=== Suite started at 2024-08-12 16:34:54
=== Starting test, 358 test cases
=cases         358
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       1.87e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4514.html
=group_props   [{name,chacha20}]
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4546.html
=group_props   [{name,blowfish_cbc}]
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4578.html
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       3.07e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4610.html
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       2.61e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       0.0001
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4674.html
=group_props   [{name,blowfish_cbc}]
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4706.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:12
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4738.html
=started       2024-08-12 16:35:12
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       2.11e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4770.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       1.94e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4802.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4834.html
=group_props   [{name,blowfish_ecb}]
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4866.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       0.004082
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4898.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       0.004342
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4930.html
=group_props   [{name,blowfish_ecb}]
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.99.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.131.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       2.11e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.163.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       2.53e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.195.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4962.html
=group_props   [{name,des_cbc}]
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4994.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       9.4e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5026.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       7.8e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5058.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5090.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5154.html
=group_props   [{name,des_cbc}]
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5186.html
=group_props   [{name,des_cfb}]
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5218.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       9.1e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5250.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       6.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5282.html
=group_props   [{name,des_cfb}]
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5314.html
=group_props   [{name,rc2_cbc}]
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5346.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       1.22e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5378.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       9.1e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5410.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5442.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5506.html
=group_props   [{name,rc2_cbc}]
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5538.html
=group_props   [{name,rc4}]
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5570.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       0.113639
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5602.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       0.043586
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5634.html
=group_props   [{name,rc4}]
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       0.0
=group_time    0.228s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5666.html
=group_props   [{name,sm4_ecb}]
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5698.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       7.2e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5730.html
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       7.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5762.html
=group_props   [{name,sm4_ecb}]
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:13
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5794.html
=group_props   [{name,sm4_cbc}]
=started       2024-08-12 16:35:13
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5826.html
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       8.0e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5858.html
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5890.html
=group_props   [{name,sm4_cbc}]
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5922.html
=group_props   [{name,sm4_ofb}]
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5954.html
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       7.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5986.html
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       1.03e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6018.html
=group_props   [{name,sm4_ofb}]
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6050.html
=group_props   [{name,sm4_cfb}]
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6082.html
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       7.3e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6114.html
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       5.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6146.html
=group_props   [{name,sm4_cfb}]
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6178.html
=group_props   [{name,sm4_ctr}]
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6210.html
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       9.1e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6242.html
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       7.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6274.html
=group_props   [{name,sm4_ctr}]
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6306.html
=group_props   [{name,sm4_gcm}]
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-08-12 16:35:14
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-08-12 16:35:14
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-08-12 16:35:14
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6338.html
=group_props   [{name,sm4_ccm}]
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-08-12 16:35:14
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-08-12 16:35:14
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-08-12 16:35:14
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6370.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6402.html
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       1.36e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6434.html
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       1.08e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6466.html
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       0.094174
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6498.html
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       5.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6562.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       0.0
=group_time    0.212s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6594.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6626.html
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       1.06e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6658.html
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       7.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6690.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6722.html
=group_props   [{name,aes_128_cbc}]
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6754.html
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       0.014853
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6786.html
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       0.012579
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6818.html
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       0.080424
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6850.html
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       4.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6882.html
=group_props   [{name,aes_128_cbc}]
=started       2024-08-12 16:35:14
=ended         2024-08-12 16:35:14
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6914.html
=group_props   [{name,aes_192_cbc}]
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6946.html
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       0.017599
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6978.html
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       0.012417
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.7010.html
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       0.082005
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.7042.html
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7106.html
=group_props   [{name,aes_192_cbc}]
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7138.html
=group_props   [{name,aes_256_cbc}]
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7170.html
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       0.016769
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7202.html
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       0.015216
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.7234.html
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       0.003405
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.7266.html
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7330.html
=group_props   [{name,aes_256_cbc}]
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.259.html
=group_props   [{name,aes_128_ctr}]
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.291.html
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       2.45e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.323.html
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       2.67e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7362.html
=group_props   [{name,aes_128_ctr}]
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7394.html
=group_props   [{name,aes_192_ctr}]
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7426.html
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       2.52e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7458.html
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       1.64e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7490.html
=group_props   [{name,aes_192_ctr}]
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7522.html
=group_props   [{name,aes_256_ctr}]
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7554.html
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       0.106821
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7586.html
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       0.039802
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7618.html
=group_props   [{name,aes_256_ctr}]
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       0.0
=group_time    0.216s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7650.html
=group_props   [{name,aes_128_ccm}]
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7682.html
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:15
=result        ok
=elapsed       0.012468
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7714.html
=started       2024-08-12 16:35:15
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       0.012318
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7746.html
=group_props   [{name,aes_128_ccm}]
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7778.html
=group_props   [{name,aes_192_ccm}]
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7810.html
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       0.012511
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7842.html
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       0.011549
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7874.html
=group_props   [{name,aes_192_ccm}]
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7906.html
=group_props   [{name,aes_256_ccm}]
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7938.html
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       0.012549
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7970.html
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       0.01149
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8002.html
=group_props   [{name,aes_256_ccm}]
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8034.html
=group_props   [{name,aes_128_ecb}]
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8066.html
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       0.013861
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8098.html
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       0.011778
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8130.html
=group_props   [{name,aes_128_ecb}]
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8162.html
=group_props   [{name,aes_192_ecb}]
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8194.html
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       0.019712
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8226.html
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       0.014199
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8258.html
=group_props   [{name,aes_192_ecb}]
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8290.html
=group_props   [{name,aes_256_ecb}]
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8322.html
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       0.019963
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8354.html
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       0.016862
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8386.html
=group_props   [{name,aes_256_ecb}]
=started       2024-08-12 16:35:16
=ended         2024-08-12 16:35:16
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          crypto_SUITE:init_per_group
