=== Suite started at 2024-10-04 20:51:22
=== Starting test, 3661 test cases
=cases         3661
=started       2024-10-04 21:10:01
=ended         2024-10-04 21:10:01
=result        ok
=elapsed       0.009608
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.53410.html
=started       2024-10-04 21:10:01
=ended         2024-10-04 21:10:01
=result        ok
=elapsed       0.012112
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.53538.html
=started       2024-10-04 21:10:01
=ended         2024-10-04 21:10:01
=result        ok
=elapsed       0.00543
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.53602.html
=started       2024-10-04 21:10:01
=ended         2024-10-04 21:10:01
=result        ok
=elapsed       0.012116
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.41155.html
=started       2024-10-04 21:10:01
=ended         2024-10-04 21:10:02
=result        ok
=elapsed       0.520833
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.41187.html
=started       2024-10-04 21:10:02
=ended         2024-10-04 21:10:02
=result        ok
=elapsed       0.521591
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.53858.html
=started       2024-10-04 21:10:02
=ended         2024-10-04 21:10:03
=result        ok
=elapsed       0.018343
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.53986.html
=started       2024-10-04 21:10:03
=ended         2024-10-04 21:10:03
=result        ok
=elapsed       0.007075
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.54082.html
=started       2024-10-04 21:10:03
=ended         2024-10-04 21:10:03
=result        ok
=elapsed       0.518267
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.54114.html
=started       2024-10-04 21:10:03
=ended         2024-10-04 21:10:04
=result        ok
=elapsed       0.526467
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.54274.html
=started       2024-10-04 21:10:04
=ended         2024-10-04 21:10:04
=result        ok
=elapsed       0.518471
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.54402.html
=started       2024-10-04 21:10:04
=ended         2024-10-04 21:10:05
=result        ok
=elapsed       0.517981
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.54434.html
=started       2024-10-04 21:10:05
=ended         2024-10-04 21:10:05
=result        ok
=elapsed       0.521382
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.41667.html
=started       2024-10-04 21:10:05
=ended         2024-10-04 21:10:06
=result        ok
=elapsed       0.516561
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.54562.html
=started       2024-10-04 21:10:06
=ended         2024-10-04 21:10:07
=result        ok
=elapsed       0.520747
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.41795.html
=started       2024-10-04 21:10:07
=ended         2024-10-04 21:10:07
=result        ok
=elapsed       0.520845
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.41891.html
=started       2024-10-04 21:10:07
=ended         2024-10-04 21:10:07
=result        ok
=elapsed       0.02102
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.42019.html
=started       2024-10-04 21:10:07
=ended         2024-10-04 21:10:07
=result        ok
=elapsed       0.043105
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.42083.html
=started       2024-10-04 21:10:07
=ended         2024-10-04 21:10:07
=result        ok
=elapsed       0.032444
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.42179.html
=started       2024-10-04 21:10:07
=ended         2024-10-04 21:10:08
=result        ok
=elapsed       0.521195
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.15140.html
=started       2024-10-04 21:10:08
=ended         2024-10-04 21:10:08
=result        ok
=elapsed       0.005568
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.15172.html
=group_props   [{name,rsa}]
=started       2024-10-04 21:10:08
=ended         2024-10-04 21:10:08
=result        ok
=elapsed       1.0e-6
=group_time    10.023s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.15204.html
=group_props   [{name,ecdsa}]
=started       2024-10-04 21:10:08
=ended         2024-10-04 21:10:09
=result        ok
=elapsed       0.506291
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.54882.html
=started       2024-10-04 21:10:09
=ended         2024-10-04 21:10:09
=result        ok
=elapsed       0.006298
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.54914.html
=started       2024-10-04 21:10:09
=ended         2024-10-04 21:10:09
=result        ok
=elapsed       0.007306
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.55042.html
=started       2024-10-04 21:10:09
=ended         2024-10-04 21:10:09
=result        ok
=elapsed       0.007918
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.55074.html
=started       2024-10-04 21:10:09
=ended         2024-10-04 21:10:09
=result        ok
=elapsed       0.005589
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.55170.html
=started       2024-10-04 21:10:09
=ended         2024-10-04 21:10:09
=result        ok
=elapsed       0.010573
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.55298.html
=started       2024-10-04 21:10:09
=ended         2024-10-04 21:10:09
=result        ok
=elapsed       0.510951
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.55362.html
=started       2024-10-04 21:10:09
=ended         2024-10-04 21:10:10
=result        ok
=elapsed       0.50951
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.55458.html
=started       2024-10-04 21:10:10
=ended         2024-10-04 21:10:10
=result        ok
=elapsed       0.509596
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.55522.html
=started       2024-10-04 21:10:10
=ended         2024-10-04 21:10:10
=result        ok
=elapsed       0.008063
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.55618.html
=started       2024-10-04 21:10:10
=ended         2024-10-04 21:10:10
=result        ok
=elapsed       0.005198
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.55746.html
=started       2024-10-04 21:10:10
=ended         2024-10-04 21:10:10
=result        ok
=elapsed       2.69e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.55778.html
=started       2024-10-04 21:10:10
=ended         2024-10-04 21:10:10
=result        ok
=elapsed       0.010629
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.55810.html
=started       2024-10-04 21:10:10
=ended         2024-10-04 21:10:11
=result        ok
=elapsed       0.008344
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.55906.html
=started       2024-10-04 21:10:11
=ended         2024-10-04 21:10:11
=result        ok
=elapsed       0.010221
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.42435.html
=started       2024-10-04 21:10:11
=ended         2024-10-04 21:10:11
=result        ok
=elapsed       0.004265
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.42563.html
=started       2024-10-04 21:10:11
=ended         2024-10-04 21:10:11
=result        ok
=elapsed       0.013152
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.56066.html
=started       2024-10-04 21:10:11
=ended         2024-10-04 21:10:12
=result        ok
=elapsed       0.512561
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.42691.html
=started       2024-10-04 21:10:12
=ended         2024-10-04 21:10:12
=result        ok
=elapsed       0.513208
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.42787.html
=started       2024-10-04 21:10:12
=ended         2024-10-04 21:10:12
=result        ok
=elapsed       0.009468
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.42915.html
=started       2024-10-04 21:10:12
=ended         2024-10-04 21:10:12
=result        ok
=elapsed       0.004728
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.42947.html
=started       2024-10-04 21:10:12
=ended         2024-10-04 21:10:13
=result        ok
=elapsed       0.509586
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.42979.html
=started       2024-10-04 21:10:13
=ended         2024-10-04 21:10:13
=result        ok
=elapsed       0.518458
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.43107.html
=started       2024-10-04 21:10:13
=ended         2024-10-04 21:10:14
=result        ok
=elapsed       0.510571
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.56482.html
=started       2024-10-04 21:10:14
=ended         2024-10-04 21:10:14
=result        ok
=elapsed       0.511529
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.43235.html
=started       2024-10-04 21:10:14
=ended         2024-10-04 21:10:15
=result        ok
=elapsed       0.512801
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.43363.html
=started       2024-10-04 21:10:15
=ended         2024-10-04 21:10:15
=result        ok
=elapsed       0.509228
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.56610.html
=started       2024-10-04 21:10:15
=ended         2024-10-04 21:10:16
=result        ok
=elapsed       0.512683
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.56642.html
=started       2024-10-04 21:10:16
=ended         2024-10-04 21:10:16
=result        ok
=elapsed       0.512782
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.56674.html
=group_props   [{name,ecdsa}]
=started       2024-10-04 21:10:16
=ended         2024-10-04 21:10:16
=result        ok
=elapsed       1.0e-6
=group_time    8.404s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.56706.html
=group_props   [{name,dsa}]
=started       2024-10-04 21:10:16
=ended         2024-10-04 21:10:17
=result        ok
=elapsed       0.506936
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.56738.html
=started       2024-10-04 21:10:17
=ended         2024-10-04 21:10:17
=result        ok
=elapsed       0.012286
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.56834.html
=started       2024-10-04 21:10:17
=ended         2024-10-04 21:10:17
=result        ok
=elapsed       0.01342
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.56866.html
=started       2024-10-04 21:10:17
=ended         2024-10-04 21:10:17
=result        ok
=elapsed       0.013809
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.15716.html
=started       2024-10-04 21:10:17
=ended         2024-10-04 21:10:17
=result        ok
=elapsed       0.011068
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.43811.html
=started       2024-10-04 21:10:17
=ended         2024-10-04 21:10:17
=result        ok
=elapsed       0.014811
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.43843.html
=started       2024-10-04 21:10:17
=ended         2024-10-04 21:10:18
=result        ok
=elapsed       0.517605
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.43971.html
=started       2024-10-04 21:10:18
=ended         2024-10-04 21:10:18
=result        ok
=elapsed       0.510977
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.44003.html
=started       2024-10-04 21:10:18
=ended         2024-10-04 21:10:19
=result        ok
=elapsed       0.51146
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.44035.html
=started       2024-10-04 21:10:19
=ended         2024-10-04 21:10:19
=result        ok
=elapsed       0.009951
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.44195.html
=started       2024-10-04 21:10:19
=ended         2024-10-04 21:10:19
=result        ok
=elapsed       0.010894
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.57090.html
=started       2024-10-04 21:10:19
=ended         2024-10-04 21:10:19
=result        ok
=elapsed       2.4e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.16196.html
=started       2024-10-04 21:10:19
=ended         2024-10-04 21:10:19
=result        ok
=elapsed       0.015455
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.16324.html
=started       2024-10-04 21:10:19
=ended         2024-10-04 21:10:19
=result        ok
=elapsed       0.011537
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.57122.html
=started       2024-10-04 21:10:19
=ended         2024-10-04 21:10:19
=result        ok
=elapsed       0.016644
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.57250.html
=started       2024-10-04 21:10:19
=ended         2024-10-04 21:10:19
=result        ok
=elapsed       0.004383
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.44259.html
=started       2024-10-04 21:10:19
=ended         2024-10-04 21:10:19
=result        ok
=elapsed       0.018923
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.57442.html
=started       2024-10-04 21:10:19
=ended         2024-10-04 21:10:20
=result        ok
=elapsed       0.521256
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.44323.html
=started       2024-10-04 21:10:20
=ended         2024-10-04 21:10:21
=result        ok
=elapsed       0.520858
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.44451.html
=started       2024-10-04 21:10:21
=ended         2024-10-04 21:10:21
=result        ok
=elapsed       0.013312
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.44547.html
=started       2024-10-04 21:10:21
=ended         2024-10-04 21:10:21
=result        ok
=elapsed       0.00494
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.57730.html
=started       2024-10-04 21:10:21
=ended         2024-10-04 21:10:21
=result        ok
=elapsed       0.510751
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.57762.html
=started       2024-10-04 21:10:21
=ended         2024-10-04 21:10:22
=result        ok
=elapsed       0.52875
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.57858.html
=started       2024-10-04 21:10:22
=ended         2024-10-04 21:10:22
=result        ok
=elapsed       0.51748
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.44739.html
=started       2024-10-04 21:10:22
=ended         2024-10-04 21:10:23
=result        ok
=elapsed       0.518409
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.44771.html
=started       2024-10-04 21:10:23
=ended         2024-10-04 21:10:23
=result        ok
=elapsed       0.521009
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.44835.html
=started       2024-10-04 21:10:23
=ended         2024-10-04 21:10:24
=result        ok
=elapsed       0.510796
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.44867.html
=started       2024-10-04 21:10:24
=ended         2024-10-04 21:10:24
=result        ok
=elapsed       0.519932
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.44899.html
=started       2024-10-04 21:10:24
=ended         2024-10-04 21:10:25
=result        ok
=elapsed       0.520293
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.44931.html
=group_props   [{name,dsa}]
=started       2024-10-04 21:10:25
=ended         2024-10-04 21:10:25
=result        ok
=elapsed       1.0e-6
=group_time    8.557s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.44963.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-10-04 21:10:25
=ended         2024-10-04 21:10:25
=result        ok
=elapsed       0.00909
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.44995.html
=started       2024-10-04 21:10:25
=ended         2024-10-04 21:10:25
=result        ok
=elapsed       0.006933
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.45091.html
=started       2024-10-04 21:10:25
=ended         2024-10-04 21:10:25
=result        ok
=elapsed       0.016786
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.45123.html
=started       2024-10-04 21:10:25
=ended         2024-10-04 21:10:25
=result        ok
=elapsed       0.013828
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.45187.html
=started       2024-10-04 21:10:25
=ended         2024-10-04 21:10:25
=result        ok
=elapsed       0.005852
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.58178.html
=started       2024-10-04 21:10:25
=ended         2024-10-04 21:10:25
=result        ok
=elapsed       0.007469
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.58274.html
=started       2024-10-04 21:10:25
=ended         2024-10-04 21:10:25
=result        ok
=elapsed       0.014672
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.45379.html
=started       2024-10-04 21:10:25
=ended         2024-10-04 21:10:25
=result        ok
=elapsed       0.012854
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.45411.html
=started       2024-10-04 21:10:25
=ended         2024-10-04 21:10:25
=result        ok
=elapsed       0.01281
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.45475.html
=started       2024-10-04 21:10:25
=ended         2024-10-04 21:10:25
=result        ok
=elapsed       0.009435
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.16996.html
=started       2024-10-04 21:10:25
=ended         2024-10-04 21:10:25
=result        ok
=elapsed       0.006636
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.45539.html
=started       2024-10-04 21:10:25
=ended         2024-10-04 21:10:25
=result        ok
=elapsed       2.7e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.45571.html
=started       2024-10-04 21:10:25
=ended         2024-10-04 21:10:25
=result        ok
=elapsed       0.011391
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.45667.html
=started       2024-10-04 21:10:25
=ended         2024-10-04 21:10:26
=result        ok
=elapsed       0.010017
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.58722.html
=started       2024-10-04 21:10:26
=ended         2024-10-04 21:10:26
=result        ok
=elapsed       0.011552
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.45859.html
=started       2024-10-04 21:10:26
=ended         2024-10-04 21:10:26
=result        ok
=elapsed       0.004698
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.45891.html
=started       2024-10-04 21:10:26
=ended         2024-10-04 21:10:26
=result        ok
=elapsed       0.009322
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.46019.html
=started       2024-10-04 21:10:26
=ended         2024-10-04 21:10:26
=result        ok
=elapsed       0.017038
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.58946.html
=started       2024-10-04 21:10:26
=ended         2024-10-04 21:10:26
=result        ok
=elapsed       0.017695
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.59074.html
=started       2024-10-04 21:10:26
=ended         2024-10-04 21:10:26
=result        ok
=elapsed       0.01753
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.46147.html
=started       2024-10-04 21:10:26
=ended         2024-10-04 21:10:26
=result        ok
=elapsed       0.006575
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.46275.html
=started       2024-10-04 21:10:26
=ended         2024-10-04 21:10:26
=result        ok
=elapsed       0.0134
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.46307.html
=started       2024-10-04 21:10:26
=ended         2024-10-04 21:10:26
=result        ok
=elapsed       0.024432
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.46339.html
=started       2024-10-04 21:10:26
=ended         2024-10-04 21:10:26
=result        ok
=elapsed       0.01507
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.46371.html
=started       2024-10-04 21:10:26
=ended         2024-10-04 21:10:26
=result        ok
=elapsed       0.014399
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.46467.html
=started       2024-10-04 21:10:26
=ended         2024-10-04 21:10:26
=result        ok
=elapsed       0.01731
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.46499.html
=started       2024-10-04 21:10:26
=ended         2024-10-04 21:10:26
=result        ok
=elapsed       0.012609
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.59682.html
=started       2024-10-04 21:10:26
=ended         2024-10-04 21:10:26
=result        ok
=elapsed       0.018353
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.46691.html
=started       2024-10-04 21:10:26
=ended         2024-10-04 21:10:27
=result        ok
=elapsed       0.017207
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.59810.html
=started       2024-10-04 21:10:27
=ended         2024-10-04 21:10:27
=result        ok
=elapsed       0.008017
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.46787.html
=started       2024-10-04 21:10:27
=ended         2024-10-04 21:10:27
=result        ok
=elapsed       0.016707
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.59970.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-10-04 21:10:27
=ended         2024-10-04 21:10:27
=result        ok
=elapsed       1.0e-6
=group_time    1.571s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.60002.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-10-04 21:10:27
=ended         2024-10-04 21:10:27
=result        ok
=elapsed       0.009189
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.46883.html
=started       2024-10-04 21:10:27
=ended         2024-10-04 21:10:27
=result        ok
=elapsed       0.007146
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.47011.html
=started       2024-10-04 21:10:27
=ended         2024-10-04 21:10:27
=result        ok
=elapsed       0.009499
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.47139.html
=started       2024-10-04 21:10:27
=ended         2024-10-04 21:10:27
=result        ok
=elapsed       0.009385
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.47171.html
=started       2024-10-04 21:10:27
=ended         2024-10-04 21:10:27
=result        ok
=elapsed       0.006164
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.60194.html
=started       2024-10-04 21:10:27
=ended         2024-10-04 21:10:27
=result        ok
=elapsed       0.007208
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.60290.html
=started       2024-10-04 21:10:27
=ended         2024-10-04 21:10:27
=result        ok
=elapsed       0.014592
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.60322.html
=started       2024-10-04 21:10:27
=ended         2024-10-04 21:10:27
=result        ok
=elapsed       0.014786
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.60354.html
=started       2024-10-04 21:10:27
=ended         2024-10-04 21:10:27
=result        ok
=elapsed       0.013756
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.17060.html
=started       2024-10-04 21:10:27
=ended         2024-10-04 21:10:27
=result        ok
=elapsed       0.009809
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.17124.html
=started       2024-10-04 21:10:27
=ended         2024-10-04 21:10:27
=result        ok
=elapsed       0.006309
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.47747.html
=started       2024-10-04 21:10:27
=ended         2024-10-04 21:10:27
=result        ok
=elapsed       3.44e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
