=== Suite started at 2024-03-06 12:13:00
=== Starting test, 3578 test cases
=cases         3578
=ended         2024-03-06 12:31:50
=result        ok
=elapsed       0.517044
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-03-06 12:31:50
=ended         2024-03-06 12:31:51
=result        ok
=elapsed       0.517029
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-03-06 12:31:51
=ended         2024-03-06 12:31:51
=result        ok
=elapsed       0.517384
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59938.html
=group_props   [{name,dh_anon}]
=started       2024-03-06 12:31:51
=ended         2024-03-06 12:31:51
=result        ok
=elapsed       1.0e-6
=group_time    4.303s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59970.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-06 12:31:51
=ended         2024-03-06 12:31:51
=result        ok
=elapsed       2.1e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-03-06 12:31:51
=ended         2024-03-06 12:31:52
=result        ok
=elapsed       1.00794
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-03-06 12:31:52
=ended         2024-03-06 12:31:53
=result        ok
=elapsed       1.008079
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-03-06 12:31:53
=ended         2024-03-06 12:31:54
=result        ok
=elapsed       1.008592
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60130.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-06 12:31:54
=ended         2024-03-06 12:31:54
=result        ok
=elapsed       1.0e-6
=group_time    3.120s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60162.html
=group_props   [{name,psk}]
=started       2024-03-06 12:31:54
=ended         2024-03-06 12:31:54
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2024-03-06 12:31:54
=ended         2024-03-06 12:31:55
=result        ok
=elapsed       0.504363
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2024-03-06 12:31:55
=ended         2024-03-06 12:31:55
=result        ok
=elapsed       0.504354
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2024-03-06 12:31:55
=ended         2024-03-06 12:31:57
=result        ok
=elapsed       1.00807
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2024-03-06 12:31:57
=ended         2024-03-06 12:31:57
=result        ok
=elapsed       0.504061
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2024-03-06 12:31:57
=ended         2024-03-06 12:31:58
=result        ok
=elapsed       0.503517
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2024-03-06 12:31:58
=ended         2024-03-06 12:31:59
=result        ok
=elapsed       1.008239
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2024-03-06 12:31:59
=ended         2024-03-06 12:31:59
=result        ok
=elapsed       0.504136
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2024-03-06 12:31:59
=ended         2024-03-06 12:32:00
=result        ok
=elapsed       0.503128
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60386.html
=group_props   [{name,psk}]
=started       2024-03-06 12:32:00
=ended         2024-03-06 12:32:00
=result        ok
=elapsed       1.0e-6
=group_time    5.253s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60418.html
=group_props   [{name,dhe_psk}]
=started       2024-03-06 12:32:00
=ended         2024-03-06 12:32:00
=result        ok
=elapsed       1.9e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2024-03-06 12:32:00
=ended         2024-03-06 12:32:00
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=== *** SKIPPED test case 2027 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2024-03-06 12:32:00
=ended         2024-03-06 12:32:00
=result        ok
=elapsed       0.517142
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2024-03-06 12:32:00
=ended         2024-03-06 12:32:01
=result        ok
=elapsed       0.5173
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2024-03-06 12:32:01
=ended         2024-03-06 12:32:02
=result        ok
=elapsed       1.034199
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2024-03-06 12:32:02
=ended         2024-03-06 12:32:02
=result        ok
=elapsed       0.51725
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2024-03-06 12:32:02
=ended         2024-03-06 12:32:03
=result        ok
=elapsed       0.517062
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2024-03-06 12:32:03
=ended         2024-03-06 12:32:03
=result        ok
=elapsed       0.516772
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2024-03-06 12:32:03
=ended         2024-03-06 12:32:05
=result        ok
=elapsed       1.034236
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2024-03-06 12:32:05
=ended         2024-03-06 12:32:05
=result        ok
=elapsed       0.517087
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2024-03-06 12:32:05
=ended         2024-03-06 12:32:06
=result        ok
=elapsed       0.517988
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2024-03-06 12:32:06
=ended         2024-03-06 12:32:06
=result        ok
=elapsed       0.517205
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60898.html
=group_props   [{name,dhe_psk}]
=started       2024-03-06 12:32:06
=ended         2024-03-06 12:32:06
=result        ok
=elapsed       1.0e-6
=group_time    6.496s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60930.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-06 12:32:06
=ended         2024-03-06 12:32:06
=result        ok
=elapsed       1.8e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2024-03-06 12:32:06
=ended         2024-03-06 12:32:07
=result        ok
=elapsed       0.504814
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2024-03-06 12:32:07
=ended         2024-03-06 12:32:08
=result        ok
=elapsed       1.008407
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2024-03-06 12:32:08
=ended         2024-03-06 12:32:09
=result        ok
=elapsed       1.010141
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2024-03-06 12:32:09
=ended         2024-03-06 12:32:10
=result        ok
=elapsed       1.008995
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2024-03-06 12:32:10
=ended         2024-03-06 12:32:10
=result        ok
=elapsed       0.504458
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2024-03-06 12:32:10
=ended         2024-03-06 12:32:11
=result        ok
=elapsed       1.008856
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2024-03-06 12:32:11
=ended         2024-03-06 12:32:12
=result        ok
=elapsed       0.505096
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2024-03-06 12:32:12
=ended         2024-03-06 12:32:12
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 2045 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61218.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-06 12:32:12
=ended         2024-03-06 12:32:12
=result        ok
=elapsed       1.0e-6
=group_time    5.771s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56451.html
=group_props   [{name,srp_anon}]
=started       2024-03-06 12:32:12
=ended         2024-03-06 12:32:12
=result        ok
=elapsed       2.0e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2024-03-06 12:32:12
=ended         2024-03-06 12:32:13
=result        ok
=elapsed       0.505233
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2024-03-06 12:32:13
=ended         2024-03-06 12:32:13
=result        ok
=elapsed       0.504806
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2024-03-06 12:32:13
=ended         2024-03-06 12:32:14
=result        ok
=elapsed       0.505204
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61250.html
=group_props   [{name,srp_anon}]
=started       2024-03-06 12:32:14
=ended         2024-03-06 12:32:14
=result        ok
=elapsed       1.0e-6
=group_time    1.610s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61282.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 12:32:14
=ended         2024-03-06 12:32:14
=result        ok
=elapsed       1.9e-5
=group_time    57.946s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61314.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 12:32:14
=ended         2024-03-06 12:32:14
=result        ok
=elapsed       0.00159
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21092.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-06 12:32:14
=ended         2024-03-06 12:32:14
=result        ok
=elapsed       0.511535
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.21124.html
=started       2024-03-06 12:32:14
=ended         2024-03-06 12:32:15
=result        ok
=elapsed       0.526124
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.21156.html
=started       2024-03-06 12:32:15
=ended         2024-03-06 12:32:15
=result        ok
=elapsed       0.522687
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.21188.html
=started       2024-03-06 12:32:15
=ended         2024-03-06 12:32:15
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2051 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.21220.html
=started       2024-03-06 12:32:15
=ended         2024-03-06 12:32:16
=result        ok
=elapsed       0.521101
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.61346.html
=started       2024-03-06 12:32:16
=ended         2024-03-06 12:32:16
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2053 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.61378.html
=started       2024-03-06 12:32:16
=ended         2024-03-06 12:32:16
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2054 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61410.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-06 12:32:16
=ended         2024-03-06 12:32:16
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61442.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-06 12:32:16
=ended         2024-03-06 12:32:17
=result        ok
=elapsed       0.511467
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.61474.html
=started       2024-03-06 12:32:17
=ended         2024-03-06 12:32:17
=result        ok
=elapsed       0.508716
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.61570.html
=started       2024-03-06 12:32:17
=ended         2024-03-06 12:32:18
=result        ok
=elapsed       0.507606
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.61666.html
=started       2024-03-06 12:32:18
=ended         2024-03-06 12:32:18
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2057 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.61698.html
=started       2024-03-06 12:32:18
=ended         2024-03-06 12:32:18
=result        ok
=elapsed       0.50975
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.61794.html
=started       2024-03-06 12:32:18
=ended         2024-03-06 12:32:18
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2059 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.61826.html
=started       2024-03-06 12:32:18
=ended         2024-03-06 12:32:18
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2060 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61858.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-06 12:32:18
=ended         2024-03-06 12:32:18
=result        ok
=elapsed       1.0e-6
=group_time    2.252s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61890.html
=group_props   [{name,rsa}]
=started       2024-03-06 12:32:18
=ended         2024-03-06 12:32:19
=result        ok
=elapsed       0.512282
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.61922.html
=started       2024-03-06 12:32:19
=ended         2024-03-06 12:32:19
=result        ok
=elapsed       0.509931
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.62018.html
=started       2024-03-06 12:32:19
=ended         2024-03-06 12:32:20
=result        ok
=elapsed       0.508932
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.21316.html
=started       2024-03-06 12:32:20
=ended         2024-03-06 12:32:20
=result        ok
=elapsed       0.509449
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.21348.html
=started       2024-03-06 12:32:20
=ended         2024-03-06 12:32:21
=result        ok
=elapsed       1.018256
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.21444.html
=group_props   [{name,rsa}]
=started       2024-03-06 12:32:21
=ended         2024-03-06 12:32:22
=result        ok
=elapsed       1.0e-6
=group_time    3.179s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21476.html
=group_props   [{name,srp_rsa}]
=started       2024-03-06 12:32:22
=ended         2024-03-06 12:32:22
=result        ok
=elapsed       0.511218
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.62178.html
=started       2024-03-06 12:32:22
=ended         2024-03-06 12:32:23
=result        ok
=elapsed       0.508807
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.62274.html
=started       2024-03-06 12:32:23
=ended         2024-03-06 12:32:23
=result        ok
=elapsed       0.508163
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.62370.html
=started       2024-03-06 12:32:23
=ended         2024-03-06 12:32:24
=result        ok
=elapsed       0.509934
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62402.html
=group_props   [{name,srp_rsa}]
=started       2024-03-06 12:32:24
=ended         2024-03-06 12:32:24
=result        ok
=elapsed       1.0e-6
=group_time    2.154s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62434.html
=group_props   [{name,rsa_psk}]
=started       2024-03-06 12:32:24
=ended         2024-03-06 12:32:24
=result        ok
=elapsed       0.513066
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.62466.html
=started       2024-03-06 12:32:24
=ended         2024-03-06 12:32:24
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=== *** SKIPPED test case 2068 of 3578 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.62498.html
=started       2024-03-06 12:32:24
=ended         2024-03-06 12:32:24
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=== *** SKIPPED test case 2069 of 3578 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.62530.html
=started       2024-03-06 12:32:24
=ended         2024-03-06 12:32:24
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2070 of 3578 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.62562.html
=started       2024-03-06 12:32:24
=ended         2024-03-06 12:32:24
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2071 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62594.html
=group_props   [{name,rsa_psk}]
=started       2024-03-06 12:32:24
=ended         2024-03-06 12:32:24
=result        ok
=elapsed       1.0e-6
=group_time    0.644s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62626.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-06 12:32:24
=ended         2024-03-06 12:32:25
=result        ok
=elapsed       0.505515
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.62658.html
=started       2024-03-06 12:32:25
=ended         2024-03-06 12:32:25
=result        ok
=elapsed       0.507758
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.62754.html
=started       2024-03-06 12:32:25
=ended         2024-03-06 12:32:26
=result        ok
=elapsed       0.506877
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.56803.html
=started       2024-03-06 12:32:26
=ended         2024-03-06 12:32:26
=result        ok
=elapsed       0.507191
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.56835.html
=started       2024-03-06 12:32:26
=ended         2024-03-06 12:32:27
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2075 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.56867.html
=started       2024-03-06 12:32:27
=ended         2024-03-06 12:32:27
=result        ok
=elapsed       0.50672
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.56899.html
=started       2024-03-06 12:32:27
=ended         2024-03-06 12:32:27
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2077 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.56931.html
=started       2024-03-06 12:32:27
=ended         2024-03-06 12:32:27
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2078 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.62914.html
=started       2024-03-06 12:32:27
=ended         2024-03-06 12:32:27
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2079 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.62946.html
=started       2024-03-06 12:32:27
=ended         2024-03-06 12:32:27
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2080 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.62978.html
=started       2024-03-06 12:32:27
=ended         2024-03-06 12:32:27
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2081 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.63010.html
=started       2024-03-06 12:32:27
=ended         2024-03-06 12:32:27
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2082 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63042.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-06 12:32:27
=ended         2024-03-06 12:32:27
=result        ok
=elapsed       1.0e-6
=group_time    2.874s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63074.html
=group_props   [{name,dhe_dss}]
=started       2024-03-06 12:32:27
=ended         2024-03-06 12:32:28
=result        ok
=elapsed       0.506188
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.63106.html
=started       2024-03-06 12:32:28
=ended         2024-03-06 12:32:28
=result        ok
=elapsed       0.524536
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.63138.html
=started       2024-03-06 12:32:28
=ended         2024-03-06 12:32:29
=result        ok
=elapsed       0.51982
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.63234.html
=started       2024-03-06 12:32:29
=ended         2024-03-06 12:32:29
=result        ok
=elapsed       0.52005
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.21764.html
=group_props   [{name,dhe_dss}]
=started       2024-03-06 12:32:29
=ended         2024-03-06 12:32:29
=result        ok
=elapsed       1.0e-6
=group_time    2.191s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63266.html
=group_props   [{name,srp_dss}]
=started       2024-03-06 12:32:29
=ended         2024-03-06 12:32:30
=result        ok
=elapsed       0.505846
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.63298.html
=started       2024-03-06 12:32:30
=ended         2024-03-06 12:32:31
=result        ok
=elapsed       0.508239
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.63394.html
=started       2024-03-06 12:32:31
=ended         2024-03-06 12:32:31
=result        ok
=elapsed       0.507945
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
