=== Suite started at 2025-01-31 14:25:25
=== Starting test, 1558 test cases
=cases         1558
=result        ok
=elapsed       0.000316s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28163.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha1-etm@openssh.com'}]
=started       2025-01-31 14:25:58
=ended         2025-01-31 14:25:58
=result        ok
=elapsed       0.002306s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31234.html
=started       2025-01-31 14:25:58
=ended         2025-01-31 14:25:58
=result        ok
=elapsed       0.005270s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28259.html
=started       2025-01-31 14:25:58
=ended         2025-01-31 14:25:58
=result        ok
=elapsed       0.005444s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31298.html
=started       2025-01-31 14:25:58
=ended         2025-01-31 14:25:58
=result        ok
=elapsed       0.006421s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31362.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha1-etm@openssh.com'}]
=started       2025-01-31 14:25:58
=ended         2025-01-31 14:25:58
=result        ok
=elapsed       0.000349s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31394.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-256'}]
=started       2025-01-31 14:25:58
=ended         2025-01-31 14:25:58
=result        ok
=elapsed       0.002326s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31426.html
=started       2025-01-31 14:25:58
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.005408s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31522.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.005458s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6340.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.006319s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6404.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-256'}]
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.000326s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6436.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.002326s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28355.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.004507s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28387.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.005974s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28451.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.006313s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6596.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.000459s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6628.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-512'}]
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.002603s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6660.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.004683s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6724.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.005796s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6788.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.006513s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6852.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-512'}]
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.000305s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6884.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.001784s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6916.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.004605s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6980.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.005530s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7044.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.006242s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7108.html
=group_props   [{name,'D: mac AEAD_AES_128_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.000470s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7140.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.001985s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28675.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.004900s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28739.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.005983s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28835.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.006379s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28931.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.000418s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28963.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1'}]
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.001724s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28995.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.004934s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29059.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.005809s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29123.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.006525s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29187.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1'}]
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.000359s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29219.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-96'}]
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.002646s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7300.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.005493s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7364.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.006294s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7428.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.006333s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7524.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-96'}]
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.000401s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7556.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-etm@openssh.com'}]
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.001839s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7588.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:25:59
=result        ok
=elapsed       0.005441s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7652.html
=started       2025-01-31 14:25:59
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.005746s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29379.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.006779s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7748.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-etm@openssh.com'}]
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.000416s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7780.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256'}]
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.002390s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7812.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.004861s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7844.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.005828s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7876.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.006371s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7940.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256'}]
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.000466s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31746.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.001795s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31778.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.005066s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29539.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.005642s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31906.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.006718s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32002.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.000375s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32034.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.002395s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32066.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.004895s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32130.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.005525s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29635.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.006155s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29699.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.000512s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29731.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.002152s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32226.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.005137s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29795.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.005915s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29891.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.006536s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29955.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.000326s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32322.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.001937s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32354.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.004985s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32418.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.006148s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32514.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.006309s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32610.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.000388s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32642.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.001767s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32674.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.004953s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32738.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.005361s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32802.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.006471s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32866.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.000345s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32898.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.002337s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32930.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.004957s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32994.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:00
=result        ok
=elapsed       0.005761s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33058.html
=started       2025-01-31 14:26:00
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.006036s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30211.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.000523s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33122.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.002211s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33154.html
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.004797s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30275.html
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.006030s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33282.html
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.006777s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33346.html
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.111131s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33378.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.000467s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33410.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.001834s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33442.html
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.005227s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33538.html
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.006131s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33634.html
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.006181s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33698.html
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.111862s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30403.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.000609s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30435.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.002188s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30467.html
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.005572s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30499.html
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.006038s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30531.html
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.006351s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33922.html
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.110551s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33986.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.000391s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34018.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.002005s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34050.html
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.004964s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34114.html
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.006040s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34146.html
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:01
=result        ok
=elapsed       0.005993s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34210.html
=started       2025-01-31 14:26:01
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.110677s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34274.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.000589s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8132.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.002314s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8164.html
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.004829s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8228.html
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.005847s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34402.html
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.006397s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34466.html
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.110105s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34498.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.000351s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34530.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.002636s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8324.html
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.004866s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34594.html
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.006023s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34690.html
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.006483s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34786.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.000312s
