=== Suite started at 2024-03-23 20:53:46
=== Starting test, 1619 test cases
=cases         1619
=== *** SKIPPED test case 658 of 1619 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-03-23 21:27:08
=ended         2024-03-23 21:27:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 659 of 1619 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-03-23 21:27:08
=ended         2024-03-23 21:27:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 660 of 1619 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-03-23 21:27:08
=ended         2024-03-23 21:27:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 661 of 1619 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-03-23 21:27:08
=ended         2024-03-23 21:27:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 662 of 1619 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-03-23 21:27:08
=ended         2024-03-23 21:27:08
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 663 of 1619 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-03-23 21:27:08
=ended         2024-03-23 21:27:08
=result        ok
=elapsed       5.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-03-23 21:27:08
=ended         2024-03-23 21:27:08
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-03-23 21:27:08
=ended         2024-03-23 21:27:08
=result        ok
=elapsed       0.003084
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-03-23 21:27:08
=ended         2024-03-23 21:27:08
=result        ok
=elapsed       0.006478
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-03-23 21:27:08
=ended         2024-03-23 21:27:08
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-03-23 21:27:08
=ended         2024-03-23 21:27:08
=result        ok
=elapsed       0.109827
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-03-23 21:27:08
=ended         2024-03-23 21:27:18
=result        ok
=elapsed       10.15226
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-03-23 21:27:18
=ended         2024-03-23 21:27:18
=result        ok
=elapsed       4.5e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-03-23 21:27:18
=ended         2024-03-23 21:27:23
=result        ok
=elapsed       5.261705
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-03-23 21:27:23
=ended         2024-03-23 21:27:24
=result        ok
=elapsed       0.163368
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:24
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 672 of 1619 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:24
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 673 of 1619 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:24
=result        ok
=elapsed       8.8e-5
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:24
=result        ok
=elapsed       9.87e-4
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:24
=result        ok
=elapsed       8.4e-5
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:24
=result        ok
=elapsed       2.02e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:24
=result        ok
=elapsed       7.97e-4
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:24
=result        ok
=elapsed       1.3e-5
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:24
=result        ok
=elapsed       1.18e-4
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:24
=result        ok
=elapsed       4.98e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:24
=result        ok
=elapsed       2.49e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:24
=result        ok
=elapsed       1.75e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:24
=result        ok
=elapsed       0.001572
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:24
=result        ok
=elapsed       3.2e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:24
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 686 of 1619 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:24
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 687 of 1619 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.54370.html
=group_props   [{name,socknames}]
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:24
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:24
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 688 of 1619 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-03-23 21:27:24
=ended         2024-03-23 21:27:25
=result        ok
=elapsed       1.003445
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-03-23 21:27:25
=ended         2024-03-23 21:27:26
=result        ok
=elapsed       1.01225
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.54402.html
=group_props   [{name,socknames}]
=started       2024-03-23 21:27:26
=ended         2024-03-23 21:27:26
=result        ok
=elapsed       0.0
=group_time    2.112s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-03-23 21:27:26
=ended         2024-03-23 21:27:26
=result        ok
=elapsed       5.88e-4
=group_time    18.745s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-03-23 21:27:26
=ended         2024-03-23 21:27:26
=result        ok
=elapsed       0.016034
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-03-23 21:27:26
=ended         2024-03-23 21:27:31
=result        ok
=elapsed       0.074759
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-03-23 21:27:31
=ended         2024-03-23 21:27:36
=result        ok
=elapsed       0.056191
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-03-23 21:27:36
=ended         2024-03-23 21:27:41
=result        ok
=elapsed       0.005641
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-03-23 21:27:41
=ended         2024-03-23 21:27:46
=result        ok
=elapsed       0.002826
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-03-23 21:27:46
=ended         2024-03-23 21:27:51
=result        ok
=elapsed       2.89e-4
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-03-23 21:27:51
=ended         2024-03-23 21:27:52
=result        ok
=elapsed       0.475621
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-03-23 21:27:52
=ended         2024-03-23 21:27:59
=result        ok
=elapsed       7.003388
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-03-23 21:27:59
=ended         2024-03-23 21:28:04
=result        ok
=elapsed       0.0008
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-03-23 21:28:04
=ended         2024-03-23 21:28:09
=result        ok
=elapsed       0.716909
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-03-23 21:28:09
=ended         2024-03-23 21:28:10
=result        ok
=elapsed       0.500885
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-03-23 21:28:10
=ended         2024-03-23 21:28:11
=result        ok
=elapsed       1.502375
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-03-23 21:28:11
=ended         2024-03-23 21:28:12
=result        ok
=elapsed       1.002618
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-03-23 21:28:12
=ended         2024-03-23 21:28:12
=result        ok
=elapsed       0.0132
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-03-23 21:28:12
=ended         2024-03-23 21:28:17
=result        ok
=elapsed       0.008962
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-03-23 21:28:17
=ended         2024-03-23 21:28:22
=result        ok
=elapsed       0.002302
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-03-23 21:28:22
=ended         2024-03-23 21:28:22
=result        ok
=elapsed       0.005983
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-03-23 21:28:22
=ended         2024-03-23 21:28:22
=result        ok
=elapsed       3.9e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-03-23 21:28:22
=ended         2024-03-23 21:28:22
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 708 of 1619 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-03-23 21:28:22
=ended         2024-03-23 21:28:22
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 709 of 1619 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-03-23 21:28:22
=ended         2024-03-23 21:28:22
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 710 of 1619 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-03-23 21:28:22
=ended         2024-03-23 21:28:22
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 711 of 1619 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-03-23 21:28:22
=ended         2024-03-23 21:28:22
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 712 of 1619 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-03-23 21:28:22
=ended         2024-03-23 21:28:22
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 713 of 1619 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-03-23 21:28:22
=ended         2024-03-23 21:28:22
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 714 of 1619 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-03-23 21:28:22
=ended         2024-03-23 21:28:22
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 715 of 1619 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-03-23 21:28:22
=ended         2024-03-23 21:28:23
=result        ok
=elapsed       4.94e-4
=group_time    56.357s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-03-23 21:28:23
=ended         2024-03-23 21:28:23
=result        ok
=elapsed       0.016017
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-23 21:28:23
=ended         2024-03-23 21:28:23
=result        ok
=elapsed       1.0e-6
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-03-23 21:28:23
=ended         2024-03-23 21:28:24
=result        ok
=elapsed       1.002851
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-03-23 21:28:24
=ended         2024-03-23 21:28:25
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.054428
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-03-23 21:28:25
=ended         2024-03-23 21:28:25
=result        ok
=elapsed       0.00243
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-03-23 21:28:25
=ended         2024-03-23 21:28:25
=result        ok
=elapsed       0.001981
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-03-23 21:28:25
=ended         2024-03-23 21:28:26
=result        ok
=elapsed       1.003436
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-03-23 21:28:26
=ended         2024-03-23 21:28:27
=result        ok
=elapsed       1.003384
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-03-23 21:28:27
=ended         2024-03-23 21:28:27
=result        ok
=elapsed       0.002173
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-03-23 21:28:27
=ended         2024-03-23 21:28:27
=result        ok
=elapsed       0.002262
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-03-23 21:28:27
=ended         2024-03-23 21:28:27
=result        ok
=elapsed       0.004228
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-03-23 21:28:27
=ended         2024-03-23 21:28:27
=result        ok
=elapsed       0.006812
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-03-23 21:28:27
=ended         2024-03-23 21:28:27
=result        ok
=elapsed       0.011046
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-03-23 21:28:27
=ended         2024-03-23 21:28:27
=result        ok
=elapsed       0.023582
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-03-23 21:28:27
=ended         2024-03-23 21:28:27
=result        ok
=elapsed       2.67e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-03-23 21:28:27
=ended         2024-03-23 21:28:27
=result        ok
=elapsed       2.35e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-03-23 21:28:27
=ended         2024-03-23 21:28:27
=result        ok
=elapsed       3.36e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-03-23 21:28:27
=ended         2024-03-23 21:28:27
=result        skipped: "Socket type not supported"
=== *** SKIPPED test case 731 of 1619 ***
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-03-23 21:28:27
=ended         2024-03-23 21:28:27
=result        ok
=elapsed       0.007349
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-03-23 21:28:27
=ended         2024-03-23 21:28:27
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 733 of 1619 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-23 21:28:27
=ended         2024-03-23 21:28:27
=result        ok
=elapsed       0.0
=group_time    4.591s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-03-23 21:28:27
=ended         2024-03-23 21:28:27
=result        ok
=elapsed       6.07e-4
=group_time    4.664s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-03-23 21:28:27
=ended         2024-03-23 21:28:27
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-03-23 21:28:27
=ended         2024-03-23 21:28:27
=result        ok
=elapsed       0.160803
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-03-23 21:28:27
=ended         2024-03-23 21:28:28
=result        ok
=elapsed       0.151218
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-03-23 21:28:28
=ended         2024-03-23 21:28:28
=result        ok
=elapsed       0.296903
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-03-23 21:28:28
=ended         2024-03-23 21:29:32
=result        ok
=elapsed       64.258434
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-03-23 21:29:32
=ended         2024-03-23 21:29:36
=result        ok
=elapsed       3.372995
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-03-23 21:29:36
=ended         2024-03-23 21:29:36
=result        ok
=elapsed       0.164012
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-03-23 21:29:36
=ended         2024-03-23 21:29:38
=result        ok
=elapsed       2.180118
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-03-23 21:29:38
=ended         2024-03-23 21:29:38
=result        ok
=elapsed       2.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-03-23 21:29:38
=ended         2024-03-23 21:29:38
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-03-23 21:29:38
=ended         2024-03-23 21:29:38
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-03-23 21:29:38
=ended         2024-03-23 21:29:39
=result        ok
=elapsed       0.484147
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-03-23 21:29:39
=ended         2024-03-23 21:29:39
=result        ok
=elapsed       0.268693
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-03-23 21:29:39
=ended         2024-03-23 21:29:39
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-03-23 21:29:39
=ended         2024-03-23 21:29:39
=result        ok
=elapsed       0.319345
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-03-23 21:29:39
=ended         2024-03-23 21:29:39
=result        ok
=elapsed       0.158072
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-03-23 21:29:39
=ended         2024-03-23 21:29:39
=result        ok
=elapsed       0.0
=group_time    0.550s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-03-23 21:29:39
=ended         2024-03-23 21:29:42
=result        ok
=elapsed       2.821801
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-03-23 21:29:42
=ended         2024-03-23 21:29:45
=result        ok
=elapsed       2.494379
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-03-23 21:29:45
=ended         2024-03-23 21:29:48
=result        ok
=elapsed       2.839661
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.57474.html
=started       2024-03-23 21:29:48
=ended         2024-03-23 21:29:51
=result        ok
=elapsed       2.850147
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-03-23 21:29:51
=ended         2024-03-23 21:29:51
=result        ok
=elapsed       0.0
=group_time    83.333s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-03-23 21:29:51
=ended         2024-03-23 21:29:51
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-03-23 21:29:51
=ended         2024-03-23 21:29:53
=result        ok
=elapsed       2.689672
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-03-23 21:29:53
=ended         2024-03-23 21:29:56
=result        ok
=elapsed       2.241198
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-03-23 21:29:56
=ended         2024-03-23 21:30:05
=result        ok
=elapsed       9.453769
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-03-23 21:30:05
=ended         2024-03-23 21:30:10
=result        ok
=elapsed       5.391934
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-03-23 21:30:10
=ended         2024-03-23 21:30:13
=result        ok
=elapsed       2.700171
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-03-23 21:30:13
=ended         2024-03-23 21:30:16
=result        ok
=elapsed       2.985355
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-03-23 21:30:16
=ended         2024-03-23 21:30:19
=result        ok
=elapsed       3.013357
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-03-23 21:30:19
=ended         2024-03-23 21:30:22
=result        ok
=elapsed       2.686446
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-03-23 21:30:22
=ended         2024-03-23 21:30:23
=result        ok
=elapsed       1.180564
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-03-23 21:30:23
=ended         2024-03-23 21:30:25
=result        ok
=elapsed       2.02273
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-03-23 21:30:25
=ended         2024-03-23 21:30:28
=result        ok
=elapsed       2.693287
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-03-23 21:30:28
=ended         2024-03-23 21:30:33
=result        ok
=elapsed       5.377454
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58338.html
=group_props   [{name,shell_history}]
=started       2024-03-23 21:30:33
=ended         2024-03-23 21:30:33
=result        ok
=elapsed       1.0e-6
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-03-23 21:30:33
=ended         2024-03-23 21:30:44
=result        ok
=elapsed       10.230883
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-03-23 21:30:44
=ended         2024-03-23 21:30:49
=result        ok
=elapsed       5.496364
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-03-23 21:30:49
=ended         2024-03-23 21:30:55
=result        ok
=elapsed       5.384219
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-03-23 21:30:55
=ended         2024-03-23 21:31:01
=result        ok
=elapsed       6.861684
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-03-23 21:31:01
=ended         2024-03-23 21:31:08
=result        ok
=elapsed       6.859042
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-03-23 21:31:08
=ended         2024-03-23 21:31:14
=result        ok
=elapsed       5.384202
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58946.html
=group_props   [{name,sh_custom}]
=started       2024-03-23 21:31:14
=ended         2024-03-23 21:31:14
=result        ok
=elapsed       0.153029
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-03-23 21:31:14
=ended         2024-03-23 21:31:17
=result        ok
=elapsed       2.685746
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-03-23 21:31:17
=ended         2024-03-23 21:31:30
=result        ok
=elapsed       13.445402
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-03-23 21:31:30
=ended         2024-03-23 21:31:30
=result        ok
=elapsed       0.0
=group_time    16.357s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59266.html
=group_props   [{name,shell_history}]
=started       2024-03-23 21:31:30
=ended         2024-03-23 21:31:30
=result        ok
=elapsed       0.0
=group_time    56.771s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59298.html
=group_props   [{name,remsh}]
=started       2024-03-23 21:31:30
=ended         2024-03-23 21:31:30
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-03-23 21:31:30
=ended         2024-03-23 21:31:36
=result        ok
=elapsed       6.253034
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-03-23 21:31:36
=ended         2024-03-23 21:31:37
=result        ok
=elapsed       0.180221
=case          interactive_shell_SUITE:remsh_longnames
