=== Suite started at 2025-01-24 16:27:49
=== Starting test, 1664 test cases
=cases         1664
=node_start    cp4_simple_line__2025_01_24__16_58_39@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_line__2025_01_24__16_58_39@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_line__2025_01_24__16_58_41@c15cdbae1b7b
=node_stop     cp0_simple_line__2025_01_24__16_58_39@c15cdbae1b7b
=node_stop     cp1_simple_line__2025_01_24__16_58_39@c15cdbae1b7b
=node_stop     cp2_simple_line__2025_01_24__16_58_39@c15cdbae1b7b
=node_stop     cp3_simple_line__2025_01_24__16_58_39@c15cdbae1b7b
=node_stop     cp4_simple_line__2025_01_24__16_58_39@c15cdbae1b7b
=node_stop     cp5_simple_line__2025_01_24__16_58_39@c15cdbae1b7b
=node_stop     part_ctrlr_simple_line__2025_01_24__16_58_41@c15cdbae1b7b
=ended         2025-01-24 16:58:44
=result        ok
=elapsed       4.269507s
=case          global_SUITE:ring
=logfile       global_suite.ring.html
=started       2025-01-24 16:58:44
=node_start    cp0_ring__2025_01_24__16_58_44@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_ring__2025_01_24__16_58_44@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_ring__2025_01_24__16_58_44@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_ring__2025_01_24__16_58_44@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_ring__2025_01_24__16_58_44@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_ring__2025_01_24__16_58_44@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_ring__2025_01_24__16_58_44@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_ring__2025_01_24__16_58_44@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_ring__2025_01_24__16_58_44@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_ring__2025_01_24__16_58_46@c15cdbae1b7b
=node_stop     cp0_ring__2025_01_24__16_58_44@c15cdbae1b7b
=node_stop     cp1_ring__2025_01_24__16_58_44@c15cdbae1b7b
=node_stop     cp2_ring__2025_01_24__16_58_44@c15cdbae1b7b
=node_stop     cp3_ring__2025_01_24__16_58_44@c15cdbae1b7b
=node_stop     cp4_ring__2025_01_24__16_58_44@c15cdbae1b7b
=node_stop     cp5_ring__2025_01_24__16_58_44@c15cdbae1b7b
=node_stop     cp6_ring__2025_01_24__16_58_44@c15cdbae1b7b
=node_stop     cp7_ring__2025_01_24__16_58_44@c15cdbae1b7b
=node_stop     cp8_ring__2025_01_24__16_58_44@c15cdbae1b7b
=node_stop     part_ctrlr_ring__2025_01_24__16_58_46@c15cdbae1b7b
=ended         2025-01-24 16:58:49
=result        ok
=elapsed       4.833843s
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2025-01-24 16:58:49
=node_start    cp0_line__2025_01_24__16_58_49@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2025_01_24__16_58_49@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2025_01_24__16_58_49@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2025_01_24__16_58_49@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2025_01_24__16_58_49@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2025_01_24__16_58_49@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2025_01_24__16_58_49@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2025_01_24__16_58_49@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2025_01_24__16_58_49@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2025_01_24__16_58_51@c15cdbae1b7b
=node_stop     cp0_line__2025_01_24__16_58_49@c15cdbae1b7b
=node_stop     cp1_line__2025_01_24__16_58_49@c15cdbae1b7b
=node_stop     cp2_line__2025_01_24__16_58_49@c15cdbae1b7b
=node_stop     cp3_line__2025_01_24__16_58_49@c15cdbae1b7b
=node_stop     cp4_line__2025_01_24__16_58_49@c15cdbae1b7b
=node_stop     cp5_line__2025_01_24__16_58_49@c15cdbae1b7b
=node_stop     cp6_line__2025_01_24__16_58_49@c15cdbae1b7b
=node_stop     cp7_line__2025_01_24__16_58_49@c15cdbae1b7b
=node_stop     cp8_line__2025_01_24__16_58_49@c15cdbae1b7b
=node_stop     part_ctrlr_line__2025_01_24__16_58_51@c15cdbae1b7b
=ended         2025-01-24 16:58:54
=result        ok
=elapsed       5.127205s
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2025-01-24 16:58:54
=node_start    node1_global_lost_nodes__2025_01_24__16_58_54@c15cdbae1b7b
=node_start    node2_global_lost_nodes__2025_01_24__16_58_55@c15cdbae1b7b
=node_stop     node1_global_lost_nodes__2025_01_24__16_58_54@c15cdbae1b7b
=node_stop     node2_global_lost_nodes__2025_01_24__16_58_55@c15cdbae1b7b
=ended         2025-01-24 16:59:05
=result        ok
=elapsed       10.640204s
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2025-01-24 16:59:05
=node_start    cp1_otp_1849__2025_01_24__16_59_05@c15cdbae1b7b
=node_start    cp2_otp_1849__2025_01_24__16_59_06@c15cdbae1b7b
=node_start    cp3_otp_1849__2025_01_24__16_59_06@c15cdbae1b7b
=node_stop     cp1_otp_1849__2025_01_24__16_59_05@c15cdbae1b7b
=node_stop     cp2_otp_1849__2025_01_24__16_59_06@c15cdbae1b7b
=node_stop     cp3_otp_1849__2025_01_24__16_59_06@c15cdbae1b7b
=ended         2025-01-24 16:59:07
=result        ok
=elapsed       1.009519s
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2025-01-24 16:59:07
=node_start    cp1_otp_3162__2025_01_24__16_59_07@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2025_01_24__16_59_07@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2025_01_24__16_59_07@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2025_01_24__16_59_08@c15cdbae1b7b
=node_stop     cp1_otp_3162__2025_01_24__16_59_07@c15cdbae1b7b
=node_stop     cp2_otp_3162__2025_01_24__16_59_07@c15cdbae1b7b
=node_stop     cp3_otp_3162__2025_01_24__16_59_07@c15cdbae1b7b
=node_stop     part_ctrlr_otp_3162__2025_01_24__16_59_08@c15cdbae1b7b
=ended         2025-01-24 16:59:09
=result        ok
=elapsed       1.362582s
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2025-01-24 16:59:09
=node_start    b_otp_5640__2025_01_24__16_59_09@c15cdbae1b7b
=node_stop     b_otp_5640__2025_01_24__16_59_09@c15cdbae1b7b
=ended         2025-01-24 16:59:10
=result        ok
=elapsed       0.777519s
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2025-01-24 16:59:10
=ended         2025-01-24 16:59:10
=result        ok
=elapsed       0.000885s
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2025-01-24 16:59:10
=node_start    ca_false_connect_all_false__2025_01_24__16_59_10@c15cdbae1b7b
=node_stop     ca_false_connect_all_false__2025_01_24__16_59_10@c15cdbae1b7b
=node_start    ca_false_connect_all_false__2025_01_24__16_59_11@c15cdbae1b7b
=node_stop     ca_false_connect_all_false__2025_01_24__16_59_11@c15cdbae1b7b
=node_start    ca_false_connect_all_false__2025_01_24__16_59_13@c15cdbae1b7b
=node_stop     ca_false_connect_all_false__2025_01_24__16_59_13@c15cdbae1b7b
=ended         2025-01-24 16:59:14
=result        ok
=elapsed       3.818906s
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2025-01-24 16:59:14
=node_start    n_1_simple_disconnect__2025_01_24__16_59_14@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2025_01_24__16_59_14@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2025_01_24__16_59_15@c15cdbae1b7b
=node_stop     n_1_simple_disconnect__2025_01_24__16_59_14@c15cdbae1b7b
=node_stop     n_2_simple_disconnect__2025_01_24__16_59_14@c15cdbae1b7b
=node_stop     part_ctrlr_simple_disconnect__2025_01_24__16_59_15@c15cdbae1b7b
=ended         2025-01-24 16:59:16
=result        ok
=elapsed       1.559398s
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2025-01-24 16:59:16
=node_start    n_1_simple_resolve__2025_01_24__16_59_16@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2025_01_24__16_59_16@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2025_01_24__16_59_16@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2025_01_24__16_59_17@c15cdbae1b7b
=node_stop     n_1_simple_resolve__2025_01_24__16_59_16@c15cdbae1b7b
=node_stop     a_2_simple_resolve__2025_01_24__16_59_16@c15cdbae1b7b
=node_stop     z_2_simple_resolve__2025_01_24__16_59_16@c15cdbae1b7b
=node_stop     part_ctrlr_simple_resolve__2025_01_24__16_59_17@c15cdbae1b7b
=ended         2025-01-24 17:00:10
=result        ok
=elapsed       53.159440s
=== 
=case          global_SUITE:simple_resolve2
=started       2025-01-24 17:00:10
=result        skipped: Broken in docker
=== *** Skipping test case #668 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2025-01-24 17:00:10
=node_start    n_1_simple_resolve3__2025_01_24__17_00_10@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2025_01_24__17_00_10@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2025_01_24__17_00_10@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2025_01_24__17_00_11@c15cdbae1b7b
=node_stop     n_1_simple_resolve3__2025_01_24__17_00_10@c15cdbae1b7b
=node_stop     z_2_simple_resolve3__2025_01_24__17_00_10@c15cdbae1b7b
=node_stop     part_ctrlr_simple_resolve3__2025_01_24__17_00_11@c15cdbae1b7b
=ended         2025-01-24 17:00:13
=result        ok
=elapsed       2.764038s
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2025-01-24 17:00:13
=node_start    n_1_leftover_name__2025_01_24__17_00_13@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2025_01_24__17_00_13@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2025_01_24__17_00_13@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2025_01_24__17_00_14@c15cdbae1b7b
=node_stop     n_1_leftover_name__2025_01_24__17_00_13@c15cdbae1b7b
=node_stop     a_2_leftover_name__2025_01_24__17_00_13@c15cdbae1b7b
=node_stop     z_2_leftover_name__2025_01_24__17_00_13@c15cdbae1b7b
=node_stop     part_ctrlr_leftover_name__2025_01_24__17_00_14@c15cdbae1b7b
=ended         2025-01-24 17:00:16
=result        ok
=elapsed       3.052515s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2025-01-24 17:00:16
=ended         2025-01-24 17:00:17
=result        ok
=elapsed       0.000496s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2025-01-24 17:00:17
=node_start    n_1_name_exit__2025_01_24__17_00_17@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2025_01_24__17_00_17@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2025_01_24__17_00_17@c15cdbae1b7b
=node_stop     n_2_name_exit__2025_01_24__17_00_17@c15cdbae1b7b
=ended         2025-01-24 17:00:21
=result        ok
=elapsed       3.773579s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2025-01-24 17:00:21
=node_start    b_external_nodes__2025_01_24__17_00_21@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2025_01_24__17_00_21@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2025_01_24__17_00_22@c15cdbae1b7b
=node_stop     b_external_nodes__2025_01_24__17_00_21@c15cdbae1b7b
=node_stop     c_external_nodes__2025_01_24__17_00_21@c15cdbae1b7b
=node_stop     part_ctrlr_external_nodes__2025_01_24__17_00_22@c15cdbae1b7b
=ended         2025-01-24 17:00:24
=result        ok
=elapsed       3.056454s
=== 
=case          global_SUITE:many_nodes
=started       2025-01-24 17:00:24
=result        skipped: Broken in docker
=== *** Skipping test case #674 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2025-01-24 17:00:24
=node_start    cp1_undefined__2025_01_24__17_00_24@c15cdbae1b7b
=node_start    cp2_undefined__2025_01_24__17_00_25@c15cdbae1b7b
=node_start    cp3_undefined__2025_01_24__17_00_25@c15cdbae1b7b
=node_start    cp4_undefined__2025_01_24__17_00_25@c15cdbae1b7b
=node_start    cp5_undefined__2025_01_24__17_00_26@c15cdbae1b7b
=node_start    cp6_undefined__2025_01_24__17_00_26@c15cdbae1b7b
=node_start    cp7_undefined__2025_01_24__17_00_27@c15cdbae1b7b
=node_start    cp8_undefined__2025_01_24__17_00_27@c15cdbae1b7b
=node_start    cp9_undefined__2025_01_24__17_00_27@c15cdbae1b7b
=node_start    cp10_undefined__2025_01_24__17_00_28@c15cdbae1b7b
=node_start    cp11_undefined__2025_01_24__17_00_28@c15cdbae1b7b
=node_start    cp12_undefined__2025_01_24__17_00_28@c15cdbae1b7b
=node_start    cp13_undefined__2025_01_24__17_00_29@c15cdbae1b7b
=node_start    cp14_undefined__2025_01_24__17_00_29@c15cdbae1b7b
=node_start    cp15_undefined__2025_01_24__17_00_29@c15cdbae1b7b
=node_start    cp16_undefined__2025_01_24__17_00_30@c15cdbae1b7b
=node_start    cp17_undefined__2025_01_24__17_00_30@c15cdbae1b7b
=node_start    cp18_undefined__2025_01_24__17_00_31@c15cdbae1b7b
=node_start    cp19_undefined__2025_01_24__17_00_31@c15cdbae1b7b
=node_start    cp20_undefined__2025_01_24__17_00_31@c15cdbae1b7b
=node_start    cp21_undefined__2025_01_24__17_00_32@c15cdbae1b7b
=node_start    cp22_undefined__2025_01_24__17_00_32@c15cdbae1b7b
=node_start    cp23_undefined__2025_01_24__17_00_32@c15cdbae1b7b
=node_start    cp24_undefined__2025_01_24__17_00_33@c15cdbae1b7b
=node_start    cp25_undefined__2025_01_24__17_00_33@c15cdbae1b7b
=node_start    cp26_undefined__2025_01_24__17_00_33@c15cdbae1b7b
=node_start    cp27_undefined__2025_01_24__17_00_34@c15cdbae1b7b
=node_start    cp28_undefined__2025_01_24__17_00_34@c15cdbae1b7b
=node_start    cp29_undefined__2025_01_24__17_00_35@c15cdbae1b7b
=node_start    cp30_undefined__2025_01_24__17_00_35@c15cdbae1b7b
=node_stop     cp1_undefined__2025_01_24__17_00_24@c15cdbae1b7b
=node_stop     cp2_undefined__2025_01_24__17_00_25@c15cdbae1b7b
=node_stop     cp3_undefined__2025_01_24__17_00_25@c15cdbae1b7b
=node_stop     cp4_undefined__2025_01_24__17_00_25@c15cdbae1b7b
=node_stop     cp5_undefined__2025_01_24__17_00_26@c15cdbae1b7b
=node_stop     cp6_undefined__2025_01_24__17_00_26@c15cdbae1b7b
=node_stop     cp7_undefined__2025_01_24__17_00_27@c15cdbae1b7b
=node_stop     cp8_undefined__2025_01_24__17_00_27@c15cdbae1b7b
=node_stop     cp9_undefined__2025_01_24__17_00_27@c15cdbae1b7b
=node_stop     cp10_undefined__2025_01_24__17_00_28@c15cdbae1b7b
=node_stop     cp11_undefined__2025_01_24__17_00_28@c15cdbae1b7b
