=== Suite started at 2024-05-06 14:05:18
=== Starting test, 376 test cases
=cases         376
=started       2024-05-06 14:34:31
=ended         2024-05-06 14:34:36
=result        ok
=elapsed       4.36906
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.1826.html
=started       2024-05-06 14:34:36
=ended         2024-05-06 14:34:40
=result        ok
=elapsed       4.369785
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-05-06 14:34:40
=ended         2024-05-06 14:34:44
=result        ok
=elapsed       4.366881
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-05-06 14:34:44
=ended         2024-05-06 14:34:44
=result        ok
=elapsed       5.54e-4
=group_time    35.405s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-05-06 14:34:44
=ended         2024-05-06 14:34:44
=result        ok
=elapsed       0.015604
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-05-06 14:34:44
=ended         2024-05-06 14:34:45
=result        ok
=elapsed       0.057499
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-05-06 14:34:45
=ended         2024-05-06 14:34:45
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-05-06 14:34:45
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:34:45
=result        ok
=elapsed       0.152804
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-05-06 14:34:45
=ended         2024-05-06 14:36:25
=result        ok
=elapsed       100.061312
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-05-06 14:36:25
=ended         2024-05-06 14:38:05
=result        ok
=elapsed       99.86291
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-05-06 14:38:05
=ended         2024-05-06 14:39:40
=result        ok
=elapsed       95.155347
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-05-06 14:39:40
=ended         2024-05-06 14:41:17
=result        ok
=elapsed       97.432884
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-05-06 14:41:17
=ended         2024-05-06 14:42:55
=result        ok
=elapsed       97.440772
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-05-06 14:42:55
=ended         2024-05-06 14:42:59
=result        ok
=elapsed       4.387951
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-05-06 14:42:59
=ended         2024-05-06 14:42:59
=result        ok
=elapsed       6.39e-4
=group_time    494.672s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-05-06 14:42:59
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:42:59
=result        ok
=elapsed       0.164452
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-05-06 14:42:59
=ended         2024-05-06 14:43:05
=result        ok
=elapsed       5.33503
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-05-06 14:43:05
=ended         2024-05-06 14:43:11
=result        ok
=elapsed       5.704912
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-05-06 14:43:11
=ended         2024-05-06 14:43:17
=result        ok
=elapsed       6.406488
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-05-06 14:43:17
=ended         2024-05-06 14:43:22
=result        ok
=elapsed       5.270788
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-05-06 14:43:22
=ended         2024-05-06 14:43:29
=result        ok
=elapsed       6.623549
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-05-06 14:43:29
=ended         2024-05-06 14:43:34
=result        ok
=elapsed       5.263865
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-05-06 14:43:34
=ended         2024-05-06 14:43:42
=result        ok
=elapsed       7.375774
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-05-06 14:43:42
=ended         2024-05-06 14:43:47
=result        ok
=elapsed       5.25743
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-05-06 14:43:47
=ended         2024-05-06 14:43:54
=result        ok
=elapsed       6.850006
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-05-06 14:43:54
=ended         2024-05-06 14:43:59
=result        ok
=elapsed       5.214503
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-05-06 14:43:59
=ended         2024-05-06 14:44:06
=result        ok
=elapsed       6.648221
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-05-06 14:44:06
=ended         2024-05-06 14:44:14
=result        ok
=elapsed       8.21889
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-05-06 14:44:14
=ended         2024-05-06 14:44:22
=result        ok
=elapsed       8.161305
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-05-06 14:44:22
=ended         2024-05-06 14:44:22
=result        ok
=elapsed       8.73e-4
=group_time    82.849s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-05-06 14:44:22
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:44:31
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-05-06 14:44:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-05-06 14:44:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-05-06 14:44:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-05-06 14:44:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-05-06 14:44:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-05-06 14:44:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-05-06 14:44:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-05-06 14:44:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-05-06 14:44:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-05-06 14:44:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-05-06 14:44:31
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:44:31
=result        ok
=elapsed       0.154238
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-05-06 14:44:31
=ended         2024-05-06 14:44:36
=result        ok
=elapsed       4.815137
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-05-06 14:44:36
=ended         2024-05-06 14:44:41
=result        ok
=elapsed       4.540394
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-05-06 14:44:41
=ended         2024-05-06 14:44:45
=result        ok
=elapsed       4.533362
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-05-06 14:44:45
=ended         2024-05-06 14:44:50
=result        ok
=elapsed       4.650201
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-05-06 14:44:50
=ended         2024-05-06 14:44:55
=result        ok
=elapsed       4.545301
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-05-06 14:44:55
=ended         2024-05-06 14:44:55
=result        ok
=elapsed       5.54e-4
=group_time    23.389s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-05-06 14:44:55
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:44:55
=result        ok
=elapsed       0.159451
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-05-06 14:44:55
=ended         2024-05-06 14:44:56
=result        ok
=elapsed       1.424662
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-05-06 14:44:56
=ended         2024-05-06 14:44:56
=result        ok
=elapsed       8.43e-4
=group_time    1.637s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-05-06 14:44:56
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:44:57
=result        ok
=elapsed       0.15698
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-05-06 14:44:57
=ended         2024-05-06 14:45:35
=result        ok
=elapsed       38.511464
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-05-06 14:45:35
=ended         2024-05-06 14:45:58
=result        ok
=elapsed       23.017531
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-05-06 14:45:58
=ended         2024-05-06 14:46:18
=result        ok
=elapsed       19.621198
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-05-06 14:46:18
=ended         2024-05-06 14:46:18
=result        ok
=elapsed       8.37e-4
=group_time    81.413s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-05-06 14:46:18
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:46:18
=result        ok
=elapsed       0.154739
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-05-06 14:46:18
=ended         2024-05-06 14:46:23
=result        ok
=elapsed       5.028093
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-05-06 14:46:23
=ended         2024-05-06 14:46:28
=result        ok
=elapsed       4.860508
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-05-06 14:46:28
=ended         2024-05-06 14:46:36
=result        ok
=elapsed       7.985621
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-05-06 14:46:36
=ended         2024-05-06 14:46:41
=result        ok
=elapsed       4.85264
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-05-06 14:46:41
=ended         2024-05-06 14:46:46
=result        ok
=elapsed       4.85259
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-05-06 14:46:46
=ended         2024-05-06 14:46:54
=result        ok
=elapsed       7.994567
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-05-06 14:46:54
=ended         2024-05-06 14:46:58
=result        ok
=elapsed       4.477172
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-05-06 14:46:58
=ended         2024-05-06 14:47:03
=result        ok
=elapsed       4.462763
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-05-06 14:47:03
=ended         2024-05-06 14:47:07
=result        ok
=elapsed       4.514502
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-05-06 14:47:07
=ended         2024-05-06 14:47:07
=result        ok
=elapsed       8.11e-4
=group_time    49.434s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-05-06 14:47:07
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:47:07
=result        ok
=elapsed       0.157413
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-05-06 14:47:07
=ended         2024-05-06 14:47:18
=result        ok
=elapsed       11.039822
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-05-06 14:47:18
=ended         2024-05-06 14:47:18
=result        ok
=elapsed       5.65e-4
=group_time    11.249s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-05-06 14:47:18
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:47:19
=result        ok
=elapsed       0.161783
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-05-06 14:47:19
=ended         2024-05-06 14:47:24
=result        ok
=elapsed       5.380547
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-05-06 14:47:24
=ended         2024-05-06 14:47:29
=result        ok
=elapsed       5.187919
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-05-06 14:47:29
=ended         2024-05-06 14:47:35
=result        ok
=elapsed       5.204673
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-05-06 14:47:35
=ended         2024-05-06 14:47:40
=result        ok
=elapsed       5.227099
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-05-06 14:47:40
=ended         2024-05-06 14:47:44
=result        ok
=elapsed       4.694503
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-05-06 14:47:44
=ended         2024-05-06 14:47:52
=result        ok
=elapsed       7.149641
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-05-06 14:47:52
=ended         2024-05-06 14:47:57
=result        ok
=elapsed       5.153429
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-05-06 14:47:57
=ended         2024-05-06 14:48:01
=result        ok
=elapsed       4.341418
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-05-06 14:48:01
=ended         2024-05-06 14:48:01
=result        ok
=elapsed       7.65e-4
=group_time    42.720s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-05-06 14:48:01
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:48:01
=result        ok
=elapsed       0.165377
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-05-06 14:48:01
=ended         2024-05-06 14:48:08
=result        ok
=elapsed       6.451281
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-05-06 14:48:08
=ended         2024-05-06 14:48:08
=result        ok
=elapsed       9.07e-4
=group_time    6.668s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-05-06 14:48:08
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:48:08
=result        ok
=elapsed       0.153342
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-05-06 14:48:08
=ended         2024-05-06 14:48:17
=result        ok
=elapsed       8.513889
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-05-06 14:48:17
=ended         2024-05-06 14:48:23
=result        ok
=elapsed       6.483833
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-05-06 14:48:23
=ended         2024-05-06 14:48:28
=result        ok
=elapsed       4.462505
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-05-06 14:48:28
=ended         2024-05-06 14:48:32
=result        ok
=elapsed       4.469035
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-05-06 14:48:32
=ended         2024-05-06 14:48:37
=result        ok
=elapsed       4.465937
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-05-06 14:48:37
=ended         2024-05-06 14:48:41
=result        ok
=elapsed       4.75291
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-05-06 14:48:41
=ended         2024-05-06 14:48:46
=result        ok
=elapsed       4.814329
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-05-06 14:48:46
=ended         2024-05-06 14:48:46
=result        ok
=elapsed       9.39e-4
=group_time    38.314s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-05-06 14:48:46
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:48:46
=result        ok
=elapsed       0.156741
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2754.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-05-06 14:48:46
=ended         2024-05-06 14:48:46
=result        ok
=elapsed       3.5e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-05-06 14:48:46
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-06 14:48:47
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-05-06 14:48:47
=ended         2024-05-06 14:51:07
=result        ok
=elapsed       139.172406
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-05-06 14:51:07
=ended         2024-05-06 14:51:19
=result        ok
=elapsed       11.377839
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-05-06 14:51:19
=ended         2024-05-06 14:51:50
=result        ok
=elapsed       29.928645
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2818.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-05-06 14:51:50
=ended         2024-05-06 14:51:50
=result        ok
=elapsed       2.9e-5
=group_time    183.646s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2850.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-05-06 14:51:50
=ended         2024-05-06 14:51:50
=result        ok
=elapsed       3.2e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2882.html
=started       2024-05-06 14:51:50
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-06 14:51:50
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2914.html
=started       2024-05-06 14:51:50
=ended         2024-05-06 14:54:10
=result        ok
=elapsed       139.209087
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.2946.html
=started       2024-05-06 14:54:10
=ended         2024-05-06 14:54:23
=result        ok
=elapsed       11.469457
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.2978.html
=started       2024-05-06 14:54:23
=ended         2024-05-06 14:54:54
=result        ok
=elapsed       29.931447
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3010.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-05-06 14:54:54
=ended         2024-05-06 14:54:54
=result        ok
=elapsed       2.9e-5
=group_time    183.743s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3042.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-05-06 14:54:54
=ended         2024-05-06 14:54:54
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3074.html
=started       2024-05-06 14:54:54
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-06 14:54:54
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3106.html
=started       2024-05-06 14:54:54
=ended         2024-05-06 14:57:14
=result        ok
=elapsed       138.995458
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3138.html
=started       2024-05-06 14:57:14
=ended         2024-05-06 14:57:26
=result        ok
=elapsed       11.406887
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3170.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-05-06 14:57:26
=ended         2024-05-06 14:57:26
=result        ok
=elapsed       3.3e-5
=group_time    152.560s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3202.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-05-06 14:57:26
=ended         2024-05-06 14:57:26
=result        ok
=elapsed       3.3e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3234.html
=started       2024-05-06 14:57:26
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-06 14:57:27
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
