=== Suite started at 2024-06-25 14:23:51
=== Starting test, 1554 test cases
=cases         1554
=started       2024-06-25 14:24:39
=ended         2024-06-25 14:24:39
=result        ok
=elapsed       0.007342
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40195.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-06-25 14:24:39
=ended         2024-06-25 14:24:39
=result        ok
=elapsed       3.08e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40227.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-06-25 14:24:39
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.002143
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40259.html
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.005043
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40291.html
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.006022
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40355.html
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.007449
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40419.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       4.33e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40451.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.002649
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40483.html
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.004836
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40547.html
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.00599
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40611.html
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.007616
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40675.html
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.119025
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40707.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       3.61e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41346.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.002738
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40739.html
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.005221
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41378.html
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.006048
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41442.html
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.00744
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40899.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       3.32e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40931.html
=group_props   [{name,compression}]
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.0
=group_time    1.846s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40963.html
=group_props   [{name,public_key}]
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       2.1e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40995.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.001455
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41506.html
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.004319
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41059.html
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 837 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41091.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41123.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.001306
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41570.html
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.007374
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41602.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41634.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.00106
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41666.html
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.006226
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41730.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41762.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.001397
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41794.html
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:40
=result        ok
=elapsed       0.005901
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41858.html
=started       2024-06-25 14:24:40
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.09945
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41890.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41283.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.001329
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41315.html
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.00624
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41379.html
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.101716
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14244.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14276.html
=group_props   [{name,'ssh-dss'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.001553
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14308.html
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.004847
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14372.html
=group_props   [{name,'ssh-dss'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14404.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.001401
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14436.html
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.004517
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14500.html
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 846 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14532.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14564.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.001494
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14596.html
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.006752
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14660.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41475.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.001506
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41507.html
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.006266
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41571.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41603.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.003763
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41635.html
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.005893
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41699.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41731.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.002057
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41763.html
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.004947
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14788.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41827.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.001905
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41859.html
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.004718
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41923.html
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 852 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14852.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14884.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.001997
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14916.html
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.004821
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41987.html
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 854 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42019.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:41
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42051.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-06-25 14:24:41
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.001983
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42083.html
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.004423
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42147.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42179.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.002505
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42211.html
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.003817
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42275.html
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 857 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42307.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15044.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.002386
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15076.html
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.00517
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15172.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42339.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.002329
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42371.html
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.004671
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42403.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41986.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.002187
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42018.html
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.006139
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42467.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42082.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.002044
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42114.html
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.006924
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42178.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42210.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.002501
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42242.html
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.006612
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15300.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15332.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.001715
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15364.html
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.006501
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15428.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15460.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.001818
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42531.html
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.005738
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42595.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42627.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.002076
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42659.html
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.005703
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42723.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15556.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.001917
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15588.html
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.006902
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15652.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15684.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.00201
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15716.html
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.006129
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42338.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42819.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:42
=result        ok
=elapsed       0.002083
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42851.html
=started       2024-06-25 14:24:42
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.005688
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42434.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42466.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.002098
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42498.html
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.00691
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42915.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42947.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.00219
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42562.html
