=== Suite started at 2024-10-08 09:17:03
=== Starting test, 5337 test cases
=cases         5337
=logfile       bs_size_expr_no_ssa_opt_suite.recv.23106.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_no_ssa_opt_SUITE:no_match
=logfile       bs_size_expr_no_ssa_opt_suite.no_match.18499.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_no_ssa_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          bs_size_expr_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          bs_size_expr_no_type_opt_SUITE:init_per_suite
=logfile       bs_size_expr_no_type_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       0.001396
=case          bs_size_expr_no_type_opt_SUITE:init_per_group
=logfile       bs_size_expr_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_type_opt_SUITE:basic
=logfile       bs_size_expr_no_type_opt_suite.basic.18531.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_type_opt_SUITE:size_shadow
=logfile       bs_size_expr_no_type_opt_suite.size_shadow.18595.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_no_type_opt_SUITE:complex
=logfile       bs_size_expr_no_type_opt_suite.complex.20548.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       8.0e-6
=case          bs_size_expr_no_type_opt_SUITE:recv
=logfile       bs_size_expr_no_type_opt_suite.recv.18627.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_no_type_opt_SUITE:no_match
=logfile       bs_size_expr_no_type_opt_suite.no_match.18563.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_no_type_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          bs_size_expr_no_type_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_type_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          bs_size_expr_post_opt_SUITE:init_per_suite
=logfile       bs_size_expr_post_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       0.001287
=case          bs_size_expr_post_opt_SUITE:init_per_group
=logfile       bs_size_expr_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       0.0
=case          bs_size_expr_post_opt_SUITE:basic
=logfile       bs_size_expr_post_opt_suite.basic.18659.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       9.0e-6
=case          bs_size_expr_post_opt_SUITE:size_shadow
=logfile       bs_size_expr_post_opt_suite.size_shadow.18691.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       8.0e-6
=case          bs_size_expr_post_opt_SUITE:complex
=logfile       bs_size_expr_post_opt_suite.complex.18723.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       1.1e-5
=case          bs_size_expr_post_opt_SUITE:recv
=logfile       bs_size_expr_post_opt_suite.recv.23138.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_post_opt_SUITE:no_match
=logfile       bs_size_expr_post_opt_suite.no_match.18755.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_post_opt_SUITE:end_per_group
=logfile       bs_size_expr_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          bs_size_expr_post_opt_SUITE:end_per_suite
=logfile       bs_size_expr_post_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       0.001306
=case          bs_utf_SUITE:verify_highest_opcode
=logfile       bs_utf_suite.verify_highest_opcode.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       4.0e-6
=case          bs_utf_SUITE:unused_utf_char
=logfile       bs_utf_suite.unused_utf_char.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       3.0e-6
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       3.0e-6
=case          bs_utf_SUITE:guard
=logfile       bs_utf_suite.guard.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:extreme_tripping
=logfile       bs_utf_suite.extreme_tripping.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       1.17e-4
=case          bs_utf_SUITE:literals
=logfile       bs_utf_suite.literals.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       1.1e-5
=case          bs_utf_SUITE:coverage
=logfile       bs_utf_suite.coverage.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       3.0e-6
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:56
=result        ok
=elapsed       0.0
=group_time    0.254s
=case          bs_utf_cover_SUITE:init_per_suite
=logfile       bs_utf_cover_suite.init_per_suite.html
=started       2024-10-08 09:17:56
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       0.001453
=case          bs_utf_cover_SUITE:verify_highest_opcode
=logfile       bs_utf_cover_suite.verify_highest_opcode.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       0.0
=case          bs_utf_cover_SUITE:utf8_roundtrip
=logfile       bs_utf_cover_suite.utf8_roundtrip.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       5.0e-6
=case          bs_utf_cover_SUITE:unused_utf_char
=logfile       bs_utf_cover_suite.unused_utf_char.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       0.0
=case          bs_utf_cover_SUITE:utf16_roundtrip
=logfile       bs_utf_cover_suite.utf16_roundtrip.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       3.0e-6
=case          bs_utf_cover_SUITE:utf32_roundtrip
=logfile       bs_utf_cover_suite.utf32_roundtrip.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       2.0e-6
=case          bs_utf_cover_SUITE:guard
=logfile       bs_utf_cover_suite.guard.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       0.0
=case          bs_utf_cover_SUITE:extreme_tripping
=logfile       bs_utf_cover_suite.extreme_tripping.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       1.14e-4
=case          bs_utf_cover_SUITE:literals
=logfile       bs_utf_cover_suite.literals.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       1.4e-5
=case          bs_utf_cover_SUITE:coverage
=logfile       bs_utf_cover_suite.coverage.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       3.0e-6
=case          bs_utf_cover_SUITE:end_per_suite
=logfile       bs_utf_cover_suite.end_per_suite.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       0.0
=group_time    0.240s
=case          bs_utf_inline_SUITE:init_per_suite
=logfile       bs_utf_inline_suite.init_per_suite.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       0.001164
=case          bs_utf_inline_SUITE:verify_highest_opcode
=logfile       bs_utf_inline_suite.verify_highest_opcode.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       0.0
=case          bs_utf_inline_SUITE:utf8_roundtrip
=logfile       bs_utf_inline_suite.utf8_roundtrip.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       4.0e-6
=case          bs_utf_inline_SUITE:unused_utf_char
=logfile       bs_utf_inline_suite.unused_utf_char.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       0.0
=case          bs_utf_inline_SUITE:utf16_roundtrip
=logfile       bs_utf_inline_suite.utf16_roundtrip.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       3.0e-6
=case          bs_utf_inline_SUITE:utf32_roundtrip
=logfile       bs_utf_inline_suite.utf32_roundtrip.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       3.0e-6
=case          bs_utf_inline_SUITE:guard
=logfile       bs_utf_inline_suite.guard.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       0.0
=case          bs_utf_inline_SUITE:extreme_tripping
=logfile       bs_utf_inline_suite.extreme_tripping.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       1.11e-4
=case          bs_utf_inline_SUITE:literals
=logfile       bs_utf_inline_suite.literals.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       1.9e-5
=case          bs_utf_inline_SUITE:coverage
=logfile       bs_utf_inline_suite.coverage.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       3.0e-6
=case          bs_utf_inline_SUITE:end_per_suite
=logfile       bs_utf_inline_suite.end_per_suite.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          bs_utf_no_copt_SUITE:init_per_suite
=logfile       bs_utf_no_copt_suite.init_per_suite.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       0.001562
=case          bs_utf_no_copt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_copt_suite.verify_highest_opcode.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       0.0
=case          bs_utf_no_copt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_copt_suite.utf8_roundtrip.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       7.0e-6
=case          bs_utf_no_copt_SUITE:unused_utf_char
=logfile       bs_utf_no_copt_suite.unused_utf_char.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_copt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_copt_suite.utf16_roundtrip.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_copt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_copt_suite.utf32_roundtrip.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_copt_SUITE:guard
=logfile       bs_utf_no_copt_suite.guard.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       0.0
=case          bs_utf_no_copt_SUITE:extreme_tripping
=logfile       bs_utf_no_copt_suite.extreme_tripping.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       1.97e-4
=case          bs_utf_no_copt_SUITE:literals
=logfile       bs_utf_no_copt_suite.literals.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       1.9e-5
=case          bs_utf_no_copt_SUITE:coverage
=logfile       bs_utf_no_copt_suite.coverage.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_copt_SUITE:end_per_suite
=logfile       bs_utf_no_copt_suite.end_per_suite.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          bs_utf_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_utf_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       0.001257
=case          bs_utf_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_utf_no_copt_ssa_suite.verify_highest_opcode.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       0.0
=case          bs_utf_no_copt_ssa_SUITE:utf8_roundtrip
=logfile       bs_utf_no_copt_ssa_suite.utf8_roundtrip.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       1.0e-5
=case          bs_utf_no_copt_ssa_SUITE:unused_utf_char
=logfile       bs_utf_no_copt_ssa_suite.unused_utf_char.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_copt_ssa_SUITE:utf16_roundtrip
=logfile       bs_utf_no_copt_ssa_suite.utf16_roundtrip.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       9.0e-6
=case          bs_utf_no_copt_ssa_SUITE:utf32_roundtrip
=logfile       bs_utf_no_copt_ssa_suite.utf32_roundtrip.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       8.0e-6
=case          bs_utf_no_copt_ssa_SUITE:guard
=logfile       bs_utf_no_copt_ssa_suite.guard.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:57
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_copt_ssa_SUITE:extreme_tripping
=logfile       bs_utf_no_copt_ssa_suite.extreme_tripping.html
=started       2024-10-08 09:17:57
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       1.84e-4
=case          bs_utf_no_copt_ssa_SUITE:literals
=logfile       bs_utf_no_copt_ssa_suite.literals.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       1.4e-5
=case          bs_utf_no_copt_ssa_SUITE:coverage
=logfile       bs_utf_no_copt_ssa_suite.coverage.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_utf_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          bs_utf_no_module_opt_SUITE:init_per_suite
=logfile       bs_utf_no_module_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       0.00139
=case          bs_utf_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_module_opt_suite.verify_highest_opcode.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       0.0
=case          bs_utf_no_module_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_module_opt_suite.utf8_roundtrip.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       9.0e-6
=case          bs_utf_no_module_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_module_opt_suite.unused_utf_char.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       0.0
=case          bs_utf_no_module_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_module_opt_suite.utf16_roundtrip.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       7.0e-6
=case          bs_utf_no_module_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_module_opt_suite.utf32_roundtrip.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       7.0e-6
=case          bs_utf_no_module_opt_SUITE:guard
=logfile       bs_utf_no_module_opt_suite.guard.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       0.0
=case          bs_utf_no_module_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_module_opt_suite.extreme_tripping.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       1.62e-4
=case          bs_utf_no_module_opt_SUITE:literals
=logfile       bs_utf_no_module_opt_suite.literals.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       2.1e-5
=case          bs_utf_no_module_opt_SUITE:coverage
=logfile       bs_utf_no_module_opt_suite.coverage.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       8.0e-6
=case          bs_utf_no_module_opt_SUITE:end_per_suite
=logfile       bs_utf_no_module_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       0.001348
=case          bs_utf_no_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_opt_suite.verify_highest_opcode.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       5.0e-6
=case          bs_utf_no_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_opt_suite.unused_utf_char.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_opt_SUITE:guard
=logfile       bs_utf_no_opt_suite.guard.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_opt_suite.extreme_tripping.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       2.02e-4
=case          bs_utf_no_opt_SUITE:literals
=logfile       bs_utf_no_opt_suite.literals.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       1.5e-5
=case          bs_utf_no_opt_SUITE:coverage
=logfile       bs_utf_no_opt_suite.coverage.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       0.0
=group_time    0.240s
=case          bs_utf_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_utf_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       0.001441
=case          bs_utf_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_ssa_opt_suite.verify_highest_opcode.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       0.0
=case          bs_utf_no_ssa_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_ssa_opt_suite.utf8_roundtrip.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       9.0e-6
=case          bs_utf_no_ssa_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_ssa_opt_suite.unused_utf_char.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       0.0
=case          bs_utf_no_ssa_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_ssa_opt_suite.utf16_roundtrip.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_ssa_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_ssa_opt_suite.utf32_roundtrip.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_ssa_opt_SUITE:guard
=logfile       bs_utf_no_ssa_opt_suite.guard.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       0.0
=case          bs_utf_no_ssa_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_ssa_opt_suite.extreme_tripping.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       2.28e-4
=case          bs_utf_no_ssa_opt_SUITE:literals
=logfile       bs_utf_no_ssa_opt_suite.literals.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       1.4e-5
=case          bs_utf_no_ssa_opt_SUITE:coverage
=logfile       bs_utf_no_ssa_opt_suite.coverage.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_utf_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          bs_utf_no_type_opt_SUITE:init_per_suite
=logfile       bs_utf_no_type_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       0.001194
=case          bs_utf_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_type_opt_suite.verify_highest_opcode.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       0.0
=case          bs_utf_no_type_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf8_roundtrip.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       9.0e-6
=case          bs_utf_no_type_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_type_opt_suite.unused_utf_char.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       0.0
=case          bs_utf_no_type_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf16_roundtrip.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:58
=result        ok
=elapsed       7.0e-6
=case          bs_utf_no_type_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf32_roundtrip.html
=started       2024-10-08 09:17:58
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       7.0e-6
=case          bs_utf_no_type_opt_SUITE:guard
=logfile       bs_utf_no_type_opt_suite.guard.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       0.0
=case          bs_utf_no_type_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_type_opt_suite.extreme_tripping.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       1.46e-4
=case          bs_utf_no_type_opt_SUITE:literals
=logfile       bs_utf_no_type_opt_suite.literals.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       1.4e-5
=case          bs_utf_no_type_opt_SUITE:coverage
=logfile       bs_utf_no_type_opt_suite.coverage.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_type_opt_SUITE:end_per_suite
=logfile       bs_utf_no_type_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          bs_utf_post_opt_SUITE:init_per_suite
=logfile       bs_utf_post_opt_suite.init_per_suite.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       0.001141
=case          bs_utf_post_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_post_opt_suite.verify_highest_opcode.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       0.0
=case          bs_utf_post_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_post_opt_suite.utf8_roundtrip.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       5.0e-6
=case          bs_utf_post_opt_SUITE:unused_utf_char
=logfile       bs_utf_post_opt_suite.unused_utf_char.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       0.0
=case          bs_utf_post_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_post_opt_suite.utf16_roundtrip.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       8.0e-6
=case          bs_utf_post_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_post_opt_suite.utf32_roundtrip.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       8.0e-6
=case          bs_utf_post_opt_SUITE:guard
=logfile       bs_utf_post_opt_suite.guard.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       0.0
=case          bs_utf_post_opt_SUITE:extreme_tripping
=logfile       bs_utf_post_opt_suite.extreme_tripping.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
