=== Suite started at 2024-04-01 05:55:45
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-01 06:06:58
=ended         2024-04-01 06:06:59
=result        ok
=elapsed       1.002834
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2024-04-01 06:06:59
=ended         2024-04-01 06:07:03
=result        ok
=elapsed       3.507878
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2024-04-01 06:07:03
=ended         2024-04-01 06:07:05
=result        ok
=elapsed       1.002884
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2024-04-01 06:07:05
=ended         2024-04-01 06:07:07
=result        ok
=elapsed       1.501879
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2024-04-01 06:07:07
=ended         2024-04-01 06:07:08
=result        ok
=elapsed       0.569869
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2024-04-01 06:07:08
=ended         2024-04-01 06:07:09
=result        ok
=elapsed       0.500901
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2024-04-01 06:07:09
=ended         2024-04-01 06:07:11
=result        ok
=elapsed       1.501862
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2024-04-01 06:07:11
=ended         2024-04-01 06:07:11
=result        ok
=elapsed       2.73e-4
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.462594.html
=group_props   [{name,sys}]
=started       2024-04-01 06:07:11
=ended         2024-04-01 06:07:11
=result        ok
=elapsed       0.003673
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2024-04-01 06:07:11
=ended         2024-04-01 06:07:15
=result        ok
=elapsed       3.000952
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.462626.html
=group_props   [{name,format_status}]
=started       2024-04-01 06:07:15
=ended         2024-04-01 06:07:15
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2024-04-01 06:07:15
=ended         2024-04-01 06:07:16
=result        ok
=elapsed       0.004162
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2024-04-01 06:07:16
=ended         2024-04-01 06:07:17
=result        ok
=elapsed       1.004898
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2024-04-01 06:07:17
=ended         2024-04-01 06:07:19
=result        ok
=elapsed       1.011391
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2024-04-01 06:07:19
=ended         2024-04-01 06:07:19
=result        ok
=elapsed       0.001431
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.462658.html
=group_props   [{name,format_status}]
=started       2024-04-01 06:07:19
=ended         2024-04-01 06:07:19
=result        ok
=elapsed       1.0e-6
=group_time    4.141s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2024-04-01 06:07:19
=ended         2024-04-01 06:07:20
=result        ok
=elapsed       0.500906
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2024-04-01 06:07:20
=ended         2024-04-01 06:07:21
=result        ok
=elapsed       0.500836
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.462690.html
=group_props   [{name,sys}]
=started       2024-04-01 06:07:21
=ended         2024-04-01 06:07:21
=result        ok
=elapsed       1.0e-6
=group_time    9.768s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2024-04-01 06:07:21
=ended         2024-04-01 06:07:23
=result        ok
=elapsed       1.309884
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2024-04-01 06:07:23
=ended         2024-04-01 06:07:28
=result        ok
=elapsed       4.786851
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2024-04-01 06:07:28
=ended         2024-04-01 06:07:29
=result        ok
=elapsed       0.503884
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.462722.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-01 06:07:29
=ended         2024-04-01 06:07:29
=result        ok
=elapsed       0.006985
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2024-04-01 06:07:29
=ended         2024-04-01 06:07:30
=result        ok
=elapsed       0.002207
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2024-04-01 06:07:30
=ended         2024-04-01 06:07:31
=result        ok
=elapsed       2.33e-4
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2024-04-01 06:07:31
=ended         2024-04-01 06:07:31
=result        ok
=elapsed       9.43e-4
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2024-04-01 06:07:31
=ended         2024-04-01 06:07:32
=result        ok
=elapsed       0.001873
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.462754.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-01 06:07:32
=ended         2024-04-01 06:07:32
=result        ok
=elapsed       1.0e-6
=group_time    2.131s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2024-04-01 06:07:32
=ended         2024-04-01 06:07:32
=result        ok
=elapsed       0.001414
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.462786.html
=group_props   [{name,format_log}]
=started       2024-04-01 06:07:32
=ended         2024-04-01 06:07:32
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2024-04-01 06:07:32
=ended         2024-04-01 06:07:33
=result        ok
=elapsed       4.32e-4
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2024-04-01 06:07:33
=ended         2024-04-01 06:07:33
=result        ok
=elapsed       0.001234
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.462818.html
=group_props   [{name,format_log}]
=started       2024-04-01 06:07:33
=ended         2024-04-01 06:07:33
=result        ok
=elapsed       1.0e-6
=group_time    1.072s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2024-04-01 06:07:33
=ended         2024-04-01 06:07:34
=result        ok
=elapsed       2.8e-5
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-04-01 06:07:34
=ended         2024-04-01 06:07:36
=result        ok
=elapsed       1.902968
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-04-01 06:07:36
=ended         2024-04-01 06:07:38
=result        ok
=elapsed       1.802955
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-04-01 06:07:38
=ended         2024-04-01 06:07:40
=result        ok
=elapsed       1.00392
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-04-01 06:07:40
=ended         2024-04-01 06:07:40
=result        ok
=elapsed       1.0e-6
=group_time    154.198s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-04-01 06:07:40
=ended         2024-04-01 06:07:40
=result        ok
=elapsed       1.0e-6
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-04-01 06:07:40
=ended         2024-04-01 06:07:43
=result        ok
=elapsed       3.201289
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-04-01 06:07:43
=ended         2024-04-01 06:07:43
=result        ok
=elapsed       0.0
=group_time    3.257s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.462850.html
=group_props   [{suite,io_SUITE}]
=started       2024-04-01 06:07:43
=ended         2024-04-01 06:07:43
=result        ok
=elapsed       0.0
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-04-01 06:07:43
=ended         2024-04-01 06:07:43
=result        ok
=elapsed       0.002587
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-04-01 06:07:43
=ended         2024-04-01 06:07:43
=result        ok
=elapsed       4.42e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-04-01 06:07:43
=ended         2024-04-01 06:07:43
=result        ok
=elapsed       1.88e-4
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-04-01 06:07:43
=ended         2024-04-01 06:07:43
=result        ok
=elapsed       1.6e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-04-01 06:07:43
=ended         2024-04-01 06:07:43
=result        ok
=elapsed       6.51e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-04-01 06:07:43
=ended         2024-04-01 06:07:44
=result        ok
=elapsed       0.005271
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-04-01 06:07:44
=ended         2024-04-01 06:07:44
=result        ok
=elapsed       7.5e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-04-01 06:07:44
=ended         2024-04-01 06:07:44
=result        ok
=elapsed       8.54e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-04-01 06:07:44
=ended         2024-04-01 06:07:44
=result        ok
=elapsed       2.0e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-04-01 06:07:44
=ended         2024-04-01 06:07:44
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-04-01 06:07:44
=ended         2024-04-01 06:07:44
=result        ok
=elapsed       3.4e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-04-01 06:07:44
=ended         2024-04-01 06:07:44
=result        ok
=elapsed       3.07e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-04-01 06:07:44
=ended         2024-04-01 06:07:44
=result        ok
=elapsed       2.3e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-04-01 06:07:44
=ended         2024-04-01 06:07:45
=result        ok
=elapsed       0.965669
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-04-01 06:07:45
=ended         2024-04-01 06:07:45
=result        ok
=elapsed       1.9e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-04-01 06:07:45
=ended         2024-04-01 06:07:45
=result        ok
=elapsed       7.5e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-04-01 06:07:45
=ended         2024-04-01 06:07:45
=result        ok
=elapsed       0.00178
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-04-01 06:07:45
=ended         2024-04-01 06:07:45
=result        ok
=elapsed       0.016032
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-04-01 06:07:45
=ended         2024-04-01 06:07:45
=result        ok
=elapsed       1.75e-4
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-04-01 06:07:45
=ended         2024-04-01 06:07:45
=result        ok
=elapsed       9.0e-6
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-04-01 06:07:45
=ended         2024-04-01 06:07:46
=result        ok
=elapsed       0.886765
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-04-01 06:07:46
=ended         2024-04-01 06:07:46
=result        ok
=elapsed       0.009252
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-04-01 06:07:46
=ended         2024-04-01 06:07:46
=result        ok
=elapsed       1.7e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-04-01 06:07:46
=ended         2024-04-01 06:07:46
=result        ok
=elapsed       2.7e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-04-01 06:07:46
=ended         2024-04-01 06:07:46
=result        ok
=elapsed       0.351225
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-04-01 06:07:46
=ended         2024-04-01 06:07:46
=result        ok
=elapsed       0.002481
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-04-01 06:07:46
=ended         2024-04-01 06:07:46
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-04-01 06:07:46
=ended         2024-04-01 06:07:46
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-04-01 06:07:46
=ended         2024-04-01 06:07:47
=result        ok
=elapsed       0.239361
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-04-01 06:07:47
=ended         2024-04-01 06:07:47
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-04-01 06:07:47
=ended         2024-04-01 06:07:47
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-04-01 06:07:47
=ended         2024-04-01 06:07:47
=result        ok
=elapsed       7.03e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-04-01 06:07:47
=ended         2024-04-01 06:07:47
=result        ok
=elapsed       7.6e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-04-01 06:07:47
=ended         2024-04-01 06:07:47
=result        ok
=elapsed       0.001609
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-04-01 06:07:47
=ended         2024-04-01 06:07:47
=result        ok
=elapsed       3.8e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-04-01 06:07:47
=ended         2024-04-01 06:07:47
=result        ok
=elapsed       6.7e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-04-01 06:07:47
=ended         2024-04-01 06:07:47
=result        ok
=elapsed       3.52e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-04-01 06:07:47
=ended         2024-04-01 06:07:47
=result        ok
=elapsed       0.176559
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-04-01 06:07:47
=ended         2024-04-01 06:07:47
=result        ok
=elapsed       1.12e-4
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-04-01 06:07:47
=ended         2024-04-01 06:07:47
=result        ok
=elapsed       0.001861
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-04-01 06:07:47
=ended         2024-04-01 06:07:47
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-04-01 06:07:47
=ended         2024-04-01 06:07:47
=result        ok
=elapsed       5.3e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-04-01 06:07:47
=ended         2024-04-01 06:07:47
=result        ok
=elapsed       3.3e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-04-01 06:07:47
=ended         2024-04-01 06:07:47
=result        ok
=elapsed       9.0e-6
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-04-01 06:07:47
=ended         2024-04-01 06:07:47
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-04-01 06:07:47
=ended         2024-04-01 06:07:47
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-04-01 06:07:47
=ended         2024-04-01 06:07:48
=result        ok
=elapsed       0.324008
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-04-01 06:07:48
=ended         2024-04-01 06:07:48
=result        ok
=elapsed       0.055842
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-04-01 06:07:48
=ended         2024-04-01 06:07:48
=result        ok
=elapsed       5.4e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-04-01 06:07:48
=ended         2024-04-01 06:07:48
=result        ok
=elapsed       2.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-04-01 06:07:48
=ended         2024-04-01 06:07:48
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.463426.html
=group_props   [{suite,io_SUITE}]
=started       2024-04-01 06:07:48
=ended         2024-04-01 06:07:48
=result        ok
=elapsed       0.0
=group_time    4.331s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-04-01 06:07:48
=ended         2024-04-01 06:07:50
=result        ok
=elapsed       2.694282
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-04-01 06:07:50
=ended         2024-04-01 06:07:56
=result        ok
=elapsed       5.398261
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-04-01 06:07:56
=ended         2024-04-01 06:08:01
=result        ok
=elapsed       5.421397
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-04-01 06:08:01
=ended         2024-04-01 06:08:19
=result        ok
=elapsed       17.29076
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-04-01 06:08:19
=ended         2024-04-01 06:08:24
=result        ok
=elapsed       5.404256
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-04-01 06:08:24
=ended         2024-04-01 06:08:27
=result        ok
=elapsed       3.218985
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-04-01 06:08:27
=ended         2024-04-01 06:08:31
=result        ok
=elapsed       3.229841
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-04-01 06:08:31
=ended         2024-04-01 06:08:31
=result        ok
=elapsed       0.210603
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-04-01 06:08:31
=ended         2024-04-01 06:08:33
=result        ok
=elapsed       2.398668
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-04-01 06:08:33
=ended         2024-04-01 06:08:39
=result        ok
=elapsed       5.4087
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-04-01 06:08:39
=ended         2024-04-01 06:08:47
=result        ok
=elapsed       8.069012
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-04-01 06:08:47
=ended         2024-04-01 06:08:47
=result        ok
=elapsed       0.195131
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-04-01 06:08:47
=ended         2024-04-01 06:08:50
=result        ok
=elapsed       2.696089
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-04-01 06:08:50
=ended         2024-04-01 06:08:50
=result        ok
=elapsed       0.188904
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-04-01 06:08:50
=ended         2024-04-01 06:08:50
=result        ok
=elapsed       0.203755
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-04-01 06:08:50
=ended         2024-04-01 06:08:50
=result        ok
=elapsed       0.21294
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-04-01 06:08:50
=ended         2024-04-01 06:08:51
=result        ok
=elapsed       0.191205
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-04-01 06:08:51
=ended         2024-04-01 06:08:51
=result        ok
=elapsed       0.19589
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-04-01 06:08:51
=ended         2024-04-01 06:08:51
=result        ok
=elapsed       0.19609
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-04-01 06:08:51
=ended         2024-04-01 06:08:51
=result        ok
=elapsed       0.20272
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-04-01 06:08:51
=ended         2024-04-01 06:08:51
=result        ok
=elapsed       0.193875
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-04-01 06:08:51
=ended         2024-04-01 06:08:52
=result        ok
=elapsed       0.202076
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-04-01 06:08:52
=ended         2024-04-01 06:08:52
=result        ok
=elapsed       0.592661
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-04-01 06:08:52
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.407359
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.210305
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       2.0e-6
=group_time    65.227s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.464450.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.464482.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.122331
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.0
=group_time    0.170s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.464514.html
=group_props   [{name,key},parallel]
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.464546.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.016181
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.464578.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.013964
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.464610.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.464642.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.464674.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.464706.html
=group_props   [{name,key},parallel]
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.464738.html
=group_props   [{name,sort},parallel]
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.464770.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       6.1e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.384389.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.384357.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.026716
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.464802.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.010421
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.464834.html
=group_props   [{name,sort},parallel]
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.464866.html
=group_props   [{name,usort},parallel]
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.464898.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       6.6e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.464930.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.384421.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.030543
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.464962.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.017435
=case          lists_SUITE:usort_stable
=logfile       lists_suite.usort_stable.412900.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.034783
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.465122.html
=group_props   [{name,usort},parallel]
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.465154.html
=group_props   [{name,keysort},parallel]
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:53
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.465186.html
=started       2024-04-01 06:08:53
