=== Suite started at 2024-02-29 20:43:18
=== Starting test, 1945 test cases
=cases         1945
=logfile       float_suite.arith.html
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       0.003362
=case          float_SUITE:t_mul_add_ops
=logfile       float_suite.t_mul_add_ops.html
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14946.html
=group_props   [{suite,float_SUITE}]
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       0.0
=group_time    1.870s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14978.html
=group_props   [{suite,fun_SUITE}]
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       0.0
=case          fun_SUITE:bad_apply
=logfile       fun_suite.bad_apply.html
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       6.29e-4
=case          fun_SUITE:bad_fun_call
=logfile       fun_suite.bad_fun_call.html
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       6.71e-4
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.html
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       2.65e-4
=case          fun_SUITE:ext_badarity
=logfile       fun_suite.ext_badarity.html
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       2.32e-4
=case          fun_SUITE:bad_arglist
=logfile       fun_suite.bad_arglist.html
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       3.0e-6
=case          fun_SUITE:equality
=logfile       fun_suite.equality.html
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       1.1e-5
=case          fun_SUITE:ordering
=logfile       fun_suite.ordering.html
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       5.7e-5
=case          fun_SUITE:fun_to_port
=logfile       fun_suite.fun_to_port.html
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       0.001042
=case          fun_SUITE:t_phash
=logfile       fun_suite.t_phash.html
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       2.0e-6
=case          fun_SUITE:t_phash2
=logfile       fun_suite.t_phash2.html
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       3.0e-6
=case          fun_SUITE:md5
=logfile       fun_suite.md5.html
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       0.002602
=case          fun_SUITE:refc
=logfile       fun_suite.refc.html
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       0.002001
=case          fun_SUITE:refc_ets
=logfile       fun_suite.refc_ets.html
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       1.17e-4
=case          fun_SUITE:refc_dist
=logfile       fun_suite.refc_dist.html
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       0.155365
=case          fun_SUITE:const_propagation
=logfile       fun_suite.const_propagation.html
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:21
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:t_arity
=logfile       fun_suite.t_arity.html
=started       2024-02-29 20:55:21
=ended         2024-02-29 20:55:22
=result        ok
=elapsed       0.166161
=case          fun_SUITE:t_is_function2
=logfile       fun_suite.t_is_function2.html
=started       2024-02-29 20:55:22
=ended         2024-02-29 20:55:22
=result        ok
=elapsed       9.0e-6
=case          fun_SUITE:t_fun_info
=logfile       fun_suite.t_fun_info.html
=started       2024-02-29 20:55:22
=ended         2024-02-29 20:55:22
=result        ok
=elapsed       5.0e-6
=case          fun_SUITE:t_fun_info_mfa
=logfile       fun_suite.t_fun_info_mfa.html
=started       2024-02-29 20:55:22
=ended         2024-02-29 20:55:22
=result        ok
=elapsed       2.0e-6
=case          fun_SUITE:t_fun_to_list
=logfile       fun_suite.t_fun_to_list.html
=started       2024-02-29 20:55:22
=ended         2024-02-29 20:55:22
=result        ok
=elapsed       6.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15138.html
=group_props   [{suite,fun_SUITE}]
=started       2024-02-29 20:55:22
=ended         2024-02-29 20:55:22
=result        ok
=elapsed       0.0
=group_time    0.815s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15170.html
=group_props   [{suite,gc_SUITE}]
=started       2024-02-29 20:55:22
=ended         2024-02-29 20:55:22
=result        ok
=elapsed       0.0
=case          gc_SUITE:grow_heap
=logfile       gc_suite.grow_heap.html
=started       2024-02-29 20:55:22
=ended         2024-02-29 20:55:22
=result        ok
=elapsed       0.031891
=case          gc_SUITE:grow_stack
=logfile       gc_suite.grow_stack.html
=started       2024-02-29 20:55:22
=ended         2024-02-29 20:55:22
=result        ok
=elapsed       0.022748
=case          gc_SUITE:grow_stack_heap
=logfile       gc_suite.grow_stack_heap.html
=started       2024-02-29 20:55:22
=ended         2024-02-29 20:55:22
=result        ok
=elapsed       0.051839
=case          gc_SUITE:max_heap_size
=logfile       gc_suite.max_heap_size.html
=started       2024-02-29 20:55:22
=ended         2024-02-29 20:55:22
=result        ok
=elapsed       1.53e-4
=case          gc_SUITE:max_heap_size_large_hfrag
=logfile       gc_suite.max_heap_size_large_hfrag.html
=started       2024-02-29 20:55:22
=ended         2024-02-29 20:55:22
=result        ok
=elapsed       3.6e-5
=case          gc_SUITE:minor_major_gc_option_self
=logfile       gc_suite.minor_major_gc_option_self.html
=started       2024-02-29 20:55:22
=ended         2024-02-29 20:55:22
=result        ok
=elapsed       0.005375
=case          gc_SUITE:minor_major_gc_option_async
=logfile       gc_suite.minor_major_gc_option_async.html
=started       2024-02-29 20:55:22
=ended         2024-02-29 20:55:22
=result        ok
=elapsed       4.9e-5
=case          gc_SUITE:gc_signal_order
=logfile       gc_suite.gc_signal_order.html
=started       2024-02-29 20:55:22
=ended         2024-02-29 20:55:22
=result        ok
=elapsed       0.001406
=case          gc_SUITE:gc_dirty_exec_proc
=logfile       gc_suite.gc_dirty_exec_proc.html
=started       2024-02-29 20:55:22
=ended         2024-02-29 20:55:23
=result        ok
=elapsed       1.001152
=case          gc_SUITE:alias_signals_in_gc
=logfile       gc_suite.alias_signals_in_gc.html
=started       2024-02-29 20:55:23
=ended         2024-02-29 20:55:24
=result        ok
=elapsed       1.26922
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14102370.html
=group_props   [{suite,gc_SUITE}]
=started       2024-02-29 20:55:24
=ended         2024-02-29 20:55:24
=result        ok
=elapsed       0.0
=group_time    2.646s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14102402.html
=group_props   [{suite,guard_SUITE}]
=started       2024-02-29 20:55:24
=ended         2024-02-29 20:55:24
=result        ok
=elapsed       0.0
=case          guard_SUITE:bad_arith
=logfile       guard_suite.bad_arith.html
=started       2024-02-29 20:55:24
=ended         2024-02-29 20:55:25
=result        ok
=elapsed       0.0
=case          guard_SUITE:bad_tuple
=logfile       guard_suite.bad_tuple.html
=started       2024-02-29 20:55:25
=ended         2024-02-29 20:55:25
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:test_heap_guards
=logfile       guard_suite.test_heap_guards.html
=started       2024-02-29 20:55:25
=ended         2024-02-29 20:55:25
=result        ok
=elapsed       0.01458
=case          guard_SUITE:guard_bifs
=logfile       guard_suite.guard_bifs.html
=started       2024-02-29 20:55:25
=ended         2024-02-29 20:55:25
=result        ok
=elapsed       8.43e-4
=case          guard_SUITE:type_tests
=logfile       guard_suite.type_tests.html
=started       2024-02-29 20:55:25
=ended         2024-02-29 20:55:25
=result        ok
=elapsed       1.58e-4
=case          guard_SUITE:guard_bif_binary_part
=logfile       guard_suite.guard_bif_binary_part.html
=started       2024-02-29 20:55:25
=ended         2024-02-29 20:55:26
=result        ok
=elapsed       1.064783
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14102434.html
=group_props   [{suite,guard_SUITE}]
=started       2024-02-29 20:55:26
=ended         2024-02-29 20:55:26
=result        ok
=elapsed       0.0
=group_time    1.247s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14102466.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-02-29 20:55:26
=ended         2024-02-29 20:55:26
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:bad_arith
=logfile       guard_no_opt_suite.bad_arith.html
=started       2024-02-29 20:55:26
=ended         2024-02-29 20:55:26
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:bad_tuple
=logfile       guard_no_opt_suite.bad_tuple.html
=started       2024-02-29 20:55:26
=ended         2024-02-29 20:55:26
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:test_heap_guards
=logfile       guard_no_opt_suite.test_heap_guards.html
=started       2024-02-29 20:55:26
=ended         2024-02-29 20:55:26
=result        ok
=elapsed       0.014582
=case          guard_no_opt_SUITE:guard_bifs
=logfile       guard_no_opt_suite.guard_bifs.html
=started       2024-02-29 20:55:26
=ended         2024-02-29 20:55:26
=result        ok
=elapsed       8.76e-4
=case          guard_no_opt_SUITE:type_tests
=logfile       guard_no_opt_suite.type_tests.html
=started       2024-02-29 20:55:26
=ended         2024-02-29 20:55:26
=result        ok
=elapsed       1.63e-4
=case          guard_no_opt_SUITE:guard_bif_binary_part
=logfile       guard_no_opt_suite.guard_bif_binary_part.html
=started       2024-02-29 20:55:26
=ended         2024-02-29 20:55:27
=result        ok
=elapsed       1.184409
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14102498.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-02-29 20:55:27
=ended         2024-02-29 20:55:27
=result        ok
=elapsed       0.0
=group_time    1.365s
=case          hash_SUITE:init_per_suite
=logfile       hash_suite.init_per_suite.html
=started       2024-02-29 20:55:27
=ended         2024-02-29 20:55:27
=result        ok
=elapsed       9.73e-4
=case          hash_SUITE:test_basic
=logfile       hash_suite.test_basic.html
=started       2024-02-29 20:55:27
=ended         2024-02-29 20:55:27
=result        ok
=elapsed       1.2e-5
=case          hash_SUITE:test_cmp
=logfile       hash_suite.test_cmp.html
=started       2024-02-29 20:55:27
=ended         2024-02-29 20:55:27
=result        ok
=elapsed       0.065129
=case          hash_SUITE:test_range
=logfile       hash_suite.test_range.html
=started       2024-02-29 20:55:27
=ended         2024-02-29 20:55:27
=result        ok
=elapsed       3.7e-5
=case          hash_SUITE:test_spread
=logfile       hash_suite.test_spread.html
=started       2024-02-29 20:55:27
=ended         2024-02-29 20:55:28
=result        ok
=elapsed       1.111644
=case          hash_SUITE:test_phash2
=logfile       hash_suite.test_phash2.html
=started       2024-02-29 20:55:28
=ended         2024-02-29 20:55:28
=result        ok
=elapsed       0.001592
=case          hash_SUITE:otp_5292
=logfile       hash_suite.otp_5292.html
=started       2024-02-29 20:55:28
=ended         2024-02-29 20:55:29
=result        ok
=elapsed       0.244919
=case          hash_SUITE:bit_level_binaries
=logfile       hash_suite.bit_level_binaries.html
=started       2024-02-29 20:55:29
=ended         2024-02-29 20:55:29
=result        ok
=elapsed       3.19e-4
=case          hash_SUITE:otp_7127
=logfile       hash_suite.otp_7127.html
=started       2024-02-29 20:55:29
=ended         2024-02-29 20:55:29
=result        ok
=elapsed       0.0
=case          hash_SUITE:test_hash_zero
=logfile       hash_suite.test_hash_zero.html
=started       2024-02-29 20:55:29
=ended         2024-02-29 20:55:29
=result        ok
=elapsed       3.0e-6
=case          hash_SUITE:test_phash2_binary_aligned_and_unaligned_equal
=logfile       hash_suite.test_phash2_binary_aligned_and_unaligned_equal.html
=started       2024-02-29 20:55:29
=ended         2024-02-29 20:55:29
=result        ok
=elapsed       0.346335
=case          hash_SUITE:test_phash2_4GB_plus_bin
=logfile       hash_suite.test_phash2_4gb_plus_bin.html
=started       2024-02-29 20:55:29
=ended         2024-02-29 20:55:29
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,61,32,"14",44,32,66,105,
                         116,115,32,61,32,"64",44,32,66,117,105,108,100,32,61,
                         32,"opt",41]
=== *** SKIPPED test case 926 of 1945 ***
=case          hash_SUITE:test_phash2_10MB_plus_bin
=logfile       hash_suite.test_phash2_10mb_plus_bin.html
=started       2024-02-29 20:55:29
=ended         2024-02-29 20:56:17
=result        ok
=elapsed       48.230535
=case          hash_SUITE:init_per_group
=logfile       hash_suite.init_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-02-29 20:56:17
=ended         2024-02-29 20:56:17
=result        ok
=elapsed       0.0
=case          hash_SUITE:test_phash2_large_map
=logfile       hash_suite.test_phash2_large_map.html
=started       2024-02-29 20:56:17
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-02-29 20:56:17
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 928 of 1945 ***
=case          hash_SUITE:test_phash2_shallow_long_list
=logfile       hash_suite.test_phash2_shallow_long_list.html
=started       2024-02-29 20:56:17
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-02-29 20:56:17
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 929 of 1945 ***
=case          hash_SUITE:test_phash2_deep_list
=logfile       hash_suite.test_phash2_deep_list.html
=started       2024-02-29 20:56:17
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-02-29 20:56:18
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 930 of 1945 ***
=case          hash_SUITE:test_phash2_deep_tuple
=logfile       hash_suite.test_phash2_deep_tuple.html
=started       2024-02-29 20:56:18
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-02-29 20:56:18
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 931 of 1945 ***
=case          hash_SUITE:test_phash2_deep_tiny
=logfile       hash_suite.test_phash2_deep_tiny.html
=started       2024-02-29 20:56:18
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-02-29 20:56:18
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 932 of 1945 ***
=case          hash_SUITE:test_phash2_with_42
=logfile       hash_suite.test_phash2_with_42.html
=started       2024-02-29 20:56:18
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-02-29 20:56:18
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 933 of 1945 ***
=case          hash_SUITE:test_phash2_with_short_tuple
=logfile       hash_suite.test_phash2_with_short_tuple.html
=started       2024-02-29 20:56:18
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-02-29 20:56:18
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 934 of 1945 ***
=case          hash_SUITE:test_phash2_with_short_list
=logfile       hash_suite.test_phash2_with_short_list.html
=started       2024-02-29 20:56:18
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-02-29 20:56:18
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 935 of 1945 ***
=case          hash_SUITE:test_phash2_with_tiny_bin
=logfile       hash_suite.test_phash2_with_tiny_bin.html
=started       2024-02-29 20:56:18
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-02-29 20:56:18
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 936 of 1945 ***
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_tiny_unaligned_sub_binary.html
=started       2024-02-29 20:56:18
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-02-29 20:56:18
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 937 of 1945 ***
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_small_unaligned_sub_binary.html
=started       2024-02-29 20:56:18
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-02-29 20:56:18
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 938 of 1945 ***
=case          hash_SUITE:test_phash2_with_large_bin
=logfile       hash_suite.test_phash2_with_large_bin.html
=started       2024-02-29 20:56:18
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-02-29 20:56:18
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 939 of 1945 ***
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_large_unaligned_sub_binary.html
=started       2024-02-29 20:56:18
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-02-29 20:56:18
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 940 of 1945 ***
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_super_large_unaligned_sub_binary.html
=started       2024-02-29 20:56:18
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-02-29 20:56:18
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 941 of 1945 ***
=case          hash_SUITE:end_per_group
=logfile       hash_suite.end_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-02-29 20:56:18
=ended         2024-02-29 20:56:18
=result        ok
=elapsed       0.0
=group_time    0.373s
=== 
=case          hash_SUITE:init_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-02-29 20:56:18
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,init_per_group} ***
=== 
=case          hash_SUITE:test_phash2_large_map
=group_props   [{name,"phash2_benchmark"}]
=started       2024-02-29 20:56:18
=result        skipped: Benchmark only
=== *** Skipping test case #942 {hash_SUITE,test_phash2_large_map} ***
=== 
=case          hash_SUITE:test_phash2_shallow_long_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-02-29 20:56:18
=result        skipped: Benchmark only
=== *** Skipping test case #943 {hash_SUITE,test_phash2_shallow_long_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-02-29 20:56:18
=result        skipped: Benchmark only
=== *** Skipping test case #944 {hash_SUITE,test_phash2_deep_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-02-29 20:56:18
=result        skipped: Benchmark only
=== *** Skipping test case #945 {hash_SUITE,test_phash2_deep_tuple} ***
=== 
=case          hash_SUITE:test_phash2_deep_tiny
=group_props   [{name,"phash2_benchmark"}]
=started       2024-02-29 20:56:18
=result        skipped: Benchmark only
=== *** Skipping test case #946 {hash_SUITE,test_phash2_deep_tiny} ***
=== 
=case          hash_SUITE:test_phash2_with_42
=group_props   [{name,"phash2_benchmark"}]
=started       2024-02-29 20:56:18
=result        skipped: Benchmark only
=== *** Skipping test case #947 {hash_SUITE,test_phash2_with_42} ***
=== 
=case          hash_SUITE:test_phash2_with_short_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-02-29 20:56:18
=result        skipped: Benchmark only
=== *** Skipping test case #948 {hash_SUITE,test_phash2_with_short_tuple} ***
=== 
=case          hash_SUITE:test_phash2_with_short_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-02-29 20:56:18
=result        skipped: Benchmark only
=== *** Skipping test case #949 {hash_SUITE,test_phash2_with_short_list} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2024-02-29 20:56:18
=result        skipped: Benchmark only
=== *** Skipping test case #950 {hash_SUITE,test_phash2_with_tiny_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-02-29 20:56:18
=result        skipped: Benchmark only
=== *** Skipping test case #951 {hash_SUITE,test_phash2_with_tiny_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-02-29 20:56:18
=result        skipped: Benchmark only
=== *** Skipping test case #952 {hash_SUITE,test_phash2_with_small_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_large_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2024-02-29 20:56:18
=result        skipped: Benchmark only
=== *** Skipping test case #953 {hash_SUITE,test_phash2_with_large_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-02-29 20:56:18
=result        skipped: Benchmark only
=== *** Skipping test case #954 {hash_SUITE,test_phash2_with_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-02-29 20:56:18
=result        skipped: Benchmark only
=== *** Skipping test case #955 {hash_SUITE,test_phash2_with_super_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:end_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-02-29 20:56:18
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,end_per_group} ***
=case          hash_SUITE:end_per_suite
=logfile       hash_suite.end_per_suite.html
=started       2024-02-29 20:56:18
=ended         2024-02-29 20:56:18
=result        ok
=elapsed       7.05e-4
=group_time    50.747s
=case          hash_property_test_SUITE:init_per_suite
=logfile       hash_property_test_suite.init_per_suite.html
=started       2024-02-29 20:56:18
=ended         2024-02-29 20:56:18
=result        ok
=elapsed       0.019549
=case          hash_property_test_SUITE:init_per_group
=logfile       hash_property_test_suite.init_per_group.html
=group_props   [{name,proper}]
=started       2024-02-29 20:56:18
=ended         2024-02-29 20:56:18
=result        ok
=elapsed       0.0
=case          hash_property_test_SUITE:test_phash2_no_diff
=logfile       hash_property_test_suite.test_phash2_no_diff.html
=started       2024-02-29 20:56:18
=ended         2024-02-29 20:56:18
=result        ok
=elapsed       0.016734
=case          hash_property_test_SUITE:test_phash2_no_diff_long
=logfile       hash_property_test_suite.test_phash2_no_diff_long.html
=started       2024-02-29 20:56:18
=ended         2024-02-29 20:56:18
=result        ok
=elapsed       0.212453
=case          hash_property_test_SUITE:test_phash2_no_diff_between_versions
=logfile       hash_property_test_suite.test_phash2_no_diff_between_versions.html
=started       2024-02-29 20:56:18
=ended         2024-02-29 20:56:42
=result        ok
=elapsed       23.4897
=case          hash_property_test_SUITE:end_per_group
=logfile       hash_property_test_suite.end_per_group.html
=group_props   [{name,proper}]
=started       2024-02-29 20:56:42
=ended         2024-02-29 20:56:42
=result        ok
=elapsed       0.0
=group_time    23.813s
=case          hash_property_test_SUITE:end_per_suite
=logfile       hash_property_test_suite.end_per_suite.html
=started       2024-02-29 20:56:42
=ended         2024-02-29 20:56:42
=result        ok
=elapsed       0.0
=group_time    23.885s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14102754.html
=group_props   [{suite,hello_SUITE}]
=started       2024-02-29 20:56:42
=ended         2024-02-29 20:56:42
=result        ok
=elapsed       0.0
=case          hello_SUITE:hello
=logfile       hello_suite.hello.html
=started       2024-02-29 20:56:42
=ended         2024-02-29 20:56:44
=result        ok
=elapsed       2.608569
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14102786.html
=group_props   [{suite,hello_SUITE}]
=started       2024-02-29 20:56:44
=ended         2024-02-29 20:56:44
=result        ok
=elapsed       0.0
=group_time    2.660s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14102818.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-02-29 20:56:44
=ended         2024-02-29 20:56:44
=result        ok
=elapsed       0.0
=case          hibernate_SUITE:basic
=logfile       hibernate_suite.basic.html
=started       2024-02-29 20:56:44
=ended         2024-02-29 20:56:46
=result        ok
=elapsed       1.10646
=case          hibernate_SUITE:dynamic_call
=logfile       hibernate_suite.dynamic_call.html
=started       2024-02-29 20:56:46
=ended         2024-02-29 20:56:47
=result        ok
=elapsed       1.105387
=case          hibernate_SUITE:min_heap_size
=logfile       hibernate_suite.min_heap_size.html
=started       2024-02-29 20:56:47
=ended         2024-02-29 20:56:47
=result        ok
=elapsed       6.55e-4
=case          hibernate_SUITE:bad_args
=logfile       hibernate_suite.bad_args.html
=started       2024-02-29 20:56:47
=ended         2024-02-29 20:56:47
=result        ok
=elapsed       0.001638
=case          hibernate_SUITE:messages_in_queue
=logfile       hibernate_suite.messages_in_queue.html
=started       2024-02-29 20:56:47
=ended         2024-02-29 20:56:47
=result        ok
=elapsed       9.0e-6
=case          hibernate_SUITE:undefined_mfa
=logfile       hibernate_suite.undefined_mfa.html
=started       2024-02-29 20:56:47
=ended         2024-02-29 20:56:47
=result        ok
=elapsed       1.71e-4
=case          hibernate_SUITE:no_heap
=logfile       hibernate_suite.no_heap.html
=started       2024-02-29 20:56:47
=ended         2024-02-29 20:56:49
=result        ok
=elapsed       2.200042
=case          hibernate_SUITE:wake_up_and_bif_trap
=logfile       hibernate_suite.wake_up_and_bif_trap.html
=started       2024-02-29 20:56:49
=ended         2024-02-29 20:56:49
=result        ok
=elapsed       5.5e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6659.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-02-29 20:56:49
=ended         2024-02-29 20:56:49
=result        ok
=elapsed       0.0
=group_time    4.631s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6691.html
=group_props   [{suite,hibernate_native_SUITE}]
=started       2024-02-29 20:56:49
=ended         2024-02-29 20:56:49
=result        ok
=elapsed       1.0e-6
=case          hibernate_native_SUITE:basic
=logfile       hibernate_native_suite.basic.html
=started       2024-02-29 20:56:49
=ended         2024-02-29 20:56:50
=result        ok
=elapsed       1.103389
=case          hibernate_native_SUITE:dynamic_call
=logfile       hibernate_native_suite.dynamic_call.html
=started       2024-02-29 20:56:50
=ended         2024-02-29 20:56:51
=result        ok
=elapsed       1.104706
=case          hibernate_native_SUITE:min_heap_size
=logfile       hibernate_native_suite.min_heap_size.html
=started       2024-02-29 20:56:51
=ended         2024-02-29 20:56:51
=result        ok
=elapsed       6.42e-4
=case          hibernate_native_SUITE:bad_args
=logfile       hibernate_native_suite.bad_args.html
=started       2024-02-29 20:56:51
=ended         2024-02-29 20:56:51
=result        ok
=elapsed       0.001458
=case          hibernate_native_SUITE:messages_in_queue
=logfile       hibernate_native_suite.messages_in_queue.html
=started       2024-02-29 20:56:51
=ended         2024-02-29 20:56:51
=result        ok
=elapsed       7.0e-6
=case          hibernate_native_SUITE:undefined_mfa
