=== Suite started at 2025-02-05 16:27:38
=== Starting test, 3871 test cases
=cases         3871
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.062370s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.31074.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.048564s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.18436.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.000241s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.31106.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.056298s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.31138.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.051500s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.18468.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.058637s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.18500.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.033997s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.18532.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.027238s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.31170.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.061990s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.31202.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.027341s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.31234.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.024870s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.31298.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.010668s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.31362.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.026402s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.31330.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.043818s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.31394.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.051235s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.31266.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.025931s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.24387.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.046526s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.18564.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.040509s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.24291.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.043117s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.24355.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.098808s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.24419.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.040871s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.24323.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.099701s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.31490.html
=started       2025-02-05 16:38:12
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.039397s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.31426.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.075088s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.31458.html
=started       2025-02-05 16:38:11
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.075882s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.31522.html
=started       2025-02-05 16:38:12
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.063472s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.31554.html
=started       2025-02-05 16:38:12
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.088754s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.31586.html
=started       2025-02-05 16:38:12
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.077113s
=case          ssl_cert_SUITE:hello_retry_request
=logfile       ssl_cert_suite.hello_retry_request.31618.html
=started       2025-02-05 16:38:12
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.055384s
=case          ssl_cert_SUITE:custom_groups
=logfile       ssl_cert_suite.custom_groups.31650.html
=started       2025-02-05 16:38:12
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.061981s
=case          ssl_cert_SUITE:client_auth_no_suitable_chain
=logfile       ssl_cert_suite.client_auth_no_suitable_chain.31682.html
=started       2025-02-05 16:38:12
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.037433s
=case          ssl_cert_SUITE:cert_auth_in_first_ca
=logfile       ssl_cert_suite.cert_auth_in_first_ca.31714.html
=started       2025-02-05 16:38:12
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.049345s
=case          ssl_cert_SUITE:hello_retry_client_auth
=logfile       ssl_cert_suite.hello_retry_client_auth.31746.html
=started       2025-02-05 16:38:12
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.016657s
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_accepted.17253.html
=started       2025-02-05 16:38:12
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.015402s
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_rejected.31778.html
=started       2025-02-05 16:38:12
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.023803s
=case          ssl_cert_SUITE:server_certificate_authorities_disabled
=logfile       ssl_cert_suite.server_certificate_authorities_disabled.31810.html
=started       2025-02-05 16:38:12
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.028273s
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.31842.html
=started       2025-02-05 16:38:12
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.007828s
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.31874.html
=started       2025-02-05 16:38:12
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.021209s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.17285.html
=group_props   [{name,rsa_pss_pss_1_3},parallel]
=started       2025-02-05 16:38:12
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.000001s
=group_time    1.233s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.24579.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 16:38:12
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.000021s
=group_time    8.359s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.24611.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 16:38:12
=ended         2025-02-05 16:38:12
=result        ok
=elapsed       0.007116s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.24643.html
=group_props   [{name,rsa},parallel]
=started       2025-02-05 16:38:12
=ended         2025-02-05 16:38:13
=result        ok
=elapsed       0.516617s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.24675.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.036498s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.24707.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.042507s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.24739.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.038969s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.24771.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.023604s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.24803.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.034399s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.24835.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.542610s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.31970.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.537125s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.18724.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.534803s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.18756.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.046417s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.18788.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.023762s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.18820.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.000564s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.18852.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.037120s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.24867.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.038114s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.24899.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.032796s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.24931.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.015556s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.24963.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.034129s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.24995.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.536673s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.32002.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.533876s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.18884.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.045907s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.17317.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.029658s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.25027.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.566191s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.25059.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.586868s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.25091.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.573719s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.25123.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.583737s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.18916.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.582196s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.18948.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.563480s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.18980.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.576251s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.19012.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.584401s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.19044.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.543631s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.19076.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.563699s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.19108.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.534168s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.19140.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.533529s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.19172.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.540171s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.19204.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.039419s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.19300.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.061466s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.19236.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.050829s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.19268.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.534365s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.19332.html
=started       2025-02-05 16:38:13
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.027190s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.32162.html
=started       2025-02-05 16:38:14
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.005436s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.32546.html
=group_props   [{name,rsa},parallel]
=started       2025-02-05 16:38:14
=ended         2025-02-05 16:38:14
=result        ok
=elapsed       0.000001s
=group_time    2.032s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.32578.html
=group_props   [{name,ecdsa},parallel]
=started       2025-02-05 16:38:14
=ended         2025-02-05 16:38:15
=result        ok
=elapsed       0.506258s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.18309.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.032834s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.25827.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.043074s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.32610.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.039320s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.18341.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.036974s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.18373.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.040271s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.25795.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.527299s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.18405.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.535047s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.25859.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.535182s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.32642.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.046809s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.20196.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.033524s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.20228.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.001699s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.18437.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.050959s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.20260.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.039283s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.32674.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.044551s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.18469.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.025060s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.20292.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.034556s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.25891.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.521611s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.25923.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.522467s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.25955.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.022391s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.32834.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.014920s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.32770.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.513205s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.32802.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.520171s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.32706.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.520156s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.32738.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.521958s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.32866.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.520255s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.32898.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.523540s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.32930.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.515074s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.18501.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.537002s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.18533.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.519579s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.18565.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.530821s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.18597.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.517111s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.18629.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.519774s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.18661.html
=started       2025-02-05 16:38:15
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.517513s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.18949.html
=group_props   [{name,ecdsa},parallel]
=started       2025-02-05 16:38:16
=ended         2025-02-05 16:38:16
=result        ok
=elapsed       0.000001s
=group_time    1.991s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.18981.html
=group_props   [{name,dsa},parallel]
=started       2025-02-05 16:38:16
=ended         2025-02-05 16:38:17
=result        ok
=elapsed       0.507308s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.19013.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.052042s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.21028.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.038519s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.26691.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.070562s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.26787.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.046265s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.26723.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.042600s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.26819.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.535487s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.20996.html
=started       2025-02-05 16:38:17
