=== Suite started at 2024-04-21 14:11:08
=== Starting test, 358 test cases
=cases         358
=result        ok
=elapsed       1.54e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3234.html
=group_props   [{name,chacha20}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1379.html
=group_props   [{name,blowfish_cbc}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1411.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       2.06e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3266.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       1.78e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       9.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1475.html
=group_props   [{name,blowfish_cbc}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1507.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1539.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       1.84e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1571.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       1.79e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3298.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3330.html
=group_props   [{name,blowfish_ecb}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3362.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       0.003564
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1603.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       0.003741
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1635.html
=group_props   [{name,blowfish_ecb}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1667.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1699.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       2.18e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1731.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       1.76e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1763.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1795.html
=group_props   [{name,des_cbc}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1827.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       7.4e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1859.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       6.1e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1891.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1923.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1987.html
=group_props   [{name,des_cbc}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2019.html
=group_props   [{name,des_cfb}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2051.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       6.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2083.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       6.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2115.html
=group_props   [{name,des_cfb}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2147.html
=group_props   [{name,rc2_cbc}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2179.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       1.03e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2211.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       7.5e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2243.html
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2275.html
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2339.html
=group_props   [{name,rc2_cbc}]
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2371.html
=group_props   [{name,rc4}]
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2403.html
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       0.112197
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2435.html
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       0.043979
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2467.html
=group_props   [{name,rc4}]
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       0.0
=group_time    0.225s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2499.html
=group_props   [{name,sm4_ecb}]
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3394.html
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2531.html
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       4.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2563.html
=group_props   [{name,sm4_ecb}]
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2595.html
=group_props   [{name,sm4_cbc}]
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2627.html
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       5.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2659.html
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2691.html
=group_props   [{name,sm4_cbc}]
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2723.html
=group_props   [{name,sm4_ofb}]
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2755.html
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       5.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2787.html
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       4.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2819.html
=group_props   [{name,sm4_ofb}]
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2851.html
=group_props   [{name,sm4_cfb}]
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2883.html
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       6.0e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2915.html
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       4.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2947.html
=group_props   [{name,sm4_cfb}]
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2979.html
=group_props   [{name,sm4_ctr}]
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3011.html
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       6.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3043.html
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3075.html
=group_props   [{name,sm4_ctr}]
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3107.html
=group_props   [{name,sm4_gcm}]
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-04-21 14:11:28
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-04-21 14:11:28
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-04-21 14:11:28
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3139.html
=group_props   [{name,sm4_ccm}]
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-04-21 14:11:28
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-04-21 14:11:28
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-04-21 14:11:28
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3171.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3203.html
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       1.13e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3235.html
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:28
=result        ok
=elapsed       1.74e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3267.html
=started       2024-04-21 14:11:28
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       0.091604
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3299.html
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3363.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       0.0
=group_time    0.209s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3395.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3427.html
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       7.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3459.html
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3491.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3523.html
=group_props   [{name,aes_128_cbc}]
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3555.html
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       0.011761
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3587.html
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       0.010463
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3619.html
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       0.072671
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3426.html
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3683.html
=group_props   [{name,aes_128_cbc}]
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3715.html
=group_props   [{name,aes_192_cbc}]
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3747.html
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       0.017205
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3779.html
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       0.013862
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3811.html
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       0.071338
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3843.html
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3907.html
=group_props   [{name,aes_192_cbc}]
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3939.html
=group_props   [{name,aes_256_cbc}]
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3971.html
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       0.017261
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4003.html
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       0.016774
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4035.html
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       0.002807
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4067.html
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4131.html
=group_props   [{name,aes_256_cbc}]
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       0.0
=group_time    0.179s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4163.html
=group_props   [{name,aes_128_ctr}]
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4195.html
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       2.52e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4227.html
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       2.64e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4259.html
=group_props   [{name,aes_128_ctr}]
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:29
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4291.html
=group_props   [{name,aes_192_ctr}]
=started       2024-04-21 14:11:29
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4323.html
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       2.42e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4355.html
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       1.68e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4387.html
=group_props   [{name,aes_192_ctr}]
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4419.html
=group_props   [{name,aes_256_ctr}]
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4451.html
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.080341
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4483.html
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.03545
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3458.html
=group_props   [{name,aes_256_ctr}]
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4515.html
=group_props   [{name,aes_128_ccm}]
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.3490.html
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.012156
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.3522.html
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.011615
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3554.html
=group_props   [{name,aes_128_ccm}]
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3586.html
=group_props   [{name,aes_192_ccm}]
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.3618.html
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.011546
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.3650.html
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.011153
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3682.html
=group_props   [{name,aes_192_ccm}]
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3714.html
=group_props   [{name,aes_256_ccm}]
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.3746.html
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.011771
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.3778.html
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.011022
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3810.html
=group_props   [{name,aes_256_ccm}]
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3842.html
=group_props   [{name,aes_128_ecb}]
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3874.html
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.017094
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4547.html
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.014996
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4579.html
=group_props   [{name,aes_128_ecb}]
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4611.html
=group_props   [{name,aes_192_ecb}]
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4643.html
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.015749
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4675.html
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.018598
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3906.html
=group_props   [{name,aes_192_ecb}]
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:30
=result        ok
=elapsed       0.0
=group_time    0.162s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3938.html
=group_props   [{name,aes_256_ecb}]
=started       2024-04-21 14:11:30
=ended         2024-04-21 14:11:31
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3970.html
=started       2024-04-21 14:11:31
=ended         2024-04-21 14:11:31
=result        ok
=elapsed       0.024824
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4002.html
=started       2024-04-21 14:11:31
=ended         2024-04-21 14:11:31
=result        ok
=elapsed       0.019021
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4034.html
=group_props   [{name,aes_256_ecb}]
=started       2024-04-21 14:11:31
=ended         2024-04-21 14:11:31
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4066.html
