=== Suite started at 2024-11-04 14:11:04
=== Starting test, 1661 test cases
=cases         1661
=node_start    part_ctrlr_ring__2024_11_04__14_41_43@4514f1f6f904
=node_stop     cp0_ring__2024_11_04__14_41_41@4514f1f6f904
=node_stop     cp1_ring__2024_11_04__14_41_41@4514f1f6f904
=node_stop     cp2_ring__2024_11_04__14_41_41@4514f1f6f904
=node_stop     cp3_ring__2024_11_04__14_41_41@4514f1f6f904
=node_stop     cp4_ring__2024_11_04__14_41_41@4514f1f6f904
=node_stop     cp5_ring__2024_11_04__14_41_41@4514f1f6f904
=node_stop     cp6_ring__2024_11_04__14_41_41@4514f1f6f904
=node_stop     cp7_ring__2024_11_04__14_41_41@4514f1f6f904
=node_stop     cp8_ring__2024_11_04__14_41_41@4514f1f6f904
=node_stop     part_ctrlr_ring__2024_11_04__14_41_43@4514f1f6f904
=ended         2024-11-04 14:41:45
=result        ok
=elapsed       3.850725s
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2024-11-04 14:41:45
=node_start    cp0_line__2024_11_04__14_41_45@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_11_04__14_41_45@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_11_04__14_41_45@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_11_04__14_41_45@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_11_04__14_41_45@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_11_04__14_41_45@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_11_04__14_41_45@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_11_04__14_41_45@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_11_04__14_41_45@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_11_04__14_41_47@4514f1f6f904
=node_stop     cp0_line__2024_11_04__14_41_45@4514f1f6f904
=node_stop     cp1_line__2024_11_04__14_41_45@4514f1f6f904
=node_stop     cp2_line__2024_11_04__14_41_45@4514f1f6f904
=node_stop     cp3_line__2024_11_04__14_41_45@4514f1f6f904
=node_stop     cp4_line__2024_11_04__14_41_45@4514f1f6f904
=node_stop     cp5_line__2024_11_04__14_41_45@4514f1f6f904
=node_stop     cp6_line__2024_11_04__14_41_45@4514f1f6f904
=node_stop     cp7_line__2024_11_04__14_41_45@4514f1f6f904
=node_stop     cp8_line__2024_11_04__14_41_45@4514f1f6f904
=node_stop     part_ctrlr_line__2024_11_04__14_41_47@4514f1f6f904
=ended         2024-11-04 14:41:51
=result        ok
=elapsed       5.088060s
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-11-04 14:41:51
=node_start    node1_global_lost_nodes__2024_11_04__14_41_51@4514f1f6f904
=node_start    node2_global_lost_nodes__2024_11_04__14_41_51@4514f1f6f904
=node_stop     node1_global_lost_nodes__2024_11_04__14_41_51@4514f1f6f904
=node_stop     node2_global_lost_nodes__2024_11_04__14_41_51@4514f1f6f904
=ended         2024-11-04 14:42:02
=result        ok
=elapsed       10.631487s
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-11-04 14:42:02
=node_start    cp1_otp_1849__2024_11_04__14_42_02@4514f1f6f904
=node_start    cp2_otp_1849__2024_11_04__14_42_02@4514f1f6f904
=node_start    cp3_otp_1849__2024_11_04__14_42_02@4514f1f6f904
=node_stop     cp1_otp_1849__2024_11_04__14_42_02@4514f1f6f904
=node_stop     cp2_otp_1849__2024_11_04__14_42_02@4514f1f6f904
=node_stop     cp3_otp_1849__2024_11_04__14_42_02@4514f1f6f904
=ended         2024-11-04 14:42:03
=result        ok
=elapsed       0.888966s
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-11-04 14:42:03
=node_start    cp1_otp_3162__2024_11_04__14_42_03@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_11_04__14_42_03@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_11_04__14_42_03@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_11_04__14_42_04@4514f1f6f904
=node_stop     cp1_otp_3162__2024_11_04__14_42_03@4514f1f6f904
=node_stop     cp2_otp_3162__2024_11_04__14_42_03@4514f1f6f904
=node_stop     cp3_otp_3162__2024_11_04__14_42_03@4514f1f6f904
=node_stop     part_ctrlr_otp_3162__2024_11_04__14_42_04@4514f1f6f904
=ended         2024-11-04 14:42:04
=result        ok
=elapsed       1.369131s
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-11-04 14:42:04
=node_start    b_otp_5640__2024_11_04__14_42_04@4514f1f6f904
=node_stop     b_otp_5640__2024_11_04__14_42_04@4514f1f6f904
=ended         2024-11-04 14:42:05
=result        ok
=elapsed       0.769248s
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-11-04 14:42:05
=ended         2024-11-04 14:42:06
=result        ok
=elapsed       0.000886s
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-11-04 14:42:06
=node_start    ca_false_connect_all_false__2024_11_04__14_42_06@4514f1f6f904
=node_stop     ca_false_connect_all_false__2024_11_04__14_42_06@4514f1f6f904
=node_start    ca_false_connect_all_false__2024_11_04__14_42_07@4514f1f6f904
=node_stop     ca_false_connect_all_false__2024_11_04__14_42_07@4514f1f6f904
=node_start    ca_false_connect_all_false__2024_11_04__14_42_09@4514f1f6f904
=node_stop     ca_false_connect_all_false__2024_11_04__14_42_09@4514f1f6f904
=ended         2024-11-04 14:42:10
=result        ok
=elapsed       3.814615s
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-11-04 14:42:10
=node_start    n_1_simple_disconnect__2024_11_04__14_42_10@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_11_04__14_42_10@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_11_04__14_42_11@4514f1f6f904
=node_stop     n_1_simple_disconnect__2024_11_04__14_42_10@4514f1f6f904
=node_stop     n_2_simple_disconnect__2024_11_04__14_42_10@4514f1f6f904
=node_stop     part_ctrlr_simple_disconnect__2024_11_04__14_42_11@4514f1f6f904
=ended         2024-11-04 14:42:12
=result        ok
=elapsed       1.258880s
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-11-04 14:42:12
=node_start    n_1_simple_resolve__2024_11_04__14_42_12@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_11_04__14_42_12@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_11_04__14_42_12@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_11_04__14_42_12@4514f1f6f904
=node_stop     n_1_simple_resolve__2024_11_04__14_42_12@4514f1f6f904
=node_stop     a_2_simple_resolve__2024_11_04__14_42_12@4514f1f6f904
=node_stop     z_2_simple_resolve__2024_11_04__14_42_12@4514f1f6f904
=node_stop     part_ctrlr_simple_resolve__2024_11_04__14_42_12@4514f1f6f904
=ended         2024-11-04 14:43:03
=result        ok
=elapsed       51.587745s
=== 
=case          global_SUITE:simple_resolve2
=started       2024-11-04 14:43:03
=result        skipped: Broken in docker
=== *** Skipping test case #666 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-11-04 14:43:03
=node_start    n_1_simple_resolve3__2024_11_04__14_43_03@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_11_04__14_43_03@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_11_04__14_43_03@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_11_04__14_43_04@4514f1f6f904
=node_stop     n_1_simple_resolve3__2024_11_04__14_43_03@4514f1f6f904
=node_stop     z_2_simple_resolve3__2024_11_04__14_43_03@4514f1f6f904
=node_stop     part_ctrlr_simple_resolve3__2024_11_04__14_43_04@4514f1f6f904
=ended         2024-11-04 14:43:06
=result        ok
=elapsed       2.747056s
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-11-04 14:43:06
=node_start    n_1_leftover_name__2024_11_04__14_43_06@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_11_04__14_43_06@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_11_04__14_43_06@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_11_04__14_43_07@4514f1f6f904
=node_stop     n_1_leftover_name__2024_11_04__14_43_06@4514f1f6f904
=node_stop     a_2_leftover_name__2024_11_04__14_43_06@4514f1f6f904
=node_stop     z_2_leftover_name__2024_11_04__14_43_06@4514f1f6f904
=node_stop     part_ctrlr_leftover_name__2024_11_04__14_43_07@4514f1f6f904
=ended         2024-11-04 14:43:10
=result        ok
=elapsed       3.031809s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-11-04 14:43:10
=ended         2024-11-04 14:43:10
=result        ok
=elapsed       0.000706s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-11-04 14:43:10
=node_start    n_1_name_exit__2024_11_04__14_43_10@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_11_04__14_43_10@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_11_04__14_43_10@4514f1f6f904
=node_stop     n_2_name_exit__2024_11_04__14_43_10@4514f1f6f904
=ended         2024-11-04 14:43:14
=result        ok
=elapsed       3.771139s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-11-04 14:43:14
=node_start    b_external_nodes__2024_11_04__14_43_14@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_11_04__14_43_14@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_11_04__14_43_15@4514f1f6f904
=node_stop     b_external_nodes__2024_11_04__14_43_14@4514f1f6f904
=node_stop     c_external_nodes__2024_11_04__14_43_14@4514f1f6f904
=node_stop     part_ctrlr_external_nodes__2024_11_04__14_43_15@4514f1f6f904
=ended         2024-11-04 14:43:18
=result        ok
=elapsed       3.052487s
=== 
=case          global_SUITE:many_nodes
=started       2024-11-04 14:43:18
=result        skipped: Broken in docker
=== *** Skipping test case #672 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-11-04 14:43:18
=node_start    cp1_undefined__2024_11_04__14_43_18@4514f1f6f904
=node_start    cp2_undefined__2024_11_04__14_43_18@4514f1f6f904
=node_start    cp3_undefined__2024_11_04__14_43_19@4514f1f6f904
=node_start    cp4_undefined__2024_11_04__14_43_19@4514f1f6f904
=node_start    cp5_undefined__2024_11_04__14_43_19@4514f1f6f904
=node_start    cp6_undefined__2024_11_04__14_43_20@4514f1f6f904
=node_start    cp7_undefined__2024_11_04__14_43_20@4514f1f6f904
=node_start    cp8_undefined__2024_11_04__14_43_20@4514f1f6f904
=node_start    cp9_undefined__2024_11_04__14_43_21@4514f1f6f904
=node_start    cp10_undefined__2024_11_04__14_43_21@4514f1f6f904
=node_start    cp11_undefined__2024_11_04__14_43_21@4514f1f6f904
=node_start    cp12_undefined__2024_11_04__14_43_22@4514f1f6f904
=node_start    cp13_undefined__2024_11_04__14_43_22@4514f1f6f904
=node_start    cp14_undefined__2024_11_04__14_43_22@4514f1f6f904
=node_start    cp15_undefined__2024_11_04__14_43_23@4514f1f6f904
=node_start    cp16_undefined__2024_11_04__14_43_23@4514f1f6f904
=node_start    cp17_undefined__2024_11_04__14_43_24@4514f1f6f904
=node_start    cp18_undefined__2024_11_04__14_43_24@4514f1f6f904
=node_start    cp19_undefined__2024_11_04__14_43_24@4514f1f6f904
=node_start    cp20_undefined__2024_11_04__14_43_25@4514f1f6f904
=node_start    cp21_undefined__2024_11_04__14_43_25@4514f1f6f904
=node_start    cp22_undefined__2024_11_04__14_43_25@4514f1f6f904
=node_start    cp23_undefined__2024_11_04__14_43_26@4514f1f6f904
=node_start    cp24_undefined__2024_11_04__14_43_26@4514f1f6f904
=node_start    cp25_undefined__2024_11_04__14_43_26@4514f1f6f904
=node_start    cp26_undefined__2024_11_04__14_43_27@4514f1f6f904
=node_start    cp27_undefined__2024_11_04__14_43_27@4514f1f6f904
=node_start    cp28_undefined__2024_11_04__14_43_28@4514f1f6f904
=node_start    cp29_undefined__2024_11_04__14_43_28@4514f1f6f904
=node_start    cp30_undefined__2024_11_04__14_43_28@4514f1f6f904
=node_stop     cp1_undefined__2024_11_04__14_43_18@4514f1f6f904
=node_stop     cp2_undefined__2024_11_04__14_43_18@4514f1f6f904
=node_stop     cp3_undefined__2024_11_04__14_43_19@4514f1f6f904
=node_stop     cp4_undefined__2024_11_04__14_43_19@4514f1f6f904
=node_stop     cp5_undefined__2024_11_04__14_43_19@4514f1f6f904
=node_stop     cp6_undefined__2024_11_04__14_43_20@4514f1f6f904
=node_stop     cp7_undefined__2024_11_04__14_43_20@4514f1f6f904
=node_stop     cp8_undefined__2024_11_04__14_43_20@4514f1f6f904
=node_stop     cp9_undefined__2024_11_04__14_43_21@4514f1f6f904
=node_stop     cp10_undefined__2024_11_04__14_43_21@4514f1f6f904
=node_stop     cp11_undefined__2024_11_04__14_43_21@4514f1f6f904
=node_stop     cp12_undefined__2024_11_04__14_43_22@4514f1f6f904
=node_stop     cp13_undefined__2024_11_04__14_43_22@4514f1f6f904
=node_stop     cp14_undefined__2024_11_04__14_43_22@4514f1f6f904
=node_stop     cp15_undefined__2024_11_04__14_43_23@4514f1f6f904
=node_stop     cp16_undefined__2024_11_04__14_43_23@4514f1f6f904
=node_stop     cp17_undefined__2024_11_04__14_43_24@4514f1f6f904
=node_stop     cp18_undefined__2024_11_04__14_43_24@4514f1f6f904
=node_stop     cp19_undefined__2024_11_04__14_43_24@4514f1f6f904
=node_stop     cp20_undefined__2024_11_04__14_43_25@4514f1f6f904
=node_stop     cp21_undefined__2024_11_04__14_43_25@4514f1f6f904
=node_stop     cp22_undefined__2024_11_04__14_43_25@4514f1f6f904
=node_stop     cp23_undefined__2024_11_04__14_43_26@4514f1f6f904
=node_stop     cp24_undefined__2024_11_04__14_43_26@4514f1f6f904
=node_stop     cp25_undefined__2024_11_04__14_43_26@4514f1f6f904
=node_stop     cp26_undefined__2024_11_04__14_43_27@4514f1f6f904
=node_stop     cp27_undefined__2024_11_04__14_43_27@4514f1f6f904
=node_stop     cp28_undefined__2024_11_04__14_43_28@4514f1f6f904
=node_stop     cp29_undefined__2024_11_04__14_43_28@4514f1f6f904
=node_stop     cp30_undefined__2024_11_04__14_43_28@4514f1f6f904
=ended         2024-11-04 14:43:29
=result        ok
=elapsed       11.524046s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-11-04 14:43:29
=node_start    cp1_global_groups_change__2024_11_04__14_43_29@4514f1f6f904
=node_start    cp2_global_groups_change__2024_11_04__14_43_29@4514f1f6f904
=node_start    cp3_global_groups_change__2024_11_04__14_43_29@4514f1f6f904
=node_start    cpA_global_groups_change__2024_11_04__14_43_29@4514f1f6f904
=node_start    cpB_global_groups_change__2024_11_04__14_43_29@4514f1f6f904
=node_start    cpC_global_groups_change__2024_11_04__14_43_29@4514f1f6f904
=node_start    cpD_global_groups_change__2024_11_04__14_43_29@4514f1f6f904
=node_start    cpE_global_groups_change__2024_11_04__14_43_29@4514f1f6f904
=node_stop     cpC_global_groups_change__2024_11_04__14_43_29@4514f1f6f904
=node_start    cpC_global_groups_change__2024_11_04__14_43_29@4514f1f6f904
=node_stop     cp1_global_groups_change__2024_11_04__14_43_29@4514f1f6f904
=node_stop     cp2_global_groups_change__2024_11_04__14_43_29@4514f1f6f904
=node_stop     cp3_global_groups_change__2024_11_04__14_43_29@4514f1f6f904
=node_stop     cpA_global_groups_change__2024_11_04__14_43_29@4514f1f6f904
=node_stop     cpB_global_groups_change__2024_11_04__14_43_29@4514f1f6f904
=node_stop     cpC_global_groups_change__2024_11_04__14_43_29@4514f1f6f904
=node_stop     cpD_global_groups_change__2024_11_04__14_43_29@4514f1f6f904
=node_stop     cpE_global_groups_change__2024_11_04__14_43_29@4514f1f6f904
=ended         2024-11-04 14:43:39
=result        ok
=elapsed       9.295351s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-11-04 14:43:39
=ended         2024-11-04 14:43:40
=result        ok
=elapsed       0.511444s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-11-04 14:43:40
=ended         2024-11-04 14:43:41
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 676 of 1661 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-11-04 14:43:41
=ended         2024-11-04 14:43:41
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 677 of 1661 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-11-04 14:43:41
=node_start    cp1_mass_death__2024_11_04__14_43_41@4514f1f6f904
=node_start    cp2_mass_death__2024_11_04__14_43_41@4514f1f6f904
=node_start    cp3_mass_death__2024_11_04__14_43_41@4514f1f6f904
=node_start    cp4_mass_death__2024_11_04__14_43_42@4514f1f6f904
=node_start    cp5_mass_death__2024_11_04__14_43_42@4514f1f6f904
=node_stop     cp1_mass_death__2024_11_04__14_43_41@4514f1f6f904
=node_stop     cp2_mass_death__2024_11_04__14_43_41@4514f1f6f904
=node_stop     cp3_mass_death__2024_11_04__14_43_41@4514f1f6f904
=node_stop     cp4_mass_death__2024_11_04__14_43_42@4514f1f6f904
=node_stop     cp5_mass_death__2024_11_04__14_43_42@4514f1f6f904
=ended         2024-11-04 14:43:54
=result        ok: 1.002 s

=elapsed       12.117006s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-11-04 14:43:54
=node_start    garbage_messages_garbage_messages__2024_11_04__14_43_54@4514f1f6f904
=node_stop     garbage_messages_garbage_messages__2024_11_04__14_43_54@4514f1f6f904
=ended         2024-11-04 14:43:56
=result        ok
=elapsed       2.162935s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-11-04 14:43:56
=node_start    part_ctrlr_flaw1__2024_11_04__14_43_56@4514f1f6f904
=node_start    a_flaw1__2024_11_04__14_43_56@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_11_04__14_43_56@4514f1f6f904
