=== Suite started at 2024-02-27 13:58:15
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-02-27 14:12:34
=ended         2024-02-27 14:12:34
=result        ok
=elapsed       0.119341
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-02-27 14:12:34
=ended         2024-02-27 14:12:34
=result        ok
=elapsed       0.166871
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-02-27 14:12:34
=ended         2024-02-27 14:12:34
=result        ok
=elapsed       0.187359
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-02-27 14:12:34
=ended         2024-02-27 14:12:34
=result        ok
=elapsed       0.119097
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-02-27 14:12:34
=ended         2024-02-27 14:12:34
=result        ok
=elapsed       0.004085
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-02-27 14:12:34
=ended         2024-02-27 14:12:34
=result        ok
=elapsed       0.131723
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-02-27 14:12:34
=ended         2024-02-27 14:12:35
=result        ok
=elapsed       0.550608
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-02-27 14:12:35
=ended         2024-02-27 14:12:35
=result        ok
=elapsed       0.256819
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-02-27 14:12:35
=ended         2024-02-27 14:12:36
=result        ok
=elapsed       0.290361
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-02-27 14:12:36
=ended         2024-02-27 14:12:36
=result        ok
=elapsed       0.864848
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-02-27 14:12:36
=ended         2024-02-27 14:12:37
=result        ok
=elapsed       0.905257
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-02-27 14:12:37
=ended         2024-02-27 14:12:38
=result        ok
=elapsed       0.123157
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-02-27 14:12:38
=ended         2024-02-27 14:12:38
=result        ok
=elapsed       0.07792
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-02-27 14:12:38
=ended         2024-02-27 14:12:38
=result        ok
=elapsed       0.133454
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-02-27 14:12:38
=ended         2024-02-27 14:12:38
=result        ok
=elapsed       0.071475
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-02-27 14:12:38
=ended         2024-02-27 14:12:38
=result        ok
=elapsed       0.196937
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-02-27 14:12:38
=ended         2024-02-27 14:12:38
=result        ok
=elapsed       0.078846
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-02-27 14:12:38
=ended         2024-02-27 14:12:38
=result        ok
=elapsed       0.142804
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-02-27 14:12:38
=ended         2024-02-27 14:12:38
=result        ok
=elapsed       0.063871
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-02-27 14:12:38
=ended         2024-02-27 14:12:39
=result        ok
=elapsed       0.279049
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-02-27 14:12:39
=ended         2024-02-27 14:12:39
=result        ok
=elapsed       0.410493
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-02-27 14:12:39
=ended         2024-02-27 14:12:39
=result        ok
=elapsed       0.064193
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-02-27 14:12:39
=ended         2024-02-27 14:12:39
=result        ok
=elapsed       0.068667
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-02-27 14:12:39
=ended         2024-02-27 14:12:40
=result        ok
=elapsed       0.291617
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-02-27 14:12:40
=ended         2024-02-27 14:12:40
=result        ok
=elapsed       0.350004
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-02-27 14:12:40
=ended         2024-02-27 14:12:41
=result        ok
=elapsed       0.430317
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-02-27 14:12:41
=ended         2024-02-27 14:12:41
=result        ok
=elapsed       0.479633
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-02-27 14:12:41
=ended         2024-02-27 14:12:42
=result        ok
=elapsed       0.526841
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-02-27 14:12:42
=ended         2024-02-27 14:12:43
=result        ok
=elapsed       1.593828
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-02-27 14:12:43
=ended         2024-02-27 14:12:44
=result        ok
=elapsed       0.666843
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-02-27 14:12:44
=ended         2024-02-27 14:12:47
=result        ok
=elapsed       3.403211
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-02-27 14:12:47
=ended         2024-02-27 14:12:47
=result        ok
=elapsed       0.0
=group_time    33.212s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-02-27 14:12:47
=ended         2024-02-27 14:12:47
=result        ok
=elapsed       0.0
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-02-27 14:12:47
=ended         2024-02-27 14:12:47
=result        ok
=elapsed       0.006547
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2024-02-27 14:12:47
=ended         2024-02-27 14:12:47
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.592578.html
=group_props   [{suite,maps_SUITE}]
=started       2024-02-27 14:12:47
=ended         2024-02-27 14:12:47
=result        ok
=elapsed       0.0
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2024-02-27 14:12:47
=ended         2024-02-27 14:12:47
=result        ok
=elapsed       7.0e-6
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2024-02-27 14:12:47
=ended         2024-02-27 14:12:47
=result        ok
=elapsed       5.0e-6
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2024-02-27 14:12:47
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       2.0e-6
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       9.0e-6
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       8.0e-6
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       5.6e-5
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       1.07e-4
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       1.46e-4
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       1.8e-5
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       0.016422
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       0.064797
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       1.0e-5
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       3.1e-5
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       2.9e-5
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       3.2e-5
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       4.5e-5
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       0.019728
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       0.015134
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       0.03022
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       4.0e-6
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       0.005732
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       0.001624
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       0.001234
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       0.164067
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:48
=result        ok
=elapsed       0.115729
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-02-27 14:12:48
=ended         2024-02-27 14:12:49
=result        ok
=elapsed       0.088661
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-02-27 14:12:49
=ended         2024-02-27 14:12:50
=result        ok
=elapsed       1.439493
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-02-27 14:12:50
=ended         2024-02-27 14:12:52
=result        ok
=elapsed       1.621354
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-02-27 14:12:52
=ended         2024-02-27 14:12:53
=result        ok
=elapsed       1.684147
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-02-27 14:12:53
=ended         2024-02-27 14:12:53
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.592738.html
=group_props   [{suite,maps_SUITE}]
=started       2024-02-27 14:12:53
=ended         2024-02-27 14:12:53
=result        ok
=elapsed       0.0
=group_time    5.990s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-02-27 14:12:53
=ended         2024-02-27 14:12:53
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-02-27 14:12:53
=ended         2024-02-27 14:12:53
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-02-27 14:12:53
=ended         2024-02-27 14:12:53
=result        ok
=elapsed       0.002479
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-02-27 14:12:53
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       0.0
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       1.0e-6
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       1.4e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       0.022181
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       0.037156
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       0.017753
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       0.019162
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       0.036918
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       0.013577
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       0.017346
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       0.004868
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       0.023567
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       0.053675
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       0.025735
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       0.012826
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       0.00333
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       0.028862
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:54
=result        ok
=elapsed       0.087961
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-02-27 14:12:54
=ended         2024-02-27 14:12:55
=result        ok
=elapsed       0.685315
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:55
=result        ok
=elapsed       0.024082
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:55
=result        ok
=elapsed       0.00529
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:55
=result        ok
=elapsed       0.012149
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:55
=result        ok
=elapsed       7.68e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:55
=result        ok
=elapsed       0.001565
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:55
=result        ok
=elapsed       0.003557
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:55
=result        ok
=elapsed       0.003862
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:55
=result        ok
=elapsed       6.0e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:55
=result        ok
=elapsed       4.6e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:55
=result        ok
=elapsed       0.010023
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:55
=result        ok
=elapsed       1.05e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:55
=result        ok
=elapsed       1.7e-5
=group_time    1.853s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:55
=result        ok
=elapsed       2.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:55
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:errors
=logfile       peer_suite.errors.369284.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:56
=result        ok
=elapsed       5.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.369348.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:13:09
=result        ok
=elapsed       13.076219
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.369380.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:57
=result        ok
=elapsed       1.070356
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.369316.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:13:09
=result        ok
=elapsed       13.074309
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.369412.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:56
=result        ok
=elapsed       0.030547
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.592770.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:57
=result        ok
=elapsed       1.084811
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.373445.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:57
=result        ok
=elapsed       1.389425
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.373477.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:57
=result        ok
=elapsed       1.184944
=case          peer_SUITE:attached
=logfile       peer_suite.attached.373509.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:57
=result        ok
=elapsed       1.239249
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.369444.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:58
=result        ok
=elapsed       2.246178
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.369476.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:57
=result        ok
=elapsed       1.257396
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.369508.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:13:11
=result        ok
=elapsed       15.208973
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.369540.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:58
=result        ok
=elapsed       2.199561
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.369572.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:58
=result        ok
=elapsed       2.744149
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.415651.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:59
=result        ok
=elapsed       3.243923
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.415683.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:58
=result        ok
=elapsed       2.628043
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.415715.html
=started       2024-02-27 14:12:55
=ended         2024-02-27 14:12:57
=result        ok
=elapsed       1.718426
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-02-27 14:13:11
=ended         2024-02-27 14:13:11
=result        ok
=elapsed       1.0e-6
=group_time    15.273s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.415939.html
=group_props   [{name,dist_seq}]
=started       2024-02-27 14:13:11
=ended         2024-02-27 14:13:11
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-02-27 14:13:11
=ended         2024-02-27 14:13:11
=result        ok
=elapsed       0.659951
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-02-27 14:13:11
=ended         2024-02-27 14:13:12
=result        ok
=elapsed       0.151627
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.369764.html
=group_props   [{name,dist_seq}]
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:12
=result        ok
=elapsed       0.0
=group_time    0.886s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.593570.html
=group_props   [{name,tcp},parallel]
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:12
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.593602.html
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:13
=result        ok
=elapsed       1.755845
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.593634.html
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:14
=result        ok
=elapsed       2.513524
=case          peer_SUITE:cast
=logfile       peer_suite.cast.593666.html
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:13
=result        ok
=elapsed       1.691602
=case          peer_SUITE:detached
=logfile       peer_suite.detached.373669.html
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:13
=result        ok
=elapsed       1.497114
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.373701.html
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:13
=result        ok
=elapsed       1.466785
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.593698.html
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:13
=result        ok
=elapsed       1.661319
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.373733.html
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:13
=result        ok
=elapsed       1.710231
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.373765.html
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:13
=result        ok
=elapsed       1.713375
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.373797.html
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:14
=result        ok
=elapsed       1.905788
=case          peer_SUITE:attached
=logfile       peer_suite.attached.373829.html
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:13
=result        ok
=elapsed       1.651072
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.373861.html
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:14
=result        ok
=elapsed       2.776415
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.369796.html
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:13
=result        ok
=elapsed       1.766699
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.369828.html
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:16
=result        ok
=elapsed       4.176404
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.593730.html
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:14
=result        ok
=elapsed       2.531089
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.593762.html
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:15
=result        ok
=elapsed       3.115994
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.373893.html
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:15
=result        ok
=elapsed       3.606645
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.415971.html
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:15
=result        ok
=elapsed       3.237139
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.416003.html
=started       2024-02-27 14:13:12
=ended         2024-02-27 14:13:14
=result        ok
=elapsed       2.253598
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.416227.html
=group_props   [{name,tcp},parallel]
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:16
=result        ok
=elapsed       1.0e-6
=group_time    4.242s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.416259.html
=group_props   [{name,standard_io},parallel]
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:16
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
