=== Suite started at 2024-03-04 10:32:45
=== Starting test, 358 test cases
=cases         358
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2146.html
=group_props   [{name,chacha20}]
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2178.html
=group_props   [{name,blowfish_cbc}]
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2210.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       2.07e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2242.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       1.84e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       1.01e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2306.html
=group_props   [{name,blowfish_cbc}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2338.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2370.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       2.08e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2402.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       1.93e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2434.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2466.html
=group_props   [{name,blowfish_ecb}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2498.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       0.003384
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2530.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       0.003854
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2562.html
=group_props   [{name,blowfish_ecb}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2594.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2626.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       2.07e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2658.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       1.88e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2690.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2722.html
=group_props   [{name,des_cbc}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2754.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       9.3e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2786.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       8.5e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2818.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2850.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2914.html
=group_props   [{name,des_cbc}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2946.html
=group_props   [{name,des_cfb}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2978.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       1.11e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3010.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       9.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3042.html
=group_props   [{name,des_cfb}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3074.html
=group_props   [{name,rc2_cbc}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3106.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       1.5e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1188.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       1.04e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3138.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3170.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1252.html
=group_props   [{name,rc2_cbc}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1284.html
=group_props   [{name,rc4}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1316.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       0.115206
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1348.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       0.035505
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1380.html
=group_props   [{name,rc4}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       0.0
=group_time    0.221s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3202.html
=group_props   [{name,sm4_ecb}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1412.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       8.0e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3234.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3266.html
=group_props   [{name,sm4_ecb}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3298.html
=group_props   [{name,sm4_cbc}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3330.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       7.0e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3362.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       5.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3394.html
=group_props   [{name,sm4_cbc}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3426.html
=group_props   [{name,sm4_ofb}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3458.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       7.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3490.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       5.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3522.html
=group_props   [{name,sm4_ofb}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3554.html
=group_props   [{name,sm4_cfb}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1444.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       8.1e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1476.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       6.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1508.html
=group_props   [{name,sm4_cfb}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       1.0e-6
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1540.html
=group_props   [{name,sm4_ctr}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1572.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       8.7e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1604.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       7.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1636.html
=group_props   [{name,sm4_ctr}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1668.html
=group_props   [{name,sm4_gcm}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-03-04 10:33:04
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-03-04 10:33:04
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-03-04 10:33:04
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1700.html
=group_props   [{name,sm4_ccm}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-03-04 10:33:04
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-03-04 10:33:04
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-03-04 10:33:04
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1732.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1764.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       1.34e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1796.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       1.43e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1828.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.08901
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1860.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1892.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.0
=group_time    0.209s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1924.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1956.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       1.17e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1988.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       7.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2020.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2052.html
=group_props   [{name,aes_128_cbc}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2084.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.014595
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2116.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.010539
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2148.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.078711
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3586.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3650.html
=group_props   [{name,aes_128_cbc}]
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3682.html
=group_props   [{name,aes_192_cbc}]
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3714.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.017785
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2180.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.014464
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2212.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.07177
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2244.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2308.html
=group_props   [{name,aes_192_cbc}]
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2340.html
=group_props   [{name,aes_256_cbc}]
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2372.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.0185
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2404.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.018344
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2436.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.002993
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2468.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2532.html
=group_props   [{name,aes_256_cbc}]
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2564.html
=group_props   [{name,aes_128_ctr}]
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2596.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       2.25e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2628.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       1.73e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2660.html
=group_props   [{name,aes_128_ctr}]
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2692.html
=group_props   [{name,aes_192_ctr}]
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2724.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       2.24e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2756.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       1.75e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2788.html
=group_props   [{name,aes_192_ctr}]
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2820.html
=group_props   [{name,aes_256_ctr}]
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2852.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.078467
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2884.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.032774
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2916.html
=group_props   [{name,aes_256_ctr}]
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2948.html
=group_props   [{name,aes_128_ccm}]
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.2980.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.013157
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.3012.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.012326
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3044.html
=group_props   [{name,aes_128_ccm}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3076.html
=group_props   [{name,aes_192_ccm}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.3108.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.012333
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.3140.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.011944
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3172.html
=group_props   [{name,aes_192_ccm}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3204.html
=group_props   [{name,aes_256_ccm}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.3236.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.012597
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.3268.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.011904
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3300.html
=group_props   [{name,aes_256_ccm}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3332.html
=group_props   [{name,aes_128_ecb}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3364.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.016253
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3396.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.012079
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3428.html
=group_props   [{name,aes_128_ecb}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3460.html
=group_props   [{name,aes_192_ecb}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3492.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.018631
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3524.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.018025
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3556.html
=group_props   [{name,aes_192_ecb}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3588.html
=group_props   [{name,aes_256_ecb}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3620.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.023223
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3652.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.017743
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3746.html
=group_props   [{name,aes_256_ecb}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3778.html
=group_props   [{name,aes_128_gcm}]
