=== Suite started at 2024-10-21 17:20:19
=== Starting test, 1557 test cases
=cases         1557
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44162.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-21 17:21:05
=ended         2024-10-21 17:21:05
=result        ok
=elapsed       0.000410s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44194.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-21 17:21:05
=ended         2024-10-21 17:21:05
=result        ok
=elapsed       0.002192s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35491.html
=started       2024-10-21 17:21:05
=ended         2024-10-21 17:21:05
=result        ok
=elapsed       0.005042s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44258.html
=started       2024-10-21 17:21:05
=ended         2024-10-21 17:21:05
=result        ok
=elapsed       0.005533s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44322.html
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.006559s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44386.html
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.110329s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12676.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.000505s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12708.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.002617s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12740.html
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.005133s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44482.html
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.006377s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44546.html
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.006761s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12868.html
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.109658s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12932.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.000562s
=group_time    0.249s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12964.html
=group_props   [{name,mac}]
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.000000s
=group_time    16.137s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44610.html
=group_props   [{name,compression}]
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.000018s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44642.html
=group_props   [{name,none}]
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.002511s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44674.html
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.005787s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44770.html
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.006618s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44866.html
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.007236s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44962.html
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.109227s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35523.html
=group_props   [{name,none}]
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.000483s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35555.html
=group_props   [{name,zlib}]
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.002131s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35587.html
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.005860s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35651.html
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.007021s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35683.html
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.008544s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35747.html
=group_props   [{name,zlib}]
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.000605s
=group_time    0.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35779.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.002707s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35811.html
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:06
=result        ok
=elapsed       0.005472s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35875.html
=started       2024-10-21 17:21:06
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.006048s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35939.html
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.007592s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45250.html
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.112077s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45282.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.000537s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45314.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.002542s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45346.html
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.005448s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45442.html
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.006700s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45506.html
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.007328s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45602.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.000502s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45634.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.002415s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36067.html
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.005318s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45698.html
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.006508s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36131.html
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.007235s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45858.html
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.110577s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45922.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.000552s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45954.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.002549s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45986.html
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.005771s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13028.html
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.006645s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13092.html
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.008027s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13156.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.000488s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13188.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.002121s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13220.html
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.005413s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13284.html
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.006743s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13348.html
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.008357s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13444.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.000583s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13476.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.002769s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13508.html
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.005493s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13540.html
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:07
=result        ok
=elapsed       0.006197s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13604.html
=started       2024-10-21 17:21:07
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.007441s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13668.html
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.107397s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13732.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.000453s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13764.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.002477s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13796.html
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.005225s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13860.html
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.006320s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13924.html
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.007826s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46338.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.000795s
=group_time    0.116s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46370.html
=group_props   [{name,compression}]
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.000000s
=group_time    1.841s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46402.html
=group_props   [{name,public_key}]
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.000015s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46434.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.001081s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46466.html
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.004347s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36259.html
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 837 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46530.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46562.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.001424s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46594.html
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.007820s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46658.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46690.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.001436s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46722.html
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.005961s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46786.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46818.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.001294s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36355.html
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.005992s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36419.html
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.099332s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36451.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.000001s
=group_time    0.182s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36483.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.001350s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46914.html
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:08
=result        ok
=elapsed       0.006156s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36547.html
=started       2024-10-21 17:21:08
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.094880s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36611.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.000000s
=group_time    0.177s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36643.html
=group_props   [{name,'ssh-dss'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.001481s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36675.html
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.004943s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46978.html
=group_props   [{name,'ssh-dss'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47010.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.001300s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36771.html
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.005159s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36835.html
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 846 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47074.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.000000s
=group_time    0.087s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36867.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.001412s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36899.html
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.006011s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36995.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37027.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.001551s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37059.html
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.006043s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47138.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47170.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.002736s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47202.html
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.006170s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37155.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37187.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.002143s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37219.html
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.005228s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47330.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47362.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.002123s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47394.html
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.005214s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.47458.html
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 852 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13988.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.000001s
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14020.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.002072s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14052.html
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.005205s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.47490.html
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 854 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47522.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47554.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.002192s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14148.html
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.004753s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37315.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47586.html
