=== Suite started at 2024-04-29 14:27:44
=== Starting test, 1623 test cases
=cases         1623
=started       2024-04-29 15:02:21
=ended         2024-04-29 15:02:22
=result        ok
=elapsed       1.502336
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-04-29 15:02:22
=ended         2024-04-29 15:02:23
=result        ok
=elapsed       1.00214
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-04-29 15:02:23
=ended         2024-04-29 15:02:23
=result        ok
=elapsed       0.011617
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-04-29 15:02:23
=ended         2024-04-29 15:02:28
=result        ok
=elapsed       0.001569
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-04-29 15:02:28
=ended         2024-04-29 15:02:33
=result        ok
=elapsed       0.002087
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-04-29 15:02:33
=ended         2024-04-29 15:02:33
=result        ok
=elapsed       0.007485
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-04-29 15:02:33
=ended         2024-04-29 15:02:33
=result        ok
=elapsed       3.1e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-04-29 15:02:33
=ended         2024-04-29 15:02:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 708 of 1623 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-04-29 15:02:33
=ended         2024-04-29 15:02:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 709 of 1623 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-04-29 15:02:33
=ended         2024-04-29 15:02:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 710 of 1623 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-04-29 15:02:34
=ended         2024-04-29 15:02:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 711 of 1623 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-04-29 15:02:34
=ended         2024-04-29 15:02:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 712 of 1623 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-04-29 15:02:34
=ended         2024-04-29 15:02:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 713 of 1623 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-04-29 15:02:34
=ended         2024-04-29 15:02:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 714 of 1623 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-04-29 15:02:34
=ended         2024-04-29 15:02:34
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 715 of 1623 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-04-29 15:02:34
=ended         2024-04-29 15:02:34
=result        ok
=elapsed       5.01e-4
=group_time    56.211s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-04-29 15:02:34
=ended         2024-04-29 15:02:34
=result        ok
=elapsed       0.016129
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-29 15:02:34
=ended         2024-04-29 15:02:34
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-04-29 15:02:34
=ended         2024-04-29 15:02:35
=result        ok
=elapsed       1.003548
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-04-29 15:02:35
=ended         2024-04-29 15:02:41
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.060076
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-04-29 15:02:41
=ended         2024-04-29 15:02:41
=result        ok
=elapsed       0.00227
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-04-29 15:02:41
=ended         2024-04-29 15:02:41
=result        ok
=elapsed       0.002175
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-04-29 15:02:41
=ended         2024-04-29 15:02:42
=result        ok
=elapsed       1.002689
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-04-29 15:02:42
=ended         2024-04-29 15:02:43
=result        ok
=elapsed       1.002986
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-04-29 15:02:43
=ended         2024-04-29 15:02:43
=result        ok
=elapsed       0.002438
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-04-29 15:02:43
=ended         2024-04-29 15:02:43
=result        ok
=elapsed       0.002241
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-04-29 15:02:43
=ended         2024-04-29 15:02:43
=result        ok
=elapsed       0.004986
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-04-29 15:02:43
=ended         2024-04-29 15:02:43
=result        ok
=elapsed       0.006613
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-04-29 15:02:43
=ended         2024-04-29 15:02:43
=result        ok
=elapsed       0.012062
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-04-29 15:02:43
=ended         2024-04-29 15:02:43
=result        ok
=elapsed       0.014302
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-04-29 15:02:43
=ended         2024-04-29 15:02:43
=result        ok
=elapsed       3.78e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-04-29 15:02:43
=ended         2024-04-29 15:02:43
=result        ok
=elapsed       3.7e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-04-29 15:02:43
=ended         2024-04-29 15:02:43
=result        ok
=elapsed       4.54e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-04-29 15:02:43
=ended         2024-04-29 15:02:43
=result        skipped: "Socket type not supported"
=== *** SKIPPED test case 731 of 1623 ***
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-04-29 15:02:43
=ended         2024-04-29 15:02:43
=result        ok
=elapsed       0.007626
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-04-29 15:02:43
=ended         2024-04-29 15:02:43
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 733 of 1623 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-29 15:02:43
=ended         2024-04-29 15:02:43
=result        ok
=elapsed       0.0
=group_time    9.599s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-04-29 15:02:43
=ended         2024-04-29 15:02:43
=result        ok
=elapsed       2.64e-4
=group_time    9.671s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-04-29 15:02:43
=ended         2024-04-29 15:02:43
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-04-29 15:02:43
=ended         2024-04-29 15:02:44
=result        ok
=elapsed       0.148742
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-04-29 15:02:44
=ended         2024-04-29 15:02:44
=result        ok
=elapsed       0.160284
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-04-29 15:02:44
=ended         2024-04-29 15:02:44
=result        ok
=elapsed       0.300559
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-04-29 15:02:44
=ended         2024-04-29 15:03:50
=result        ok
=elapsed       65.647261
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-04-29 15:03:50
=ended         2024-04-29 15:03:53
=result        ok
=elapsed       3.543065
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-04-29 15:03:53
=ended         2024-04-29 15:03:53
=result        ok
=elapsed       0.15835
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-04-29 15:03:53
=ended         2024-04-29 15:03:56
=result        ok
=elapsed       2.185034
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-04-29 15:03:56
=ended         2024-04-29 15:03:56
=result        ok
=elapsed       1.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-04-29 15:03:56
=ended         2024-04-29 15:03:56
=result        ok
=elapsed       4.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-04-29 15:03:56
=ended         2024-04-29 15:03:56
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-04-29 15:03:56
=ended         2024-04-29 15:03:56
=result        ok
=elapsed       0.482639
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-04-29 15:03:56
=ended         2024-04-29 15:03:57
=result        ok
=elapsed       0.270626
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-04-29 15:03:57
=ended         2024-04-29 15:03:57
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-04-29 15:03:57
=ended         2024-04-29 15:03:57
=result        ok
=elapsed       0.311002
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-04-29 15:03:57
=ended         2024-04-29 15:03:57
=result        ok
=elapsed       0.168238
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-04-29 15:03:57
=ended         2024-04-29 15:03:57
=result        ok
=elapsed       0.0
=group_time    0.552s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-04-29 15:03:57
=ended         2024-04-29 15:04:00
=result        ok
=elapsed       2.823091
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-04-29 15:04:00
=ended         2024-04-29 15:04:03
=result        ok
=elapsed       2.491915
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-04-29 15:04:03
=ended         2024-04-29 15:04:05
=result        ok
=elapsed       2.843169
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.52450.html
=started       2024-04-29 15:04:05
=ended         2024-04-29 15:04:08
=result        ok
=elapsed       2.835355
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-04-29 15:04:08
=ended         2024-04-29 15:04:08
=result        ok
=elapsed       0.0
=group_time    84.877s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-04-29 15:04:08
=ended         2024-04-29 15:04:08
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-04-29 15:04:08
=ended         2024-04-29 15:04:11
=result        ok
=elapsed       2.688584
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-04-29 15:04:11
=ended         2024-04-29 15:04:13
=result        ok
=elapsed       2.234065
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-04-29 15:04:13
=ended         2024-04-29 15:04:23
=result        ok
=elapsed       9.458048
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-04-29 15:04:23
=ended         2024-04-29 15:04:28
=result        ok
=elapsed       5.39497
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-04-29 15:04:28
=ended         2024-04-29 15:04:31
=result        ok
=elapsed       2.916298
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-04-29 15:04:31
=ended         2024-04-29 15:04:34
=result        ok
=elapsed       2.996254
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-04-29 15:04:34
=ended         2024-04-29 15:04:37
=result        ok
=elapsed       2.996719
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-04-29 15:04:37
=ended         2024-04-29 15:04:40
=result        ok
=elapsed       2.694717
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-04-29 15:04:40
=ended         2024-04-29 15:04:41
=result        ok
=elapsed       1.163359
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-04-29 15:04:41
=ended         2024-04-29 15:04:43
=result        ok
=elapsed       2.025631
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-04-29 15:04:43
=ended         2024-04-29 15:04:46
=result        ok
=elapsed       2.700536
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-04-29 15:04:46
=ended         2024-04-29 15:04:51
=result        ok
=elapsed       5.381415
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.53378.html
=group_props   [{name,shell_history}]
=started       2024-04-29 15:04:51
=ended         2024-04-29 15:04:51
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-04-29 15:04:51
=ended         2024-04-29 15:05:02
=result        ok
=elapsed       10.230609
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-04-29 15:05:02
=ended         2024-04-29 15:05:07
=result        ok
=elapsed       5.480373
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-04-29 15:05:07
=ended         2024-04-29 15:05:12
=result        ok
=elapsed       5.380411
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-04-29 15:05:12
=ended         2024-04-29 15:05:19
=result        ok
=elapsed       6.880993
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-04-29 15:05:19
=ended         2024-04-29 15:05:26
=result        ok
=elapsed       6.875527
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-04-29 15:05:26
=ended         2024-04-29 15:05:32
=result        ok
=elapsed       5.382891
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.54242.html
=group_props   [{name,sh_custom}]
=started       2024-04-29 15:05:32
=ended         2024-04-29 15:05:32
=result        ok
=elapsed       0.161026
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-04-29 15:05:32
=ended         2024-04-29 15:05:35
=result        ok
=elapsed       2.689458
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-04-29 15:05:35
=ended         2024-04-29 15:05:48
=result        ok
=elapsed       13.45164
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-04-29 15:05:48
=ended         2024-04-29 15:05:48
=result        ok
=elapsed       0.0
=group_time    16.376s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.54722.html
=group_props   [{name,shell_history}]
=started       2024-04-29 15:05:48
=ended         2024-04-29 15:05:48
=result        ok
=elapsed       0.0
=group_time    56.800s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.54754.html
=group_props   [{name,remsh}]
=started       2024-04-29 15:05:48
=ended         2024-04-29 15:05:48
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-04-29 15:05:48
=ended         2024-04-29 15:05:54
=result        ok
=elapsed       6.268572
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-04-29 15:05:54
=ended         2024-04-29 15:05:55
=result        ok
=elapsed       0.173413
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-04-29 15:05:55
=ended         2024-04-29 15:05:59
=result        ok
=elapsed       4.054438
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-04-29 15:05:59
=ended         2024-04-29 15:06:03
=result        ok
=elapsed       4.051949
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-04-29 15:06:03
=ended         2024-04-29 15:06:18
=result        ok
=elapsed       15.098183
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-04-29 15:06:18
=ended         2024-04-29 15:06:33
=result        ok
=elapsed       15.502157
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.55298.html
=group_props   [{name,remsh}]
=started       2024-04-29 15:06:33
=ended         2024-04-29 15:06:33
=result        ok
=elapsed       0.0
=group_time    45.319s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.55330.html
=group_props   [{name,to_erl}]
=started       2024-04-29 15:06:33
=ended         2024-04-29 15:06:33
=result        ok
=elapsed       0.0
=group_time    145.110s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.55362.html
=group_props   [{name,tty}]
=started       2024-04-29 15:06:33
=ended         2024-04-29 15:06:34
=result        ok
=elapsed       0.126435
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.55394.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:34
=result        ok
=elapsed       4.0e-6
=group_time    14.967s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.55426.html
=group_props   [{name,tty_tests},parallel]
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:34
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.55458.html
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:47
=result        ok
=elapsed       13.762409
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.55490.html
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:49
=result        ok
=elapsed       14.906198
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.55522.html
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:41
=result        ok
=elapsed       7.56036
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.55618.html
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:40
=result        ok
=elapsed       6.740116
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.55586.html
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:41
=result        ok
=elapsed       6.951531
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.55650.html
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:42
=result        ok
=elapsed       7.925411
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.55682.html
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:42
=result        ok
=elapsed       8.415796
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.55554.html
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:39
=result        ok
=elapsed       5.261458
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.55714.html
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:39
=result        ok
=elapsed       5.009532
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.55746.html
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:39
=result        ok
=elapsed       5.070201
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.1220.html
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:39
=result        ok
=elapsed       5.222381
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.13507.html
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:39
=result        ok
=elapsed       4.93432
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.55778.html
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:39
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 789 of 1623 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.55810.html
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:40
=result        ok
=elapsed       5.897466
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.1252.html
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:38
=result        ok
=elapsed       4.345244
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.1284.html
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:39
=result        ok
=elapsed       4.856064
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.1316.html
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:43
=result        ok
=elapsed       9.82004
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.55842.html
=started       2024-04-29 15:06:34
=ended         2024-04-29 15:06:39
=result        ok
=elapsed       4.899101
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.56418.html
=group_props   [{name,tty_tests},parallel]
=started       2024-04-29 15:06:49
=ended         2024-04-29 15:06:49
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.56450.html
=started       2024-04-29 15:06:49
=ended         2024-04-29 15:06:49
=result        ok
=elapsed       0.523238
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.56482.html
=started       2024-04-29 15:06:49
=ended         2024-04-29 15:06:50
=result        ok
=elapsed       1.551821
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.56514.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-04-29 15:06:50
=ended         2024-04-29 15:06:50
=result        ok
=elapsed       0.0
=group_time    16.593s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56546.html
=group_props   [{name,tty_latin1}]
=started       2024-04-29 15:06:50
=ended         2024-04-29 15:06:50
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 15:06:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #797 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 15:06:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 15:06:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 15:06:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 15:06:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 15:06:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 15:06:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 15:06:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 15:06:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 15:06:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 15:06:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 15:06:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 15:06:50
