=== Suite started at 2025-01-20 16:36:28
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-20 16:53:00
=ended         2025-01-20 16:53:01
=result        ok
=elapsed       1.000511s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2025-01-20 16:53:01
=ended         2025-01-20 16:53:03
=result        ok
=elapsed       2.001932s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2025-01-20 16:53:03
=ended         2025-01-20 16:53:04
=result        ok
=elapsed       1.000167s
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2025-01-20 16:53:04
=ended         2025-01-20 16:53:05
=result        ok
=elapsed       1.001142s
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2025-01-20 16:53:05
=ended         2025-01-20 16:53:06
=result        ok
=elapsed       1.001164s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2025-01-20 16:53:06
=ended         2025-01-20 16:53:07
=result        ok
=elapsed       1.002116s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2025-01-20 16:53:07
=ended         2025-01-20 16:53:07
=result        ok
=elapsed       0.000000s
=group_time    8.192s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2025-01-20 16:53:07
=ended         2025-01-20 16:53:08
=result        ok
=elapsed       0.101073s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2025-01-20 16:53:08
=ended         2025-01-20 16:53:08
=result        ok
=elapsed       0.000696s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.428707.html
=group_props   [{name,tickets}]
=started       2025-01-20 16:53:08
=ended         2025-01-20 16:53:08
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2025-01-20 16:53:08
=ended         2025-01-20 16:53:08
=result        ok
=elapsed       0.000002s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2025-01-20 16:53:08
=ended         2025-01-20 16:53:08
=result        ok
=elapsed       0.000747s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.503362.html
=group_props   [{name,tickets}]
=started       2025-01-20 16:53:08
=ended         2025-01-20 16:53:08
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2025-01-20 16:53:08
=ended         2025-01-20 16:53:17
=result        ok
=elapsed       9.174538s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2025-01-20 16:53:17
=ended         2025-01-20 16:53:17
=result        ok
=elapsed       0.003052s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2025-01-20 16:53:17
=ended         2025-01-20 16:53:17
=result        ok
=elapsed       0.000593s
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2025-01-20 16:53:17
=ended         2025-01-20 16:53:17
=result        ok
=elapsed       0.102482s
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2025-01-20 16:53:17
=ended         2025-01-20 16:53:17
=result        ok
=elapsed       0.000000s
=group_time    18.116s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2025-01-20 16:53:17
=ended         2025-01-20 16:53:17
=result        ok
=elapsed       0.000000s
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2025-01-20 16:53:17
=ended         2025-01-20 16:53:17
=result        ok
=elapsed       0.000008s
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2025-01-20 16:53:17
=ended         2025-01-20 16:53:17
=result        ok
=elapsed       0.033472s
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2025-01-20 16:53:17
=ended         2025-01-20 16:53:17
=result        ok
=elapsed       0.000006s
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2025-01-20 16:53:17
=ended         2025-01-20 16:53:17
=result        ok
=elapsed       0.000004s
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2025-01-20 16:53:17
=ended         2025-01-20 16:53:17
=result        ok
=elapsed       0.000001s
=group_time    0.161s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2025-01-20 16:53:17
=ended         2025-01-20 16:53:17
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2025-01-20 16:53:17
=ended         2025-01-20 16:53:17
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2025-01-20 16:53:17
=ended         2025-01-20 16:53:17
=result        ok
=elapsed       0.004460s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2025-01-20 16:53:17
=ended         2025-01-20 16:53:17
=result        ok
=elapsed       0.090946s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2025-01-20 16:53:17
=ended         2025-01-20 16:53:18
=result        ok
=elapsed       0.024845s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2025-01-20 16:53:18
=ended         2025-01-20 16:53:18
=result        ok
=elapsed       0.005075s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2025-01-20 16:53:18
=ended         2025-01-20 16:53:18
=result        ok
=elapsed       0.010083s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2025-01-20 16:53:18
=ended         2025-01-20 16:53:18
=result        ok
=elapsed       0.021052s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2025-01-20 16:53:18
=ended         2025-01-20 16:53:18
=result        ok
=elapsed       0.032989s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2025-01-20 16:53:18
=ended         2025-01-20 16:53:18
=result        ok
=elapsed       0.006483s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2025-01-20 16:53:18
=ended         2025-01-20 16:53:18
=result        ok
=elapsed       0.004969s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2025-01-20 16:53:18
=ended         2025-01-20 16:53:18
=result        ok
=elapsed       0.121582s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2025-01-20 16:53:18
=ended         2025-01-20 16:53:18
=result        ok
=elapsed       0.001667s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2025-01-20 16:53:18
=ended         2025-01-20 16:53:18
=result        ok
=elapsed       0.096372s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2025-01-20 16:53:18
=ended         2025-01-20 16:53:18
=result        ok
=elapsed       0.078534s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2025-01-20 16:53:18
=ended         2025-01-20 16:53:18
=result        ok
=elapsed       0.000000s
=group_time    0.820s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.503426.html
=group_props   [{name,evaluation}]
=started       2025-01-20 16:53:18
=ended         2025-01-20 16:53:18
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2025-01-20 16:53:18
=ended         2025-01-20 16:53:19
=result        ok
=elapsed       0.771806s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2025-01-20 16:53:19
=ended         2025-01-20 16:53:19
=result        ok
=elapsed       0.485417s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2025-01-20 16:53:19
=ended         2025-01-20 16:53:20
=result        ok
=elapsed       0.513916s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2025-01-20 16:53:20
=ended         2025-01-20 16:53:21
=result        ok
=elapsed       0.614046s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2025-01-20 16:53:21
=ended         2025-01-20 16:53:21
=result        ok
=elapsed       0.562859s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2025-01-20 16:53:21
=ended         2025-01-20 16:53:22
=result        ok
=elapsed       0.648464s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2025-01-20 16:53:22
=ended         2025-01-20 16:53:22
=result        ok
=elapsed       0.208280s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2025-01-20 16:53:22
=ended         2025-01-20 16:53:22
=result        ok
=elapsed       0.028563s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2025-01-20 16:53:22
=ended         2025-01-20 16:53:23
=result        ok
=elapsed       1.098313s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2025-01-20 16:53:23
=ended         2025-01-20 16:53:24
=result        ok
=elapsed       0.471067s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2025-01-20 16:53:24
=ended         2025-01-20 16:53:24
=result        ok
=elapsed       0.555189s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2025-01-20 16:53:24
=ended         2025-01-20 16:53:25
=result        ok
=elapsed       0.753976s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2025-01-20 16:53:25
=ended         2025-01-20 16:53:25
=result        ok
=elapsed       0.044510s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2025-01-20 16:53:25
=ended         2025-01-20 16:53:26
=result        ok
=elapsed       0.958948s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2025-01-20 16:53:26
=ended         2025-01-20 16:53:30
=result        ok
=elapsed       3.634328s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2025-01-20 16:53:30
=ended         2025-01-20 16:53:31
=result        ok
=elapsed       0.887097s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2025-01-20 16:53:31
=ended         2025-01-20 16:53:32
=result        ok
=elapsed       1.337076s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2025-01-20 16:53:32
=ended         2025-01-20 16:53:33
=result        ok
=elapsed       0.517747s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2025-01-20 16:53:33
=ended         2025-01-20 16:53:34
=result        ok
=elapsed       1.345298s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2025-01-20 16:53:34
=ended         2025-01-20 16:53:38
=result        ok
=elapsed       4.060306s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2025-01-20 16:53:38
=ended         2025-01-20 16:53:39
=result        ok
=elapsed       0.398420s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2025-01-20 16:53:39
=ended         2025-01-20 16:53:39
=result        ok
=elapsed       0.393127s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2025-01-20 16:53:39
=ended         2025-01-20 16:53:39
=result        ok
=elapsed       0.327136s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2025-01-20 16:53:39
=ended         2025-01-20 16:53:42
=result        ok
=elapsed       2.233548s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2025-01-20 16:53:42
=ended         2025-01-20 16:53:42
=result        ok
=elapsed       0.023591s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.361892.html
=group_props   [{name,evaluation}]
=started       2025-01-20 16:53:42
=ended         2025-01-20 16:53:42
=result        ok
=elapsed       0.000000s
=group_time    23.489s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.361924.html
=group_props   [{name,table_impls}]
=started       2025-01-20 16:53:42
=ended         2025-01-20 16:53:42
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2025-01-20 16:53:42
=ended         2025-01-20 16:53:42
=result        ok
=elapsed       0.369483s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2025-01-20 16:53:42
=ended         2025-01-20 16:53:43
=result        ok
=elapsed       0.598064s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.429155.html
=group_props   [{name,table_impls}]
=started       2025-01-20 16:53:43
=ended         2025-01-20 16:53:43
=result        ok
=elapsed       0.000000s
=group_time    1.037s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.429187.html
=group_props   [{name,join}]
=started       2025-01-20 16:53:43
=ended         2025-01-20 16:53:43
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2025-01-20 16:53:43
=ended         2025-01-20 16:53:44
=result        ok
=elapsed       1.137157s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2025-01-20 16:53:44
=ended         2025-01-20 16:53:44
=result        ok
=elapsed       0.290498s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2025-01-20 16:53:44
=ended         2025-01-20 16:53:45
=result        ok
=elapsed       0.646139s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2025-01-20 16:53:45
=ended         2025-01-20 16:53:50
=result        ok
=elapsed       4.779053s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2025-01-20 16:53:50
=ended         2025-01-20 16:53:52
=result        ok
=elapsed       2.668104s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2025-01-20 16:53:52
=ended         2025-01-20 16:53:53
=result        ok
=elapsed       0.301956s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.504194.html
=group_props   [{name,join}]
=started       2025-01-20 16:53:53
=ended         2025-01-20 16:53:53
=result        ok
=elapsed       0.000000s
=group_time    9.991s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.504226.html
=group_props   [{name,tickets}]
=started       2025-01-20 16:53:53
=ended         2025-01-20 16:53:53
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2025-01-20 16:53:53
=ended         2025-01-20 16:53:53
=result        ok
=elapsed       0.028888s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2025-01-20 16:53:53
=ended         2025-01-20 16:53:53
=result        ok
=elapsed       0.468215s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2025-01-20 16:53:53
=ended         2025-01-20 16:53:54
=result        ok
=elapsed       0.292466s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2025-01-20 16:53:54
=ended         2025-01-20 16:53:54
=result        ok
=elapsed       0.042047s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2025-01-20 16:53:54
=ended         2025-01-20 16:53:54
=result        ok
=elapsed       0.321240s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2025-01-20 16:53:54
=ended         2025-01-20 16:53:54
=result        ok
=elapsed       0.066980s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2025-01-20 16:53:54
=ended         2025-01-20 16:53:55
=result        ok
=elapsed       0.413532s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2025-01-20 16:53:55
=ended         2025-01-20 16:53:56
=result        ok
=elapsed       0.983549s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2025-01-20 16:53:56
=ended         2025-01-20 16:53:56
=result        ok
=elapsed       0.041322s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2025-01-20 16:53:56
=ended         2025-01-20 16:53:56
=result        ok
=elapsed       0.137351s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2025-01-20 16:53:56
=ended         2025-01-20 16:53:57
=result        ok
=elapsed       1.250816s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2025-01-20 16:53:57
=ended         2025-01-20 16:53:57
=result        ok
=elapsed       0.099076s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2025-01-20 16:53:57
=ended         2025-01-20 16:54:00
=result        ok
=elapsed       2.863769s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2025-01-20 16:54:00
=ended         2025-01-20 16:54:00
=result        ok
=elapsed       0.081684s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2025-01-20 16:54:00
=ended         2025-01-20 16:54:00
=result        ok
=elapsed       0.045698s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2025-01-20 16:54:00
=ended         2025-01-20 16:54:00
=result        ok
=elapsed       0.012623s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.504738.html
=group_props   [{name,tickets}]
=started       2025-01-20 16:54:00
=ended         2025-01-20 16:54:00
=result        ok
=elapsed       0.000000s
=group_time    7.548s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2025-01-20 16:54:00
=ended         2025-01-20 16:54:01
=result        ok
=elapsed       0.624421s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.465349.html
=group_props   [{name,compat}]
=started       2025-01-20 16:54:01
=ended         2025-01-20 16:54:01
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2025-01-20 16:54:01
=ended         2025-01-20 16:54:01
=result        ok
=elapsed       0.060931s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2025-01-20 16:54:01
=ended         2025-01-20 16:54:01
=result        ok
=elapsed       0.050134s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.504770.html
=group_props   [{name,compat}]
=started       2025-01-20 16:54:01
=ended         2025-01-20 16:54:01
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2025-01-20 16:54:01
=ended         2025-01-20 16:54:01
=result        ok
=elapsed       0.000000s
=group_time    43.915s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2025-01-20 16:54:01
=ended         2025-01-20 16:54:01
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2025-01-20 16:54:01
=ended         2025-01-20 16:54:01
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2025-01-20 16:54:01
=ended         2025-01-20 16:54:01
=result        ok
=elapsed       0.000002s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2025-01-20 16:54:01
=ended         2025-01-20 16:54:01
=result        ok
=elapsed       0.000084s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2025-01-20 16:54:01
=ended         2025-01-20 16:54:01
=result        ok
=elapsed       0.000059s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2025-01-20 16:54:01
=ended         2025-01-20 16:54:01
=result        ok
=elapsed       0.000117s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2025-01-20 16:54:01
=ended         2025-01-20 16:54:01
=result        ok
=elapsed       0.129950s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2025-01-20 16:54:01
=ended         2025-01-20 16:54:01
=result        ok
=elapsed       0.000000s
=group_time    0.302s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2025-01-20 16:54:01
=ended         2025-01-20 16:54:03
=result        ok
=elapsed       1.236603s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2025-01-20 16:54:03
=ended         2025-01-20 16:54:03
=result        ok
=elapsed       0.000991s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2025-01-20 16:54:03
=ended         2025-01-20 16:54:03
=result        ok
=elapsed       0.029473s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2025-01-20 16:54:03
=ended         2025-01-20 16:54:03
=result        ok
=elapsed       0.067344s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2025-01-20 16:54:03
=ended         2025-01-20 16:54:03
=result        ok
=elapsed       0.006115s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2025-01-20 16:54:03
=ended         2025-01-20 16:54:03
=result        ok
=elapsed       0.005093s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2025-01-20 16:54:03
=ended         2025-01-20 16:54:03
=result        ok
=elapsed       0.048621s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2025-01-20 16:54:03
=ended         2025-01-20 16:54:03
=result        ok
=elapsed       0.023658s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2025-01-20 16:54:03
=ended         2025-01-20 16:54:03
=result        ok
=elapsed       0.123999s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2025-01-20 16:54:03
=ended         2025-01-20 16:54:03
=result        ok
=elapsed       0.030972s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2025-01-20 16:54:03
=ended         2025-01-20 16:54:03
=result        ok
=elapsed       0.053413s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2025-01-20 16:54:03
=ended         2025-01-20 16:54:03
=result        ok
=elapsed       0.008218s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2025-01-20 16:54:03
=ended         2025-01-20 16:54:04
=result        ok
=elapsed       0.118206s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2025-01-20 16:54:04
=ended         2025-01-20 16:54:04
=result        ok
=elapsed       0.004920s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2025-01-20 16:54:04
=ended         2025-01-20 16:54:04
=result        ok
=elapsed       0.131359s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2025-01-20 16:54:04
=ended         2025-01-20 16:54:04
=result        ok
=elapsed       0.009728s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2025-01-20 16:54:04
=ended         2025-01-20 16:54:04
=result        ok
=elapsed       0.124740s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2025-01-20 16:54:04
=ended         2025-01-20 16:54:04
=result        ok
=elapsed       0.009051s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2025-01-20 16:54:04
=ended         2025-01-20 16:54:04
=result        ok
=elapsed       0.126601s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2025-01-20 16:54:04
=ended         2025-01-20 16:54:04
=result        ok
=elapsed       0.027055s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2025-01-20 16:54:04
=ended         2025-01-20 16:54:04
=result        ok
=elapsed       0.121527s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2025-01-20 16:54:04
=ended         2025-01-20 16:54:04
=result        ok
=elapsed       0.026476s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2025-01-20 16:54:04
=ended         2025-01-20 16:54:04
=result        ok
=elapsed       0.134876s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2025-01-20 16:54:04
=ended         2025-01-20 16:54:05
=result        ok
=elapsed       0.005859s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2025-01-20 16:54:05
=ended         2025-01-20 16:54:05
=result        ok
=elapsed       0.121960s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2025-01-20 16:54:05
=ended         2025-01-20 16:54:05
=result        ok
=elapsed       0.005431s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2025-01-20 16:54:05
=ended         2025-01-20 16:54:05
=result        ok
=elapsed       0.119800s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2025-01-20 16:54:05
=ended         2025-01-20 16:54:05
=result        ok
=elapsed       0.039178s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2025-01-20 16:54:05
=ended         2025-01-20 16:54:05
=result        ok
=elapsed       0.132426s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2025-01-20 16:54:05
=ended         2025-01-20 16:54:05
=result        ok
=elapsed       0.022171s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2025-01-20 16:54:05
=ended         2025-01-20 16:54:05
=result        ok
=elapsed       0.126991s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2025-01-20 16:54:05
=ended         2025-01-20 16:54:05
=result        ok
=elapsed       0.032048s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2025-01-20 16:54:05
=ended         2025-01-20 16:54:05
=result        ok
=elapsed       0.118810s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2025-01-20 16:54:05
=ended         2025-01-20 16:54:05
=result        ok
=elapsed       0.005305s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2025-01-20 16:54:05
=ended         2025-01-20 16:54:06
=result        ok
=elapsed       0.131078s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2025-01-20 16:54:06
=ended         2025-01-20 16:54:06
=result        ok
=elapsed       0.005288s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2025-01-20 16:54:06
=ended         2025-01-20 16:54:06
=result        ok
=elapsed       0.128419s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2025-01-20 16:54:06
=ended         2025-01-20 16:54:06
=result        ok
=elapsed       0.004808s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2025-01-20 16:54:06
