=== Suite started at 2024-04-23 10:55:09
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.init_per_group.30851.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-04-23 10:55:50
=ended         2024-04-23 10:55:50
=result        ok
=elapsed       0.002162
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30883.html
=started       2024-04-23 10:55:50
=ended         2024-04-23 10:55:50
=result        ok
=elapsed       0.00512
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30947.html
=started       2024-04-23 10:55:50
=ended         2024-04-23 10:55:50
=result        ok
=elapsed       0.00606
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34434.html
=started       2024-04-23 10:55:50
=ended         2024-04-23 10:55:50
=result        ok
=elapsed       0.006888
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34466.html
=started       2024-04-23 10:55:50
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.117659
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34530.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       5.4e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16036.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.001881
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16068.html
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.005164
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34562.html
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.006349
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34594.html
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.006528
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16228.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       5.6e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31139.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.002269
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31171.html
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.005354
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31235.html
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.006109
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31299.html
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.006334
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31363.html
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.119006
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31427.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       4.09e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31459.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.003668
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16356.html
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.005293
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31523.html
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.005678
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16452.html
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.006976
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34626.html
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.120156
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34658.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       4.75e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31651.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.002187
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31683.html
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.005652
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31747.html
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.006225
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31811.html
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:51
=result        ok
=elapsed       0.006879
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34786.html
=started       2024-04-23 10:55:51
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.12146
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31907.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       4.54e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34818.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.002167
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34850.html
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.004928
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31971.html
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.00597
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34946.html
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.006621
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32067.html
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.1201
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35010.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       5.04e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32131.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.002739
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32163.html
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.005013
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35074.html
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.005995
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35138.html
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.006444
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16612.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       4.37e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35202.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.002728
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35234.html
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.005672
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35330.html
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.006084
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16676.html
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.006287
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16740.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       4.38e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16772.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.001872
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16804.html
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.004864
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16868.html
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.005839
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16932.html
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.006666
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35554.html
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.123301
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35586.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       5.76e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35618.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.002594
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35650.html
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.004713
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35714.html
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:52
=result        ok
=elapsed       0.006099
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35778.html
=started       2024-04-23 10:55:52
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.006508
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35842.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       4.24e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35874.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.001787
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35906.html
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.004691
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35970.html
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.005992
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36034.html
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.006555
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17188.html
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.119908
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17252.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       4.36e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17284.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.00227
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17316.html
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.004975
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17380.html
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.00546
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17444.html
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.006721
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17540.html
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.118751
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17604.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       7.16e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17636.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.001769
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17668.html
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.00514
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17732.html
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.006057
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17796.html
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.007071
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17892.html
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.120705
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17956.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       4.53e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17988.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.002811
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18020.html
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.005298
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18116.html
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:53
=result        ok
=elapsed       0.006175
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18148.html
=started       2024-04-23 10:55:53
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.006727
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32291.html
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.120336
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36258.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       4.68e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36290.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.002081
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36322.html
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.005223
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36418.html
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.00628
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32387.html
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.006493
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32451.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.0005
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36514.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.002186
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32483.html
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.004875
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36578.html
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.006061
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36610.html
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.006369
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32643.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       4.3e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36674.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.002359
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32675.html
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.005391
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32739.html
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.006449
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32803.html
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.007247
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32899.html
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.11737
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32963.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       4.61e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32995.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.003099
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36738.html
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.005081
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36802.html
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.006422
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33091.html
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.007183
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33187.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       4.39e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36866.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.00179
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36898.html
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.005088
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36962.html
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:54
=result        ok
=elapsed       0.005503
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37026.html
=started       2024-04-23 10:55:54
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       0.006191
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18308.html
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       0.118146
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18340.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       6.54e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18372.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       0.0027
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18404.html
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       0.005245
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18500.html
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       0.00654
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18596.html
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       0.007233
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18660.html
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       0.118026
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18692.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       5.34e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33251.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       0.002078
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33283.html
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       0.005247
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33379.html
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       0.006321
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33443.html
=started       2024-04-23 10:55:55
