=== Suite started at 2024-08-29 17:14:08
=== Starting test, 1605 test cases
=cases         1605
=ended         2024-08-29 17:48:26
=result        ok
=elapsed       0.446942
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-08-29 17:48:26
=ended         2024-08-29 17:48:33
=result        ok
=elapsed       7.003645
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-08-29 17:48:33
=ended         2024-08-29 17:48:38
=result        ok
=elapsed       9.05e-4
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-08-29 17:48:38
=ended         2024-08-29 17:48:43
=result        ok
=elapsed       0.716933
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-08-29 17:48:43
=ended         2024-08-29 17:48:44
=result        ok
=elapsed       0.501881
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-08-29 17:48:44
=ended         2024-08-29 17:48:45
=result        ok
=elapsed       1.501785
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-08-29 17:48:45
=ended         2024-08-29 17:48:46
=result        ok
=elapsed       1.001809
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-08-29 17:48:46
=ended         2024-08-29 17:48:46
=result        ok
=elapsed       0.011864
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-08-29 17:48:46
=ended         2024-08-29 17:48:52
=result        ok
=elapsed       0.001738
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-08-29 17:48:52
=ended         2024-08-29 17:48:57
=result        ok
=elapsed       0.002404
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-08-29 17:48:57
=ended         2024-08-29 17:48:57
=result        ok
=elapsed       0.006241
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-08-29 17:48:57
=ended         2024-08-29 17:48:57
=result        ok
=elapsed       4.7e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-08-29 17:48:57
=ended         2024-08-29 17:48:57
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 709 of 1605 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-08-29 17:48:57
=ended         2024-08-29 17:48:57
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 710 of 1605 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-08-29 17:48:57
=ended         2024-08-29 17:48:57
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 711 of 1605 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-08-29 17:48:57
=ended         2024-08-29 17:48:57
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 712 of 1605 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-08-29 17:48:57
=ended         2024-08-29 17:48:57
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 713 of 1605 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-08-29 17:48:57
=ended         2024-08-29 17:48:57
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 714 of 1605 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-08-29 17:48:57
=ended         2024-08-29 17:48:57
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 715 of 1605 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-08-29 17:48:57
=ended         2024-08-29 17:48:57
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 716 of 1605 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-08-29 17:48:57
=ended         2024-08-29 17:48:57
=result        ok
=elapsed       6.63e-4
=group_time    56.368s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-08-29 17:48:57
=ended         2024-08-29 17:48:57
=result        ok
=elapsed       0.017009
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-29 17:48:57
=ended         2024-08-29 17:48:57
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-08-29 17:48:57
=ended         2024-08-29 17:48:58
=result        ok
=elapsed       1.003542
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-08-29 17:48:58
=ended         2024-08-29 17:49:04
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.065216
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-08-29 17:49:04
=ended         2024-08-29 17:49:04
=result        ok
=elapsed       0.00254
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-08-29 17:49:04
=ended         2024-08-29 17:49:04
=result        ok
=elapsed       0.002582
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-08-29 17:49:04
=ended         2024-08-29 17:49:05
=result        ok
=elapsed       1.003642
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-08-29 17:49:05
=ended         2024-08-29 17:49:06
=result        ok
=elapsed       1.003176
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-08-29 17:49:06
=ended         2024-08-29 17:49:06
=result        ok
=elapsed       0.00246
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-08-29 17:49:06
=ended         2024-08-29 17:49:06
=result        ok
=elapsed       0.002531
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-08-29 17:49:06
=ended         2024-08-29 17:49:06
=result        ok
=elapsed       0.00297
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-08-29 17:49:06
=ended         2024-08-29 17:49:06
=result        ok
=elapsed       0.003979
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-08-29 17:49:06
=ended         2024-08-29 17:49:06
=result        ok
=elapsed       0.02412
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-08-29 17:49:06
=ended         2024-08-29 17:49:06
=result        ok
=elapsed       0.022945
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-08-29 17:49:06
=ended         2024-08-29 17:49:06
=result        ok
=elapsed       3.92e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-08-29 17:49:06
=ended         2024-08-29 17:49:06
=result        ok
=elapsed       5.44e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-08-29 17:49:06
=ended         2024-08-29 17:49:06
=result        ok
=elapsed       5.25e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-08-29 17:49:06
=ended         2024-08-29 17:49:07
=result        ok
=elapsed       1.00321
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-08-29 17:49:07
=ended         2024-08-29 17:49:07
=result        ok
=elapsed       0.007787
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-08-29 17:49:07
=ended         2024-08-29 17:49:08
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 734 of 1605 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-29 17:49:08
=ended         2024-08-29 17:49:08
=result        ok
=elapsed       0.0
=group_time    10.621s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-08-29 17:49:08
=ended         2024-08-29 17:49:08
=result        ok
=elapsed       7.32e-4
=group_time    10.698s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-08-29 17:49:08
=ended         2024-08-29 17:49:08
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-08-29 17:49:08
=ended         2024-08-29 17:49:08
=result        ok
=elapsed       0.156693
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-08-29 17:49:08
=ended         2024-08-29 17:49:08
=result        ok
=elapsed       0.168769
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-08-29 17:49:08
=ended         2024-08-29 17:49:08
=result        ok
=elapsed       0.311065
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-08-29 17:49:08
=ended         2024-08-29 17:50:08
=result        ok
=elapsed       60.020074
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-08-29 17:50:08
=ended         2024-08-29 17:50:12
=result        ok
=elapsed       3.654046
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-08-29 17:50:12
=ended         2024-08-29 17:50:12
=result        ok
=elapsed       0.162469
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-08-29 17:50:12
=ended         2024-08-29 17:50:14
=result        ok
=elapsed       2.211258
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-08-29 17:50:14
=ended         2024-08-29 17:50:14
=result        ok
=elapsed       2.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-08-29 17:50:14
=ended         2024-08-29 17:50:14
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-08-29 17:50:14
=ended         2024-08-29 17:50:15
=result        ok
=elapsed       4.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-08-29 17:50:15
=ended         2024-08-29 17:50:15
=result        ok
=elapsed       0.514207
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-08-29 17:50:15
=ended         2024-08-29 17:50:15
=result        ok
=elapsed       0.276082
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-08-29 17:50:15
=ended         2024-08-29 17:50:15
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-08-29 17:50:15
=ended         2024-08-29 17:50:16
=result        ok
=elapsed       0.331333
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-08-29 17:50:16
=ended         2024-08-29 17:50:16
=result        ok
=elapsed       0.167663
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-08-29 17:50:16
=ended         2024-08-29 17:50:16
=result        ok
=elapsed       0.0
=group_time    0.572s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-08-29 17:50:16
=ended         2024-08-29 17:50:19
=result        ok
=elapsed       2.891145
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-08-29 17:50:19
=ended         2024-08-29 17:50:21
=result        ok
=elapsed       2.590272
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-08-29 17:50:21
=ended         2024-08-29 17:50:24
=result        ok
=elapsed       2.855576
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.39170.html
=started       2024-08-29 17:50:24
=ended         2024-08-29 17:50:27
=result        ok
=elapsed       2.864931
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-08-29 17:50:27
=ended         2024-08-29 17:50:27
=result        ok
=elapsed       0.0
=group_time    79.685s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-08-29 17:50:27
=ended         2024-08-29 17:50:27
=result        ok
=elapsed       3.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-08-29 17:50:27
=ended         2024-08-29 17:50:30
=result        ok
=elapsed       2.701318
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-08-29 17:50:30
=ended         2024-08-29 17:50:32
=result        ok
=elapsed       2.301846
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-08-29 17:50:32
=ended         2024-08-29 17:50:42
=result        ok
=elapsed       9.47141
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-08-29 17:50:42
=ended         2024-08-29 17:50:47
=result        ok
=elapsed       5.405467
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-08-29 17:50:47
=ended         2024-08-29 17:50:50
=result        ok
=elapsed       2.921831
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-08-29 17:50:50
=ended         2024-08-29 17:50:53
=result        ok
=elapsed       3.004196
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-08-29 17:50:53
=ended         2024-08-29 17:50:56
=result        ok
=elapsed       3.01961
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-08-29 17:50:56
=ended         2024-08-29 17:50:59
=result        ok
=elapsed       2.699781
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-08-29 17:50:59
=ended         2024-08-29 17:51:00
=result        ok
=elapsed       1.182616
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-08-29 17:51:00
=ended         2024-08-29 17:51:02
=result        ok
=elapsed       2.026316
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-08-29 17:51:02
=ended         2024-08-29 17:51:05
=result        ok
=elapsed       2.706757
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-08-29 17:51:05
=ended         2024-08-29 17:51:10
=result        ok
=elapsed       5.402311
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.40098.html
=group_props   [{name,shell_history}]
=started       2024-08-29 17:51:10
=ended         2024-08-29 17:51:10
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-08-29 17:51:10
=ended         2024-08-29 17:51:21
=result        ok
=elapsed       10.272942
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-08-29 17:51:21
=ended         2024-08-29 17:51:26
=result        ok
=elapsed       5.516554
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-08-29 17:51:26
=ended         2024-08-29 17:51:32
=result        ok
=elapsed       5.375701
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-08-29 17:51:32
=ended         2024-08-29 17:51:39
=result        ok
=elapsed       6.879138
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-08-29 17:51:39
=ended         2024-08-29 17:51:46
=result        ok
=elapsed       6.89609
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-08-29 17:51:46
=ended         2024-08-29 17:51:51
=result        ok
=elapsed       5.406788
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.40962.html
=group_props   [{name,sh_custom}]
=started       2024-08-29 17:51:51
=ended         2024-08-29 17:51:51
=result        ok
=elapsed       0.160922
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-08-29 17:51:51
=ended         2024-08-29 17:51:54
=result        ok
=elapsed       2.700395
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-08-29 17:51:54
=ended         2024-08-29 17:52:07
=result        ok
=elapsed       13.472091
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-08-29 17:52:07
=ended         2024-08-29 17:52:07
=result        ok
=elapsed       0.0
=group_time    16.406s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.41442.html
=group_props   [{name,shell_history}]
=started       2024-08-29 17:52:07
=ended         2024-08-29 17:52:07
=result        ok
=elapsed       0.0
=group_time    56.945s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.41474.html
=group_props   [{name,remsh}]
=started       2024-08-29 17:52:07
=ended         2024-08-29 17:52:07
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-08-29 17:52:07
=ended         2024-08-29 17:52:14
=result        ok
=elapsed       6.27516
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-08-29 17:52:14
=ended         2024-08-29 17:52:14
=result        ok
=elapsed       0.199981
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-08-29 17:52:14
=ended         2024-08-29 17:52:18
=result        ok
=elapsed       4.055639
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-08-29 17:52:18
=ended         2024-08-29 17:52:22
=result        ok
=elapsed       4.049053
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-08-29 17:52:22
=ended         2024-08-29 17:52:36
=result        ok
=elapsed       14.004319
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-08-29 17:52:36
=ended         2024-08-29 17:52:51
=result        ok
=elapsed       14.407535
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.42018.html
=group_props   [{name,remsh}]
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:51
=result        ok
=elapsed       1.0e-6
=group_time    43.164s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.42050.html
=group_props   [{name,to_erl}]
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:51
=result        ok
=elapsed       0.0
=group_time    143.296s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.42082.html
=group_props   [{name,tty}]
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:51
=result        ok
=elapsed       0.128011
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.42114.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:51
=result        ok
=elapsed       5.0e-6
=group_time    15.152s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.42146.html
=group_props   [{name,tty_tests},parallel]
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:51
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.27299.html
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:53:05
=result        ok
=elapsed       14.315833
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.27331.html
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:53:06
=result        ok
=elapsed       15.085487
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.27363.html
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:59
=result        ok
=elapsed       7.910767
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.27427.html
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:58
=result        ok
=elapsed       7.067465
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.42178.html
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:58
=result        ok
=elapsed       7.331268
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.27395.html
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:59
=result        ok
=elapsed       8.291308
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.27267.html
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:53:00
=result        ok
=elapsed       8.73523
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.27459.html
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:56
=result        ok
=elapsed       5.371725
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.27491.html
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:56
=result        ok
=elapsed       5.085219
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.42210.html
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:56
=result        ok
=elapsed       5.294589
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.27523.html
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:57
=result        ok
=elapsed       5.947886
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.42242.html
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:56
=result        ok
=elapsed       4.898981
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.42274.html
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:57
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 790 of 1605 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.42306.html
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:57
=result        ok
=elapsed       5.757294
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.2308.html
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:56
=result        ok
=elapsed       4.911246
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.27555.html
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:56
=result        ok
=elapsed       5.191215
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.2340.html
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:53:01
=result        ok
=elapsed       10.462123
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.2372.html
=started       2024-08-29 17:52:51
=ended         2024-08-29 17:52:56
=result        ok
=elapsed       5.183866
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.43266.html
=group_props   [{name,tty_tests},parallel]
=started       2024-08-29 17:53:06
=ended         2024-08-29 17:53:06
=result        ok
=elapsed       1.0e-6
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.43298.html
=started       2024-08-29 17:53:06
=ended         2024-08-29 17:53:07
=result        ok
=elapsed       0.569659
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.43330.html
=started       2024-08-29 17:53:06
=ended         2024-08-29 17:53:07
=result        ok
=elapsed       1.070763
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.43394.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-08-29 17:53:07
=ended         2024-08-29 17:53:07
=result        ok
=elapsed       0.0
=group_time    16.296s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.43426.html
=group_props   [{name,tty_latin1}]
=started       2024-08-29 17:53:07
=ended         2024-08-29 17:53:07
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
