=== Suite started at 2025-01-27 18:35:01
=== Starting test, 1705 test cases
=cases         1705
=ended         2025-01-27 19:17:07
=result        ok
=elapsed       8.334165s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.1316.html
=started       2025-01-27 19:16:59
=ended         2025-01-27 19:17:04
=result        ok
=elapsed       5.506811s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.1284.html
=started       2025-01-27 19:16:59
=ended         2025-01-27 19:17:04
=result        ok
=elapsed       5.168413s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.1348.html
=started       2025-01-27 19:16:59
=ended         2025-01-27 19:17:04
=result        ok
=elapsed       4.741235s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.13347.html
=started       2025-01-27 19:16:59
=ended         2025-01-27 19:17:04
=result        ok
=elapsed       5.439311s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.13379.html
=started       2025-01-27 19:16:59
=ended         2025-01-27 19:17:04
=result        ok
=elapsed       5.225616s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.61282.html
=started       2025-01-27 19:16:59
=ended         2025-01-27 19:17:05
=result        skipped: "Do not support ansi input"
=elapsed       5.602809s
=== *** SKIPPED test case 849 of 1705 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.1380.html
=started       2025-01-27 19:16:59
=ended         2025-01-27 19:17:05
=result        ok
=elapsed       6.134909s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.1412.html
=started       2025-01-27 19:16:59
=ended         2025-01-27 19:17:03
=result        ok
=elapsed       4.189118s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.13411.html
=started       2025-01-27 19:16:59
=ended         2025-01-27 19:17:04
=result        ok
=elapsed       4.706542s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.61314.html
=started       2025-01-27 19:16:59
=ended         2025-01-27 19:17:11
=result        ok
=elapsed       11.751171s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.61346.html
=started       2025-01-27 19:16:59
=ended         2025-01-27 19:17:04
=result        ok
=elapsed       5.356477s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61986.html
=group_props   [{name,tty_tests},parallel]
=started       2025-01-27 19:17:13
=ended         2025-01-27 19:17:13
=result        ok
=elapsed       0.000001s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.62018.html
=started       2025-01-27 19:17:13
=ended         2025-01-27 19:17:14
=result        ok
=elapsed       0.723628s
=case          interactive_shell_SUITE:shell_escape_sequence_end_of_prompt_followed_by_unicode
=logfile       interactive_shell_suite.shell_escape_sequence_end_of_prompt_followed_by_unicode.62050.html
=started       2025-01-27 19:17:13
=ended         2025-01-27 19:17:14
=result        ok
=elapsed       0.696222s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.13539.html
=started       2025-01-27 19:17:13
=ended         2025-01-27 19:17:15
=result        ok
=elapsed       1.195725s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62210.html
=group_props   [{name,tty_unicode},parallel]
=started       2025-01-27 19:17:15
=ended         2025-01-27 19:17:15
=result        ok
=elapsed       0.000000s
=group_time    15.803s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62242.html
=group_props   [{name,tty_latin1}]
=started       2025-01-27 19:17:15
=ended         2025-01-27 19:17:15
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000003s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_combining_unicode
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_combining_unicode} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #870 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #871 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #872 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #873 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #874 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #875 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #876 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2025-01-27 19:17:15
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2025-01-27 19:17:15
=ended         2025-01-27 19:17:16
=result        ok
=elapsed       0.721872s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2025-01-27 19:17:16
=ended         2025-01-27 19:17:21
=result        ok
=elapsed       5.251516s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2025-01-27 19:17:21
=ended         2025-01-27 19:17:21
=result        ok
=elapsed       0.397272s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2025-01-27 19:17:21
=ended         2025-01-27 19:17:28
=result        ok
=elapsed       6.643853s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2025-01-27 19:17:28
=ended         2025-01-27 19:17:29
=result        ok
=elapsed       0.914445s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2025-01-27 19:17:29
=ended         2025-01-27 19:17:30
=result        ok
=elapsed       0.926191s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2025-01-27 19:17:30
=ended         2025-01-27 19:17:31
=result        ok
=elapsed       0.890529s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2025-01-27 19:17:31
=ended         2025-01-27 19:17:35
=result        ok
=elapsed       4.428549s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62946.html
=group_props   [{name,tty}]
=started       2025-01-27 19:17:35
=ended         2025-01-27 19:17:35
=result        ok
=elapsed       0.192702s
=group_time    36.404s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62978.html
=group_props   [{name,ssh}]
=started       2025-01-27 19:17:35
=ended         2025-01-27 19:17:35
=result        ok
=elapsed       0.133942s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63010.html
=group_props   [{name,ssh_unicode}]
=started       2025-01-27 19:17:35
=ended         2025-01-27 19:17:36
=result        ok
=elapsed       0.000006s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63042.html
=group_props   [{name,ssh_tests}]
=started       2025-01-27 19:17:36
=ended         2025-01-27 19:17:36
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2025-01-27 19:17:36
=ended         2025-01-27 19:17:48
=result        ok
=elapsed       12.243824s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2025-01-27 19:17:48
=ended         2025-01-27 19:18:01
=result        ok
=elapsed       12.770826s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2025-01-27 19:18:01
=ended         2025-01-27 19:18:05
=result        ok
=elapsed       3.992640s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2025-01-27 19:18:05
=ended         2025-01-27 19:18:09
=result        ok
=elapsed       4.061062s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2025-01-27 19:18:09
=ended         2025-01-27 19:18:13
=result        ok
=elapsed       4.131335s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2025-01-27 19:18:13
=ended         2025-01-27 19:18:18
=result        ok
=elapsed       5.209196s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2025-01-27 19:18:18
=ended         2025-01-27 19:18:22
=result        ok
=elapsed       3.565823s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2025-01-27 19:18:22
=ended         2025-01-27 19:18:25
=result        ok
=elapsed       3.520649s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2025-01-27 19:18:25
=ended         2025-01-27 19:18:29
=result        ok
=elapsed       3.523286s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2025-01-27 19:18:29
=ended         2025-01-27 19:18:33
=result        ok
=elapsed       4.578802s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2025-01-27 19:18:33
=ended         2025-01-27 19:18:37
=result        ok
=elapsed       3.996659s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2025-01-27 19:18:37
=ended         2025-01-27 19:18:42
=result        skipped: "Do not support ansi input"
=elapsed       4.488266s
=== *** SKIPPED test case 896 of 1705 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2025-01-27 19:18:42
=ended         2025-01-27 19:18:46
=result        ok
=elapsed       4.483666s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2025-01-27 19:18:46
=ended         2025-01-27 19:18:51
=result        ok
=elapsed       4.514109s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2025-01-27 19:18:51
=ended         2025-01-27 19:19:00
=result        ok
=elapsed       8.760843s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2025-01-27 19:19:00
=ended         2025-01-27 19:19:03
=result        ok
=elapsed       3.501246s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64098.html
=group_props   [{name,ssh_tests}]
=started       2025-01-27 19:19:03
=ended         2025-01-27 19:19:03
=result        ok
=elapsed       0.000000s
=group_time    87.739s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64130.html
=group_props   [{name,ssh_unicode}]
=started       2025-01-27 19:19:03
=ended         2025-01-27 19:19:03
=result        ok
=elapsed       0.000000s
=group_time    87.785s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64162.html
=group_props   [{name,ssh_latin1}]
=started       2025-01-27 19:19:03
=ended         2025-01-27 19:19:03
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000004s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 19:19:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 19:19:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 19:19:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 19:19:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 19:19:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 19:19:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 19:19:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 19:19:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 19:19:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #909 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 19:19:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #910 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 19:19:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #911 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 19:19:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #912 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 19:19:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #913 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 19:19:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #914 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 19:19:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #915 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 19:19:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #916 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2025-01-27 19:19:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.64194.html
=started       2025-01-27 19:19:03
=ended         2025-01-27 19:19:07
=result        ok
=elapsed       4.008149s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64290.html
=group_props   [{name,ssh}]
=started       2025-01-27 19:19:07
=ended         2025-01-27 19:19:08
=result        ok
=elapsed       0.187737s
=group_time    92.055s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2025-01-27 19:19:08
=ended         2025-01-27 19:19:08
=result        ok
=elapsed       0.000002s
=group_time    283.323s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2025-01-27 19:19:08
=ended         2025-01-27 19:19:08
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2025-01-27 19:19:08
=ended         2025-01-27 19:19:08
=result        ok
=elapsed       0.025867s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2025-01-27 19:19:08
=ended         2025-01-27 19:19:08
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 919 of 1705 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2025-01-27 19:19:08
=ended         2025-01-27 19:19:08
=result        ok
=elapsed       0.201527s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2025-01-27 19:19:08
=ended         2025-01-27 19:19:08
=result        ok
=elapsed       0.000000s
=group_time    0.332s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2025-01-27 19:19:08
=ended         2025-01-27 19:19:08
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2025-01-27 19:19:08
=ended         2025-01-27 19:19:23
=result        ok
=elapsed       15.156925s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2025-01-27 19:19:23
=ended         2025-01-27 19:19:23
=result        ok
=elapsed       0.144629s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2025-01-27 19:19:23
=ended         2025-01-27 19:19:23
=result        ok
=elapsed       0.000019s
=group_time    15.377s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2025-01-27 19:19:23
=ended         2025-01-27 19:19:23
=result        ok
=elapsed       0.000142s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2025-01-27 19:19:23
=ended         2025-01-27 19:19:23
=result        ok
=elapsed       0.000001s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2025-01-27 19:19:23
=ended         2025-01-27 19:19:24
=result        ok
=elapsed       1.001752s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2025-01-27 19:19:24
=ended         2025-01-27 19:19:25
=result        ok
=elapsed       0.500686s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2025-01-27 19:19:25
=ended         2025-01-27 19:19:26
=result        ok
=elapsed       0.501486s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2025-01-27 19:19:26
=ended         2025-01-27 19:19:26
=result        ok
=elapsed       0.000321s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2025-01-27 19:19:26
=ended         2025-01-27 19:19:26
=result        ok
=elapsed       0.000142s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2025-01-27 19:19:26
=ended         2025-01-27 19:19:27
=result        ok
=elapsed       1.503803s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2025-01-27 19:19:27
=ended         2025-01-27 19:19:28
=result        ok
=elapsed       0.505690s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2025-01-27 19:19:28
=ended         2025-01-27 19:19:28
=result        ok
=elapsed       0.001418s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2025-01-27 19:19:28
=ended         2025-01-27 19:19:28
=result        ok
=elapsed       0.501375s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2025-01-27 19:19:28
=ended         2025-01-27 19:19:29
=result        ok
=elapsed       0.501457s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2025-01-27 19:19:29
=ended         2025-01-27 19:19:29
=result        ok
=elapsed       0.000746s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2025-01-27 19:19:29
=ended         2025-01-27 19:19:29
=result        ok
=elapsed       0.000509s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2025-01-27 19:19:29
=ended         2025-01-27 19:19:29
=result        ok
=elapsed       0.000011s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2025-01-27 19:19:29
=ended         2025-01-27 19:19:29
=result        ok
=elapsed       0.501203s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2025-01-27 19:19:29
=ended         2025-01-27 19:19:29
=result        ok
=elapsed       0.001077s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2025-01-27 19:19:29
=ended         2025-01-27 19:19:31
=result        ok
=elapsed       1.505876s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2025-01-27 19:19:31
=ended         2025-01-27 19:19:31
=result        ok
=elapsed       0.002653s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2025-01-27 19:19:31
=ended         2025-01-27 19:19:31
=result        ok
=elapsed       0.502853s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2025-01-27 19:19:31
=ended         2025-01-27 19:19:31
=result        ok
=elapsed       0.000093s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2025-01-27 19:19:31
=ended         2025-01-27 19:19:31
=result        ok
=elapsed       0.000282s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2025-01-27 19:19:31
=ended         2025-01-27 19:19:32
=result        ok
=elapsed       0.160174s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2025-01-27 19:19:32
=ended         2025-01-27 19:19:32
=result        ok
=elapsed       0.000007s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2025-01-27 19:19:32
=ended         2025-01-27 19:19:32
=result        ok
=elapsed       0.000573s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2025-01-27 19:19:32
=ended         2025-01-27 19:19:32
=result        ok
=elapsed       0.518445s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2025-01-27 19:19:32
=ended         2025-01-27 19:19:32
=result        ok
=elapsed       0.194982s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2025-01-27 19:19:32
=ended         2025-01-27 19:19:32
=result        ok
=elapsed       0.003150s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2025-01-27 19:19:32
=ended         2025-01-27 19:19:32
=result        ok
=elapsed       0.000529s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2025-01-27 19:19:32
=ended         2025-01-27 19:19:32
=result        ok
=elapsed       0.000147s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2025-01-27 19:19:32
=ended         2025-01-27 19:19:33
=result        ok
=elapsed       0.000157s
=group_time    9.124s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2025-01-27 19:19:33
=ended         2025-01-27 19:19:33
=result        ok
=elapsed       0.000044s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2025-01-27 19:19:33
=ended         2025-01-27 19:19:33
=result        ok
=elapsed       0.502839s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
