=== Suite started at 2024-11-04 11:48:58
=== Starting test, 1694 test cases
=cases         1694
=started       2024-11-04 12:29:02
=ended         2024-11-04 12:29:07
=result        ok
=elapsed       5.397521s
=case          interactive_shell_SUITE:noshell_raw
=logfile       interactive_shell_suite.noshell_raw.html
=started       2024-11-04 12:29:07
=ended         2024-11-04 12:29:10
=result        ok
=elapsed       2.700371s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60898.html
=group_props   [{name,shell_history}]
=started       2024-11-04 12:29:10
=ended         2024-11-04 12:29:10
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-11-04 12:29:10
=ended         2024-11-04 12:29:20
=result        ok
=elapsed       10.265112s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-11-04 12:29:20
=ended         2024-11-04 12:29:26
=result        ok
=elapsed       5.514941s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-11-04 12:29:26
=ended         2024-11-04 12:29:31
=result        ok
=elapsed       5.394485s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-11-04 12:29:31
=ended         2024-11-04 12:29:38
=result        ok
=elapsed       6.888793s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-11-04 12:29:38
=ended         2024-11-04 12:29:45
=result        ok
=elapsed       6.881401s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-11-04 12:29:45
=ended         2024-11-04 12:29:51
=result        ok
=elapsed       5.400128s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-11-04 12:29:51
=ended         2024-11-04 12:29:53
=result        ok
=elapsed       2.724464s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61826.html
=group_props   [{name,sh_custom}]
=started       2024-11-04 12:29:53
=ended         2024-11-04 12:29:54
=result        ok
=elapsed       0.157633s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-11-04 12:29:54
=ended         2024-11-04 12:29:56
=result        ok
=elapsed       2.701314s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-11-04 12:29:56
=ended         2024-11-04 12:30:10
=result        ok
=elapsed       13.465701s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-11-04 12:30:10
=ended         2024-11-04 12:30:10
=result        ok
=elapsed       0.000000s
=group_time    16.394s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62306.html
=group_props   [{name,shell_history}]
=started       2024-11-04 12:30:10
=ended         2024-11-04 12:30:10
=result        ok
=elapsed       0.000000s
=group_time    59.671s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62338.html
=group_props   [{name,remsh}]
=started       2024-11-04 12:30:10
=ended         2024-11-04 12:30:10
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-11-04 12:30:10
=ended         2024-11-04 12:30:16
=result        ok
=elapsed       6.275544s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-11-04 12:30:16
=ended         2024-11-04 12:30:16
=result        ok
=elapsed       0.166695s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-11-04 12:30:16
=ended         2024-11-04 12:30:20
=result        ok
=elapsed       4.051853s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-11-04 12:30:20
=ended         2024-11-04 12:30:25
=result        ok
=elapsed       4.051509s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-11-04 12:30:25
=ended         2024-11-04 12:30:38
=result        ok
=elapsed       13.849259s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-11-04 12:30:38
=ended         2024-11-04 12:30:53
=result        ok
=elapsed       14.234379s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62850.html
=group_props   [{name,remsh}]
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:30:53
=result        ok
=elapsed       0.000000s
=group_time    42.795s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62882.html
=group_props   [{name,to_erl}]
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:30:53
=result        ok
=elapsed       0.000000s
=group_time    154.261s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62914.html
=group_props   [{name,tty}]
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:30:53
=result        ok
=elapsed       0.130557s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62946.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:30:53
=result        ok
=elapsed       0.000004s
=group_time    14.852s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62978.html
=group_props   [{name,tty_tests},parallel]
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:30:53
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.9411.html
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:31:07
=result        ok
=elapsed       14.297286s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.9347.html
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:31:08
=result        ok
=elapsed       14.791909s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.9379.html
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:31:01
=result        ok
=elapsed       7.821951s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.9443.html
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:31:00
=result        ok
=elapsed       6.991305s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.9475.html
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:31:00
=result        ok
=elapsed       7.193141s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.9315.html
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:31:01
=result        ok
=elapsed       8.521791s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.9539.html
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:31:02
=result        ok
=elapsed       8.673270s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.9507.html
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:30:58
=result        ok
=elapsed       5.294252s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.9571.html
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:30:58
=result        ok
=elapsed       5.305902s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.9603.html
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:30:58
=result        ok
=elapsed       5.212006s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.63010.html
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:30:58
=result        ok
=elapsed       5.436736s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.2884.html
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:30:58
=result        ok
=elapsed       4.882945s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.2916.html
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:30:59
=result        skipped: "Do not support ansi input"
=elapsed       5.846068s
=== *** SKIPPED test case 844 of 1694 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.9635.html
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:30:59
=result        ok
=elapsed       5.685982s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.9667.html
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:30:57
=result        ok
=elapsed       4.331717s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.9699.html
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:30:58
=result        ok
=elapsed       5.085490s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.63042.html
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:31:03
=result        ok
=elapsed       10.137806s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.63074.html
=started       2024-11-04 12:30:53
=ended         2024-11-04 12:30:58
=result        ok
=elapsed       5.000244s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63970.html
=group_props   [{name,tty_tests},parallel]
=started       2024-11-04 12:31:08
=ended         2024-11-04 12:31:08
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.64002.html
=started       2024-11-04 12:31:08
=ended         2024-11-04 12:31:08
=result        ok
=elapsed       0.587265s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.64034.html
=started       2024-11-04 12:31:08
=ended         2024-11-04 12:31:09
=result        ok
=elapsed       1.081959s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64162.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-11-04 12:31:09
=ended         2024-11-04 12:31:09
=result        ok
=elapsed       0.000000s
=group_time    16.007s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64194.html
=group_props   [{name,tty_latin1}]
=started       2024-11-04 12:31:09
=ended         2024-11-04 12:31:09
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000004s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #852 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #853 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #854 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-11-04 12:31:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-11-04 12:31:09
=ended         2024-11-04 12:31:10
=result        ok
=elapsed       0.711835s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-11-04 12:31:10
=ended         2024-11-04 12:31:15
=result        ok
=elapsed       5.262782s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-11-04 12:31:15
=ended         2024-11-04 12:31:15
=result        ok
=elapsed       0.400287s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-11-04 12:31:15
=ended         2024-11-04 12:31:22
=result        ok
=elapsed       6.649600s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-11-04 12:31:22
=ended         2024-11-04 12:31:23
=result        ok
=elapsed       0.915516s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-11-04 12:31:23
=ended         2024-11-04 12:31:24
=result        ok
=elapsed       1.429562s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-11-04 12:31:24
=ended         2024-11-04 12:31:25
=result        ok
=elapsed       0.889135s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-11-04 12:31:25
=ended         2024-11-04 12:31:30
=result        ok
=elapsed       4.429098s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.10371.html
=group_props   [{name,tty}]
=started       2024-11-04 12:31:30
=ended         2024-11-04 12:31:30
=result        ok
=elapsed       0.190589s
=group_time    37.122s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.10403.html
=group_props   [{name,ssh}]
=started       2024-11-04 12:31:30
=ended         2024-11-04 12:31:30
=result        ok
=elapsed       0.129940s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.10435.html
=group_props   [{name,ssh_unicode}]
=started       2024-11-04 12:31:30
=ended         2024-11-04 12:31:30
=result        ok
=elapsed       0.000004s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.10467.html
=group_props   [{name,ssh_tests}]
=started       2024-11-04 12:31:30
=ended         2024-11-04 12:31:30
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2024-11-04 12:31:30
=ended         2024-11-04 12:31:43
=result        ok
=elapsed       12.260710s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2024-11-04 12:31:43
=ended         2024-11-04 12:31:55
=result        ok
=elapsed       12.832614s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2024-11-04 12:31:55
=ended         2024-11-04 12:31:59
=result        ok
=elapsed       3.499203s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2024-11-04 12:31:59
=ended         2024-11-04 12:32:04
=result        ok
=elapsed       4.590236s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2024-11-04 12:32:04
=ended         2024-11-04 12:32:08
=result        ok
=elapsed       4.684786s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2024-11-04 12:32:08
=ended         2024-11-04 12:32:14
=result        ok
=elapsed       5.327896s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2024-11-04 12:32:14
=ended         2024-11-04 12:32:17
=result        ok
=elapsed       3.579012s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2024-11-04 12:32:17
=ended         2024-11-04 12:32:21
=result        ok
=elapsed       3.557286s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2024-11-04 12:32:21
=ended         2024-11-04 12:32:24
=result        ok
=elapsed       3.528407s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2024-11-04 12:32:24
=ended         2024-11-04 12:32:28
=result        ok
=elapsed       4.077773s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2024-11-04 12:32:28
=ended         2024-11-04 12:32:32
=result        ok
=elapsed       4.005291s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2024-11-04 12:32:32
=ended         2024-11-04 12:32:37
=result        skipped: "Do not support ansi input"
=elapsed       4.485976s
=== *** SKIPPED test case 889 of 1694 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2024-11-04 12:32:37
=ended         2024-11-04 12:32:42
=result        ok
=elapsed       4.990028s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2024-11-04 12:32:42
=ended         2024-11-04 12:32:47
=result        ok
=elapsed       4.526143s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2024-11-04 12:32:47
=ended         2024-11-04 12:32:55
=result        ok
=elapsed       8.800290s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2024-11-04 12:32:55
=ended         2024-11-04 12:32:59
=result        ok
=elapsed       3.510007s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65762.html
=group_props   [{name,ssh_tests}]
=started       2024-11-04 12:32:59
=ended         2024-11-04 12:32:59
=result        ok
=elapsed       0.000000s
=group_time    88.656s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65794.html
=group_props   [{name,ssh_unicode}]
=started       2024-11-04 12:32:59
=ended         2024-11-04 12:32:59
=result        ok
=elapsed       0.000000s
=group_time    88.702s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65826.html
=group_props   [{name,ssh_latin1}]
=started       2024-11-04 12:32:59
=ended         2024-11-04 12:32:59
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000004s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-11-04 12:32:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #894 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-11-04 12:32:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #895 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2024-11-04 12:32:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #896 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2024-11-04 12:32:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #897 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2024-11-04 12:32:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #898 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2024-11-04 12:32:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #899 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2024-11-04 12:32:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2024-11-04 12:32:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2024-11-04 12:32:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-11-04 12:32:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2024-11-04 12:32:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2024-11-04 12:32:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2024-11-04 12:32:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2024-11-04 12:32:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2024-11-04 12:32:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2024-11-04 12:32:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #909 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2024-11-04 12:32:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.65858.html
=started       2024-11-04 12:32:59
=ended         2024-11-04 12:33:03
=result        ok
=elapsed       4.006439s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65954.html
=group_props   [{name,ssh}]
=started       2024-11-04 12:33:03
=ended         2024-11-04 12:33:03
=result        ok
=elapsed       0.191291s
=group_time    92.973s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-11-04 12:33:03
=ended         2024-11-04 12:33:03
=result        ok
=elapsed       0.000002s
=group_time    284.845s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-11-04 12:33:03
=ended         2024-11-04 12:33:03
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-11-04 12:33:03
=ended         2024-11-04 12:33:03
=result        ok
=elapsed       0.025257s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-11-04 12:33:03
=ended         2024-11-04 12:33:03
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 912 of 1694 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-11-04 12:33:03
=ended         2024-11-04 12:33:04
=result        ok
=elapsed       0.202112s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-11-04 12:33:04
=ended         2024-11-04 12:33:04
=result        ok
=elapsed       0.000000s
=group_time    0.327s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
