=== Suite started at 2024-04-26 21:46:06
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.00178
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-04-26 21:58:47
=ended         2024-04-26 21:58:47
=result        ok
=elapsed       0.008493
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-04-26 21:58:47
=ended         2024-04-26 21:58:47
=result        ok
=elapsed       9.6e-5
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-04-26 21:58:47
=ended         2024-04-26 21:58:47
=result        ok
=elapsed       8.0e-6
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-04-26 21:58:47
=ended         2024-04-26 21:58:48
=result        ok
=elapsed       0.839745
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-04-26 21:58:48
=ended         2024-04-26 21:58:48
=result        ok
=elapsed       0.009311
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-04-26 21:58:48
=ended         2024-04-26 21:58:48
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-04-26 21:58:48
=ended         2024-04-26 21:58:48
=result        ok
=elapsed       1.9e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-04-26 21:58:48
=ended         2024-04-26 21:58:48
=result        ok
=elapsed       0.338842
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-04-26 21:58:48
=ended         2024-04-26 21:58:48
=result        ok
=elapsed       0.00246
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-04-26 21:58:48
=ended         2024-04-26 21:58:48
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-04-26 21:58:48
=ended         2024-04-26 21:58:48
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-04-26 21:58:48
=ended         2024-04-26 21:58:49
=result        ok
=elapsed       0.411778
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-04-26 21:58:49
=ended         2024-04-26 21:58:49
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-04-26 21:58:49
=ended         2024-04-26 21:58:49
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-04-26 21:58:49
=ended         2024-04-26 21:58:49
=result        ok
=elapsed       8.1e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-04-26 21:58:49
=ended         2024-04-26 21:58:49
=result        ok
=elapsed       8.7e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-04-26 21:58:49
=ended         2024-04-26 21:58:49
=result        ok
=elapsed       0.00168
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-04-26 21:58:49
=ended         2024-04-26 21:58:49
=result        ok
=elapsed       3.93e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-04-26 21:58:49
=ended         2024-04-26 21:58:49
=result        ok
=elapsed       6.52e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-04-26 21:58:49
=ended         2024-04-26 21:58:49
=result        ok
=elapsed       3.11e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-04-26 21:58:49
=ended         2024-04-26 21:58:49
=result        ok
=elapsed       0.167358
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-04-26 21:58:49
=ended         2024-04-26 21:58:49
=result        ok
=elapsed       3.5e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-04-26 21:58:49
=ended         2024-04-26 21:58:49
=result        ok
=elapsed       0.002358
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-04-26 21:58:49
=ended         2024-04-26 21:58:49
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-04-26 21:58:49
=ended         2024-04-26 21:58:49
=result        ok
=elapsed       5.4e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-04-26 21:58:49
=ended         2024-04-26 21:58:49
=result        ok
=elapsed       3.4e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-04-26 21:58:49
=ended         2024-04-26 21:58:49
=result        ok
=elapsed       9.0e-6
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-04-26 21:58:49
=ended         2024-04-26 21:58:49
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-04-26 21:58:49
=ended         2024-04-26 21:58:49
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-04-26 21:58:49
=ended         2024-04-26 21:58:50
=result        ok
=elapsed       0.317085
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-04-26 21:58:50
=ended         2024-04-26 21:58:50
=result        ok
=elapsed       0.055863
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-04-26 21:58:50
=ended         2024-04-26 21:58:50
=result        ok
=elapsed       5.3e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-04-26 21:58:50
=ended         2024-04-26 21:58:50
=result        ok
=elapsed       2.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-04-26 21:58:50
=ended         2024-04-26 21:58:50
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.511682.html
=group_props   [{suite,io_SUITE}]
=started       2024-04-26 21:58:50
=ended         2024-04-26 21:58:50
=result        ok
=elapsed       0.0
=group_time    4.453s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-04-26 21:58:50
=ended         2024-04-26 21:58:53
=result        ok
=elapsed       2.701777
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-04-26 21:58:53
=ended         2024-04-26 21:58:58
=result        ok
=elapsed       5.402333
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-04-26 21:58:58
=ended         2024-04-26 21:59:03
=result        ok
=elapsed       5.421369
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-04-26 21:59:03
=ended         2024-04-26 21:59:20
=result        ok
=elapsed       16.656664
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-04-26 21:59:20
=ended         2024-04-26 21:59:26
=result        ok
=elapsed       5.407355
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-04-26 21:59:26
=ended         2024-04-26 21:59:29
=result        ok
=elapsed       3.234778
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-04-26 21:59:29
=ended         2024-04-26 21:59:32
=result        ok
=elapsed       3.228484
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-04-26 21:59:32
=ended         2024-04-26 21:59:32
=result        ok
=elapsed       0.199145
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-04-26 21:59:32
=ended         2024-04-26 21:59:35
=result        ok
=elapsed       2.400261
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-04-26 21:59:35
=ended         2024-04-26 21:59:40
=result        ok
=elapsed       5.405271
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-04-26 21:59:40
=ended         2024-04-26 21:59:48
=result        ok
=elapsed       8.075556
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-04-26 21:59:48
=ended         2024-04-26 21:59:48
=result        ok
=elapsed       0.18227
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-04-26 21:59:48
=ended         2024-04-26 21:59:51
=result        ok
=elapsed       2.694733
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-04-26 21:59:51
=ended         2024-04-26 21:59:51
=result        ok
=elapsed       0.187885
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-04-26 21:59:51
=ended         2024-04-26 21:59:52
=result        ok
=elapsed       0.195679
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-04-26 21:59:52
=ended         2024-04-26 21:59:52
=result        ok
=elapsed       0.189054
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-04-26 21:59:52
=ended         2024-04-26 21:59:52
=result        ok
=elapsed       0.194278
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-04-26 21:59:52
=ended         2024-04-26 21:59:52
=result        ok
=elapsed       0.193152
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-04-26 21:59:52
=ended         2024-04-26 21:59:52
=result        ok
=elapsed       0.187444
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-04-26 21:59:52
=ended         2024-04-26 21:59:53
=result        ok
=elapsed       0.184756
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-04-26 21:59:53
=ended         2024-04-26 21:59:53
=result        ok
=elapsed       0.197228
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-04-26 21:59:53
=ended         2024-04-26 21:59:54
=result        ok
=elapsed       0.888279
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-04-26 21:59:54
=ended         2024-04-26 21:59:55
=result        ok
=elapsed       1.378487
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-04-26 21:59:55
=ended         2024-04-26 21:59:56
=result        ok
=elapsed       0.398867
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-04-26 21:59:56
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       0.930272
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       0.394723
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       0.191833
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       2.0e-6
=group_time    67.366s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.512706.html
=group_props   [{suite,json_SUITE}]
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.512738.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       0.001661
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.512770.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       0.003773
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.399812.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       0.003267
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.399748.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       0.00325
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.399780.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       0.003529
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.399716.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       8.68e-4
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.512802.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       0.003186
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.425539.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       0.003925
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.425571.html
=group_props   [{name,decode},parallel]
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.512898.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       8.0e-6
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.512866.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       1.51e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.512962.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       4.56e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.512994.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       6.0e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.512834.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       7.7e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.513026.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       8.8e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.512930.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       2.2e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.513058.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       3.11e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.405605.html
=group_props   [{name,decode},parallel]
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:57
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-04-26 21:59:57
=ended         2024-04-26 21:59:58
=result        ok
=elapsed       0.149765
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.425603.html
=group_props   [{name,properties},parallel]
=started       2024-04-26 21:59:58
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       1.319009
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.425635.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.004966
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.425667.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.002667
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.513090.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.002737
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.425699.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.0053
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.513122.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.004666
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.513154.html
=group_props   [{name,properties},parallel]
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.0
=group_time    1.379s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       1.0e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.425795.html
=group_props   [{suite,json_SUITE}]
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.0
=group_time    1.799s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.425827.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.513186.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.119484
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.0
=group_time    0.167s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.513218.html
=group_props   [{name,key},parallel]
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.513250.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.012799
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.513282.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.011756
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.513314.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.513346.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.513378.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.513410.html
=group_props   [{name,key},parallel]
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.513442.html
=group_props   [{name,sort},parallel]
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.513474.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       5.8e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.513506.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.405637.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.024954
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.513538.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.007222
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.513666.html
=group_props   [{name,sort},parallel]
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.513698.html
=group_props   [{name,usort},parallel]
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.513730.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       4.6e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.513762.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       4.0e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.513794.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.023453
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.405669.html
=started       2024-04-26 21:59:59
=ended         2024-04-26 21:59:59
=result        ok
=elapsed       0.013371
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.405701.html
=group_props   [{name,usort},parallel]
=started       2024-04-26 21:59:59
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.405733.html
=group_props   [{name,keysort},parallel]
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.405765.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.405797.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.405829.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.037763
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.405861.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.013441
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.513826.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.405893.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.399940.html
=group_props   [{name,keysort},parallel]
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=group_time    0.088s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.405925.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.399972.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.400004.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.400036.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.030072
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.406021.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.009805
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.405957.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.405989.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.406053.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.426531.html
=group_props   [{name,uniq},parallel]
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.426563.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.426595.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.426627.html
=group_props   [{name,uniq},parallel]
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.426659.html
=group_props   [{name,sublist},parallel]
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.426691.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.426723.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.426755.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.426787.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       3.6e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.406085.html
=group_props   [{name,sublist},parallel]
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.513986.html
=group_props   [{name,flatten},parallel]
=started       2024-04-26 22:00:00
