=== Suite started at 2024-11-06 15:53:41
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-11-06 16:15:01
=ended         2024-11-06 16:15:03
=result        ok
=elapsed       1.164215s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-11-06 16:15:03
=ended         2024-11-06 16:15:03
=result        ok
=elapsed       0.292649s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-11-06 16:15:03
=ended         2024-11-06 16:15:04
=result        ok
=elapsed       0.658795s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-11-06 16:15:04
=ended         2024-11-06 16:15:09
=result        ok
=elapsed       4.929865s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-11-06 16:15:09
=ended         2024-11-06 16:15:11
=result        ok
=elapsed       2.736902s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-11-06 16:15:11
=ended         2024-11-06 16:15:12
=result        ok
=elapsed       0.309389s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.543682.html
=group_props   [{name,join}]
=started       2024-11-06 16:15:12
=ended         2024-11-06 16:15:12
=result        ok
=elapsed       0.000000s
=group_time    10.257s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.543714.html
=group_props   [{name,tickets}]
=started       2024-11-06 16:15:12
=ended         2024-11-06 16:15:12
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-11-06 16:15:12
=ended         2024-11-06 16:15:12
=result        ok
=elapsed       0.030209s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-11-06 16:15:12
=ended         2024-11-06 16:15:12
=result        ok
=elapsed       0.498401s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-11-06 16:15:12
=ended         2024-11-06 16:15:13
=result        ok
=elapsed       0.314476s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-11-06 16:15:13
=ended         2024-11-06 16:15:13
=result        ok
=elapsed       0.044058s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-11-06 16:15:13
=ended         2024-11-06 16:15:13
=result        ok
=elapsed       0.323578s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-11-06 16:15:13
=ended         2024-11-06 16:15:13
=result        ok
=elapsed       0.067814s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-11-06 16:15:13
=ended         2024-11-06 16:15:14
=result        ok
=elapsed       0.414026s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-11-06 16:15:14
=ended         2024-11-06 16:15:15
=result        ok
=elapsed       1.024734s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-11-06 16:15:15
=ended         2024-11-06 16:15:15
=result        ok
=elapsed       0.043824s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-11-06 16:15:15
=ended         2024-11-06 16:15:15
=result        ok
=elapsed       0.140748s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-11-06 16:15:15
=ended         2024-11-06 16:15:16
=result        ok
=elapsed       1.253228s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-11-06 16:15:16
=ended         2024-11-06 16:15:16
=result        ok
=elapsed       0.103963s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-11-06 16:15:16
=ended         2024-11-06 16:15:19
=result        ok
=elapsed       3.034478s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-11-06 16:15:19
=ended         2024-11-06 16:15:19
=result        ok
=elapsed       0.085706s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-11-06 16:15:19
=ended         2024-11-06 16:15:20
=result        ok
=elapsed       0.051345s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-11-06 16:15:20
=ended         2024-11-06 16:15:20
=result        ok
=elapsed       0.012865s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.380900.html
=group_props   [{name,tickets}]
=started       2024-11-06 16:15:20
=ended         2024-11-06 16:15:20
=result        ok
=elapsed       0.000000s
=group_time    7.845s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-11-06 16:15:20
=ended         2024-11-06 16:15:20
=result        ok
=elapsed       0.673005s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.472867.html
=group_props   [{name,compat}]
=started       2024-11-06 16:15:20
=ended         2024-11-06 16:15:20
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-11-06 16:15:20
=ended         2024-11-06 16:15:20
=result        ok
=elapsed       0.060209s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-11-06 16:15:20
=ended         2024-11-06 16:15:20
=result        ok
=elapsed       0.061030s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.380932.html
=group_props   [{name,compat}]
=started       2024-11-06 16:15:20
=ended         2024-11-06 16:15:20
=result        ok
=elapsed       0.000000s
=group_time    0.190s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-11-06 16:15:20
=ended         2024-11-06 16:15:20
=result        ok
=elapsed       0.000001s
=group_time    45.463s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-11-06 16:15:20
=ended         2024-11-06 16:15:21
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-11-06 16:15:21
=ended         2024-11-06 16:15:21
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-11-06 16:15:21
=ended         2024-11-06 16:15:21
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-11-06 16:15:21
=ended         2024-11-06 16:15:21
=result        ok
=elapsed       0.000095s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-11-06 16:15:21
=ended         2024-11-06 16:15:21
=result        ok
=elapsed       0.000072s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-11-06 16:15:21
=ended         2024-11-06 16:15:21
=result        ok
=elapsed       0.000136s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-11-06 16:15:21
=ended         2024-11-06 16:15:21
=result        ok
=elapsed       0.275151s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-11-06 16:15:21
=ended         2024-11-06 16:15:21
=result        ok
=elapsed       0.000000s
=group_time    0.450s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-11-06 16:15:21
=ended         2024-11-06 16:15:22
=result        ok
=elapsed       1.241791s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-11-06 16:15:22
=ended         2024-11-06 16:15:22
=result        ok
=elapsed       0.001495s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-11-06 16:15:22
=ended         2024-11-06 16:15:22
=result        ok
=elapsed       0.041914s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-11-06 16:15:22
=ended         2024-11-06 16:15:22
=result        ok
=elapsed       0.062236s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-11-06 16:15:22
=ended         2024-11-06 16:15:22
=result        ok
=elapsed       0.007531s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-11-06 16:15:22
=ended         2024-11-06 16:15:22
=result        ok
=elapsed       0.005695s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-11-06 16:15:22
=ended         2024-11-06 16:15:23
=result        ok
=elapsed       0.058562s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-11-06 16:15:23
=ended         2024-11-06 16:15:23
=result        ok
=elapsed       0.028855s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-11-06 16:15:23
=ended         2024-11-06 16:15:23
=result        ok
=elapsed       0.116066s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-11-06 16:15:23
=ended         2024-11-06 16:15:23
=result        ok
=elapsed       0.025329s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-11-06 16:15:23
=ended         2024-11-06 16:15:23
=result        ok
=elapsed       0.051798s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-11-06 16:15:23
=ended         2024-11-06 16:15:23
=result        ok
=elapsed       0.011322s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-11-06 16:15:23
=ended         2024-11-06 16:15:23
=result        ok
=elapsed       0.126735s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-11-06 16:15:23
=ended         2024-11-06 16:15:23
=result        ok
=elapsed       0.006415s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-11-06 16:15:23
=ended         2024-11-06 16:15:23
=result        ok
=elapsed       0.136780s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-11-06 16:15:23
=ended         2024-11-06 16:15:23
=result        ok
=elapsed       0.010745s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-11-06 16:15:23
=ended         2024-11-06 16:15:23
=result        ok
=elapsed       0.134789s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-11-06 16:15:23
=ended         2024-11-06 16:15:23
=result        ok
=elapsed       0.009252s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-11-06 16:15:23
=ended         2024-11-06 16:15:24
=result        ok
=elapsed       0.130003s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-11-06 16:15:24
=ended         2024-11-06 16:15:24
=result        ok
=elapsed       0.027920s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-11-06 16:15:24
=ended         2024-11-06 16:15:24
=result        ok
=elapsed       0.128437s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-11-06 16:15:24
=ended         2024-11-06 16:15:24
=result        ok
=elapsed       0.030117s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-11-06 16:15:24
=ended         2024-11-06 16:15:24
=result        ok
=elapsed       0.138993s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-11-06 16:15:24
=ended         2024-11-06 16:15:24
=result        ok
=elapsed       0.006098s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-11-06 16:15:24
=ended         2024-11-06 16:15:24
=result        ok
=elapsed       0.121774s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-11-06 16:15:24
=ended         2024-11-06 16:15:24
=result        ok
=elapsed       0.005460s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-11-06 16:15:24
=ended         2024-11-06 16:15:24
=result        ok
=elapsed       0.122354s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-11-06 16:15:24
=ended         2024-11-06 16:15:24
=result        ok
=elapsed       0.024509s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-11-06 16:15:24
=ended         2024-11-06 16:15:25
=result        ok
=elapsed       0.125219s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-11-06 16:15:25
=ended         2024-11-06 16:15:25
=result        ok
=elapsed       0.026382s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-11-06 16:15:25
=ended         2024-11-06 16:15:25
=result        ok
=elapsed       0.121901s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-11-06 16:15:25
=ended         2024-11-06 16:15:25
=result        ok
=elapsed       0.023296s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-11-06 16:15:25
=ended         2024-11-06 16:15:25
=result        ok
=elapsed       0.110268s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-11-06 16:15:25
=ended         2024-11-06 16:15:25
=result        ok
=elapsed       0.005592s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-11-06 16:15:25
=ended         2024-11-06 16:15:25
=result        ok
=elapsed       0.123473s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-11-06 16:15:25
=ended         2024-11-06 16:15:25
=result        ok
=elapsed       0.005393s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-11-06 16:15:25
=ended         2024-11-06 16:15:25
=result        ok
=elapsed       0.119426s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-11-06 16:15:25
=ended         2024-11-06 16:15:25
=result        ok
=elapsed       0.005622s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-11-06 16:15:25
=ended         2024-11-06 16:15:25
=result        ok
=elapsed       0.069928s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-11-06 16:15:25
=ended         2024-11-06 16:15:25
=result        ok
=elapsed       0.009748s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-11-06 16:15:25
=ended         2024-11-06 16:15:26
=result        ok
=elapsed       0.062699s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-11-06 16:15:26
=ended         2024-11-06 16:15:26
=result        ok
=elapsed       0.009787s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-11-06 16:15:26
=ended         2024-11-06 16:15:26
=result        ok
=elapsed       0.118518s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-11-06 16:15:26
=ended         2024-11-06 16:15:26
=result        ok
=elapsed       0.005471s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-11-06 16:15:26
=ended         2024-11-06 16:15:26
=result        ok
=elapsed       0.132472s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-11-06 16:15:26
=ended         2024-11-06 16:15:26
=result        ok
=elapsed       0.004633s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-11-06 16:15:26
=ended         2024-11-06 16:15:26
=result        ok
=elapsed       0.257951s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-11-06 16:15:26
=ended         2024-11-06 16:15:26
=result        ok
=elapsed       0.054815s
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-11-06 16:15:26
=ended         2024-11-06 16:15:26
=result        ok
=elapsed       0.120095s
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-11-06 16:15:26
=ended         2024-11-06 16:15:26
=result        ok
=elapsed       0.004859s
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-11-06 16:15:26
=ended         2024-11-06 16:15:27
=result        ok
=elapsed       0.118975s
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-11-06 16:15:27
=ended         2024-11-06 16:15:27
=result        ok
=elapsed       0.005156s
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-11-06 16:15:27
=ended         2024-11-06 16:15:27
=result        ok
=elapsed       0.119816s
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-11-06 16:15:27
=ended         2024-11-06 16:15:27
=result        ok
=elapsed       0.006354s
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-11-06 16:15:27
=ended         2024-11-06 16:15:27
=result        ok
=elapsed       0.133200s
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-11-06 16:15:27
=ended         2024-11-06 16:15:27
=result        ok
=elapsed       0.012643s
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-11-06 16:15:27
=ended         2024-11-06 16:15:27
=result        ok
=elapsed       0.133062s
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-11-06 16:15:27
=ended         2024-11-06 16:15:27
=result        ok
=elapsed       0.007249s
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-11-06 16:15:27
=ended         2024-11-06 16:15:27
=result        ok
=elapsed       0.130285s
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-11-06 16:15:27
=ended         2024-11-06 16:15:27
=result        ok
=elapsed       0.008021s
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-11-06 16:15:27
=ended         2024-11-06 16:15:28
=result        ok
=elapsed       0.141259s
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-11-06 16:15:28
=ended         2024-11-06 16:15:28
=result        ok
=elapsed       0.007745s
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-11-06 16:15:28
=ended         2024-11-06 16:15:28
=result        ok
=elapsed       0.122280s
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-11-06 16:15:28
=ended         2024-11-06 16:15:28
=result        ok
=elapsed       0.004889s
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-11-06 16:15:28
=ended         2024-11-06 16:15:28
=result        ok
=elapsed       0.107174s
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-11-06 16:15:28
=ended         2024-11-06 16:15:28
=result        ok
=elapsed       0.005168s
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-11-06 16:15:28
=ended         2024-11-06 16:15:28
=result        ok
=elapsed       0.060182s
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-11-06 16:15:28
=ended         2024-11-06 16:15:28
=result        ok
=elapsed       0.009038s
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-11-06 16:15:28
=ended         2024-11-06 16:15:28
=result        ok
=elapsed       0.123284s
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2024-11-06 16:15:28
=ended         2024-11-06 16:15:28
=result        ok
=elapsed       0.054053s
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2024-11-06 16:15:28
=ended         2024-11-06 16:15:28
=result        ok
=elapsed       0.117205s
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2024-11-06 16:15:28
=ended         2024-11-06 16:15:28
=result        ok
=elapsed       0.006580s
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2024-11-06 16:15:28
=ended         2024-11-06 16:15:29
=result        ok
=elapsed       0.132860s
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2024-11-06 16:15:29
=ended         2024-11-06 16:15:29
=result        ok
=elapsed       0.000000s
=group_time    7.576s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.546274.html
=group_props   [{suite,rand_SUITE}]
=started       2024-11-06 16:15:29
=ended         2024-11-06 16:15:29
=result        ok
=elapsed       0.000000s
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2024-11-06 16:15:29
=ended         2024-11-06 16:15:29
=result        ok
=elapsed       0.000232s
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2024-11-06 16:15:29
=ended         2024-11-06 16:15:29
=result        ok
=elapsed       0.678392s
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2024-11-06 16:15:29
=ended         2024-11-06 16:15:30
=result        ok
=elapsed       0.352600s
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2024-11-06 16:15:30
=ended         2024-11-06 16:15:30
=result        ok
=elapsed       0.011071s
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2024-11-06 16:15:30
=ended         2024-11-06 16:15:30
=result        ok
=elapsed       0.028506s
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2024-11-06 16:15:30
=ended         2024-11-06 16:15:30
=result        ok
=elapsed       0.043518s
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2024-11-06 16:15:30
=ended         2024-11-06 16:15:30
=result        ok
=elapsed       0.056371s
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2024-11-06 16:15:30
=ended         2024-11-06 16:15:30
=result        ok
=elapsed       0.060684s
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2024-11-06 16:15:30
=ended         2024-11-06 16:15:30
=result        ok
=elapsed       0.026879s
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2024-11-06 16:15:30
=ended         2024-11-06 16:15:31
=result        ok
=elapsed       1.161617s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.548642.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-11-06 16:15:31
=ended         2024-11-06 16:15:31
=result        ok
=elapsed       0.000037s
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.548674.html
=started       2024-11-06 16:15:31
=ended         2024-11-06 16:15:35
=result        ok
=elapsed       3.654987s
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.548706.html
=started       2024-11-06 16:15:31
=ended         2024-11-06 16:15:34
=result        ok
=elapsed       3.143521s
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.548738.html
=started       2024-11-06 16:15:31
=ended         2024-11-06 16:15:34
=result        ok
=elapsed       2.432591s
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.548770.html
=started       2024-11-06 16:15:31
=ended         2024-11-06 16:15:35
=result        ok
=elapsed       3.213778s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.549090.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-11-06 16:15:35
=ended         2024-11-06 16:15:35
=result        ok
=elapsed       0.000044s
=group_time    3.704s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.549122.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-11-06 16:15:35
=ended         2024-11-06 16:15:35
=result        ok
=elapsed       0.000040s
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.549154.html
=started       2024-11-06 16:15:35
=ended         2024-11-06 16:15:50
=result        ok: {tp,8.982265584763816,op,0.33980541392625846}
=elapsed       15.326105s
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.549186.html
=started       2024-11-06 16:15:35
=ended         2024-11-06 16:15:42
=result        ok: {tp,8.83620275154175,op,0.467768231906374}
=elapsed       7.181534s
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.549218.html
=started       2024-11-06 16:15:35
=ended         2024-11-06 16:15:58
=result        ok: {tp,10.074821228501287,op,1.098611322299795}
=elapsed       23.237155s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.549282.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-11-06 16:15:58
=ended         2024-11-06 16:15:58
=result        ok
=elapsed       0.000042s
=group_time    23.285s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-11-06 16:15:58
=ended         2024-11-06 16:15:58
=result        ok
=elapsed       0.008264s
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-11-06 16:15:58
=ended         2024-11-06 16:15:58
=result        ok
=elapsed       0.000100s
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-11-06 16:15:58
=ended         2024-11-06 16:16:16
=result        ok
=elapsed       17.704886s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19754402.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-11-06 16:16:16
=ended         2024-11-06 16:16:16
=result        ok
=elapsed       0.000035s
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19754434.html
=started       2024-11-06 16:16:16
=ended         2024-11-06 16:16:17
=result        ok
=elapsed       1.179631s
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19754466.html
=started       2024-11-06 16:16:16
=ended         2024-11-06 16:16:17
=result        ok
=elapsed       1.200015s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19754530.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-11-06 16:16:17
=ended         2024-11-06 16:16:17
=result        ok
=elapsed       0.000054s
=group_time    1.247s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-11-06 16:16:17
=ended         2024-11-06 16:16:18
=result        ok
=elapsed       0.445130s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19754562.html
=group_props   [{suite,rand_SUITE}]
=started       2024-11-06 16:16:18
=ended         2024-11-06 16:16:18
=result        ok
