=== Suite started at 2024-10-16 16:48:23
=== Starting test, 1655 test cases
=cases         1655
=result        ok
=elapsed       0.001524s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-10-16 17:24:46
=ended         2024-10-16 17:24:46
=result        ok
=elapsed       0.000052s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-10-16 17:24:46
=ended         2024-10-16 17:24:46
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003453s
=== *** SKIPPED test case 734 of 1655 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-10-16 17:24:46
=ended         2024-10-16 17:24:46
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003166s
=== *** SKIPPED test case 735 of 1655 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.58370.html
=group_props   [{name,socknames}]
=started       2024-10-16 17:24:46
=ended         2024-10-16 17:24:46
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-10-16 17:24:46
=ended         2024-10-16 17:24:46
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 736 of 1655 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-10-16 17:24:46
=ended         2024-10-16 17:24:47
=result        ok
=elapsed       1.005036s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-10-16 17:24:47
=ended         2024-10-16 17:24:48
=result        ok
=elapsed       1.005489s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.58402.html
=group_props   [{name,socknames}]
=started       2024-10-16 17:24:48
=ended         2024-10-16 17:24:48
=result        ok
=elapsed       0.000000s
=group_time    2.109s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-10-16 17:24:48
=ended         2024-10-16 17:24:48
=result        ok
=elapsed       0.000807s
=group_time    18.689s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-10-16 17:24:48
=ended         2024-10-16 17:24:48
=result        ok
=elapsed       0.016292s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-10-16 17:24:48
=ended         2024-10-16 17:24:53
=result        ok
=elapsed       0.018469s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-10-16 17:24:53
=ended         2024-10-16 17:24:58
=result        ok
=elapsed       0.055868s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-10-16 17:24:58
=ended         2024-10-16 17:25:03
=result        ok
=elapsed       0.004564s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-10-16 17:25:03
=ended         2024-10-16 17:25:08
=result        ok
=elapsed       0.002462s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-10-16 17:25:08
=ended         2024-10-16 17:25:13
=result        ok
=elapsed       0.000269s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-10-16 17:25:13
=ended         2024-10-16 17:25:14
=result        ok
=elapsed       0.257096s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-10-16 17:25:14
=ended         2024-10-16 17:25:21
=result        ok
=elapsed       7.003412s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-10-16 17:25:21
=ended         2024-10-16 17:25:26
=result        ok
=elapsed       0.001205s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-10-16 17:25:26
=ended         2024-10-16 17:25:31
=result        ok
=elapsed       0.716796s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-10-16 17:25:31
=ended         2024-10-16 17:25:31
=result        ok
=elapsed       0.502012s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-10-16 17:25:31
=ended         2024-10-16 17:25:33
=result        ok
=elapsed       1.502388s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-10-16 17:25:33
=ended         2024-10-16 17:25:34
=result        ok
=elapsed       1.002629s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-10-16 17:25:34
=ended         2024-10-16 17:25:34
=result        ok
=elapsed       0.010902s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-10-16 17:25:34
=ended         2024-10-16 17:25:39
=result        ok
=elapsed       0.001363s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-10-16 17:25:39
=ended         2024-10-16 17:25:44
=result        ok
=elapsed       0.002143s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-10-16 17:25:44
=ended         2024-10-16 17:25:44
=result        ok
=elapsed       0.007610s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-10-16 17:25:44
=ended         2024-10-16 17:25:44
=result        ok
=elapsed       0.000033s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-10-16 17:25:44
=ended         2024-10-16 17:25:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 756 of 1655 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-10-16 17:25:44
=ended         2024-10-16 17:25:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 757 of 1655 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-10-16 17:25:44
=ended         2024-10-16 17:25:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 758 of 1655 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-10-16 17:25:44
=ended         2024-10-16 17:25:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 759 of 1655 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-10-16 17:25:44
=ended         2024-10-16 17:25:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 760 of 1655 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-10-16 17:25:44
=ended         2024-10-16 17:25:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 761 of 1655 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-10-16 17:25:44
=ended         2024-10-16 17:25:44
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 762 of 1655 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-10-16 17:25:44
=ended         2024-10-16 17:25:44
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 763 of 1655 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-10-16 17:25:44
=ended         2024-10-16 17:25:44
=result        ok
=elapsed       0.000416s
=group_time    56.178s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-10-16 17:25:44
=ended         2024-10-16 17:25:44
=result        ok
=elapsed       0.015998s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-16 17:25:44
=ended         2024-10-16 17:25:44
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-10-16 17:25:44
=ended         2024-10-16 17:25:45
=result        ok
=elapsed       1.002464s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-10-16 17:25:45
=ended         2024-10-16 17:25:46
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.063263s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-10-16 17:25:46
=ended         2024-10-16 17:25:46
=result        ok
=elapsed       0.002412s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-10-16 17:25:46
=ended         2024-10-16 17:25:46
=result        ok
=elapsed       0.002587s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-10-16 17:25:46
=ended         2024-10-16 17:25:47
=result        ok
=elapsed       1.003911s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-10-16 17:25:47
=ended         2024-10-16 17:25:49
=result        ok
=elapsed       1.003381s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-10-16 17:25:49
=ended         2024-10-16 17:25:49
=result        ok
=elapsed       0.002522s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-10-16 17:25:49
=ended         2024-10-16 17:25:49
=result        ok
=elapsed       0.002226s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-10-16 17:25:49
=ended         2024-10-16 17:25:49
=result        ok
=elapsed       0.006461s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-10-16 17:25:49
=ended         2024-10-16 17:25:49
=result        ok
=elapsed       0.007886s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-10-16 17:25:49
=ended         2024-10-16 17:25:49
=result        ok
=elapsed       0.024781s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-10-16 17:25:49
=ended         2024-10-16 17:25:49
=result        ok
=elapsed       0.020678s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-10-16 17:25:49
=ended         2024-10-16 17:25:49
=result        ok
=elapsed       0.000323s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-10-16 17:25:49
=ended         2024-10-16 17:25:49
=result        ok
=elapsed       0.000557s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-10-16 17:25:49
=ended         2024-10-16 17:25:49
=result        ok
=elapsed       0.000740s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-10-16 17:25:49
=ended         2024-10-16 17:25:50
=result        ok
=elapsed       1.002436s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-10-16 17:25:50
=ended         2024-10-16 17:25:50
=result        ok
=elapsed       0.007476s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-10-16 17:25:50
=ended         2024-10-16 17:25:50
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 781 of 1655 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-16 17:25:50
=ended         2024-10-16 17:25:50
=result        ok
=elapsed       0.000000s
=group_time    5.617s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-10-16 17:25:50
=ended         2024-10-16 17:25:50
=result        ok
=elapsed       0.000306s
=group_time    5.689s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-10-16 17:25:50
=ended         2024-10-16 17:25:50
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-10-16 17:25:50
=ended         2024-10-16 17:25:50
=result        ok
=elapsed       0.158277s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-10-16 17:25:50
=ended         2024-10-16 17:25:50
=result        ok
=elapsed       0.163517s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-10-16 17:25:50
=ended         2024-10-16 17:25:51
=result        ok
=elapsed       0.307014s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-10-16 17:25:51
=ended         2024-10-16 17:26:56
=result        ok
=elapsed       65.305391s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-10-16 17:26:56
=ended         2024-10-16 17:26:59
=result        ok
=elapsed       3.215608s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-10-16 17:26:59
=ended         2024-10-16 17:26:59
=result        ok
=elapsed       0.151189s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-10-16 17:26:59
=ended         2024-10-16 17:27:01
=result        ok
=elapsed       1.794051s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-10-16 17:27:01
=ended         2024-10-16 17:27:03
=result        ok
=elapsed       2.179996s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-10-16 17:27:03
=ended         2024-10-16 17:27:03
=result        ok
=elapsed       0.000002s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-10-16 17:27:03
=ended         2024-10-16 17:27:03
=result        ok
=elapsed       0.000004s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-10-16 17:27:03
=ended         2024-10-16 17:27:03
=result        ok
=elapsed       0.000005s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-10-16 17:27:03
=ended         2024-10-16 17:27:04
=result        ok
=elapsed       0.499741s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-10-16 17:27:04
=ended         2024-10-16 17:27:04
=result        ok
=elapsed       0.274192s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-10-16 17:27:04
=ended         2024-10-16 17:27:04
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-10-16 17:27:04
=ended         2024-10-16 17:27:05
=result        ok
=elapsed       0.325330s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-10-16 17:27:05
=ended         2024-10-16 17:27:05
=result        ok
=elapsed       0.183787s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-10-16 17:27:05
=ended         2024-10-16 17:27:05
=result        ok
=elapsed       0.000000s
=group_time    0.582s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-10-16 17:27:05
=ended         2024-10-16 17:27:07
=result        ok
=elapsed       2.255614s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-10-16 17:27:07
=ended         2024-10-16 17:27:09
=result        ok
=elapsed       1.972640s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-10-16 17:27:09
=ended         2024-10-16 17:27:12
=result        ok
=elapsed       2.752012s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.61186.html
=started       2024-10-16 17:27:12
=ended         2024-10-16 17:27:15
=result        ok
=elapsed       2.747434s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-10-16 17:27:15
=ended         2024-10-16 17:27:15
=result        ok
=elapsed       0.000000s
=group_time    84.826s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-10-16 17:27:15
=ended         2024-10-16 17:27:15
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-10-16 17:27:15
=ended         2024-10-16 17:27:18
=result        ok
=elapsed       2.696856s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-10-16 17:27:18
=ended         2024-10-16 17:27:20
=result        ok
=elapsed       2.233675s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-10-16 17:27:20
=ended         2024-10-16 17:27:29
=result        ok
=elapsed       9.467388s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-10-16 17:27:29
=ended         2024-10-16 17:27:35
=result        ok
=elapsed       5.406255s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-10-16 17:27:35
=ended         2024-10-16 17:27:38
=result        ok
=elapsed       2.916198s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-10-16 17:27:38
=ended         2024-10-16 17:27:41
=result        ok
=elapsed       2.982691s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-10-16 17:27:41
=ended         2024-10-16 17:27:44
=result        ok
=elapsed       2.988796s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-10-16 17:27:44
=ended         2024-10-16 17:27:46
=result        ok
=elapsed       2.695627s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-10-16 17:27:46
=ended         2024-10-16 17:27:48
=result        ok
=elapsed       1.175014s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-10-16 17:27:48
=ended         2024-10-16 17:27:50
=result        ok
=elapsed       2.025555s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-10-16 17:27:50
=ended         2024-10-16 17:27:52
=result        ok
=elapsed       2.698749s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-10-16 17:27:52
=ended         2024-10-16 17:27:58
=result        ok
=elapsed       5.386797s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62114.html
=group_props   [{name,shell_history}]
=started       2024-10-16 17:27:58
=ended         2024-10-16 17:27:58
=result        ok
=elapsed       0.000001s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-10-16 17:27:58
=ended         2024-10-16 17:28:08
=result        ok
=elapsed       10.250937s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-10-16 17:28:08
=ended         2024-10-16 17:28:14
=result        ok
=elapsed       5.492321s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-10-16 17:28:14
=ended         2024-10-16 17:28:19
=result        ok
=elapsed       5.413326s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-10-16 17:28:19
=ended         2024-10-16 17:28:26
=result        ok
=elapsed       6.876422s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-10-16 17:28:26
=ended         2024-10-16 17:28:33
=result        ok
=elapsed       6.870441s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-10-16 17:28:33
=ended         2024-10-16 17:28:38
=result        ok
=elapsed       5.379219s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62978.html
=group_props   [{name,sh_custom}]
=started       2024-10-16 17:28:38
=ended         2024-10-16 17:28:38
=result        ok
=elapsed       0.161639s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-10-16 17:28:38
=ended         2024-10-16 17:28:41
=result        ok
=elapsed       2.695793s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-10-16 17:28:41
=ended         2024-10-16 17:28:55
=result        ok
=elapsed       13.437439s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-10-16 17:28:55
=ended         2024-10-16 17:28:55
=result        ok
=elapsed       0.000000s
=group_time    16.367s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63458.html
=group_props   [{name,shell_history}]
=started       2024-10-16 17:28:55
=ended         2024-10-16 17:28:55
=result        ok
=elapsed       0.000000s
=group_time    56.842s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63490.html
=group_props   [{name,remsh}]
=started       2024-10-16 17:28:55
=ended         2024-10-16 17:28:55
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-10-16 17:28:55
=ended         2024-10-16 17:29:01
=result        ok
=elapsed       6.266273s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-10-16 17:29:01
=ended         2024-10-16 17:29:01
=result        ok
=elapsed       0.167310s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-10-16 17:29:01
=ended         2024-10-16 17:29:05
=result        ok
=elapsed       4.048533s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-10-16 17:29:05
=ended         2024-10-16 17:29:09
=result        ok
=elapsed       4.048016s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-10-16 17:29:09
=ended         2024-10-16 17:29:23
=result        ok
=elapsed       13.833911s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-10-16 17:29:23
=ended         2024-10-16 17:29:37
=result        ok
=elapsed       14.237016s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64002.html
=group_props   [{name,remsh}]
=started       2024-10-16 17:29:37
=ended         2024-10-16 17:29:37
=result        ok
=elapsed       0.000000s
=group_time    42.771s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64034.html
=group_props   [{name,to_erl}]
=started       2024-10-16 17:29:37
=ended         2024-10-16 17:29:37
=result        ok
=elapsed       0.000000s
=group_time    142.631s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64066.html
=group_props   [{name,tty}]
=started       2024-10-16 17:29:37
=ended         2024-10-16 17:29:38
=result        ok
=elapsed       0.126864s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64098.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:38
=result        ok
=elapsed       0.000004s
=group_time    14.893s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64130.html
=group_props   [{name,tty_tests},parallel]
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:38
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.64162.html
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:52
=result        ok
=elapsed       13.988860s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.64226.html
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:53
=result        ok
=elapsed       14.837012s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.2724.html
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:45
=result        ok
=elapsed       7.626383s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.2756.html
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:45
=result        ok
=elapsed       6.845375s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.2852.html
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:45
=result        ok
=elapsed       6.991344s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.64194.html
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:46
=result        ok
=elapsed       7.939685s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.2788.html
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:46
=result        ok
=elapsed       8.619645s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.2820.html
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:43
=result        ok
=elapsed       5.231117s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.7651.html
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:43
=result        ok
=elapsed       5.093231s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.7619.html
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:43
=result        ok
=elapsed       5.168899s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.7683.html
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:43
=result        ok
=elapsed       5.141227s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.7715.html
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:43
=result        ok
=elapsed       4.995631s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.2884.html
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:44
=result        skipped: "Do not support ansi input"
=elapsed       6.408922s
=== *** SKIPPED test case 838 of 1655 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.64258.html
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:43
=result        ok
=elapsed       5.719990s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.2916.html
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:42
=result        ok
=elapsed       4.482156s
=case          interactive_shell_SUITE:shell_expand_location_above
