=== Suite started at 2024-10-02 12:15:34
=== Starting test, 378 test cases
=cases         378
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-10-02 12:44:53
=ended         2024-10-02 12:44:58
=result        ok
=elapsed       4.355868
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-10-02 12:44:58
=ended         2024-10-02 12:45:02
=result        ok
=elapsed       4.373689
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-10-02 12:45:02
=ended         2024-10-02 12:45:06
=result        ok
=elapsed       4.376121
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3554.html
=started       2024-10-02 12:45:06
=ended         2024-10-02 12:45:11
=result        ok
=elapsed       4.36372
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-10-02 12:45:11
=ended         2024-10-02 12:45:15
=result        ok
=elapsed       4.377125
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-10-02 12:45:15
=ended         2024-10-02 12:45:15
=result        ok
=elapsed       6.11e-4
=group_time    35.442s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-10-02 12:45:15
=ended         2024-10-02 12:45:15
=result        ok
=elapsed       0.013682
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-10-02 12:45:15
=ended         2024-10-02 12:45:15
=result        ok
=elapsed       0.062683
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-10-02 12:45:15
=ended         2024-10-02 12:45:15
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-10-02 12:45:15
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:45:16
=result        ok
=elapsed       0.151787
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-10-02 12:45:16
=ended         2024-10-02 12:46:47
=result        ok
=elapsed       91.161927
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-10-02 12:46:47
=ended         2024-10-02 12:48:18
=result        ok
=elapsed       91.347865
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-10-02 12:48:18
=ended         2024-10-02 12:49:45
=result        ok
=elapsed       87.094479
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-10-02 12:49:45
=ended         2024-10-02 12:51:14
=result        ok
=elapsed       88.838328
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-10-02 12:51:14
=ended         2024-10-02 12:52:43
=result        ok
=elapsed       89.041302
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-10-02 12:52:43
=ended         2024-10-02 12:52:48
=result        ok
=elapsed       4.384306
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-10-02 12:52:48
=ended         2024-10-02 12:52:48
=result        ok
=elapsed       5.49e-4
=group_time    452.191s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-10-02 12:52:48
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:52:48
=result        ok
=elapsed       0.158064
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-10-02 12:52:48
=ended         2024-10-02 12:52:53
=result        ok
=elapsed       5.321368
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-10-02 12:52:53
=ended         2024-10-02 12:52:59
=result        ok
=elapsed       5.701789
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-10-02 12:52:59
=ended         2024-10-02 12:53:05
=result        ok
=elapsed       6.405452
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-10-02 12:53:05
=ended         2024-10-02 12:53:11
=result        ok
=elapsed       5.257937
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-10-02 12:53:11
=ended         2024-10-02 12:53:17
=result        ok
=elapsed       6.610884
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-10-02 12:53:17
=ended         2024-10-02 12:53:22
=result        ok
=elapsed       5.236918
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-10-02 12:53:22
=ended         2024-10-02 12:53:30
=result        ok
=elapsed       7.368551
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-10-02 12:53:30
=ended         2024-10-02 12:53:35
=result        ok
=elapsed       5.250439
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-10-02 12:53:35
=ended         2024-10-02 12:53:42
=result        ok
=elapsed       6.80582
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-10-02 12:53:42
=ended         2024-10-02 12:53:47
=result        ok
=elapsed       5.196066
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-10-02 12:53:47
=ended         2024-10-02 12:53:54
=result        ok
=elapsed       6.616159
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-10-02 12:53:54
=ended         2024-10-02 12:54:02
=result        ok
=elapsed       8.192533
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-10-02 12:54:02
=ended         2024-10-02 12:54:10
=result        ok
=elapsed       8.054584
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-10-02 12:54:10
=ended         2024-10-02 12:54:10
=result        ok
=elapsed       5.39e-4
=group_time    82.523s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-10-02 12:54:10
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:54:19
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-10-02 12:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-10-02 12:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-10-02 12:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-10-02 12:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-10-02 12:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-10-02 12:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-10-02 12:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-10-02 12:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #221 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-10-02 12:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #222 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-10-02 12:54:19
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-10-02 12:54:19
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:54:19
=result        ok
=elapsed       0.157167
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-10-02 12:54:19
=ended         2024-10-02 12:54:24
=result        ok
=elapsed       4.81274
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-10-02 12:54:24
=ended         2024-10-02 12:54:29
=result        ok
=elapsed       4.527671
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-10-02 12:54:29
=ended         2024-10-02 12:54:33
=result        ok
=elapsed       4.526823
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-10-02 12:54:33
=ended         2024-10-02 12:54:38
=result        ok
=elapsed       4.644001
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-10-02 12:54:38
=ended         2024-10-02 12:54:43
=result        ok
=elapsed       4.544155
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-10-02 12:54:43
=ended         2024-10-02 12:54:43
=result        ok
=elapsed       8.58e-4
=group_time    23.361s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-10-02 12:54:43
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:54:43
=result        ok
=elapsed       0.151962
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-10-02 12:54:43
=ended         2024-10-02 12:54:44
=result        ok
=elapsed       1.422588
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-10-02 12:54:44
=ended         2024-10-02 12:54:44
=result        ok
=elapsed       7.24e-4
=group_time    1.626s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-10-02 12:54:44
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:54:45
=result        ok
=elapsed       0.150901
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-10-02 12:54:45
=ended         2024-10-02 12:55:23
=result        ok
=elapsed       38.55982
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-10-02 12:55:23
=ended         2024-10-02 12:55:46
=result        ok
=elapsed       23.041097
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-10-02 12:55:46
=ended         2024-10-02 12:56:06
=result        ok
=elapsed       19.80404
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-10-02 12:56:06
=ended         2024-10-02 12:56:06
=result        ok
=elapsed       6.78e-4
=group_time    81.663s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-10-02 12:56:06
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:56:06
=result        ok
=elapsed       0.162403
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-10-02 12:56:06
=ended         2024-10-02 12:56:11
=result        ok
=elapsed       5.056341
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-10-02 12:56:11
=ended         2024-10-02 12:56:16
=result        ok
=elapsed       4.873265
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-10-02 12:56:16
=ended         2024-10-02 12:56:24
=result        ok
=elapsed       8.005961
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-10-02 12:56:24
=ended         2024-10-02 12:56:29
=result        ok
=elapsed       4.859185
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-10-02 12:56:29
=ended         2024-10-02 12:56:34
=result        ok
=elapsed       4.875485
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-10-02 12:56:34
=ended         2024-10-02 12:56:42
=result        ok
=elapsed       7.994211
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-10-02 12:56:42
=ended         2024-10-02 12:56:47
=result        ok
=elapsed       4.470631
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-10-02 12:56:47
=ended         2024-10-02 12:56:51
=result        ok
=elapsed       4.467941
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-10-02 12:56:51
=ended         2024-10-02 12:56:56
=result        ok
=elapsed       4.520826
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-10-02 12:56:56
=ended         2024-10-02 12:56:56
=result        ok
=elapsed       5.91e-4
=group_time    49.535s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-10-02 12:56:56
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:56:56
=result        ok
=elapsed       0.152854
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-10-02 12:56:56
=ended         2024-10-02 12:57:07
=result        ok
=elapsed       11.088292
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-10-02 12:57:07
=ended         2024-10-02 12:57:07
=result        ok
=elapsed       5.73e-4
=group_time    11.292s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-10-02 12:57:07
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:57:07
=result        ok
=elapsed       0.155056
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-10-02 12:57:07
=ended         2024-10-02 12:57:12
=result        ok
=elapsed       5.386161
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-10-02 12:57:12
=ended         2024-10-02 12:57:18
=result        ok
=elapsed       5.172982
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-10-02 12:57:18
=ended         2024-10-02 12:57:23
=result        ok
=elapsed       5.195687
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-10-02 12:57:23
=ended         2024-10-02 12:57:28
=result        ok
=elapsed       5.198026
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-10-02 12:57:28
=ended         2024-10-02 12:57:33
=result        ok
=elapsed       4.691826
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-10-02 12:57:33
=ended         2024-10-02 12:57:40
=result        ok
=elapsed       7.144632
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-10-02 12:57:40
=ended         2024-10-02 12:57:45
=result        ok
=elapsed       5.158327
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-10-02 12:57:45
=ended         2024-10-02 12:57:50
=result        ok
=elapsed       4.335741
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-10-02 12:57:50
=ended         2024-10-02 12:57:50
=result        ok
=elapsed       5.91e-4
=group_time    42.657s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-10-02 12:57:50
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:57:50
=result        ok
=elapsed       0.148633
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-10-02 12:57:50
=ended         2024-10-02 12:57:56
=result        ok
=elapsed       6.450815
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-10-02 12:57:56
=ended         2024-10-02 12:57:56
=result        ok
=elapsed       6.29e-4
=group_time    6.650s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-10-02 12:57:56
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:57:56
=result        ok
=elapsed       0.150645
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-10-02 12:57:56
=ended         2024-10-02 12:58:05
=result        ok
=elapsed       8.488814
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-10-02 12:58:05
=ended         2024-10-02 12:58:11
=result        ok
=elapsed       6.47684
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-10-02 12:58:11
=ended         2024-10-02 12:58:16
=result        ok
=elapsed       4.466594
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-10-02 12:58:16
=ended         2024-10-02 12:58:20
=result        ok
=elapsed       4.461298
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-10-02 12:58:20
=ended         2024-10-02 12:58:25
=result        ok
=elapsed       4.462555
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-10-02 12:58:25
=ended         2024-10-02 12:58:30
=result        ok
=elapsed       4.770323
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-10-02 12:58:30
=ended         2024-10-02 12:58:35
=result        ok
=elapsed       4.862252
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-10-02 12:58:35
=ended         2024-10-02 12:58:35
=result        ok
=elapsed       5.44e-4
=group_time    38.333s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-10-02 12:58:35
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:58:35
=result        ok
=elapsed       0.150677
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4450.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-10-02 12:58:35
=ended         2024-10-02 12:58:35
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-10-02 12:58:35
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-02 12:58:35
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 258 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-10-02 12:58:35
=ended         2024-10-02 13:00:55
=result        ok
=elapsed       139.162829
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-10-02 13:00:55
=ended         2024-10-02 13:01:07
=result        ok
=elapsed       11.377596
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-10-02 13:01:07
=ended         2024-10-02 13:01:38
=result        ok
=elapsed       29.912567
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4514.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-10-02 13:01:38
=ended         2024-10-02 13:01:38
=result        ok
=elapsed       3.5e-5
=group_time    183.652s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4546.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-10-02 13:01:38
=ended         2024-10-02 13:01:38
=result        ok
=elapsed       3.4e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4578.html
=started       2024-10-02 13:01:38
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-02 13:01:39
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 262 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4610.html
=started       2024-10-02 13:01:39
=ended         2024-10-02 13:03:59
=result        ok
=elapsed       139.287123
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.132.html
=started       2024-10-02 13:03:59
=ended         2024-10-02 13:04:11
=result        ok
=elapsed       11.495511
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4642.html
=started       2024-10-02 13:04:11
=ended         2024-10-02 13:04:42
=result        ok
=elapsed       29.94979
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4674.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-10-02 13:04:42
=ended         2024-10-02 13:04:42
=result        ok
=elapsed       3.5e-5
=group_time    183.870s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4706.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-10-02 13:04:42
=ended         2024-10-02 13:04:42
=result        ok
=elapsed       3.3e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4738.html
=started       2024-10-02 13:04:42
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-02 13:04:42
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 266 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4770.html
=started       2024-10-02 13:04:42
=ended         2024-10-02 13:07:02
=result        ok
=elapsed       138.993209
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.323.html
=started       2024-10-02 13:07:02
=ended         2024-10-02 13:07:15
=result        ok
=elapsed       11.416974
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4802.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-10-02 13:07:15
=ended         2024-10-02 13:07:15
=result        ok
=elapsed       3.0e-5
=group_time    152.524s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4834.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-10-02 13:07:15
=ended         2024-10-02 13:07:15
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4866.html
=started       2024-10-02 13:07:15
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
