=== Suite started at 2024-04-17 16:15:26
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       gen_statem_suite.abnormal3.html
=started       2024-04-17 16:27:08
=ended         2024-04-17 16:27:09
=result        ok
=elapsed       0.501885
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.html
=started       2024-04-17 16:27:09
=ended         2024-04-17 16:27:10
=result        ok
=elapsed       0.501831
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.520898.html
=group_props   [{name,abnormal}]
=started       2024-04-17 16:27:10
=ended         2024-04-17 16:27:10
=result        ok
=elapsed       0.0
=group_time    13.588s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.520930.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-04-17 16:27:10
=ended         2024-04-17 16:27:10
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.520962.html
=started       2024-04-17 16:27:10
=ended         2024-04-17 16:27:14
=result        ok
=elapsed       3.703862
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.418596.html
=started       2024-04-17 16:27:14
=ended         2024-04-17 16:27:17
=result        ok
=elapsed       2.60487
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.418628.html
=started       2024-04-17 16:27:17
=ended         2024-04-17 16:27:20
=result        ok
=elapsed       2.604849
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.520994.html
=started       2024-04-17 16:27:20
=ended         2024-04-17 16:27:21
=result        ok
=elapsed       0.501862
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.521026.html
=started       2024-04-17 16:27:21
=ended         2024-04-17 16:27:22
=result        ok
=elapsed       0.501925
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.521058.html
=started       2024-04-17 16:27:22
=ended         2024-04-17 16:27:23
=result        ok
=elapsed       0.501879
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.521090.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-04-17 16:27:23
=ended         2024-04-17 16:27:23
=result        ok
=elapsed       0.0
=group_time    13.589s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2024-04-17 16:27:23
=ended         2024-04-17 16:27:25
=result        ok
=elapsed       1.402807
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2024-04-17 16:27:25
=ended         2024-04-17 16:27:31
=result        ok
=elapsed       5.091885
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2024-04-17 16:27:31
=ended         2024-04-17 16:27:32
=result        ok
=elapsed       1.002857
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2024-04-17 16:27:32
=ended         2024-04-17 16:27:37
=result        ok
=elapsed       3.507845
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2024-04-17 16:27:37
=ended         2024-04-17 16:27:38
=result        ok
=elapsed       1.002847
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2024-04-17 16:27:38
=ended         2024-04-17 16:27:40
=result        ok
=elapsed       1.501865
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2024-04-17 16:27:40
=ended         2024-04-17 16:27:41
=result        ok
=elapsed       0.570869
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2024-04-17 16:27:41
=ended         2024-04-17 16:27:42
=result        ok
=elapsed       0.501849
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2024-04-17 16:27:42
=ended         2024-04-17 16:27:44
=result        ok
=elapsed       1.501883
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2024-04-17 16:27:44
=ended         2024-04-17 16:27:45
=result        ok
=elapsed       2.69e-4
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.521122.html
=group_props   [{name,sys}]
=started       2024-04-17 16:27:45
=ended         2024-04-17 16:27:45
=result        ok
=elapsed       0.003775
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2024-04-17 16:27:45
=ended         2024-04-17 16:27:48
=result        ok
=elapsed       3.000966
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.521154.html
=group_props   [{name,format_status}]
=started       2024-04-17 16:27:48
=ended         2024-04-17 16:27:48
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2024-04-17 16:27:48
=ended         2024-04-17 16:27:49
=result        ok
=elapsed       0.005181
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2024-04-17 16:27:49
=ended         2024-04-17 16:27:50
=result        ok
=elapsed       1.00394
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2024-04-17 16:27:50
=ended         2024-04-17 16:27:52
=result        ok
=elapsed       1.011619
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2024-04-17 16:27:52
=ended         2024-04-17 16:27:52
=result        ok
=elapsed       0.001256
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.521186.html
=group_props   [{name,format_status}]
=started       2024-04-17 16:27:52
=ended         2024-04-17 16:27:52
=result        ok
=elapsed       0.0
=group_time    4.141s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2024-04-17 16:27:52
=ended         2024-04-17 16:27:53
=result        ok
=elapsed       0.500863
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2024-04-17 16:27:53
=ended         2024-04-17 16:27:54
=result        ok
=elapsed       0.500818
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.521218.html
=group_props   [{name,sys}]
=started       2024-04-17 16:27:54
=ended         2024-04-17 16:27:55
=result        ok
=elapsed       0.0
=group_time    9.767s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2024-04-17 16:27:55
=ended         2024-04-17 16:27:56
=result        ok
=elapsed       1.309843
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2024-04-17 16:27:56
=ended         2024-04-17 16:28:02
=result        ok
=elapsed       4.786874
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2024-04-17 16:28:02
=ended         2024-04-17 16:28:03
=result        ok
=elapsed       0.503833
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.521250.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-17 16:28:03
=ended         2024-04-17 16:28:03
=result        ok
=elapsed       0.006756
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2024-04-17 16:28:03
=ended         2024-04-17 16:28:03
=result        ok
=elapsed       0.002396
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2024-04-17 16:28:03
=ended         2024-04-17 16:28:04
=result        ok
=elapsed       2.51e-4
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2024-04-17 16:28:04
=ended         2024-04-17 16:28:04
=result        ok
=elapsed       0.001001
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2024-04-17 16:28:04
=ended         2024-04-17 16:28:05
=result        ok
=elapsed       0.001795
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.521282.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-17 16:28:05
=ended         2024-04-17 16:28:05
=result        ok
=elapsed       0.0
=group_time    2.133s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2024-04-17 16:28:05
=ended         2024-04-17 16:28:05
=result        ok
=elapsed       0.001165
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.521314.html
=group_props   [{name,format_log}]
=started       2024-04-17 16:28:05
=ended         2024-04-17 16:28:05
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2024-04-17 16:28:05
=ended         2024-04-17 16:28:06
=result        ok
=elapsed       2.58e-4
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2024-04-17 16:28:06
=ended         2024-04-17 16:28:06
=result        ok
=elapsed       0.001669
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2024-04-17 16:28:06
=ended         2024-04-17 16:28:07
=result        ok
=elapsed       4.59e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.521346.html
=group_props   [{name,format_log}]
=started       2024-04-17 16:28:07
=ended         2024-04-17 16:28:07
=result        ok
=elapsed       0.0
=group_time    1.600s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2024-04-17 16:28:07
=ended         2024-04-17 16:28:08
=result        ok
=elapsed       2.4e-5
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-04-17 16:28:08
=ended         2024-04-17 16:28:10
=result        ok
=elapsed       1.902952
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-04-17 16:28:10
=ended         2024-04-17 16:28:12
=result        ok
=elapsed       1.802986
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-04-17 16:28:12
=ended         2024-04-17 16:28:14
=result        ok
=elapsed       1.003948
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-04-17 16:28:14
=ended         2024-04-17 16:28:14
=result        ok
=elapsed       0.0
=group_time    154.703s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-04-17 16:28:14
=ended         2024-04-17 16:28:14
=result        ok
=elapsed       0.0
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-04-17 16:28:14
=ended         2024-04-17 16:28:17
=result        ok
=elapsed       3.378064
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-04-17 16:28:17
=ended         2024-04-17 16:28:17
=result        ok
=elapsed       0.0
=group_time    3.435s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.521378.html
=group_props   [{suite,io_SUITE}]
=started       2024-04-17 16:28:17
=ended         2024-04-17 16:28:17
=result        ok
=elapsed       0.0
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-04-17 16:28:17
=ended         2024-04-17 16:28:17
=result        ok
=elapsed       0.002707
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-04-17 16:28:17
=ended         2024-04-17 16:28:17
=result        ok
=elapsed       3.57e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-04-17 16:28:17
=ended         2024-04-17 16:28:17
=result        ok
=elapsed       1.35e-4
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-04-17 16:28:17
=ended         2024-04-17 16:28:17
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-04-17 16:28:17
=ended         2024-04-17 16:28:17
=result        ok
=elapsed       3.8e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-04-17 16:28:17
=ended         2024-04-17 16:28:17
=result        ok
=elapsed       0.005064
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-04-17 16:28:17
=ended         2024-04-17 16:28:17
=result        ok
=elapsed       5.3e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-04-17 16:28:17
=ended         2024-04-17 16:28:18
=result        ok
=elapsed       7.95e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-04-17 16:28:18
=ended         2024-04-17 16:28:18
=result        ok
=elapsed       1.6e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-04-17 16:28:18
=ended         2024-04-17 16:28:18
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-04-17 16:28:18
=ended         2024-04-17 16:28:18
=result        ok
=elapsed       2.7e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-04-17 16:28:18
=ended         2024-04-17 16:28:18
=result        ok
=elapsed       2.53e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-04-17 16:28:18
=ended         2024-04-17 16:28:18
=result        ok
=elapsed       1.69e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-04-17 16:28:18
=ended         2024-04-17 16:28:19
=result        ok
=elapsed       0.965076
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-04-17 16:28:19
=ended         2024-04-17 16:28:19
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-04-17 16:28:19
=ended         2024-04-17 16:28:19
=result        ok
=elapsed       5.1e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-04-17 16:28:19
=ended         2024-04-17 16:28:19
=result        ok
=elapsed       0.001722
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-04-17 16:28:19
=ended         2024-04-17 16:28:19
=result        ok
=elapsed       0.00881
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-04-17 16:28:19
=ended         2024-04-17 16:28:19
=result        ok
=elapsed       0.0001
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-04-17 16:28:19
=ended         2024-04-17 16:28:19
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-04-17 16:28:19
=ended         2024-04-17 16:28:20
=result        ok
=elapsed       0.859856
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-04-17 16:28:20
=ended         2024-04-17 16:28:20
=result        ok
=elapsed       0.009518
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-04-17 16:28:20
=ended         2024-04-17 16:28:20
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-04-17 16:28:20
=ended         2024-04-17 16:28:20
=result        ok
=elapsed       1.9e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-04-17 16:28:20
=ended         2024-04-17 16:28:20
=result        ok
=elapsed       0.343325
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-04-17 16:28:20
=ended         2024-04-17 16:28:20
=result        ok
=elapsed       0.002429
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-04-17 16:28:20
=ended         2024-04-17 16:28:20
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-04-17 16:28:20
=ended         2024-04-17 16:28:20
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-04-17 16:28:20
=ended         2024-04-17 16:28:21
=result        ok
=elapsed       0.420288
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-04-17 16:28:21
=ended         2024-04-17 16:28:21
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-04-17 16:28:21
=ended         2024-04-17 16:28:21
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-04-17 16:28:21
=ended         2024-04-17 16:28:21
=result        ok
=elapsed       8.14e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-04-17 16:28:21
=ended         2024-04-17 16:28:21
=result        ok
=elapsed       8.5e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-04-17 16:28:21
=ended         2024-04-17 16:28:21
=result        ok
=elapsed       0.001799
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-04-17 16:28:21
=ended         2024-04-17 16:28:21
=result        ok
=elapsed       3.8e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-04-17 16:28:21
=ended         2024-04-17 16:28:21
=result        ok
=elapsed       6.77e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-04-17 16:28:21
=ended         2024-04-17 16:28:21
=result        ok
=elapsed       3.19e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-04-17 16:28:21
=ended         2024-04-17 16:28:21
=result        ok
=elapsed       0.169936
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-04-17 16:28:21
=ended         2024-04-17 16:28:21
=result        ok
=elapsed       4.8e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-04-17 16:28:21
=ended         2024-04-17 16:28:21
=result        ok
=elapsed       0.002445
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-04-17 16:28:21
=ended         2024-04-17 16:28:21
=result        ok
=elapsed       8.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-04-17 16:28:21
=ended         2024-04-17 16:28:21
=result        ok
=elapsed       7.5e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-04-17 16:28:21
=ended         2024-04-17 16:28:21
=result        ok
=elapsed       4.4e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-04-17 16:28:21
=ended         2024-04-17 16:28:21
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-04-17 16:28:21
=ended         2024-04-17 16:28:21
=result        ok
=elapsed       1.3e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-04-17 16:28:21
=ended         2024-04-17 16:28:21
=result        ok
=elapsed       8.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-04-17 16:28:21
=ended         2024-04-17 16:28:22
=result        ok
=elapsed       0.319468
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-04-17 16:28:22
=ended         2024-04-17 16:28:22
=result        ok
=elapsed       0.056757
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-04-17 16:28:22
=ended         2024-04-17 16:28:22
=result        ok
=elapsed       5.3e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-04-17 16:28:22
=ended         2024-04-17 16:28:22
=result        ok
=elapsed       2.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-04-17 16:28:22
=ended         2024-04-17 16:28:22
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.521954.html
=group_props   [{suite,io_SUITE}]
=started       2024-04-17 16:28:22
=ended         2024-04-17 16:28:22
=result        ok
=elapsed       0.0
=group_time    4.476s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-04-17 16:28:22
=ended         2024-04-17 16:28:25
=result        ok
=elapsed       2.69919
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-04-17 16:28:25
=ended         2024-04-17 16:28:30
=result        ok
=elapsed       5.393934
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-04-17 16:28:30
=ended         2024-04-17 16:28:35
=result        ok
=elapsed       5.412403
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-04-17 16:28:35
=ended         2024-04-17 16:28:53
=result        ok
=elapsed       17.709531
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-04-17 16:28:53
=ended         2024-04-17 16:28:59
=result        ok
=elapsed       5.399633
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-04-17 16:28:59
=ended         2024-04-17 16:29:02
=result        ok
=elapsed       3.226996
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-04-17 16:29:02
=ended         2024-04-17 16:29:05
=result        ok
=elapsed       3.239554
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-04-17 16:29:05
=ended         2024-04-17 16:29:05
=result        ok
=elapsed       0.187796
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-04-17 16:29:05
=ended         2024-04-17 16:29:08
=result        ok
=elapsed       2.403769
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-04-17 16:29:08
=ended         2024-04-17 16:29:13
=result        ok
=elapsed       5.401794
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-04-17 16:29:13
=ended         2024-04-17 16:29:21
=result        ok
=elapsed       8.075931
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-04-17 16:29:21
=ended         2024-04-17 16:29:21
=result        ok
=elapsed       0.189835
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-04-17 16:29:21
=ended         2024-04-17 16:29:24
=result        ok
=elapsed       2.703375
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-04-17 16:29:24
=ended         2024-04-17 16:29:24
=result        ok
=elapsed       0.193042
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-04-17 16:29:24
=ended         2024-04-17 16:29:25
=result        ok
=elapsed       0.198501
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-04-17 16:29:25
=ended         2024-04-17 16:29:25
=result        ok
=elapsed       0.206103
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-04-17 16:29:25
=ended         2024-04-17 16:29:25
=result        ok
=elapsed       0.191936
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-04-17 16:29:25
=ended         2024-04-17 16:29:25
=result        ok
=elapsed       0.190437
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-04-17 16:29:25
=ended         2024-04-17 16:29:25
=result        ok
=elapsed       0.200617
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-04-17 16:29:25
=ended         2024-04-17 16:29:26
=result        ok
=elapsed       0.190369
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-04-17 16:29:26
=ended         2024-04-17 16:29:26
=result        ok
=elapsed       0.185041
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-04-17 16:29:26
=ended         2024-04-17 16:29:27
=result        ok
=elapsed       0.932528
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-04-17 16:29:27
=ended         2024-04-17 16:29:28
=result        ok
=elapsed       1.40978
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-04-17 16:29:28
=ended         2024-04-17 16:29:29
=result        ok
=elapsed       0.474739
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-04-17 16:29:29
=ended         2024-04-17 16:29:30
=result        ok
=elapsed       0.902008
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-04-17 16:29:30
=ended         2024-04-17 16:29:30
=result        ok
=elapsed       0.385718
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-04-17 16:29:30
=ended         2024-04-17 16:29:30
=result        ok
=elapsed       0.19354
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-04-17 16:29:30
=ended         2024-04-17 16:29:30
=result        ok
=elapsed       2.0e-6
=group_time    68.553s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.522978.html
=group_props   [{suite,json_SUITE}]
=started       2024-04-17 16:29:30
=ended         2024-04-17 16:29:30
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-04-17 16:29:30
=ended         2024-04-17 16:29:30
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.523010.html
=started       2024-04-17 16:29:30
=ended         2024-04-17 16:29:30
=result        ok
=elapsed       0.003497
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.523074.html
=started       2024-04-17 16:29:30
=ended         2024-04-17 16:29:30
=result        ok
=elapsed       0.002978
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.523106.html
=started       2024-04-17 16:29:30
=ended         2024-04-17 16:29:30
=result        ok
=elapsed       0.003068
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.523138.html
=started       2024-04-17 16:29:30
=ended         2024-04-17 16:29:30
=result        ok
=elapsed       0.003034
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.523042.html
=started       2024-04-17 16:29:30
=ended         2024-04-17 16:29:30
=result        ok
=elapsed       0.002045
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.449251.html
=started       2024-04-17 16:29:30
=ended         2024-04-17 16:29:30
=result        ok
=elapsed       0.002882
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.449283.html
=started       2024-04-17 16:29:30
=ended         2024-04-17 16:29:30
=result        ok
=elapsed       0.002864
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.449315.html
=started       2024-04-17 16:29:30
