=== Suite started at 2024-03-13 13:00:18
=== Starting test, 540 test cases
=cases         540
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-03-13 13:19:17
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-03-13 13:19:17
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-03-13 13:19:17
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4610.html
=group_props   [{name,test_multi_threaded}]
=started       2024-03-13 13:19:17
=ended         2024-03-13 13:19:18
=result        ok
=elapsed       0.05326
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-03-13 13:19:18
=ended         2024-03-13 13:19:21
=result        ok
=elapsed       3.062106
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-03-13 13:19:21
=ended         2024-03-13 13:19:22
=result        ok
=elapsed       1.047602
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4994.html
=group_props   [{name,test_multi_threaded}]
=started       2024-03-13 13:19:22
=ended         2024-03-13 13:19:22
=result        ok
=elapsed       0.030071
=group_time    4.245s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-03-13 13:19:22
=ended         2024-03-13 13:19:22
=result        ok
=elapsed       0.048969
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.5442.html
=started       2024-03-13 13:19:22
=ended         2024-03-13 13:19:25
=result        ok
=elapsed       3.061138
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.5474.html
=started       2024-03-13 13:19:25
=ended         2024-03-13 13:19:26
=result        ok
=elapsed       1.041641
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5506.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-03-13 13:19:26
=ended         2024-03-13 13:19:26
=result        ok
=elapsed       0.03592
=group_time    4.234s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5634.html
=group_props   [{name,mib_storage}]
=started       2024-03-13 13:19:26
=ended         2024-03-13 13:19:26
=result        ok
=elapsed       0.00163
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.36.html
=group_props   [{name,mib_storage_ets}]
=started       2024-03-13 13:19:26
=ended         2024-03-13 13:19:26
=result        ok
=elapsed       0.064595
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-03-13 13:19:26
=ended         2024-03-13 13:19:26
=result        ok
=elapsed       0.098297
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-03-13 13:19:26
=ended         2024-03-13 13:19:27
=result        ok
=elapsed       0.19319
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-03-13 13:19:27
=ended         2024-03-13 13:19:27
=result        ok
=elapsed       0.396031
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-03-13 13:19:27
=ended         2024-03-13 13:19:27
=result        ok
=elapsed       0.389316
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-03-13 13:19:27
=ended         2024-03-13 13:19:29
=result        ok
=elapsed       1.919072
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-03-13 13:19:29
=ended         2024-03-13 13:19:29
=result        ok
=elapsed       0.041247
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-03-13 13:19:29
=ended         2024-03-13 13:19:29
=result        ok
=elapsed       0.039032
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-03-13 13:19:29
=ended         2024-03-13 13:19:30
=result        ok
=elapsed       0.135847
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-03-13 13:19:30
=ended         2024-03-13 13:19:30
=result        ok
=elapsed       0.093999
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-03-13 13:19:30
=ended         2024-03-13 13:19:30
=result        ok
=elapsed       0.068314
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-03-13 13:19:30
=ended         2024-03-13 13:19:30
=result        ok
=elapsed       0.209987
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-03-13 13:19:30
=ended         2024-03-13 13:19:41
=result        ok
=elapsed       11.173233
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-03-13 13:19:41
=ended         2024-03-13 13:19:41
=result        ok
=elapsed       0.023582
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-03-13 13:19:41
=ended         2024-03-13 13:19:46
=result        ok
=elapsed       5.040298
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-03-13 13:19:46
=ended         2024-03-13 13:19:46
=result        ok
=elapsed       0.032827
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-03-13 13:19:46
=ended         2024-03-13 13:19:47
=result        ok
=elapsed       0.021546
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-03-13 13:19:47
=ended         2024-03-13 13:19:47
=result        ok
=elapsed       0.544754
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-03-13 13:19:47
=ended         2024-03-13 13:19:47
=result        ok
=elapsed       0.070035
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-03-13 13:19:47
=ended         2024-03-13 13:19:49
=result        ok
=elapsed       2.121209
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-03-13 13:19:49
=ended         2024-03-13 13:19:51
=result        ok
=elapsed       2.11713
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1091.html
=group_props   [{name,mib_storage_ets}]
=started       2024-03-13 13:19:51
=ended         2024-03-13 13:19:52
=result        ok
=elapsed       0.040757
=group_time    25.381s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.228.html
=group_props   [{name,mib_storage_dets}]
=started       2024-03-13 13:19:52
=ended         2024-03-13 13:19:52
=result        ok
=elapsed       0.074242
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-03-13 13:19:52
=ended         2024-03-13 13:19:52
=result        ok
=elapsed       0.08387
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-03-13 13:19:52
=ended         2024-03-13 13:19:52
=result        ok
=elapsed       0.221676
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-03-13 13:19:52
=ended         2024-03-13 13:19:52
=result        ok
=elapsed       0.403924
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-03-13 13:19:52
=ended         2024-03-13 13:19:53
=result        ok
=elapsed       0.462965
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-03-13 13:19:53
=ended         2024-03-13 13:19:55
=result        ok
=elapsed       1.992208
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-03-13 13:19:55
=ended         2024-03-13 13:19:55
=result        ok
=elapsed       0.070016
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-03-13 13:19:55
=ended         2024-03-13 13:19:55
=result        ok
=elapsed       0.037187
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-03-13 13:19:55
=ended         2024-03-13 13:19:55
=result        ok
=elapsed       0.155063
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-03-13 13:19:55
=ended         2024-03-13 13:19:55
=result        ok
=elapsed       0.100572
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-03-13 13:19:55
=ended         2024-03-13 13:19:56
=result        ok
=elapsed       0.064784
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-03-13 13:19:56
=ended         2024-03-13 13:19:56
=result        ok
=elapsed       0.275374
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-03-13 13:19:56
=ended         2024-03-13 13:20:07
=result        ok
=elapsed       11.177584
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-03-13 13:20:07
=ended         2024-03-13 13:20:07
=result        ok
=elapsed       0.047756
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-03-13 13:20:07
=ended         2024-03-13 13:20:12
=result        ok
=elapsed       5.054348
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-03-13 13:20:12
=ended         2024-03-13 13:20:12
=result        ok
=elapsed       0.046299
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-03-13 13:20:12
=ended         2024-03-13 13:20:12
=result        ok
=elapsed       0.039056
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-03-13 13:20:12
=ended         2024-03-13 13:20:13
=result        ok
=elapsed       0.62381
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-03-13 13:20:13
=ended         2024-03-13 13:20:13
=result        ok
=elapsed       0.099426
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-03-13 13:20:13
=ended         2024-03-13 13:20:15
=result        ok
=elapsed       2.299673
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-03-13 13:20:15
=ended         2024-03-13 13:20:18
=result        ok
=elapsed       2.296778
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6274.html
=group_props   [{name,mib_storage_dets}]
=started       2024-03-13 13:20:18
=ended         2024-03-13 13:20:18
=result        ok
=elapsed       0.042003
=group_time    26.218s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6402.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-03-13 13:20:18
=ended         2024-03-13 13:20:18
=result        ok
=elapsed       0.088546
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-03-13 13:20:18
=ended         2024-03-13 13:20:18
=result        ok
=elapsed       0.084346
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-03-13 13:20:18
=ended         2024-03-13 13:20:18
=result        ok
=elapsed       0.215759
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-03-13 13:20:18
=ended         2024-03-13 13:20:19
=result        ok
=elapsed       0.423277
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-03-13 13:20:19
=ended         2024-03-13 13:20:19
=result        ok
=elapsed       0.388655
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-03-13 13:20:19
=ended         2024-03-13 13:20:21
=result        ok
=elapsed       1.999851
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-03-13 13:20:21
=ended         2024-03-13 13:20:21
=result        ok
=elapsed       0.050112
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-03-13 13:20:21
=ended         2024-03-13 13:20:21
=result        ok
=elapsed       0.037977
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-03-13 13:20:21
=ended         2024-03-13 13:20:22
=result        ok
=elapsed       0.130165
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-03-13 13:20:22
=ended         2024-03-13 13:20:22
=result        ok
=elapsed       0.097533
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-03-13 13:20:22
=ended         2024-03-13 13:20:22
=result        ok
=elapsed       0.064955
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-03-13 13:20:22
=ended         2024-03-13 13:20:22
=result        ok
=elapsed       0.223126
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-03-13 13:20:22
=ended         2024-03-13 13:20:33
=result        ok
=elapsed       11.160756
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-03-13 13:20:33
=ended         2024-03-13 13:20:33
=result        ok
=elapsed       0.027131
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-03-13 13:20:33
=ended         2024-03-13 13:20:38
=result        ok
=elapsed       5.045645
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-03-13 13:20:38
=ended         2024-03-13 13:20:38
=result        ok
=elapsed       0.031486
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-03-13 13:20:38
=ended         2024-03-13 13:20:38
=result        ok
=elapsed       0.027755
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-03-13 13:20:38
=ended         2024-03-13 13:20:39
=result        ok
=elapsed       0.591294
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-03-13 13:20:39
=ended         2024-03-13 13:20:39
=result        ok
=elapsed       0.085841
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-03-13 13:20:39
=ended         2024-03-13 13:20:41
=result        ok
=elapsed       2.165038
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-03-13 13:20:41
=ended         2024-03-13 13:20:44
=result        ok
=elapsed       2.15971
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6914.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-03-13 13:20:44
=ended         2024-03-13 13:20:44
=result        ok
=elapsed       0.071454
=group_time    25.688s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7138.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-03-13 13:20:44
=ended         2024-03-13 13:20:44
=result        ok
=elapsed       0.089544
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-03-13 13:20:44
=ended         2024-03-13 13:20:46
=result        ok
=elapsed       2.133647
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7778.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-03-13 13:20:46
=ended         2024-03-13 13:20:46
=result        ok
=elapsed       0.04612
=group_time    2.276s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7842.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-03-13 13:20:46
=ended         2024-03-13 13:20:46
=result        ok
=elapsed       0.078444
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-03-13 13:20:46
=ended         2024-03-13 13:20:48
=result        ok
=elapsed       2.141239
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1443.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-03-13 13:20:48
=ended         2024-03-13 13:20:48
=result        ok
=elapsed       0.042498
=group_time    2.275s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1093.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-03-13 13:20:48
=ended         2024-03-13 13:20:48
=result        ok
=elapsed       0.070179
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-03-13 13:20:48
=ended         2024-03-13 13:20:51
=result        ok
=elapsed       2.133982
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1317.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-03-13 13:20:51
=ended         2024-03-13 13:20:51
=result        ok
=elapsed       0.042692
=group_time    2.256s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8290.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-03-13 13:20:51
=ended         2024-03-13 13:20:51
=result        ok
=elapsed       0.021116
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-03-13 13:20:51
=ended         2024-03-13 13:21:13
=result        ok
=elapsed       22.292628
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8482.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-03-13 13:21:13
=ended         2024-03-13 13:21:13
=result        ok
=elapsed       0.024267
=group_time    22.372s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8514.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-03-13 13:21:13
=ended         2024-03-13 13:21:13
=result        ok
=elapsed       0.019685
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-03-13 13:21:13
=ended         2024-03-13 13:21:35
=result        ok
=elapsed       22.279621
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8674.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-03-13 13:21:35
=ended         2024-03-13 13:21:36
=result        ok
=elapsed       0.053834
=group_time    22.358s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1092.html
=group_props   [{name,mib_storage}]
=started       2024-03-13 13:21:36
=ended         2024-03-13 13:21:36
=result        ok
=elapsed       9.79e-4
=group_time    129.426s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1124.html
=group_props   [{name,tickets1}]
=started       2024-03-13 13:21:36
=ended         2024-03-13 13:21:36
=result        ok
=elapsed       0.001405
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1156.html
=group_props   [{name,otp4394}]
=started       2024-03-13 13:21:36
=ended         2024-03-13 13:21:36
=result        ok
=elapsed       0.041264
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-03-13 13:21:36
=ended         2024-03-13 13:21:46
=result        ok
=elapsed       10.012704
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1477.html
=group_props   [{name,otp4394}]
=started       2024-03-13 13:21:46
=ended         2024-03-13 13:21:46
=result        ok
=elapsed       0.007512
=group_time    10.107s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1509.html
=group_props   [{name,otp7157}]
=started       2024-03-13 13:21:46
=ended         2024-03-13 13:21:46
=result        ok
=elapsed       0.041592
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-03-13 13:21:46
=ended         2024-03-13 13:21:46
=result        ok
=elapsed       0.027386
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8802.html
=group_props   [{name,otp7157}]
=started       2024-03-13 13:21:46
=ended         2024-03-13 13:21:46
=result        ok
=elapsed       0.01397
=group_time    0.123s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1188.html
=group_props   [{name,otp16092}]
=started       2024-03-13 13:21:46
=ended         2024-03-13 13:21:46
=result        ok
=elapsed       0.00147
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-03-13 13:21:46
=ended         2024-03-13 13:21:49
=result        ok
=elapsed       3.295137
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-03-13 13:21:49
=ended         2024-03-13 13:21:53
=result        ok
=elapsed       3.293988
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-03-13 13:21:53
=ended         2024-03-13 13:21:56
=result        ok
=elapsed       3.288697
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-03-13 13:21:56
=ended         2024-03-13 13:21:57
=result        ok
=elapsed       1.280094
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9058.html
=group_props   [{name,otp16092}]
=started       2024-03-13 13:21:57
=ended         2024-03-13 13:21:57
=result        ok
=elapsed       8.22e-4
=group_time    11.309s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1380.html
=group_props   [{name,tickets1}]
=started       2024-03-13 13:21:57
=ended         2024-03-13 13:21:57
=result        ok
=elapsed       6.47e-4
=group_time    21.663s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1412.html
=group_props   [{name,major_tcs}]
=started       2024-03-13 13:21:57
=ended         2024-03-13 13:21:57
=result        ok
=elapsed       0.010277
=group_time    1298.165s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1444.html
=group_props   [{name,tickets2}]
=started       2024-03-13 13:21:57
=ended         2024-03-13 13:21:57
=result        ok
=elapsed       0.001077
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-03-13 13:21:57
=ended         2024-03-13 13:22:02
=result        ok
=elapsed       3.268719
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-03-13 13:22:02
=ended         2024-03-13 13:22:05
=result        ok
=elapsed       1.016982
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1508.html
=group_props   [{name,otp16649}]
=started       2024-03-13 13:22:05
=ended         2024-03-13 13:22:05
=result        ok
=elapsed       0.00101
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1540.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-03-13 13:22:05
=ended         2024-03-13 13:22:05
=result        ok
=elapsed       0.001518
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-03-13 13:22:05
=ended         2024-03-13 13:22:07
=result        ok
=elapsed       0.094101
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-03-13 13:22:07
=ended         2024-03-13 13:22:08
=result        ok
=elapsed       0.095395
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-03-13 13:22:08
=ended         2024-03-13 13:22:10
=result        ok
=elapsed       0.094026
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-03-13 13:22:10
=ended         2024-03-13 13:22:12
=result        ok
=elapsed       0.091266
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-03-13 13:22:12
=ended         2024-03-13 13:22:13
=result        ok
=elapsed       0.092909
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-03-13 13:22:13
=ended         2024-03-13 13:22:15
=result        ok
=elapsed       0.090838
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-03-13 13:22:15
=ended         2024-03-13 13:22:17
=result        ok
=elapsed       0.093075
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1732.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-03-13 13:22:17
=ended         2024-03-13 13:22:17
=result        ok
=elapsed       5.98e-4
=group_time    12.004s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1764.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-03-13 13:22:17
=ended         2024-03-13 13:22:17
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-13 13:22:17
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-13 13:22:17
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-13 13:22:17
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-13 13:22:17
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-13 13:22:17
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-13 13:22:17
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-13 13:22:17
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-13 13:22:17
