=== Suite started at 2025-02-05 19:59:31
=== Starting test, 3866 test cases
=cases         3866
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.534782s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.31396.html
=started       2025-02-05 20:10:26
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.531884s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.39298.html
=started       2025-02-05 20:10:26
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.560162s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.28421.html
=started       2025-02-05 20:10:26
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.520079s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.37731.html
=started       2025-02-05 20:10:26
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.538248s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.39330.html
=started       2025-02-05 20:10:26
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.525978s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.39394.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.530936s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.39362.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.530624s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.38595.html
=group_props   [{name,dsa},parallel]
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.000001s
=group_time    2.081s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.32164.html
=group_props   [{name,rsa_pss_rsae},parallel]
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.008993s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.38627.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.045475s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.38659.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.052171s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.38691.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.045463s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.38723.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.041211s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.38755.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.036732s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.38787.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.041646s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.32196.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.036427s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.38819.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.036829s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.38851.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.013569s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.38883.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.009577s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.38915.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.000260s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.40290.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:27
=result        ok
=elapsed       0.017107s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.40322.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.014237s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.29541.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.018599s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.29573.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.007109s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.29605.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.030155s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.29637.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.025657s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.38947.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.026126s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.29701.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.086924s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.38979.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.064317s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.39011.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.063522s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.39043.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.084786s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.39075.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.066312s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.39107.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.069714s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.29669.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.069694s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.29733.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.079908s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.29797.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.071107s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.29765.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.114172s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.29829.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.058523s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.29861.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.092099s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.29893.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.058443s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.29925.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.072228s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.29957.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.074666s
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.29989.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.037489s
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.30181.html
=started       2025-02-05 20:10:27
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.053554s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.33540.html
=group_props   [{name,rsa_pss_rsae},parallel]
=started       2025-02-05 20:10:28
=ended         2025-02-05 20:10:28
=result        ok
=elapsed       0.000001s
=group_time    1.208s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.33572.html
=group_props   [{name,rsa_pss_pss},parallel]
=started       2025-02-05 20:10:28
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.009555s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.40866.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.074316s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.33636.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.075716s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.40930.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.074729s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.40962.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.060750s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.40898.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.066283s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.33604.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.072516s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.40067.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.055774s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.40099.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.060411s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.40131.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.072952s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.40163.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.064202s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.40994.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.000300s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.33668.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.070999s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.33700.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.064622s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.40195.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.068090s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.31077.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.052986s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.40227.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.063789s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.41026.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.069345s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.31109.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.023635s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.33732.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:29
=result        ok
=elapsed       0.019907s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.40259.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:30
=result        ok
=elapsed       0.029267s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.41122.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:30
=result        ok
=elapsed       0.033144s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.40291.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:30
=result        ok
=elapsed       0.045575s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.40323.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:30
=result        ok
=elapsed       0.033373s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.40355.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:30
=result        ok
=elapsed       0.043678s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.41058.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:30
=result        ok
=elapsed       0.037649s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.41090.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:30
=result        ok
=elapsed       0.038955s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.31141.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:30
=result        ok
=elapsed       0.030398s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.31173.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:30
=result        ok
=elapsed       0.062094s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.33764.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:30
=result        ok
=elapsed       0.022241s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.33796.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:30
=result        ok
=elapsed       0.041622s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.33828.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:30
=result        ok
=elapsed       0.027953s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.33860.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:30
=result        ok
=elapsed       0.029078s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.40387.html
=started       2025-02-05 20:10:29
=ended         2025-02-05 20:10:30
=result        ok
=elapsed       0.027272s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.41283.html
=group_props   [{name,rsa_pss_pss},parallel]
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:30
=result        ok
=elapsed       0.000001s
=group_time    1.111s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.41315.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:30
=result        ok
=elapsed       0.000022s
=group_time    8.106s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.41347.html
=group_props   [{name,dtlsv1}]
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:30
=result        ok
=elapsed       0.007264s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.41379.html
=group_props   [{name,rsa},parallel]
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:30
=result        ok
=elapsed       0.515495s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.41411.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.053851s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.31749.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.082918s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.31781.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.073803s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.42658.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.057347s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.42722.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.050841s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.42754.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.555416s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.42690.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.558205s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.41443.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.553932s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.42786.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.081709s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.42818.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.052794s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.42850.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.000315s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.42882.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.073382s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.42914.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.058880s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.42946.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.069488s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.42978.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.056844s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.41475.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.074196s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.41507.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.548073s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.41539.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.565689s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.41603.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.076646s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.41571.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.060652s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.41635.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.539293s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.41667.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.557146s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.41699.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:32
=result        ok
=elapsed       0.559227s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.34500.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.549100s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.43010.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.534944s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.43042.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:32
=result        ok
=elapsed       0.563773s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.31813.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:32
=result        ok
=elapsed       0.555051s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.31845.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:32
=result        ok
=elapsed       0.588710s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.31877.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:32
=result        ok
=elapsed       0.555001s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.31909.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:32
=result        ok
=elapsed       0.556261s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.34532.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:32
=result        ok
=elapsed       0.548073s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.34564.html
=started       2025-02-05 20:10:30
=ended         2025-02-05 20:10:32
=result        ok
=elapsed       0.542981s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.34596.html
=started       2025-02-05 20:10:31
=ended         2025-02-05 20:10:32
=result        ok
=elapsed       0.549619s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.34628.html
=started       2025-02-05 20:10:31
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.049956s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.34660.html
=started       2025-02-05 20:10:31
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.079819s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.34692.html
=started       2025-02-05 20:10:31
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.067239s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.41731.html
=started       2025-02-05 20:10:31
=ended         2025-02-05 20:10:32
=result        ok
=elapsed       0.537596s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.41763.html
=started       2025-02-05 20:10:31
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.029317s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.41795.html
=started       2025-02-05 20:10:31
=ended         2025-02-05 20:10:31
=result        ok
=elapsed       0.028209s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.32837.html
=group_props   [{name,rsa},parallel]
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:32
=result        ok
=elapsed       0.000001s
=group_time    2.106s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.32869.html
