=== Suite started at 2024-03-04 10:32:13
=== Starting test, 3648 test cases
=cases         3648
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.47042.html
=started       2024-03-04 10:50:39
=ended         2024-03-04 10:50:39
=result        ok
=elapsed       0.007021
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.47074.html
=group_props   [{name,rsa}]
=started       2024-03-04 10:50:39
=ended         2024-03-04 10:50:39
=result        ok
=elapsed       1.0e-6
=group_time    10.236s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.47106.html
=group_props   [{name,dsa}]
=started       2024-03-04 10:50:39
=ended         2024-03-04 10:50:40
=result        ok
=elapsed       0.507431
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.47138.html
=started       2024-03-04 10:50:40
=ended         2024-03-04 10:50:40
=result        ok
=elapsed       0.019685
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.16292.html
=started       2024-03-04 10:50:40
=ended         2024-03-04 10:50:40
=result        ok
=elapsed       0.020428
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.16388.html
=started       2024-03-04 10:50:40
=ended         2024-03-04 10:50:40
=result        ok
=elapsed       0.021156
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.41667.html
=started       2024-03-04 10:50:40
=ended         2024-03-04 10:50:40
=result        ok
=elapsed       0.018529
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.41699.html
=started       2024-03-04 10:50:40
=ended         2024-03-04 10:50:40
=result        ok
=elapsed       0.018916
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.41763.html
=started       2024-03-04 10:50:40
=ended         2024-03-04 10:50:41
=result        ok
=elapsed       0.525468
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.41795.html
=started       2024-03-04 10:50:41
=ended         2024-03-04 10:50:41
=result        ok
=elapsed       0.512447
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.41891.html
=started       2024-03-04 10:50:41
=ended         2024-03-04 10:50:42
=result        ok
=elapsed       0.51299
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.41923.html
=started       2024-03-04 10:50:42
=ended         2024-03-04 10:50:42
=result        ok
=elapsed       0.012498
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.41955.html
=started       2024-03-04 10:50:42
=ended         2024-03-04 10:50:42
=result        ok
=elapsed       0.018776
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.41987.html
=started       2024-03-04 10:50:42
=ended         2024-03-04 10:50:42
=result        ok
=elapsed       3.11e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.16740.html
=started       2024-03-04 10:50:42
=ended         2024-03-04 10:50:42
=result        ok
=elapsed       0.023745
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.16772.html
=started       2024-03-04 10:50:42
=ended         2024-03-04 10:50:42
=result        ok
=elapsed       0.012599
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.47362.html
=started       2024-03-04 10:50:42
=ended         2024-03-04 10:50:42
=result        ok
=elapsed       0.024461
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.16868.html
=started       2024-03-04 10:50:42
=ended         2024-03-04 10:50:42
=result        ok
=elapsed       0.00664
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.16900.html
=started       2024-03-04 10:50:42
=ended         2024-03-04 10:50:42
=result        ok
=elapsed       0.019746
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.17028.html
=started       2024-03-04 10:50:42
=ended         2024-03-04 10:50:43
=result        ok
=elapsed       0.527128
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.17124.html
=started       2024-03-04 10:50:43
=ended         2024-03-04 10:50:44
=result        ok
=elapsed       0.527756
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.17156.html
=started       2024-03-04 10:50:44
=ended         2024-03-04 10:50:44
=result        ok
=elapsed       0.019489
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.17188.html
=started       2024-03-04 10:50:44
=ended         2024-03-04 10:50:44
=result        ok
=elapsed       0.007358
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.17220.html
=started       2024-03-04 10:50:44
=ended         2024-03-04 10:50:44
=result        ok
=elapsed       0.513977
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.47522.html
=started       2024-03-04 10:50:44
=ended         2024-03-04 10:50:45
=result        ok
=elapsed       0.529079
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.47554.html
=started       2024-03-04 10:50:45
=ended         2024-03-04 10:50:45
=result        ok
=elapsed       0.5252
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.47586.html
=started       2024-03-04 10:50:45
=ended         2024-03-04 10:50:46
=result        ok
=elapsed       0.525152
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.47682.html
=started       2024-03-04 10:50:46
=ended         2024-03-04 10:50:46
=result        ok
=elapsed       0.5276
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.47714.html
=started       2024-03-04 10:50:46
=ended         2024-03-04 10:50:47
=result        ok
=elapsed       0.511808
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.42435.html
=started       2024-03-04 10:50:47
=ended         2024-03-04 10:50:47
=result        ok
=elapsed       0.527792
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.17476.html
=started       2024-03-04 10:50:47
=ended         2024-03-04 10:50:48
=result        ok
=elapsed       0.528329
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.17508.html
=group_props   [{name,dsa}]
=started       2024-03-04 10:50:48
=ended         2024-03-04 10:50:48
=result        ok
=elapsed       1.0e-6
=group_time    8.768s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.17540.html
=group_props   [{name,tlsv1}]
=started       2024-03-04 10:50:48
=ended         2024-03-04 10:50:48
=result        ok
=elapsed       1.9e-5
=group_time    19.130s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.17572.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 10:50:48
=ended         2024-03-04 10:50:48
=result        ok
=elapsed       0.004601
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.17604.html
=group_props   [{name,rsa}]
=started       2024-03-04 10:50:48
=ended         2024-03-04 10:50:49
=result        ok
=elapsed       0.516723
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.17636.html
=started       2024-03-04 10:50:49
=ended         2024-03-04 10:50:49
=result        ok
=elapsed       0.01428
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.17700.html
=started       2024-03-04 10:50:49
=ended         2024-03-04 10:50:49
=result        ok
=elapsed       0.015913
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.17732.html
=started       2024-03-04 10:50:49
=ended         2024-03-04 10:50:49
=result        ok
=elapsed       0.016403
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.47746.html
=started       2024-03-04 10:50:49
=ended         2024-03-04 10:50:49
=result        ok
=elapsed       0.013643
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.47874.html
=started       2024-03-04 10:50:49
=ended         2024-03-04 10:50:49
=result        ok
=elapsed       0.017128
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.42819.html
=started       2024-03-04 10:50:49
=ended         2024-03-04 10:50:50
=result        ok
=elapsed       0.525131
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.42947.html
=started       2024-03-04 10:50:50
=ended         2024-03-04 10:50:50
=result        ok
=elapsed       0.518977
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.47906.html
=started       2024-03-04 10:50:50
=ended         2024-03-04 10:50:51
=result        ok
=elapsed       0.517871
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.47938.html
=started       2024-03-04 10:50:51
=ended         2024-03-04 10:50:51
=result        ok
=elapsed       0.014008
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.47970.html
=started       2024-03-04 10:50:51
=ended         2024-03-04 10:50:51
=result        ok
=elapsed       0.01362
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.43459.html
=started       2024-03-04 10:50:51
=ended         2024-03-04 10:50:51
=result        ok
=elapsed       3.22e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.43491.html
=started       2024-03-04 10:50:51
=ended         2024-03-04 10:50:51
=result        ok
=elapsed       0.018412
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.43555.html
=started       2024-03-04 10:50:51
=ended         2024-03-04 10:50:51
=result        ok
=elapsed       0.016967
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.48066.html
=started       2024-03-04 10:50:51
=ended         2024-03-04 10:50:51
=result        ok
=elapsed       0.019
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.43715.html
=started       2024-03-04 10:50:51
=ended         2024-03-04 10:50:52
=result        ok
=elapsed       0.007184
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.43747.html
=started       2024-03-04 10:50:52
=ended         2024-03-04 10:50:52
=result        ok
=elapsed       0.021011
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.43811.html
=started       2024-03-04 10:50:52
=ended         2024-03-04 10:50:52
=result        ok
=elapsed       0.527395
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.43939.html
=started       2024-03-04 10:50:52
=ended         2024-03-04 10:50:53
=result        ok
=elapsed       0.526933
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.44067.html
=started       2024-03-04 10:50:53
=ended         2024-03-04 10:50:53
=result        ok
=elapsed       0.023184
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.48450.html
=started       2024-03-04 10:50:53
=ended         2024-03-04 10:50:53
=result        ok
=elapsed       0.008614
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.48578.html
=started       2024-03-04 10:50:53
=ended         2024-03-04 10:50:53
=result        ok
=elapsed       0.518293
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.48610.html
=started       2024-03-04 10:50:53
=ended         2024-03-04 10:50:54
=result        ok
=elapsed       0.52997
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.48642.html
=started       2024-03-04 10:50:54
=ended         2024-03-04 10:50:55
=result        ok
=elapsed       0.526622
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.48674.html
=started       2024-03-04 10:50:55
=ended         2024-03-04 10:50:55
=result        ok
=elapsed       0.525299
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.48802.html
=started       2024-03-04 10:50:55
=ended         2024-03-04 10:50:56
=result        ok
=elapsed       0.52819
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.48930.html
=started       2024-03-04 10:50:56
=ended         2024-03-04 10:50:56
=result        ok
=elapsed       0.518518
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.49058.html
=started       2024-03-04 10:50:56
=ended         2024-03-04 10:50:57
=result        ok
=elapsed       0.527973
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.49186.html
=started       2024-03-04 10:50:57
=ended         2024-03-04 10:50:57
=result        ok
=elapsed       0.528816
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.49218.html
=started       2024-03-04 10:50:57
=ended         2024-03-04 10:50:57
=result        ok
=elapsed       0.02754
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.49346.html
=started       2024-03-04 10:50:57
=ended         2024-03-04 10:50:58
=result        ok
=elapsed       0.05559
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.49378.html
=started       2024-03-04 10:50:58
=ended         2024-03-04 10:50:58
=result        ok
=elapsed       0.047034
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.49506.html
=started       2024-03-04 10:50:58
=ended         2024-03-04 10:50:58
=result        ok
=elapsed       0.528519
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.49634.html
=started       2024-03-04 10:50:58
=ended         2024-03-04 10:50:58
=result        ok
=elapsed       0.00736
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.49666.html
=group_props   [{name,rsa}]
=started       2024-03-04 10:50:58
=ended         2024-03-04 10:50:58
=result        ok
=elapsed       1.0e-6
=group_time    10.184s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.49698.html
=group_props   [{name,ecdsa}]
=started       2024-03-04 10:50:58
=ended         2024-03-04 10:50:59
=result        ok
=elapsed       0.50599
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.49730.html
=started       2024-03-04 10:50:59
=ended         2024-03-04 10:50:59
=result        ok
=elapsed       0.013312
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.49826.html
=started       2024-03-04 10:50:59
=ended         2024-03-04 10:50:59
=result        ok
=elapsed       0.013649
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.49922.html
=started       2024-03-04 10:50:59
=ended         2024-03-04 10:50:59
=result        ok
=elapsed       0.014281
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.44547.html
=started       2024-03-04 10:50:59
=ended         2024-03-04 10:50:59
=result        ok
=elapsed       0.012474
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.44675.html
=started       2024-03-04 10:50:59
=ended         2024-03-04 10:50:59
=result        ok
=elapsed       0.020164
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.50146.html
=started       2024-03-04 10:50:59
=ended         2024-03-04 10:51:00
=result        ok
=elapsed       0.518983
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.50242.html
=started       2024-03-04 10:51:00
=ended         2024-03-04 10:51:00
=result        ok
=elapsed       0.511141
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.50370.html
=started       2024-03-04 10:51:00
=ended         2024-03-04 10:51:01
=result        ok
=elapsed       0.51116
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.44867.html
=started       2024-03-04 10:51:01
=ended         2024-03-04 10:51:01
=result        ok
=elapsed       0.011563
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.44931.html
=started       2024-03-04 10:51:01
=ended         2024-03-04 10:51:01
=result        ok
=elapsed       0.012211
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.18468.html
=started       2024-03-04 10:51:01
=ended         2024-03-04 10:51:01
=result        ok
=elapsed       2.37e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.50498.html
=started       2024-03-04 10:51:01
=ended         2024-03-04 10:51:01
=result        ok
=elapsed       0.016975
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.50562.html
=started       2024-03-04 10:51:01
=ended         2024-03-04 10:51:01
=result        ok
=elapsed       0.016225
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.50594.html
=started       2024-03-04 10:51:01
=ended         2024-03-04 10:51:01
=result        ok
=elapsed       0.017841
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.50722.html
=started       2024-03-04 10:51:01
=ended         2024-03-04 10:51:01
=result        ok
=elapsed       0.006229
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.50786.html
=started       2024-03-04 10:51:01
=ended         2024-03-04 10:51:01
=result        ok
=elapsed       0.018075
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.45123.html
=started       2024-03-04 10:51:01
=ended         2024-03-04 10:51:02
=result        ok
=elapsed       0.519838
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.45251.html
=started       2024-03-04 10:51:02
=ended         2024-03-04 10:51:02
=result        ok
=elapsed       0.520692
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.45283.html
=started       2024-03-04 10:51:02
=ended         2024-03-04 10:51:02
=result        ok
=elapsed       0.014164
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.45411.html
=started       2024-03-04 10:51:02
=ended         2024-03-04 10:51:03
=result        ok
=elapsed       0.007146
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.45539.html
=started       2024-03-04 10:51:03
=ended         2024-03-04 10:51:03
=result        ok
=elapsed       0.511465
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.45667.html
=started       2024-03-04 10:51:03
=ended         2024-03-04 10:51:04
=result        ok
=elapsed       0.525785
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.45827.html
=started       2024-03-04 10:51:04
=ended         2024-03-04 10:51:04
=result        ok
=elapsed       0.518903
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.51074.html
=started       2024-03-04 10:51:04
=ended         2024-03-04 10:51:05
=result        ok
=elapsed       0.517701
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.45955.html
=started       2024-03-04 10:51:05
=ended         2024-03-04 10:51:05
=result        ok
=elapsed       0.519545
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.51106.html
=started       2024-03-04 10:51:05
=ended         2024-03-04 10:51:06
=result        ok
=elapsed       0.511959
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.51234.html
=started       2024-03-04 10:51:06
=ended         2024-03-04 10:51:06
=result        ok
=elapsed       0.519697
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.46179.html
=started       2024-03-04 10:51:06
=ended         2024-03-04 10:51:07
=result        ok
=elapsed       0.519215
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.51298.html
=group_props   [{name,ecdsa}]
=started       2024-03-04 10:51:07
=ended         2024-03-04 10:51:07
=result        ok
=elapsed       1.0e-6
=group_time    8.492s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.51330.html
=group_props   [{name,dsa}]
=started       2024-03-04 10:51:07
=ended         2024-03-04 10:51:07
=result        ok
=elapsed       0.507286
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.51362.html
=started       2024-03-04 10:51:07
=ended         2024-03-04 10:51:07
=result        ok
=elapsed       0.019839
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.51426.html
=started       2024-03-04 10:51:07
=ended         2024-03-04 10:51:08
=result        ok
=elapsed       0.021106
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.51554.html
=started       2024-03-04 10:51:08
=ended         2024-03-04 10:51:08
=result        ok
=elapsed       0.020996
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.51618.html
=started       2024-03-04 10:51:08
=ended         2024-03-04 10:51:08
=result        ok
=elapsed       0.018786
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.51682.html
=started       2024-03-04 10:51:08
=ended         2024-03-04 10:51:08
=result        ok
=elapsed       0.015136
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.51746.html
=started       2024-03-04 10:51:08
=ended         2024-03-04 10:51:08
=result        ok
=elapsed       0.525323
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.51874.html
=started       2024-03-04 10:51:08
=ended         2024-03-04 10:51:09
=result        ok
=elapsed       0.514271
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.46659.html
=started       2024-03-04 10:51:09
=ended         2024-03-04 10:51:09
=result        ok
=elapsed       0.512212
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.46691.html
=started       2024-03-04 10:51:09
=ended         2024-03-04 10:51:09
=result        ok
=elapsed       0.012527
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.46915.html
=started       2024-03-04 10:51:09
=ended         2024-03-04 10:51:09
=result        ok
=elapsed       0.018638
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.52098.html
=started       2024-03-04 10:51:09
=ended         2024-03-04 10:51:09
=result        ok
=elapsed       2.96e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.52130.html
=started       2024-03-04 10:51:09
=ended         2024-03-04 10:51:09
=result        ok
=elapsed       0.023324
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.18660.html
=started       2024-03-04 10:51:09
=ended         2024-03-04 10:51:10
=result        ok
=elapsed       0.01333
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.52354.html
=started       2024-03-04 10:51:10
=ended         2024-03-04 10:51:10
=result        ok
=elapsed       0.023745
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.52482.html
=started       2024-03-04 10:51:10
=ended         2024-03-04 10:51:10
=result        ok
=elapsed       0.006656
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.52610.html
=started       2024-03-04 10:51:10
=ended         2024-03-04 10:51:10
=result        ok
=elapsed       0.022166
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.52738.html
=started       2024-03-04 10:51:10
=ended         2024-03-04 10:51:11
=result        ok
=elapsed       0.527736
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.52866.html
=started       2024-03-04 10:51:11
=ended         2024-03-04 10:51:11
=result        ok
=elapsed       0.527053
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.52994.html
=started       2024-03-04 10:51:11
=ended         2024-03-04 10:51:11
=result        ok
=elapsed       0.017733
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.53122.html
=started       2024-03-04 10:51:11
=ended         2024-03-04 10:51:11
=result        ok
=elapsed       0.007359
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.53250.html
=started       2024-03-04 10:51:11
=ended         2024-03-04 10:51:12
=result        ok
=elapsed       0.51337
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.47075.html
=started       2024-03-04 10:51:12
=ended         2024-03-04 10:51:12
=result        ok
=elapsed       0.522483
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.53410.html
=started       2024-03-04 10:51:12
=ended         2024-03-04 10:51:13
=result        ok
=elapsed       0.525275
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.47235.html
=started       2024-03-04 10:51:13
=ended         2024-03-04 10:51:13
=result        ok
=elapsed       0.525005
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.53538.html
=started       2024-03-04 10:51:13
=ended         2024-03-04 10:51:14
=result        ok
=elapsed       0.528291
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.53666.html
=started       2024-03-04 10:51:14
=ended         2024-03-04 10:51:15
=result        ok
=elapsed       0.513634
