=== Suite started at 2024-04-16 08:36:50
=== Starting test, 3580 test cases
=cases         3580
=started       2024-04-16 08:52:58
=ended         2024-04-16 08:52:58
=result        ok
=elapsed       0.014548
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.33923.html
=started       2024-04-16 08:52:58
=ended         2024-04-16 08:52:58
=result        ok
=elapsed       0.51149
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.33955.html
=started       2024-04-16 08:52:58
=ended         2024-04-16 08:52:59
=result        ok
=elapsed       0.509562
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.33987.html
=started       2024-04-16 08:52:59
=ended         2024-04-16 08:52:59
=result        ok
=elapsed       0.510191
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.34019.html
=started       2024-04-16 08:52:59
=ended         2024-04-16 08:53:00
=result        ok
=elapsed       0.009386
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.34051.html
=started       2024-04-16 08:53:00
=ended         2024-04-16 08:53:00
=result        ok
=elapsed       0.005724
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.6084.html
=started       2024-04-16 08:53:00
=ended         2024-04-16 08:53:00
=result        ok
=elapsed       3.86e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.6116.html
=started       2024-04-16 08:53:00
=ended         2024-04-16 08:53:00
=result        ok
=elapsed       0.010808
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.6148.html
=started       2024-04-16 08:53:00
=ended         2024-04-16 08:53:00
=result        ok
=elapsed       0.009279
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.32706.html
=started       2024-04-16 08:53:00
=ended         2024-04-16 08:53:00
=result        ok
=elapsed       0.009184
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.32738.html
=started       2024-04-16 08:53:00
=ended         2024-04-16 08:53:00
=result        ok
=elapsed       0.004268
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.32770.html
=started       2024-04-16 08:53:00
=ended         2024-04-16 08:53:00
=result        ok
=elapsed       0.013272
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.34115.html
=started       2024-04-16 08:53:00
=ended         2024-04-16 08:53:01
=result        ok
=elapsed       0.512548
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.34147.html
=started       2024-04-16 08:53:01
=ended         2024-04-16 08:53:01
=result        ok
=elapsed       0.512738
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.34179.html
=started       2024-04-16 08:53:01
=ended         2024-04-16 08:53:01
=result        ok
=elapsed       0.011645
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.34211.html
=started       2024-04-16 08:53:01
=ended         2024-04-16 08:53:01
=result        ok
=elapsed       0.005244
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.32834.html
=started       2024-04-16 08:53:01
=ended         2024-04-16 08:53:02
=result        ok
=elapsed       0.509563
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.34243.html
=started       2024-04-16 08:53:02
=ended         2024-04-16 08:53:02
=result        ok
=elapsed       0.51884
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.34307.html
=started       2024-04-16 08:53:02
=ended         2024-04-16 08:53:03
=result        ok
=elapsed       0.511235
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.34339.html
=started       2024-04-16 08:53:03
=ended         2024-04-16 08:53:04
=result        ok
=elapsed       0.510432
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.32866.html
=started       2024-04-16 08:53:04
=ended         2024-04-16 08:53:04
=result        ok
=elapsed       0.512633
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.32898.html
=started       2024-04-16 08:53:04
=ended         2024-04-16 08:53:05
=result        ok
=elapsed       0.509276
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.34371.html
=started       2024-04-16 08:53:05
=ended         2024-04-16 08:53:05
=result        ok
=elapsed       0.511916
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.34403.html
=started       2024-04-16 08:53:05
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.512838
=case          ssl_cert_SUITE:hello_retry_request
=logfile       ssl_cert_suite.hello_retry_request.34435.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.006191
=case          ssl_cert_SUITE:custom_groups
=logfile       ssl_cert_suite.custom_groups.34467.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.008272
=case          ssl_cert_SUITE:client_auth_no_suitable_chain
=logfile       ssl_cert_suite.client_auth_no_suitable_chain.34499.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.017473
=case          ssl_cert_SUITE:hello_retry_client_auth
=logfile       ssl_cert_suite.hello_retry_client_auth.34531.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.007475
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_accepted.34563.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.00629
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_rejected.34595.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.014659
=case          ssl_cert_SUITE:server_certificate_authorities_disabled
=logfile       ssl_cert_suite.server_certificate_authorities_disabled.34627.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.023483
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.34659.html
=group_props   [{name,eddsa_1_3}]
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       1.0e-6
=group_time    8.191s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.34691.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.008967
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.34723.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.006426
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.6212.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.008625
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.32994.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.00639
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.33026.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.009984
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.33090.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.013944
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.33122.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.014875
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.33154.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.017938
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.33186.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.010767
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.33218.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.006498
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.34755.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       3.93e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.34787.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:06
=result        ok
=elapsed       0.01183
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.34819.html
=started       2024-04-16 08:53:06
=ended         2024-04-16 08:53:07
=result        ok
=elapsed       0.009875
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.34851.html
=started       2024-04-16 08:53:07
=ended         2024-04-16 08:53:07
=result        ok
=elapsed       0.009823
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.33250.html
=started       2024-04-16 08:53:07
=ended         2024-04-16 08:53:07
=result        ok
=elapsed       0.006135
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.33282.html
=started       2024-04-16 08:53:07
=ended         2024-04-16 08:53:07
=result        ok
=elapsed       0.013043
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.33346.html
=started       2024-04-16 08:53:07
=ended         2024-04-16 08:53:07
=result        ok
=elapsed       0.018328
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.33378.html
=started       2024-04-16 08:53:07
=ended         2024-04-16 08:53:07
=result        ok
=elapsed       0.017331
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.34883.html
=started       2024-04-16 08:53:07
=ended         2024-04-16 08:53:07
=result        ok
=elapsed       0.011939
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.33442.html
=started       2024-04-16 08:53:07
=ended         2024-04-16 08:53:07
=result        ok
=elapsed       0.007629
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.33474.html
=started       2024-04-16 08:53:07
=ended         2024-04-16 08:53:07
=result        ok
=elapsed       0.012831
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.33506.html
=started       2024-04-16 08:53:07
=ended         2024-04-16 08:53:07
=result        ok
=elapsed       0.027054
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.33570.html
=started       2024-04-16 08:53:07
=ended         2024-04-16 08:53:07
=result        ok
=elapsed       0.014139
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.33602.html
=started       2024-04-16 08:53:07
=ended         2024-04-16 08:53:07
=result        ok
=elapsed       0.014381
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.34915.html
=started       2024-04-16 08:53:07
=ended         2024-04-16 08:53:07
=result        ok
=elapsed       0.016463
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.34947.html
=started       2024-04-16 08:53:07
=ended         2024-04-16 08:53:07
=result        ok
=elapsed       0.013791
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.34979.html
=started       2024-04-16 08:53:07
=ended         2024-04-16 08:53:07
=result        ok
=elapsed       0.016703
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.35011.html
=started       2024-04-16 08:53:07
=ended         2024-04-16 08:53:07
=result        ok
=elapsed       0.016907
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.35043.html
=started       2024-04-16 08:53:07
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.019727
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.35075.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.040691
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.35107.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.028537
=case          ssl_cert_SUITE:hello_retry_request
=logfile       ssl_cert_suite.hello_retry_request.35139.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.006863
=case          ssl_cert_SUITE:custom_groups
=logfile       ssl_cert_suite.custom_groups.33634.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.009354
=case          ssl_cert_SUITE:client_auth_no_suitable_chain
=logfile       ssl_cert_suite.client_auth_no_suitable_chain.33666.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.018597
=case          ssl_cert_SUITE:hello_retry_client_auth
=logfile       ssl_cert_suite.hello_retry_client_auth.6244.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.009599
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_accepted.33698.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.006164
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_rejected.33730.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.015796
=case          ssl_cert_SUITE:server_certificate_authorities_disabled
=logfile       ssl_cert_suite.server_certificate_authorities_disabled.33762.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.015547
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.33794.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.006148
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.6276.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.009127
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.6308.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       1.0e-6
=group_time    1.995s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.6340.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.00919
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.35267.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.007186
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.35299.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.008381
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.33890.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.005744
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.33922.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.008397
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.33954.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.014121
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.33986.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.014747
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.34018.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.015117
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.34050.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.010798
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.34082.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.005961
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.34114.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       4.21e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.34146.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:08
=result        ok
=elapsed       0.011049
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.35363.html
=started       2024-04-16 08:53:08
=ended         2024-04-16 08:53:09
=result        ok
=elapsed       0.014514
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.35395.html
=started       2024-04-16 08:53:09
=ended         2024-04-16 08:53:09
=result        ok
=elapsed       0.011918
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.35427.html
=started       2024-04-16 08:53:09
=ended         2024-04-16 08:53:09
=result        ok
=elapsed       0.006185
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.35459.html
=started       2024-04-16 08:53:09
=ended         2024-04-16 08:53:09
=result        ok
=elapsed       0.01257
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.35523.html
=started       2024-04-16 08:53:09
=ended         2024-04-16 08:53:09
=result        ok
=elapsed       0.01672
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.35555.html
=started       2024-04-16 08:53:09
=ended         2024-04-16 08:53:09
=result        ok
=elapsed       0.016753
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.35587.html
=started       2024-04-16 08:53:09
=ended         2024-04-16 08:53:09
=result        ok
=elapsed       0.016421
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.35619.html
=started       2024-04-16 08:53:09
=ended         2024-04-16 08:53:09
=result        ok
=elapsed       0.007471
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.6372.html
=started       2024-04-16 08:53:09
=ended         2024-04-16 08:53:09
=result        ok
=elapsed       0.013319
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.6404.html
=started       2024-04-16 08:53:09
=ended         2024-04-16 08:53:09
=result        ok
=elapsed       0.026613
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.34210.html
=started       2024-04-16 08:53:09
=ended         2024-04-16 08:53:09
=result        ok
=elapsed       0.015053
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.6468.html
=started       2024-04-16 08:53:09
=ended         2024-04-16 08:53:09
=result        ok
=elapsed       0.014858
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.6500.html
=started       2024-04-16 08:53:09
=ended         2024-04-16 08:53:09
=result        ok
=elapsed       0.017635
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.35651.html
=started       2024-04-16 08:53:09
=ended         2024-04-16 08:53:09
=result        ok
=elapsed       0.012942
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.35683.html
=started       2024-04-16 08:53:09
=ended         2024-04-16 08:53:09
=result        ok
=elapsed       0.017532
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.35715.html
=started       2024-04-16 08:53:09
=ended         2024-04-16 08:53:09
=result        ok
=elapsed       0.0177
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.35747.html
=started       2024-04-16 08:53:09
=ended         2024-04-16 08:53:10
=result        ok
=elapsed       0.02058
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.35779.html
=started       2024-04-16 08:53:10
=ended         2024-04-16 08:53:10
=result        ok
=elapsed       0.040981
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.35811.html
=started       2024-04-16 08:53:10
=ended         2024-04-16 08:53:10
=result        ok
=elapsed       0.030828
=case          ssl_cert_SUITE:hello_retry_request
=logfile       ssl_cert_suite.hello_retry_request.35843.html
=started       2024-04-16 08:53:10
=ended         2024-04-16 08:53:10
=result        ok
=elapsed       0.007255
=case          ssl_cert_SUITE:custom_groups
=logfile       ssl_cert_suite.custom_groups.35875.html
=started       2024-04-16 08:53:10
=ended         2024-04-16 08:53:10
=result        ok
=elapsed       0.010153
=case          ssl_cert_SUITE:client_auth_no_suitable_chain
=logfile       ssl_cert_suite.client_auth_no_suitable_chain.35907.html
=started       2024-04-16 08:53:10
=ended         2024-04-16 08:53:10
=result        ok
=elapsed       0.019559
=case          ssl_cert_SUITE:hello_retry_client_auth
=logfile       ssl_cert_suite.hello_retry_client_auth.35939.html
=started       2024-04-16 08:53:10
=ended         2024-04-16 08:53:10
=result        ok
=elapsed       0.009011
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_accepted.35971.html
=started       2024-04-16 08:53:10
=ended         2024-04-16 08:53:10
=result        ok
=elapsed       0.006676
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_rejected.36003.html
=started       2024-04-16 08:53:10
=ended         2024-04-16 08:53:10
=result        ok
=elapsed       0.011126
=case          ssl_cert_SUITE:server_certificate_authorities_disabled
=logfile       ssl_cert_suite.server_certificate_authorities_disabled.36035.html
=started       2024-04-16 08:53:10
=ended         2024-04-16 08:53:10
=result        ok
=elapsed       0.020747
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.36067.html
=started       2024-04-16 08:53:10
=ended         2024-04-16 08:53:10
=result        ok
=elapsed       0.009063
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.36099.html
=started       2024-04-16 08:53:10
=ended         2024-04-16 08:53:10
=result        ok
=elapsed       0.010239
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.36163.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-04-16 08:53:10
=ended         2024-04-16 08:53:10
=result        ok
=elapsed       1.0e-6
=group_time    2.005s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.36195.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-16 08:53:10
=ended         2024-04-16 08:53:10
=result        ok
=elapsed       1.5e-5
=group_time    32.893s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.36227.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-16 08:53:10
=ended         2024-04-16 08:53:10
=result        ok
=elapsed       0.003511
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.36259.html
=group_props   [{name,rsa}]
=started       2024-04-16 08:53:10
=ended         2024-04-16 08:53:11
=result        ok
=elapsed       0.516551
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.6596.html
=started       2024-04-16 08:53:11
=ended         2024-04-16 08:53:11
=result        ok
=elapsed       0.007042
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.36355.html
=started       2024-04-16 08:53:11
=ended         2024-04-16 08:53:11
=result        ok
=elapsed       0.009013
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.36451.html
=started       2024-04-16 08:53:11
=ended         2024-04-16 08:53:11
=result        ok
=elapsed       0.006397
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.36547.html
=started       2024-04-16 08:53:11
=ended         2024-04-16 08:53:11
=result        ok
=elapsed       0.015554
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.36675.html
=started       2024-04-16 08:53:11
=ended         2024-04-16 08:53:11
=result        ok
=elapsed       0.517791
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.36771.html
=started       2024-04-16 08:53:11
=ended         2024-04-16 08:53:12
=result        ok
=elapsed       0.516955
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.6628.html
=started       2024-04-16 08:53:12
=ended         2024-04-16 08:53:13
=result        ok
=elapsed       0.517343
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.36867.html
=started       2024-04-16 08:53:13
=ended         2024-04-16 08:53:13
=result        ok
=elapsed       0.011142
=case          ssl_cert_SUITE:missing_root_cert_no_auth
