=== Suite started at 2024-11-11 14:48:48
=== Starting test, 5462 test cases
=cases         5462
=logfile       bs_match_inline_suite.bs_start_match2_defs.16612.html
=started       2024-11-11 14:49:34
=ended         2024-11-11 14:49:34
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:exceptions_after_match_failure
=logfile       bs_match_inline_suite.exceptions_after_match_failure.16644.html
=started       2024-11-11 14:49:34
=ended         2024-11-11 14:49:34
=result        ok
=elapsed       0.000004s
=case          bs_match_inline_SUITE:bad_phi_paths
=logfile       bs_match_inline_suite.bad_phi_paths.16676.html
=started       2024-11-11 14:49:34
=ended         2024-11-11 14:49:34
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:many_clauses
=logfile       bs_match_inline_suite.many_clauses.13699.html
=started       2024-11-11 14:49:34
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       1.092815s
=case          bs_match_inline_SUITE:combine_empty_segments
=logfile       bs_match_inline_suite.combine_empty_segments.13731.html
=started       2024-11-11 14:49:34
=ended         2024-11-11 14:49:34
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:hangs_forever
=logfile       bs_match_inline_suite.hangs_forever.13763.html
=started       2024-11-11 14:49:34
=ended         2024-11-11 14:49:34
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:bs_saved_position_units
=logfile       bs_match_inline_suite.bs_saved_position_units.9989.html
=started       2024-11-11 14:49:34
=ended         2024-11-11 14:49:34
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:empty_matches
=logfile       bs_match_inline_suite.empty_matches.10021.html
=started       2024-11-11 14:49:34
=ended         2024-11-11 14:49:34
=result        ok
=elapsed       0.000009s
=case          bs_match_inline_SUITE:trim_bs_start_match_resume
=logfile       bs_match_inline_suite.trim_bs_start_match_resume.10053.html
=started       2024-11-11 14:49:34
=ended         2024-11-11 14:49:34
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:gh_6410
=logfile       bs_match_inline_suite.gh_6410.10117.html
=started       2024-11-11 14:49:34
=ended         2024-11-11 14:49:34
=result        ok
=elapsed       0.000005s
=case          bs_match_inline_SUITE:bs_match
=logfile       bs_match_inline_suite.bs_match.10085.html
=started       2024-11-11 14:49:34
=ended         2024-11-11 14:49:34
=result        ok
=elapsed       0.000005s
=case          bs_match_inline_SUITE:binary_aliases
=logfile       bs_match_inline_suite.binary_aliases.10149.html
=started       2024-11-11 14:49:34
=ended         2024-11-11 14:49:34
=result        ok
=elapsed       0.000050s
=case          bs_match_inline_SUITE:gh_6923
=logfile       bs_match_inline_suite.gh_6923.10181.html
=started       2024-11-11 14:49:34
=ended         2024-11-11 14:49:34
=result        ok
=elapsed       0.018777s
=case          bs_match_inline_SUITE:bs_test_tail
=logfile       bs_match_inline_suite.bs_test_tail.13795.html
=started       2024-11-11 14:49:34
=ended         2024-11-11 14:49:34
=result        ok
=elapsed       0.000021s
=case          bs_match_inline_SUITE:otp_19019
=logfile       bs_match_inline_suite.otp_19019.13827.html
=started       2024-11-11 14:49:34
=ended         2024-11-11 14:49:34
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:end_per_group
=logfile       bs_match_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000000s
=group_time    1.224s
=case          bs_match_inline_SUITE:end_per_suite
=logfile       bs_match_inline_suite.end_per_suite.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000000s
=group_time    1.299s
=case          bs_match_no_copt_SUITE:init_per_suite
=logfile       bs_match_no_copt_suite.init_per_suite.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.010516s
=case          bs_match_no_copt_SUITE:init_per_group
=logfile       bs_match_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:verify_highest_opcode
=logfile       bs_match_no_copt_suite.verify_highest_opcode.15266.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:size_shadow
=logfile       bs_match_no_copt_suite.size_shadow.15234.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000011s
=case          bs_match_no_copt_SUITE:int_float
=logfile       bs_match_no_copt_suite.int_float.15298.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:otp_5269
=logfile       bs_match_no_copt_suite.otp_5269.16708.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:null_fields
=logfile       bs_match_no_copt_suite.null_fields.15202.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:wiger
=logfile       bs_match_no_copt_suite.wiger.13859.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bin_tail
=logfile       bs_match_no_copt_suite.bin_tail.13891.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000023s
=case          bs_match_no_copt_SUITE:save_restore
=logfile       bs_match_no_copt_suite.save_restore.15362.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:expand_and_squeeze
=logfile       bs_match_no_copt_suite.expand_and_squeeze.15330.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.049508s
=case          bs_match_no_copt_SUITE:partitioned_bs_match
=logfile       bs_match_no_copt_suite.partitioned_bs_match.15394.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_SUITE:function_clause
=logfile       bs_match_no_copt_suite.function_clause.15426.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_SUITE:unit
=logfile       bs_match_no_copt_suite.unit.15458.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000010s
=case          bs_match_no_copt_SUITE:shared_sub_bins
=logfile       bs_match_no_copt_suite.shared_sub_bins.15490.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bin_and_float
=logfile       bs_match_no_copt_suite.bin_and_float.15522.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:dec_subidentifiers
=logfile       bs_match_no_copt_suite.dec_subidentifiers.15554.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:skip_optional_tag
=logfile       bs_match_no_copt_suite.skip_optional_tag.16740.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:decode_integer
=logfile       bs_match_no_copt_suite.decode_integer.13923.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:wfbm
=logfile       bs_match_no_copt_suite.wfbm.15586.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_SUITE:degenerated_match
=logfile       bs_match_no_copt_suite.degenerated_match.15618.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bs_sum
=logfile       bs_match_no_copt_suite.bs_sum.15682.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_SUITE:coverage
=logfile       bs_match_no_copt_suite.coverage.15714.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000061s
=case          bs_match_no_copt_SUITE:multiple_uses
=logfile       bs_match_no_copt_suite.multiple_uses.15650.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:zero_label
=logfile       bs_match_no_copt_suite.zero_label.10533.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:followed_by_catch
=logfile       bs_match_no_copt_suite.followed_by_catch.15746.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.001759s
=case          bs_match_no_copt_SUITE:matching_meets_construction
=logfile       bs_match_no_copt_suite.matching_meets_construction.10213.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_SUITE:simon
=logfile       bs_match_no_copt_suite.simon.10245.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_SUITE:matching_and_andalso
=logfile       bs_match_no_copt_suite.matching_and_andalso.10277.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_SUITE:otp_7188
=logfile       bs_match_no_copt_suite.otp_7188.10309.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:otp_7233
=logfile       bs_match_no_copt_suite.otp_7233.10341.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:otp_7240
=logfile       bs_match_no_copt_suite.otp_7240.10373.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:otp_7498
=logfile       bs_match_no_copt_suite.otp_7498.10405.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:match_string
=logfile       bs_match_no_copt_suite.match_string.10437.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:zero_width
=logfile       bs_match_no_copt_suite.zero_width.10469.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:bad_size
=logfile       bs_match_no_copt_suite.bad_size.10501.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000016s
=case          bs_match_no_copt_SUITE:haystack
=logfile       bs_match_no_copt_suite.haystack.13955.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_SUITE:cover_beam_bool
=logfile       bs_match_no_copt_suite.cover_beam_bool.13987.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:matched_out_size
=logfile       bs_match_no_copt_suite.matched_out_size.14051.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000023s
=case          bs_match_no_copt_SUITE:follow_fail_branch
=logfile       bs_match_no_copt_suite.follow_fail_branch.14019.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:no_partition
=logfile       bs_match_no_copt_suite.no_partition.14083.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:calling_a_binary
=logfile       bs_match_no_copt_suite.calling_a_binary.15810.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:binary_in_map
=logfile       bs_match_no_copt_suite.binary_in_map.15778.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_SUITE:match_string_opt
=logfile       bs_match_no_copt_suite.match_string_opt.15906.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:select_on_integer
=logfile       bs_match_no_copt_suite.select_on_integer.14115.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_SUITE:map_and_binary
=logfile       bs_match_no_copt_suite.map_and_binary.15938.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_copt_suite.unsafe_branch_caching.15970.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bad_literals
=logfile       bs_match_no_copt_suite.bad_literals.15842.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.079394s
=case          bs_match_no_copt_SUITE:good_literals
=logfile       bs_match_no_copt_suite.good_literals.15874.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:constant_propagation
=logfile       bs_match_no_copt_suite.constant_propagation.16002.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_SUITE:parse_xml
=logfile       bs_match_no_copt_suite.parse_xml.16034.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:get_payload
=logfile       bs_match_no_copt_suite.get_payload.16098.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:escape
=logfile       bs_match_no_copt_suite.escape.16066.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:num_slots_different
=logfile       bs_match_no_copt_suite.num_slots_different.16130.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_SUITE:beam_bsm
=logfile       bs_match_no_copt_suite.beam_bsm.16162.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:guard
=logfile       bs_match_no_copt_suite.guard.16194.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:is_ascii
=logfile       bs_match_no_copt_suite.is_ascii.16226.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:non_opt_eq
=logfile       bs_match_no_copt_suite.non_opt_eq.16258.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:expression_before_match
=logfile       bs_match_no_copt_suite.expression_before_match.16290.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:erl_689
=logfile       bs_match_no_copt_suite.erl_689.16322.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_SUITE:restore_on_call
=logfile       bs_match_no_copt_suite.restore_on_call.16354.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:matches_on_parameter
=logfile       bs_match_no_copt_suite.matches_on_parameter.16386.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:big_positions
=logfile       bs_match_no_copt_suite.big_positions.16418.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.006239s
=case          bs_match_no_copt_SUITE:matching_meets_apply
=logfile       bs_match_no_copt_suite.matching_meets_apply.10597.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_copt_suite.bs_start_match2_defs.10629.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_copt_suite.exceptions_after_match_failure.10661.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:bad_phi_paths
=logfile       bs_match_no_copt_suite.bad_phi_paths.10693.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:many_clauses
=logfile       bs_match_no_copt_suite.many_clauses.16900.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       1.029085s
=case          bs_match_no_copt_SUITE:combine_empty_segments
=logfile       bs_match_no_copt_suite.combine_empty_segments.16772.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:hangs_forever
=logfile       bs_match_no_copt_suite.hangs_forever.16804.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:bs_saved_position_units
=logfile       bs_match_no_copt_suite.bs_saved_position_units.16836.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:empty_matches
=logfile       bs_match_no_copt_suite.empty_matches.16868.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_copt_suite.trim_bs_start_match_resume.10565.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:gh_6410
=logfile       bs_match_no_copt_suite.gh_6410.16932.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000009s
=case          bs_match_no_copt_SUITE:bs_match
=logfile       bs_match_no_copt_suite.bs_match.16964.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000028s
=case          bs_match_no_copt_SUITE:binary_aliases
=logfile       bs_match_no_copt_suite.binary_aliases.16996.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000071s
=case          bs_match_no_copt_SUITE:gh_6923
=logfile       bs_match_no_copt_suite.gh_6923.17028.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.034090s
=case          bs_match_no_copt_SUITE:bs_test_tail
=logfile       bs_match_no_copt_suite.bs_test_tail.17060.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000024s
=case          bs_match_no_copt_SUITE:otp_19019
=logfile       bs_match_no_copt_suite.otp_19019.16450.html
=started       2024-11-11 14:49:35
=ended         2024-11-11 14:49:35
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:end_per_group
=logfile       bs_match_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000000s
=group_time    1.165s
=case          bs_match_no_copt_SUITE:end_per_suite
=logfile       bs_match_no_copt_suite.end_per_suite.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000000s
=group_time    1.246s
=case          bs_match_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_match_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.009230s
=case          bs_match_no_copt_ssa_SUITE:init_per_group
=logfile       bs_match_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_match_no_copt_ssa_suite.verify_highest_opcode.14147.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:size_shadow
=logfile       bs_match_no_copt_ssa_suite.size_shadow.14211.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000015s
=case          bs_match_no_copt_ssa_SUITE:int_float
=logfile       bs_match_no_copt_ssa_suite.int_float.14275.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:otp_5269
=logfile       bs_match_no_copt_ssa_suite.otp_5269.14307.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_ssa_SUITE:null_fields
=logfile       bs_match_no_copt_ssa_suite.null_fields.14179.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:wiger
=logfile       bs_match_no_copt_ssa_suite.wiger.14339.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:bin_tail
=logfile       bs_match_no_copt_ssa_suite.bin_tail.14243.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000016s
=case          bs_match_no_copt_ssa_SUITE:save_restore
=logfile       bs_match_no_copt_ssa_suite.save_restore.16482.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:expand_and_squeeze
=logfile       bs_match_no_copt_ssa_suite.expand_and_squeeze.16514.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.052321s
=case          bs_match_no_copt_ssa_SUITE:partitioned_bs_match
=logfile       bs_match_no_copt_ssa_suite.partitioned_bs_match.16546.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_ssa_SUITE:function_clause
=logfile       bs_match_no_copt_ssa_suite.function_clause.17092.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000009s
=case          bs_match_no_copt_ssa_SUITE:unit
=logfile       bs_match_no_copt_ssa_suite.unit.16578.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000010s
=case          bs_match_no_copt_ssa_SUITE:shared_sub_bins
=logfile       bs_match_no_copt_ssa_suite.shared_sub_bins.16610.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:bin_and_float
=logfile       bs_match_no_copt_ssa_suite.bin_and_float.17124.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:dec_subidentifiers
=logfile       bs_match_no_copt_ssa_suite.dec_subidentifiers.17156.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:skip_optional_tag
=logfile       bs_match_no_copt_ssa_suite.skip_optional_tag.17188.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:decode_integer
=logfile       bs_match_no_copt_ssa_suite.decode_integer.14371.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:wfbm
=logfile       bs_match_no_copt_ssa_suite.wfbm.16642.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000009s
=case          bs_match_no_copt_ssa_SUITE:degenerated_match
=logfile       bs_match_no_copt_ssa_suite.degenerated_match.16674.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:bs_sum
=logfile       bs_match_no_copt_ssa_suite.bs_sum.16738.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_ssa_SUITE:coverage
=logfile       bs_match_no_copt_ssa_suite.coverage.16770.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000073s
=case          bs_match_no_copt_ssa_SUITE:multiple_uses
=logfile       bs_match_no_copt_ssa_suite.multiple_uses.16706.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:zero_label
=logfile       bs_match_no_copt_ssa_suite.zero_label.10725.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000008s
=case          bs_match_no_copt_ssa_SUITE:followed_by_catch
=logfile       bs_match_no_copt_ssa_suite.followed_by_catch.10757.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.001322s
=case          bs_match_no_copt_ssa_SUITE:matching_meets_construction
=logfile       bs_match_no_copt_ssa_suite.matching_meets_construction.10789.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_ssa_SUITE:simon
=logfile       bs_match_no_copt_ssa_suite.simon.10821.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_ssa_SUITE:matching_and_andalso
=logfile       bs_match_no_copt_ssa_suite.matching_and_andalso.17220.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_ssa_SUITE:otp_7188
=logfile       bs_match_no_copt_ssa_suite.otp_7188.14403.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:otp_7233
=logfile       bs_match_no_copt_ssa_suite.otp_7233.10853.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:otp_7240
=logfile       bs_match_no_copt_ssa_suite.otp_7240.14435.html
=started       2024-11-11 14:49:36
