=== Suite started at 2024-09-24 09:03:37
=== Starting test, 1687 test cases
=cases         1687
=node_start    cp3_mass_death__2024_09_24__09_35_59@463c12b5c480
=node_start    cp4_mass_death__2024_09_24__09_35_59@463c12b5c480
=node_start    cp5_mass_death__2024_09_24__09_36_00@463c12b5c480
=node_stop     cp1_mass_death__2024_09_24__09_35_59@463c12b5c480
=node_stop     cp2_mass_death__2024_09_24__09_35_59@463c12b5c480
=node_stop     cp3_mass_death__2024_09_24__09_35_59@463c12b5c480
=node_stop     cp4_mass_death__2024_09_24__09_35_59@463c12b5c480
=node_stop     cp5_mass_death__2024_09_24__09_36_00@463c12b5c480
=ended         2024-09-24 09:36:12
=result        ok: 1.004 s

=elapsed       12.183112
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-09-24 09:36:12
=node_start    garbage_messages_garbage_messages__2024_09_24__09_36_12@463c12b5c480
=node_stop     garbage_messages_garbage_messages__2024_09_24__09_36_12@463c12b5c480
=ended         2024-09-24 09:36:14
=result        ok
=elapsed       2.166978
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-09-24 09:36:14
=node_start    part_ctrlr_flaw1__2024_09_24__09_36_14@463c12b5c480
=node_start    a_flaw1__2024_09_24__09_36_14@463c12b5c480
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_09_24__09_36_14@463c12b5c480
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_09_24__09_36_14@463c12b5c480
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_09_24__09_36_14@463c12b5c480
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_09_24__09_36_14@463c12b5c480
=node_stop     b_flaw1__2024_09_24__09_36_14@463c12b5c480
=node_stop     c_flaw1__2024_09_24__09_36_14@463c12b5c480
=node_stop     d_flaw1__2024_09_24__09_36_14@463c12b5c480
=node_stop     part_ctrlr_flaw1__2024_09_24__09_36_14@463c12b5c480
=ended         2024-09-24 09:36:18
=result        ok
=elapsed       3.237574
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-09-24 09:36:18
=node_start    cp1_lost_connection__2024_09_24__09_36_18@463c12b5c480
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_09_24__09_36_18@463c12b5c480
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_09_24__09_36_18@463c12b5c480
=node_stop     cp1_lost_connection__2024_09_24__09_36_18@463c12b5c480
=node_stop     part_ctrlr_lost_connection__2024_09_24__09_36_18@463c12b5c480
=ended         2024-09-24 09:36:21
=result        ok: Re-connected Cp1
=elapsed       2.676032
=== 
=case          global_SUITE:lost_connection2
=started       2024-09-24 09:36:21
=result        skipped: Broken in docker
=== *** Skipping test case #677 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-09-24 09:36:21
=node_start    h1_global_disconnect__2024_09_24__09_36_21@463c12b5c480
=node_start    h2_global_disconnect__2024_09_24__09_36_21@463c12b5c480
=node_start    cp1_global_disconnect__2024_09_24__09_36_21@463c12b5c480
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_09_24__09_36_21@463c12b5c480
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_09_24__09_36_21@463c12b5c480
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_09_24__09_36_21@463c12b5c480
=node_stop     cp2_global_disconnect__2024_09_24__09_36_21@463c12b5c480
=node_stop     cp3_global_disconnect__2024_09_24__09_36_21@463c12b5c480
=node_stop     h1_global_disconnect__2024_09_24__09_36_21@463c12b5c480
=node_stop     h2_global_disconnect__2024_09_24__09_36_21@463c12b5c480
=ended         2024-09-24 09:36:24
=result        ok
=elapsed       3.203625
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-09-24 09:36:24
=ended         2024-09-24 09:36:24
=result        ok
=elapsed       0.0
=group_time    191.943s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-09-24 09:36:24
=ended         2024-09-24 09:36:24
=result        ok
=elapsed       1.37e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-09-24 09:36:24
=ended         2024-09-24 09:36:28
=result        ok
=elapsed       3.476134
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-09-24 09:36:28
=ended         2024-09-24 09:36:32
=result        ok
=elapsed       4.155622
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-09-24 09:36:32
=ended         2024-09-24 09:36:42
=result        ok
=elapsed       9.914905
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-09-24 09:36:42
=ended         2024-09-24 09:36:53
=result        ok
=elapsed       11.519154
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-09-24 09:36:53
=ended         2024-09-24 09:36:58
=result        ok
=elapsed       4.499559
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-09-24 09:36:58
=ended         2024-09-24 09:37:04
=result        ok
=elapsed       6.499267
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-09-24 09:37:04
=ended         2024-09-24 09:37:25
=result        ok
=elapsed       20.764697
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-09-24 09:37:25
=ended         2024-09-24 09:37:31
=result        ok
=elapsed       5.492551
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-09-24 09:37:31
=ended         2024-09-24 09:37:38
=result        ok
=elapsed       7.159226
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-09-24 09:37:38
=ended         2024-09-24 09:37:46
=result        ok
=elapsed       8.272473
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-09-24 09:37:46
=ended         2024-09-24 09:37:46
=result        ok
=elapsed       7.6e-5
=group_time    82.020s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-09-24 09:37:46
=ended         2024-09-24 09:37:46
=result        ok
=elapsed       7.0e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-09-24 09:37:46
=ended         2024-09-24 09:37:52
=result        ok
=elapsed       6.16529
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-09-24 09:37:52
=ended         2024-09-24 09:38:00
=result        ok
=elapsed       7.168588
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-09-24 09:38:00
=ended         2024-09-24 09:38:07
=result        ok
=elapsed       7.227134
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-09-24 09:38:07
=ended         2024-09-24 09:38:12
=result        ok
=elapsed       4.862407
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-09-24 09:38:12
=ended         2024-09-24 09:38:34
=result        ok
=elapsed       21.846402
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-09-24 09:38:34
=ended         2024-09-24 09:38:34
=result        ok
=elapsed       0.149383
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-09-24 09:38:34
=ended         2024-09-24 09:38:47
=result        ok
=elapsed       12.173542
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-09-24 09:38:47
=ended         2024-09-24 09:38:47
=result        ok
=elapsed       0.152338
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-09-24 09:38:47
=ended         2024-09-24 09:38:47
=result        ok
=elapsed       0.650751
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-09-24 09:38:47
=ended         2024-09-24 09:38:51
=result        ok
=elapsed       3.153691
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-09-24 09:38:51
=ended         2024-09-24 09:39:06
=result        ok
=elapsed       15.181692
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-09-24 09:39:06
=ended         2024-09-24 09:39:36
=result        ok
=elapsed       30.15577
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-09-24 09:39:36
=ended         2024-09-24 09:39:36
=result        ok
=elapsed       0.00445
=group_time    109.739s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-09-24 09:39:36
=ended         2024-09-24 09:39:36
=result        ok
=elapsed       0.016249
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-09-24 09:39:36
=ended         2024-09-24 09:39:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 701 of 1687 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-09-24 09:39:36
=ended         2024-09-24 09:39:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 702 of 1687 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-09-24 09:39:36
=ended         2024-09-24 09:39:36
=result        ok
=elapsed       0.109376
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-09-24 09:39:36
=ended         2024-09-24 09:39:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 704 of 1687 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-09-24 09:39:36
=ended         2024-09-24 09:39:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 705 of 1687 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-09-24 09:39:36
=ended         2024-09-24 09:39:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 706 of 1687 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-09-24 09:39:36
=ended         2024-09-24 09:39:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 707 of 1687 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-09-24 09:39:36
=ended         2024-09-24 09:39:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 708 of 1687 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-09-24 09:39:36
=ended         2024-09-24 09:39:36
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 709 of 1687 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-09-24 09:39:36
=ended         2024-09-24 09:39:36
=result        ok
=elapsed       6.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-09-24 09:39:36
=ended         2024-09-24 09:39:36
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-09-24 09:39:36
=ended         2024-09-24 09:39:36
=result        ok
=elapsed       0.001972
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-09-24 09:39:36
=ended         2024-09-24 09:39:36
=result        ok
=elapsed       0.005784
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-09-24 09:39:36
=ended         2024-09-24 09:39:36
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-09-24 09:39:36
=ended         2024-09-24 09:39:37
=result        ok
=elapsed       0.008908
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-09-24 09:39:37
=ended         2024-09-24 09:39:47
=result        ok
=elapsed       10.160421
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-09-24 09:39:47
=ended         2024-09-24 09:39:47
=result        ok
=elapsed       4.6e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-09-24 09:39:47
=ended         2024-09-24 09:39:52
=result        ok
=elapsed       5.258977
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-09-24 09:39:52
=ended         2024-09-24 09:39:52
=result        ok
=elapsed       0.166089
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-09-24 09:39:52
=ended         2024-09-24 09:39:52
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 718 of 1687 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-09-24 09:39:52
=ended         2024-09-24 09:39:52
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 719 of 1687 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-09-24 09:39:52
=ended         2024-09-24 09:39:52
=result        ok
=elapsed       1.49e-4
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-09-24 09:39:52
=ended         2024-09-24 09:39:52
=result        ok
=elapsed       0.003506
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-09-24 09:39:52
=ended         2024-09-24 09:39:52
=result        ok
=elapsed       8.9e-5
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-09-24 09:39:52
=ended         2024-09-24 09:39:52
=result        ok
=elapsed       2.06e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-09-24 09:39:52
=ended         2024-09-24 09:39:52
=result        ok
=elapsed       0.006167
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-09-24 09:39:52
=ended         2024-09-24 09:39:52
=result        ok
=elapsed       1.1e-5
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-09-24 09:39:52
=ended         2024-09-24 09:39:52
=result        ok
=elapsed       4.8e-5
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-09-24 09:39:52
=ended         2024-09-24 09:39:52
=result        ok
=elapsed       4.47e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-09-24 09:39:52
=ended         2024-09-24 09:39:52
=result        ok
=elapsed       3.15e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-09-24 09:39:52
=ended         2024-09-24 09:39:53
=result        ok
=elapsed       2.2e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-09-24 09:39:53
=ended         2024-09-24 09:39:53
=result        ok
=elapsed       0.001772
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-09-24 09:39:53
=ended         2024-09-24 09:39:53
=result        ok
=elapsed       3.5e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-09-24 09:39:53
=ended         2024-09-24 09:39:53
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 732 of 1687 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-09-24 09:39:53
=ended         2024-09-24 09:39:53
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 733 of 1687 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.56514.html
=group_props   [{name,socknames}]
=started       2024-09-24 09:39:53
=ended         2024-09-24 09:39:53
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-09-24 09:39:53
=ended         2024-09-24 09:39:53
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 734 of 1687 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-09-24 09:39:53
=ended         2024-09-24 09:39:54
=result        ok
=elapsed       1.003302
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-09-24 09:39:54
=ended         2024-09-24 09:39:55
=result        ok
=elapsed       1.008437
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.56546.html
=group_props   [{name,socknames}]
=started       2024-09-24 09:39:55
=ended         2024-09-24 09:39:55
=result        ok
=elapsed       0.0
=group_time    2.109s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-09-24 09:39:55
=ended         2024-09-24 09:39:55
=result        ok
=elapsed       6.22e-4
=group_time    18.759s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-09-24 09:39:55
=ended         2024-09-24 09:39:55
=result        ok
=elapsed       0.015926
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-09-24 09:39:55
=ended         2024-09-24 09:40:00
=result        ok
=elapsed       0.013468
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-09-24 09:40:00
=ended         2024-09-24 09:40:05
=result        ok
=elapsed       0.063199
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-09-24 09:40:05
=ended         2024-09-24 09:40:10
=result        ok
=elapsed       0.003767
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-09-24 09:40:10
=ended         2024-09-24 09:40:15
=result        ok
=elapsed       0.002804
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-09-24 09:40:15
=ended         2024-09-24 09:40:20
=result        ok
=elapsed       4.53e-4
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-09-24 09:40:20
=ended         2024-09-24 09:40:21
=result        ok
=elapsed       0.455889
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-09-24 09:40:21
=ended         2024-09-24 09:40:28
=result        ok
=elapsed       7.002988
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-09-24 09:40:28
=ended         2024-09-24 09:40:33
=result        ok
=elapsed       0.001113
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-09-24 09:40:33
=ended         2024-09-24 09:40:38
=result        ok
=elapsed       0.717383
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-09-24 09:40:38
=ended         2024-09-24 09:40:38
=result        ok
=elapsed       0.500694
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-09-24 09:40:38
=ended         2024-09-24 09:40:40
=result        ok
=elapsed       1.502115
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-09-24 09:40:40
=ended         2024-09-24 09:40:41
=result        ok
=elapsed       1.001466
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-09-24 09:40:41
=ended         2024-09-24 09:40:41
=result        ok
=elapsed       0.010834
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-09-24 09:40:41
=ended         2024-09-24 09:40:46
=result        ok
=elapsed       0.004072
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-09-24 09:40:46
=ended         2024-09-24 09:40:51
=result        ok
=elapsed       0.002335
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-09-24 09:40:51
=ended         2024-09-24 09:40:51
=result        ok
=elapsed       0.007426
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-09-24 09:40:51
=ended         2024-09-24 09:40:51
=result        ok
=elapsed       4.3e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-09-24 09:40:51
=ended         2024-09-24 09:40:51
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 754 of 1687 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-09-24 09:40:51
=ended         2024-09-24 09:40:51
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 755 of 1687 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-09-24 09:40:51
=ended         2024-09-24 09:40:51
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 756 of 1687 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-09-24 09:40:51
=ended         2024-09-24 09:40:51
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 757 of 1687 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-09-24 09:40:51
=ended         2024-09-24 09:40:51
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 758 of 1687 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-09-24 09:40:51
=ended         2024-09-24 09:40:51
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 759 of 1687 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-09-24 09:40:51
=ended         2024-09-24 09:40:51
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 760 of 1687 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-09-24 09:40:51
=ended         2024-09-24 09:40:51
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 761 of 1687 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-09-24 09:40:51
=ended         2024-09-24 09:40:51
=result        ok
=elapsed       5.36e-4
=group_time    56.329s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-09-24 09:40:51
=ended         2024-09-24 09:40:51
=result        ok
=elapsed       0.016114
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-24 09:40:51
=ended         2024-09-24 09:40:51
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-09-24 09:40:51
=ended         2024-09-24 09:40:52
=result        ok
=elapsed       1.003224
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-09-24 09:40:52
=ended         2024-09-24 09:40:58
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.054088
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-09-24 09:40:58
=ended         2024-09-24 09:40:58
=result        ok
=elapsed       0.002279
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-09-24 09:40:58
=ended         2024-09-24 09:40:58
=result        ok
=elapsed       0.001979
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-09-24 09:40:58
=ended         2024-09-24 09:40:59
=result        ok
=elapsed       1.003122
