=== Suite started at 2024-11-06 10:48:38
=== Starting test, 5362 test cases
=cases         5362
=elapsed       0.000001s
=case          bs_match_inline_SUITE:bad_size
=logfile       bs_match_inline_suite.bad_size.9669.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000016s
=case          bs_match_inline_SUITE:haystack
=logfile       bs_match_inline_suite.haystack.9701.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:cover_beam_bool
=logfile       bs_match_inline_suite.cover_beam_bool.9733.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:matched_out_size
=logfile       bs_match_inline_suite.matched_out_size.9765.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000024s
=case          bs_match_inline_SUITE:follow_fail_branch
=logfile       bs_match_inline_suite.follow_fail_branch.9797.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:no_partition
=logfile       bs_match_inline_suite.no_partition.9829.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:calling_a_binary
=logfile       bs_match_inline_suite.calling_a_binary.9893.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000004s
=case          bs_match_inline_SUITE:binary_in_map
=logfile       bs_match_inline_suite.binary_in_map.9861.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000005s
=case          bs_match_inline_SUITE:match_string_opt
=logfile       bs_match_inline_suite.match_string_opt.9925.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:select_on_integer
=logfile       bs_match_inline_suite.select_on_integer.9957.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000004s
=case          bs_match_inline_SUITE:map_and_binary
=logfile       bs_match_inline_suite.map_and_binary.14787.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:unsafe_branch_caching
=logfile       bs_match_inline_suite.unsafe_branch_caching.14819.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:bad_literals
=logfile       bs_match_inline_suite.bad_literals.14851.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.048358s
=case          bs_match_inline_SUITE:good_literals
=logfile       bs_match_inline_suite.good_literals.14883.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:constant_propagation
=logfile       bs_match_inline_suite.constant_propagation.14915.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:parse_xml
=logfile       bs_match_inline_suite.parse_xml.14947.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:get_payload
=logfile       bs_match_inline_suite.get_payload.10021.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000003s
=case          bs_match_inline_SUITE:escape
=logfile       bs_match_inline_suite.escape.9989.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:num_slots_different
=logfile       bs_match_inline_suite.num_slots_different.10053.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000009s
=case          bs_match_inline_SUITE:beam_bsm
=logfile       bs_match_inline_suite.beam_bsm.10085.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:guard
=logfile       bs_match_inline_suite.guard.10117.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:is_ascii
=logfile       bs_match_inline_suite.is_ascii.15524.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000003s
=case          bs_match_inline_SUITE:non_opt_eq
=logfile       bs_match_inline_suite.non_opt_eq.15556.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:expression_before_match
=logfile       bs_match_inline_suite.expression_before_match.14274.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:erl_689
=logfile       bs_match_inline_suite.erl_689.14306.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000003s
=case          bs_match_inline_SUITE:restore_on_call
=logfile       bs_match_inline_suite.restore_on_call.10277.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:matches_on_parameter
=logfile       bs_match_inline_suite.matches_on_parameter.10245.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:big_positions
=logfile       bs_match_inline_suite.big_positions.10309.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.003641s
=case          bs_match_inline_SUITE:matching_meets_apply
=logfile       bs_match_inline_suite.matching_meets_apply.10213.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:bs_start_match2_defs
=logfile       bs_match_inline_suite.bs_start_match2_defs.10149.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:exceptions_after_match_failure
=logfile       bs_match_inline_suite.exceptions_after_match_failure.10181.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000004s
=case          bs_match_inline_SUITE:bad_phi_paths
=logfile       bs_match_inline_suite.bad_phi_paths.10405.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:many_clauses
=logfile       bs_match_inline_suite.many_clauses.10341.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       1.068187s
=case          bs_match_inline_SUITE:combine_empty_segments
=logfile       bs_match_inline_suite.combine_empty_segments.10437.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:hangs_forever
=logfile       bs_match_inline_suite.hangs_forever.10373.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:bs_saved_position_units
=logfile       bs_match_inline_suite.bs_saved_position_units.10501.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:empty_matches
=logfile       bs_match_inline_suite.empty_matches.10533.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000008s
=case          bs_match_inline_SUITE:trim_bs_start_match_resume
=logfile       bs_match_inline_suite.trim_bs_start_match_resume.15716.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:gh_6410
=logfile       bs_match_inline_suite.gh_6410.15588.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000005s
=case          bs_match_inline_SUITE:bs_match
=logfile       bs_match_inline_suite.bs_match.15620.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000007s
=case          bs_match_inline_SUITE:binary_aliases
=logfile       bs_match_inline_suite.binary_aliases.15652.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000050s
=case          bs_match_inline_SUITE:gh_6923
=logfile       bs_match_inline_suite.gh_6923.15684.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.021205s
=case          bs_match_inline_SUITE:bs_test_tail
=logfile       bs_match_inline_suite.bs_test_tail.15748.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000018s
=case          bs_match_inline_SUITE:otp_19019
=logfile       bs_match_inline_suite.otp_19019.10469.html
=started       2024-11-06 10:49:23
=ended         2024-11-06 10:49:23
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:end_per_group
=logfile       bs_match_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000000s
=group_time    1.199s
=case          bs_match_inline_SUITE:end_per_suite
=logfile       bs_match_inline_suite.end_per_suite.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000000s
=group_time    1.266s
=case          bs_match_no_copt_SUITE:init_per_suite
=logfile       bs_match_no_copt_suite.init_per_suite.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.008708s
=case          bs_match_no_copt_SUITE:init_per_group
=logfile       bs_match_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:verify_highest_opcode
=logfile       bs_match_no_copt_suite.verify_highest_opcode.14338.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:size_shadow
=logfile       bs_match_no_copt_suite.size_shadow.14370.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000012s
=case          bs_match_no_copt_SUITE:int_float
=logfile       bs_match_no_copt_suite.int_float.14402.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:otp_5269
=logfile       bs_match_no_copt_suite.otp_5269.15780.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_SUITE:null_fields
=logfile       bs_match_no_copt_suite.null_fields.15812.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:wiger
=logfile       bs_match_no_copt_suite.wiger.14466.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bin_tail
=logfile       bs_match_no_copt_suite.bin_tail.14434.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000016s
=case          bs_match_no_copt_SUITE:save_restore
=logfile       bs_match_no_copt_suite.save_restore.14498.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:expand_and_squeeze
=logfile       bs_match_no_copt_suite.expand_and_squeeze.15844.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.068036s
=case          bs_match_no_copt_SUITE:partitioned_bs_match
=logfile       bs_match_no_copt_suite.partitioned_bs_match.14979.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_SUITE:function_clause
=logfile       bs_match_no_copt_suite.function_clause.15011.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_SUITE:unit
=logfile       bs_match_no_copt_suite.unit.15043.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000021s
=case          bs_match_no_copt_SUITE:shared_sub_bins
=logfile       bs_match_no_copt_suite.shared_sub_bins.14530.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bin_and_float
=logfile       bs_match_no_copt_suite.bin_and_float.15075.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:dec_subidentifiers
=logfile       bs_match_no_copt_suite.dec_subidentifiers.15107.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_SUITE:skip_optional_tag
=logfile       bs_match_no_copt_suite.skip_optional_tag.15139.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:decode_integer
=logfile       bs_match_no_copt_suite.decode_integer.15171.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:wfbm
=logfile       bs_match_no_copt_suite.wfbm.14562.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_SUITE:degenerated_match
=logfile       bs_match_no_copt_suite.degenerated_match.14594.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bs_sum
=logfile       bs_match_no_copt_suite.bs_sum.14626.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_SUITE:coverage
=logfile       bs_match_no_copt_suite.coverage.14658.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000063s
=case          bs_match_no_copt_SUITE:multiple_uses
=logfile       bs_match_no_copt_suite.multiple_uses.14690.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:zero_label
=logfile       bs_match_no_copt_suite.zero_label.15876.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:followed_by_catch
=logfile       bs_match_no_copt_suite.followed_by_catch.14722.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000600s
=case          bs_match_no_copt_SUITE:matching_meets_construction
=logfile       bs_match_no_copt_suite.matching_meets_construction.10661.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_SUITE:simon
=logfile       bs_match_no_copt_suite.simon.10693.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:matching_and_andalso
=logfile       bs_match_no_copt_suite.matching_and_andalso.10725.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_SUITE:otp_7188
=logfile       bs_match_no_copt_suite.otp_7188.10757.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:otp_7233
=logfile       bs_match_no_copt_suite.otp_7233.10789.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:otp_7240
=logfile       bs_match_no_copt_suite.otp_7240.10821.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:otp_7498
=logfile       bs_match_no_copt_suite.otp_7498.10629.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:match_string
=logfile       bs_match_no_copt_suite.match_string.10565.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:zero_width
=logfile       bs_match_no_copt_suite.zero_width.10597.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bad_size
=logfile       bs_match_no_copt_suite.bad_size.10853.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000016s
=case          bs_match_no_copt_SUITE:haystack
=logfile       bs_match_no_copt_suite.haystack.10885.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:cover_beam_bool
=logfile       bs_match_no_copt_suite.cover_beam_bool.11013.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:matched_out_size
=logfile       bs_match_no_copt_suite.matched_out_size.10917.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000024s
=case          bs_match_no_copt_SUITE:follow_fail_branch
=logfile       bs_match_no_copt_suite.follow_fail_branch.10949.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:no_partition
=logfile       bs_match_no_copt_suite.no_partition.10981.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:calling_a_binary
=logfile       bs_match_no_copt_suite.calling_a_binary.11045.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:binary_in_map
=logfile       bs_match_no_copt_suite.binary_in_map.11077.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_SUITE:match_string_opt
=logfile       bs_match_no_copt_suite.match_string_opt.15908.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:select_on_integer
=logfile       bs_match_no_copt_suite.select_on_integer.11109.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_SUITE:map_and_binary
=logfile       bs_match_no_copt_suite.map_and_binary.11141.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_copt_suite.unsafe_branch_caching.11173.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bad_literals
=logfile       bs_match_no_copt_suite.bad_literals.15940.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.085724s
=case          bs_match_no_copt_SUITE:good_literals
=logfile       bs_match_no_copt_suite.good_literals.15203.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:constant_propagation
=logfile       bs_match_no_copt_suite.constant_propagation.15235.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:parse_xml
=logfile       bs_match_no_copt_suite.parse_xml.11205.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:get_payload
=logfile       bs_match_no_copt_suite.get_payload.14914.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_SUITE:escape
=logfile       bs_match_no_copt_suite.escape.15972.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:num_slots_different
=logfile       bs_match_no_copt_suite.num_slots_different.16036.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000013s
=case          bs_match_no_copt_SUITE:beam_bsm
=logfile       bs_match_no_copt_suite.beam_bsm.14978.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:guard
=logfile       bs_match_no_copt_suite.guard.14786.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:is_ascii
=logfile       bs_match_no_copt_suite.is_ascii.14754.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000008s
=case          bs_match_no_copt_SUITE:non_opt_eq
=logfile       bs_match_no_copt_suite.non_opt_eq.14818.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:expression_before_match
=logfile       bs_match_no_copt_suite.expression_before_match.15074.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:erl_689
=logfile       bs_match_no_copt_suite.erl_689.14850.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_SUITE:restore_on_call
=logfile       bs_match_no_copt_suite.restore_on_call.14882.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:matches_on_parameter
=logfile       bs_match_no_copt_suite.matches_on_parameter.14946.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_SUITE:big_positions
=logfile       bs_match_no_copt_suite.big_positions.15010.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.005037s
=case          bs_match_no_copt_SUITE:matching_meets_apply
=logfile       bs_match_no_copt_suite.matching_meets_apply.15042.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_copt_suite.bs_start_match2_defs.11237.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_copt_suite.exceptions_after_match_failure.11269.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_SUITE:bad_phi_paths
=logfile       bs_match_no_copt_suite.bad_phi_paths.11301.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:many_clauses
=logfile       bs_match_no_copt_suite.many_clauses.16004.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       1.061857s
=case          bs_match_no_copt_SUITE:combine_empty_segments
=logfile       bs_match_no_copt_suite.combine_empty_segments.16068.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:hangs_forever
=logfile       bs_match_no_copt_suite.hangs_forever.16132.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:bs_saved_position_units
=logfile       bs_match_no_copt_suite.bs_saved_position_units.16164.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:empty_matches
=logfile       bs_match_no_copt_suite.empty_matches.16196.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000016s
=case          bs_match_no_copt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_copt_suite.trim_bs_start_match_resume.16228.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:gh_6410
=logfile       bs_match_no_copt_suite.gh_6410.16100.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_SUITE:bs_match
=logfile       bs_match_no_copt_suite.bs_match.16260.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000014s
=case          bs_match_no_copt_SUITE:binary_aliases
=logfile       bs_match_no_copt_suite.binary_aliases.16292.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000051s
=case          bs_match_no_copt_SUITE:gh_6923
=logfile       bs_match_no_copt_suite.gh_6923.16324.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.013324s
=case          bs_match_no_copt_SUITE:bs_test_tail
=logfile       bs_match_no_copt_suite.bs_test_tail.16356.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000980s
=case          bs_match_no_copt_SUITE:otp_19019
=logfile       bs_match_no_copt_suite.otp_19019.16388.html
=started       2024-11-06 10:49:24
=ended         2024-11-06 10:49:24
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:end_per_group
=logfile       bs_match_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000000s
=group_time    1.203s
=case          bs_match_no_copt_SUITE:end_per_suite
=logfile       bs_match_no_copt_suite.end_per_suite.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000000s
=group_time    1.277s
=case          bs_match_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_match_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.009189s
=case          bs_match_no_copt_ssa_SUITE:init_per_group
=logfile       bs_match_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_match_no_copt_ssa_suite.verify_highest_opcode.15106.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:size_shadow
=logfile       bs_match_no_copt_ssa_suite.size_shadow.15202.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000014s
=case          bs_match_no_copt_ssa_SUITE:int_float
=logfile       bs_match_no_copt_ssa_suite.int_float.16484.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:otp_5269
