=== Suite started at 2024-12-16 13:11:24
=== Starting test, 5475 test cases
=cases         5475
=logfile       core_fold_no_copt_ssa_suite.multiple_aliases.15909.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_ssa_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_copt_ssa_suite.redundant_boolean_clauses.15941.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_ssa_SUITE:mixed_matching_clauses
=logfile       core_fold_no_copt_ssa_suite.mixed_matching_clauses.22499.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_ssa_SUITE:unnecessary_building
=logfile       core_fold_no_copt_ssa_suite.unnecessary_building.22531.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000009s
=case          core_fold_no_copt_ssa_SUITE:no_no_file
=logfile       core_fold_no_copt_ssa_suite.no_no_file.22563.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000005s
=case          core_fold_no_copt_ssa_SUITE:configuration
=logfile       core_fold_no_copt_ssa_suite.configuration.22595.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000005s
=case          core_fold_no_copt_ssa_SUITE:supplies
=logfile       core_fold_no_copt_ssa_suite.supplies.22627.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000005s
=case          core_fold_no_copt_ssa_SUITE:redundant_stack_frame
=logfile       core_fold_no_copt_ssa_suite.redundant_stack_frame.22659.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000005s
=case          core_fold_no_copt_ssa_SUITE:export_from_case
=logfile       core_fold_no_copt_ssa_suite.export_from_case.22691.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_ssa_SUITE:empty_values
=logfile       core_fold_no_copt_ssa_suite.empty_values.26722.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_ssa_SUITE:cover_letrec_effect
=logfile       core_fold_no_copt_ssa_suite.cover_letrec_effect.26754.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000006s
=case          core_fold_no_copt_ssa_SUITE:receive_effect
=logfile       core_fold_no_copt_ssa_suite.receive_effect.26786.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_ssa_SUITE:nested_lets
=logfile       core_fold_no_copt_ssa_suite.nested_lets.26818.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000014s
=case          core_fold_no_copt_ssa_SUITE:map_effect
=logfile       core_fold_no_copt_ssa_suite.map_effect.26850.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000006s
=case          core_fold_no_copt_ssa_SUITE:end_per_group
=logfile       core_fold_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000001s
=group_time    0.087s
=case          core_fold_no_copt_ssa_SUITE:end_per_suite
=logfile       core_fold_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000000s
=group_time    0.158s
=case          core_fold_no_module_opt_SUITE:init_per_suite
=logfile       core_fold_no_module_opt_suite.init_per_suite.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.002122s
=case          core_fold_no_module_opt_SUITE:init_per_group
=logfile       core_fold_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:t_element
=logfile       core_fold_no_module_opt_suite.t_element.15973.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000008s
=case          core_fold_no_module_opt_SUITE:setelement
=logfile       core_fold_no_module_opt_suite.setelement.16037.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000006s
=case          core_fold_no_module_opt_SUITE:t_length
=logfile       core_fold_no_module_opt_suite.t_length.16005.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000006s
=case          core_fold_no_module_opt_SUITE:append
=logfile       core_fold_no_module_opt_suite.append.16069.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000005s
=case          core_fold_no_module_opt_SUITE:t_apply
=logfile       core_fold_no_module_opt_suite.t_apply.16101.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000010s
=case          core_fold_no_module_opt_SUITE:bifs
=logfile       core_fold_no_module_opt_suite.bifs.16165.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000001s
=case          core_fold_no_module_opt_SUITE:eq
=logfile       core_fold_no_module_opt_suite.eq.26914.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000043s
=case          core_fold_no_module_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_module_opt_suite.nested_call_in_case.16133.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.018517s
=case          core_fold_no_module_opt_SUITE:guard_try_catch
=logfile       core_fold_no_module_opt_suite.guard_try_catch.26882.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:coverage
=logfile       core_fold_no_module_opt_suite.coverage.16197.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000005s
=case          core_fold_no_module_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_module_opt_suite.unused_multiple_values_error.26946.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000442s
=case          core_fold_no_module_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_module_opt_suite.unused_multiple_values.22723.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000001s
=case          core_fold_no_module_opt_SUITE:multiple_aliases
=logfile       core_fold_no_module_opt_suite.multiple_aliases.22755.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000002s
=case          core_fold_no_module_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_module_opt_suite.redundant_boolean_clauses.22787.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_module_opt_suite.mixed_matching_clauses.16229.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:unnecessary_building
=logfile       core_fold_no_module_opt_suite.unnecessary_building.16261.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000009s
=case          core_fold_no_module_opt_SUITE:no_no_file
=logfile       core_fold_no_module_opt_suite.no_no_file.16293.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000003s
=case          core_fold_no_module_opt_SUITE:configuration
=logfile       core_fold_no_module_opt_suite.configuration.16325.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000002s
=case          core_fold_no_module_opt_SUITE:supplies
=logfile       core_fold_no_module_opt_suite.supplies.16357.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000002s
=case          core_fold_no_module_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_module_opt_suite.redundant_stack_frame.26978.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000004s
=case          core_fold_no_module_opt_SUITE:export_from_case
=logfile       core_fold_no_module_opt_suite.export_from_case.16389.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:empty_values
=logfile       core_fold_no_module_opt_suite.empty_values.16485.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000003s
=case          core_fold_no_module_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_module_opt_suite.cover_letrec_effect.16421.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000002s
=case          core_fold_no_module_opt_SUITE:receive_effect
=logfile       core_fold_no_module_opt_suite.receive_effect.16453.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:nested_lets
=logfile       core_fold_no_module_opt_suite.nested_lets.16517.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000011s
=case          core_fold_no_module_opt_SUITE:map_effect
=logfile       core_fold_no_module_opt_suite.map_effect.16549.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000004s
=case          core_fold_no_module_opt_SUITE:end_per_group
=logfile       core_fold_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000001s
=group_time    0.088s
=case          core_fold_no_module_opt_SUITE:end_per_suite
=logfile       core_fold_no_module_opt_suite.end_per_suite.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.000000s
=group_time    0.160s
=case          core_fold_no_opt_SUITE:init_per_suite
=logfile       core_fold_no_opt_suite.init_per_suite.html
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:42
=result        ok
=elapsed       0.003461s
=case          core_fold_no_opt_SUITE:init_per_group
=logfile       core_fold_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:15:42
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=case          core_fold_no_opt_SUITE:t_element
=logfile       core_fold_no_opt_suite.t_element.27010.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000011s
=case          core_fold_no_opt_SUITE:setelement
=logfile       core_fold_no_opt_suite.setelement.27106.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000006s
=case          core_fold_no_opt_SUITE:t_length
=logfile       core_fold_no_opt_suite.t_length.27138.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000003s
=case          core_fold_no_opt_SUITE:append
=logfile       core_fold_no_opt_suite.append.27042.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000006s
=case          core_fold_no_opt_SUITE:t_apply
=logfile       core_fold_no_opt_suite.t_apply.27074.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000010s
=case          core_fold_no_opt_SUITE:bifs
=logfile       core_fold_no_opt_suite.bifs.23364.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          core_fold_no_opt_SUITE:eq
=logfile       core_fold_no_opt_suite.eq.27170.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000053s
=case          core_fold_no_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_opt_suite.nested_call_in_case.27202.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.010453s
=case          core_fold_no_opt_SUITE:guard_try_catch
=logfile       core_fold_no_opt_suite.guard_try_catch.27234.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          core_fold_no_opt_SUITE:coverage
=logfile       core_fold_no_opt_suite.coverage.27266.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000007s
=case          core_fold_no_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_opt_suite.unused_multiple_values_error.23396.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000466s
=case          core_fold_no_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_opt_suite.unused_multiple_values.22819.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          core_fold_no_opt_SUITE:multiple_aliases
=logfile       core_fold_no_opt_suite.multiple_aliases.22851.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          core_fold_no_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_opt_suite.redundant_boolean_clauses.22883.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=case          core_fold_no_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_opt_suite.mixed_matching_clauses.22915.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=case          core_fold_no_opt_SUITE:unnecessary_building
=logfile       core_fold_no_opt_suite.unnecessary_building.16581.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000006s
=case          core_fold_no_opt_SUITE:no_no_file
=logfile       core_fold_no_opt_suite.no_no_file.16613.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000005s
=case          core_fold_no_opt_SUITE:configuration
=logfile       core_fold_no_opt_suite.configuration.23428.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000003s
=case          core_fold_no_opt_SUITE:supplies
=logfile       core_fold_no_opt_suite.supplies.23460.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000004s
=case          core_fold_no_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_opt_suite.redundant_stack_frame.23492.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000003s
=case          core_fold_no_opt_SUITE:export_from_case
=logfile       core_fold_no_opt_suite.export_from_case.23524.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=case          core_fold_no_opt_SUITE:empty_values
=logfile       core_fold_no_opt_suite.empty_values.27298.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000002s
=case          core_fold_no_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_opt_suite.cover_letrec_effect.27330.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000004s
=case          core_fold_no_opt_SUITE:receive_effect
=logfile       core_fold_no_opt_suite.receive_effect.27362.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          core_fold_no_opt_SUITE:nested_lets
=logfile       core_fold_no_opt_suite.nested_lets.27394.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000012s
=case          core_fold_no_opt_SUITE:map_effect
=logfile       core_fold_no_opt_suite.map_effect.27426.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000005s
=case          core_fold_no_opt_SUITE:end_per_group
=logfile       core_fold_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=group_time    0.080s
=case          core_fold_no_opt_SUITE:end_per_suite
=logfile       core_fold_no_opt_suite.end_per_suite.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          core_fold_no_ssa_opt_SUITE:init_per_suite
=logfile       core_fold_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.002422s
=case          core_fold_no_ssa_opt_SUITE:init_per_group
=logfile       core_fold_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          core_fold_no_ssa_opt_SUITE:t_element
=logfile       core_fold_no_ssa_opt_suite.t_element.16645.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000007s
=case          core_fold_no_ssa_opt_SUITE:setelement
=logfile       core_fold_no_ssa_opt_suite.setelement.16677.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000007s
=case          core_fold_no_ssa_opt_SUITE:t_length
=logfile       core_fold_no_ssa_opt_suite.t_length.16709.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000004s
=case          core_fold_no_ssa_opt_SUITE:append
=logfile       core_fold_no_ssa_opt_suite.append.16869.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000004s
=case          core_fold_no_ssa_opt_SUITE:t_apply
=logfile       core_fold_no_ssa_opt_suite.t_apply.16773.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000010s
=case          core_fold_no_ssa_opt_SUITE:bifs
=logfile       core_fold_no_ssa_opt_suite.bifs.16837.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          core_fold_no_ssa_opt_SUITE:eq
=logfile       core_fold_no_ssa_opt_suite.eq.16965.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000075s
=case          core_fold_no_ssa_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_ssa_opt_suite.nested_call_in_case.17061.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.010476s
=case          core_fold_no_ssa_opt_SUITE:guard_try_catch
=logfile       core_fold_no_ssa_opt_suite.guard_try_catch.17125.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=case          core_fold_no_ssa_opt_SUITE:coverage
=logfile       core_fold_no_ssa_opt_suite.coverage.17189.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000008s
=case          core_fold_no_ssa_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_ssa_opt_suite.unused_multiple_values_error.17029.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000363s
=case          core_fold_no_ssa_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_ssa_opt_suite.unused_multiple_values.17157.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000002s
=case          core_fold_no_ssa_opt_SUITE:multiple_aliases
=logfile       core_fold_no_ssa_opt_suite.multiple_aliases.16805.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000002s
=case          core_fold_no_ssa_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_ssa_opt_suite.redundant_boolean_clauses.16901.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=case          core_fold_no_ssa_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_ssa_opt_suite.mixed_matching_clauses.16933.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=case          core_fold_no_ssa_opt_SUITE:unnecessary_building
=logfile       core_fold_no_ssa_opt_suite.unnecessary_building.16997.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000007s
=case          core_fold_no_ssa_opt_SUITE:no_no_file
=logfile       core_fold_no_ssa_opt_suite.no_no_file.16741.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000013s
=case          core_fold_no_ssa_opt_SUITE:configuration
=logfile       core_fold_no_ssa_opt_suite.configuration.17093.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000002s
=case          core_fold_no_ssa_opt_SUITE:supplies
=logfile       core_fold_no_ssa_opt_suite.supplies.27458.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000004s
=case          core_fold_no_ssa_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_ssa_opt_suite.redundant_stack_frame.23556.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000003s
=case          core_fold_no_ssa_opt_SUITE:export_from_case
=logfile       core_fold_no_ssa_opt_suite.export_from_case.22947.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          core_fold_no_ssa_opt_SUITE:empty_values
=logfile       core_fold_no_ssa_opt_suite.empty_values.27490.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000003s
=case          core_fold_no_ssa_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_ssa_opt_suite.cover_letrec_effect.27522.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000002s
=case          core_fold_no_ssa_opt_SUITE:receive_effect
=logfile       core_fold_no_ssa_opt_suite.receive_effect.27554.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          core_fold_no_ssa_opt_SUITE:nested_lets
=logfile       core_fold_no_ssa_opt_suite.nested_lets.22979.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000022s
=case          core_fold_no_ssa_opt_SUITE:map_effect
=logfile       core_fold_no_ssa_opt_suite.map_effect.17221.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000005s
=case          core_fold_no_ssa_opt_SUITE:end_per_group
=logfile       core_fold_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          core_fold_no_ssa_opt_SUITE:end_per_suite
=logfile       core_fold_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=group_time    0.158s
=case          core_fold_no_type_opt_SUITE:init_per_suite
=logfile       core_fold_no_type_opt_suite.init_per_suite.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.001901s
=case          core_fold_no_type_opt_SUITE:init_per_group
=logfile       core_fold_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          core_fold_no_type_opt_SUITE:t_element
=logfile       core_fold_no_type_opt_suite.t_element.23588.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000010s
=case          core_fold_no_type_opt_SUITE:setelement
=logfile       core_fold_no_type_opt_suite.setelement.23620.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000006s
=case          core_fold_no_type_opt_SUITE:t_length
=logfile       core_fold_no_type_opt_suite.t_length.23652.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000006s
=case          core_fold_no_type_opt_SUITE:append
=logfile       core_fold_no_type_opt_suite.append.23748.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000003s
=case          core_fold_no_type_opt_SUITE:t_apply
=logfile       core_fold_no_type_opt_suite.t_apply.17253.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000010s
=case          core_fold_no_type_opt_SUITE:bifs
=logfile       core_fold_no_type_opt_suite.bifs.23684.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          core_fold_no_type_opt_SUITE:eq
=logfile       core_fold_no_type_opt_suite.eq.27586.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000056s
=case          core_fold_no_type_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_type_opt_suite.nested_call_in_case.27618.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.017130s
=case          core_fold_no_type_opt_SUITE:guard_try_catch
=logfile       core_fold_no_type_opt_suite.guard_try_catch.23716.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=case          core_fold_no_type_opt_SUITE:coverage
=logfile       core_fold_no_type_opt_suite.coverage.23780.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000007s
=case          core_fold_no_type_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_type_opt_suite.unused_multiple_values_error.23812.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000476s
=case          core_fold_no_type_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_type_opt_suite.unused_multiple_values.23844.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000002s
=case          core_fold_no_type_opt_SUITE:multiple_aliases
=logfile       core_fold_no_type_opt_suite.multiple_aliases.23876.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          core_fold_no_type_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_type_opt_suite.redundant_boolean_clauses.23011.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=case          core_fold_no_type_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_type_opt_suite.mixed_matching_clauses.23908.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=case          core_fold_no_type_opt_SUITE:unnecessary_building
=logfile       core_fold_no_type_opt_suite.unnecessary_building.23940.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000007s
=case          core_fold_no_type_opt_SUITE:no_no_file
=logfile       core_fold_no_type_opt_suite.no_no_file.23972.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000006s
=case          core_fold_no_type_opt_SUITE:configuration
=logfile       core_fold_no_type_opt_suite.configuration.24004.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000002s
