=== Suite started at 2024-06-24 09:19:56
=== Starting test, 1605 test cases
=cases         1605
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 709 of 1605 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-06-24 09:54:36
=ended         2024-06-24 09:54:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 710 of 1605 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-06-24 09:54:36
=ended         2024-06-24 09:54:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 711 of 1605 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-06-24 09:54:36
=ended         2024-06-24 09:54:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 712 of 1605 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-06-24 09:54:36
=ended         2024-06-24 09:54:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 713 of 1605 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-06-24 09:54:36
=ended         2024-06-24 09:54:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 714 of 1605 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-06-24 09:54:36
=ended         2024-06-24 09:54:36
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 715 of 1605 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-06-24 09:54:36
=ended         2024-06-24 09:54:36
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 716 of 1605 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-06-24 09:54:36
=ended         2024-06-24 09:54:36
=result        ok
=elapsed       4.03e-4
=group_time    56.157s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-06-24 09:54:36
=ended         2024-06-24 09:54:36
=result        ok
=elapsed       0.016601
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-24 09:54:36
=ended         2024-06-24 09:54:36
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-06-24 09:54:36
=ended         2024-06-24 09:54:37
=result        ok
=elapsed       1.003208
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-06-24 09:54:37
=ended         2024-06-24 09:54:38
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.05876
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-06-24 09:54:38
=ended         2024-06-24 09:54:38
=result        ok
=elapsed       0.002263
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-06-24 09:54:38
=ended         2024-06-24 09:54:39
=result        ok
=elapsed       0.00236
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-06-24 09:54:39
=ended         2024-06-24 09:54:40
=result        ok
=elapsed       1.003111
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-06-24 09:54:40
=ended         2024-06-24 09:54:41
=result        ok
=elapsed       1.003999
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-06-24 09:54:41
=ended         2024-06-24 09:54:41
=result        ok
=elapsed       0.002625
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-06-24 09:54:41
=ended         2024-06-24 09:54:41
=result        ok
=elapsed       0.002411
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-06-24 09:54:41
=ended         2024-06-24 09:54:41
=result        ok
=elapsed       0.009792
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-06-24 09:54:41
=ended         2024-06-24 09:54:41
=result        ok
=elapsed       0.004592
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-06-24 09:54:41
=ended         2024-06-24 09:54:41
=result        ok
=elapsed       0.012751
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-06-24 09:54:41
=ended         2024-06-24 09:54:41
=result        ok
=elapsed       0.024753
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-06-24 09:54:41
=ended         2024-06-24 09:54:41
=result        ok
=elapsed       0.001
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-06-24 09:54:41
=ended         2024-06-24 09:54:41
=result        ok
=elapsed       7.41e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-06-24 09:54:41
=ended         2024-06-24 09:54:41
=result        ok
=elapsed       4.99e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-06-24 09:54:41
=ended         2024-06-24 09:54:42
=result        ok
=elapsed       1.002951
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-06-24 09:54:42
=ended         2024-06-24 09:54:42
=result        ok
=elapsed       0.008143
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-06-24 09:54:42
=ended         2024-06-24 09:54:42
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 734 of 1605 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-24 09:54:42
=ended         2024-06-24 09:54:42
=result        ok
=elapsed       0.0
=group_time    5.601s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-06-24 09:54:42
=ended         2024-06-24 09:54:42
=result        ok
=elapsed       6.99e-4
=group_time    5.675s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-06-24 09:54:42
=ended         2024-06-24 09:54:42
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-06-24 09:54:42
=ended         2024-06-24 09:54:42
=result        ok
=elapsed       0.150754
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-06-24 09:54:42
=ended         2024-06-24 09:54:42
=result        ok
=elapsed       0.149854
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-06-24 09:54:42
=ended         2024-06-24 09:54:43
=result        ok
=elapsed       0.302422
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-06-24 09:54:43
=ended         2024-06-24 09:55:44
=result        ok
=elapsed       61.315996
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-06-24 09:55:44
=ended         2024-06-24 09:55:47
=result        ok
=elapsed       3.387171
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-06-24 09:55:47
=ended         2024-06-24 09:55:48
=result        ok
=elapsed       0.160673
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-06-24 09:55:48
=ended         2024-06-24 09:55:50
=result        ok
=elapsed       2.182846
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-06-24 09:55:50
=ended         2024-06-24 09:55:50
=result        ok
=elapsed       2.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-06-24 09:55:50
=ended         2024-06-24 09:55:50
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-06-24 09:55:50
=ended         2024-06-24 09:55:50
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-06-24 09:55:50
=ended         2024-06-24 09:55:50
=result        ok
=elapsed       0.467803
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-06-24 09:55:50
=ended         2024-06-24 09:55:51
=result        ok
=elapsed       0.268167
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-06-24 09:55:51
=ended         2024-06-24 09:55:51
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-06-24 09:55:51
=ended         2024-06-24 09:55:51
=result        ok
=elapsed       0.315894
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-06-24 09:55:51
=ended         2024-06-24 09:55:51
=result        ok
=elapsed       0.170248
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-06-24 09:55:51
=ended         2024-06-24 09:55:51
=result        ok
=elapsed       0.0
=group_time    0.558s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-06-24 09:55:51
=ended         2024-06-24 09:55:54
=result        ok
=elapsed       2.816659
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-06-24 09:55:54
=ended         2024-06-24 09:55:57
=result        ok
=elapsed       2.514919
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-06-24 09:55:57
=ended         2024-06-24 09:56:00
=result        ok
=elapsed       2.846823
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.58434.html
=started       2024-06-24 09:56:00
=ended         2024-06-24 09:56:02
=result        ok
=elapsed       2.843199
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-06-24 09:56:02
=ended         2024-06-24 09:56:02
=result        ok
=elapsed       0.0
=group_time    80.391s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-06-24 09:56:02
=ended         2024-06-24 09:56:02
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-06-24 09:56:02
=ended         2024-06-24 09:56:05
=result        ok
=elapsed       2.697441
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-06-24 09:56:05
=ended         2024-06-24 09:56:07
=result        ok
=elapsed       2.229653
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-06-24 09:56:07
=ended         2024-06-24 09:56:17
=result        ok
=elapsed       9.457603
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-06-24 09:56:17
=ended         2024-06-24 09:56:22
=result        ok
=elapsed       5.393015
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-06-24 09:56:22
=ended         2024-06-24 09:56:25
=result        ok
=elapsed       2.902426
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-06-24 09:56:25
=ended         2024-06-24 09:56:28
=result        ok
=elapsed       2.978709
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-06-24 09:56:28
=ended         2024-06-24 09:56:31
=result        ok
=elapsed       2.994761
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-06-24 09:56:31
=ended         2024-06-24 09:56:34
=result        ok
=elapsed       2.700279
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-06-24 09:56:34
=ended         2024-06-24 09:56:35
=result        ok
=elapsed       1.164978
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-06-24 09:56:35
=ended         2024-06-24 09:56:37
=result        ok
=elapsed       2.023027
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-06-24 09:56:37
=ended         2024-06-24 09:56:40
=result        ok
=elapsed       2.694897
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-06-24 09:56:40
=ended         2024-06-24 09:56:45
=result        ok
=elapsed       5.384882
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59362.html
=group_props   [{name,shell_history}]
=started       2024-06-24 09:56:45
=ended         2024-06-24 09:56:45
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-06-24 09:56:45
=ended         2024-06-24 09:56:56
=result        ok
=elapsed       10.253641
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-06-24 09:56:56
=ended         2024-06-24 09:57:01
=result        ok
=elapsed       5.479865
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-06-24 09:57:01
=ended         2024-06-24 09:57:07
=result        ok
=elapsed       5.379244
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-06-24 09:57:07
=ended         2024-06-24 09:57:13
=result        ok
=elapsed       6.867373
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-06-24 09:57:13
=ended         2024-06-24 09:57:20
=result        ok
=elapsed       6.874983
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-06-24 09:57:20
=ended         2024-06-24 09:57:26
=result        ok
=elapsed       5.384694
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60226.html
=group_props   [{name,sh_custom}]
=started       2024-06-24 09:57:26
=ended         2024-06-24 09:57:26
=result        ok
=elapsed       0.154543
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-06-24 09:57:26
=ended         2024-06-24 09:57:29
=result        ok
=elapsed       2.685664
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-06-24 09:57:29
=ended         2024-06-24 09:57:42
=result        ok
=elapsed       13.440964
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-06-24 09:57:42
=ended         2024-06-24 09:57:42
=result        ok
=elapsed       0.0
=group_time    16.352s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60706.html
=group_props   [{name,shell_history}]
=started       2024-06-24 09:57:42
=ended         2024-06-24 09:57:42
=result        ok
=elapsed       0.0
=group_time    56.776s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60738.html
=group_props   [{name,remsh}]
=started       2024-06-24 09:57:42
=ended         2024-06-24 09:57:42
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-06-24 09:57:42
=ended         2024-06-24 09:57:48
=result        ok
=elapsed       6.255831
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-06-24 09:57:48
=ended         2024-06-24 09:57:49
=result        ok
=elapsed       0.183108
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-06-24 09:57:49
=ended         2024-06-24 09:57:53
=result        ok
=elapsed       4.04811
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-06-24 09:57:53
=ended         2024-06-24 09:57:57
=result        ok
=elapsed       4.049999
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-06-24 09:57:57
=ended         2024-06-24 09:58:11
=result        ok
=elapsed       13.985574
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-06-24 09:58:11
=ended         2024-06-24 09:58:25
=result        ok
=elapsed       14.349162
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61282.html
=group_props   [{name,remsh}]
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:25
=result        ok
=elapsed       0.0
=group_time    43.036s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61314.html
=group_props   [{name,to_erl}]
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:25
=result        ok
=elapsed       0.0
=group_time    142.774s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61346.html
=group_props   [{name,tty}]
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:25
=result        ok
=elapsed       0.127429
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61378.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:25
=result        ok
=elapsed       5.0e-6
=group_time    15.001s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61410.html
=group_props   [{name,tty_tests},parallel]
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:25
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.61538.html
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:39
=result        ok
=elapsed       13.92036
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.61442.html
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:40
=result        ok
=elapsed       14.945707
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.61474.html
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:33
=result        ok
=elapsed       7.805777
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.61602.html
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:32
=result        ok
=elapsed       6.937288
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.61570.html
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:33
=result        ok
=elapsed       7.183183
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.61506.html
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:34
=result        ok
=elapsed       8.564645
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.61634.html
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:34
=result        ok
=elapsed       8.686207
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.61666.html
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:31
=result        ok
=elapsed       5.295427
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.2692.html
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:31
=result        ok
=elapsed       5.038695
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.6275.html
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:30
=result        ok
=elapsed       4.969305
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.6307.html
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:31
=result        ok
=elapsed       5.442424
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.6339.html
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:30
=result        ok
=elapsed       4.737897
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.6371.html
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:32
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 790 of 1605 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.6403.html
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:31
=result        ok
=elapsed       5.755842
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.6435.html
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:30
=result        ok
=elapsed       4.658405
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.6467.html
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:31
=result        ok
=elapsed       5.230548
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.1349.html
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:36
=result        ok
=elapsed       10.057259
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.2724.html
=started       2024-06-24 09:58:25
=ended         2024-06-24 09:58:31
=result        ok
=elapsed       5.154061
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62306.html
=group_props   [{name,tty_tests},parallel]
=started       2024-06-24 09:58:40
=ended         2024-06-24 09:58:40
=result        ok
=elapsed       1.0e-6
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.62338.html
=started       2024-06-24 09:58:40
=ended         2024-06-24 09:58:41
=result        ok
=elapsed       0.55858
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.62370.html
=started       2024-06-24 09:58:40
=ended         2024-06-24 09:58:42
=result        ok
=elapsed       1.050846
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62498.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-06-24 09:58:42
=ended         2024-06-24 09:58:42
=result        ok
=elapsed       1.0e-6
=group_time    16.124s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.6851.html
=group_props   [{name,tty_latin1}]
=started       2024-06-24 09:58:42
=ended         2024-06-24 09:58:42
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #814 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #815 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
