=== Suite started at 2024-06-25 15:47:22
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_sftp.23363.html
=started       2024-06-25 15:48:00
=ended         2024-06-25 15:48:00
=result        ok
=elapsed       0.006784
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27426.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-06-25 15:48:00
=ended         2024-06-25 15:48:00
=result        ok
=elapsed       3.48e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27458.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-06-25 15:48:00
=ended         2024-06-25 15:48:00
=result        ok
=elapsed       0.002138
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27490.html
=started       2024-06-25 15:48:00
=ended         2024-06-25 15:48:00
=result        ok
=elapsed       0.004544
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27554.html
=started       2024-06-25 15:48:00
=ended         2024-06-25 15:48:00
=result        ok
=elapsed       0.006097
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27618.html
=started       2024-06-25 15:48:00
=ended         2024-06-25 15:48:00
=result        ok
=elapsed       0.006661
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23555.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-06-25 15:48:00
=ended         2024-06-25 15:48:00
=result        ok
=elapsed       2.98e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23587.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-06-25 15:48:00
=ended         2024-06-25 15:48:00
=result        ok
=elapsed       0.002035
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27650.html
=started       2024-06-25 15:48:00
=ended         2024-06-25 15:48:00
=result        ok
=elapsed       0.00463
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23651.html
=started       2024-06-25 15:48:00
=ended         2024-06-25 15:48:00
=result        ok
=elapsed       0.00592
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23747.html
=started       2024-06-25 15:48:00
=ended         2024-06-25 15:48:00
=result        ok
=elapsed       0.006359
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27746.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-06-25 15:48:00
=ended         2024-06-25 15:48:00
=result        ok
=elapsed       3.51e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27778.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-06-25 15:48:00
=ended         2024-06-25 15:48:00
=result        ok
=elapsed       0.00287
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27810.html
=started       2024-06-25 15:48:00
=ended         2024-06-25 15:48:00
=result        ok
=elapsed       0.00496
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27906.html
=started       2024-06-25 15:48:00
=ended         2024-06-25 15:48:00
=result        ok
=elapsed       0.006064
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28002.html
=started       2024-06-25 15:48:00
=ended         2024-06-25 15:48:00
=result        ok
=elapsed       0.006617
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28066.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-06-25 15:48:00
=ended         2024-06-25 15:48:00
=result        ok
=elapsed       4.5e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28098.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-06-25 15:48:00
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.002428
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23268.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.004615
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28162.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.006165
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28226.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.00635
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28258.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       3.63e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28290.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.002104
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28322.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.004921
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23811.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.006021
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23843.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.006525
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23492.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       3.9e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23524.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.001778
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23556.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.004575
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23620.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.006709
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23652.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.00648
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23716.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       4.96e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23748.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.002606
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24003.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.004912
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24067.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.005802
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24131.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.006575
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28514.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       4.07e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28546.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.002308
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28578.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.004594
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28642.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.005431
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28706.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.006461
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28738.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       2.91e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24291.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.002526
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24323.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.005043
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24387.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.005907
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24451.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.006115
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24515.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.114378
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28866.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       3.86e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24579.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:01
=result        ok
=elapsed       0.002262
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28898.html
=started       2024-06-25 15:48:01
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.00485
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28962.html
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.005549
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29026.html
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.006123
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29090.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       2.9e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24707.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.002198
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24739.html
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.005231
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23876.html
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.006327
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23940.html
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.006412
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24004.html
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.115205
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24068.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       4.32e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24100.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.002682
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29250.html
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.004525
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29314.html
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.005587
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29378.html
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.00641
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24196.html
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.12055
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29474.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       6.66e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29506.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.002135
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29538.html
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.004913
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29570.html
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.006484
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29634.html
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.006609
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29698.html
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.11676
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29762.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       5.59e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24803.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:02
=result        ok
=elapsed       0.001913
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24835.html
=started       2024-06-25 15:48:02
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.005322
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24867.html
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.006301
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29826.html
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.006066
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24484.html
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.118697
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24516.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       3.35e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29922.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.00183
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29954.html
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.004637
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30018.html
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.006044
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30082.html
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.006425
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30114.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       3.13e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30146.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.002292
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30178.html
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.004715
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30242.html
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.006521
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24708.html
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.006435
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24772.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       5.94e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24804.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.001789
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24836.html
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.005407
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24900.html
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.005836
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24996.html
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.006094
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25060.html
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.139514
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25092.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       3.87e-4
=group_time    0.280s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25124.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.00279
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24995.html
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.004833
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25059.html
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.005878
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25123.html
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.006234
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25187.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       3.57e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25219.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:03
=result        ok
=elapsed       0.002789
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25251.html
=started       2024-06-25 15:48:03
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       0.004846
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25347.html
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       0.005419
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25411.html
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       0.006596
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25284.html
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       0.118728
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25316.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       3.94e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25348.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       0.002886
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25380.html
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       0.005415
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25571.html
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       0.00542
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25635.html
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       0.006276
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25699.html
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       0.116813
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25731.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       3.6e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25763.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       0.002907
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25795.html
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       0.005022
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25859.html
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       0.005999
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25923.html
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       0.006279
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25987.html
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       0.115456
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26019.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       4.9e-4
=group_time    0.255s
