=== Suite started at 2024-11-04 14:21:17
=== Starting test (with repeated test cases)
=cases         unknown
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.503170.html
=group_props   [{name,stop}]
=started       2024-11-04 14:32:37
=ended         2024-11-04 14:32:37
=result        ok
=elapsed       0.000000s
=group_time    5.960s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.503202.html
=group_props   [{name,stop_handle_event}]
=started       2024-11-04 14:32:37
=ended         2024-11-04 14:32:37
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.503234.html
=started       2024-11-04 14:32:37
=ended         2024-11-04 14:32:38
=result        ok
=elapsed       0.000584s
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.503266.html
=started       2024-11-04 14:32:38
=ended         2024-11-04 14:32:38
=result        ok
=elapsed       0.001235s
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.503298.html
=started       2024-11-04 14:32:38
=ended         2024-11-04 14:32:39
=result        ok
=elapsed       0.000215s
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.503330.html
=started       2024-11-04 14:32:39
=ended         2024-11-04 14:32:39
=result        ok
=elapsed       0.000212s
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.503362.html
=started       2024-11-04 14:32:39
=ended         2024-11-04 14:32:40
=result        ok
=elapsed       0.000200s
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.503394.html
=started       2024-11-04 14:32:40
=ended         2024-11-04 14:32:40
=result        ok
=elapsed       0.000304s
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.503426.html
=started       2024-11-04 14:32:40
=ended         2024-11-04 14:32:41
=result        ok
=elapsed       0.000221s
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.503458.html
=started       2024-11-04 14:32:41
=ended         2024-11-04 14:32:41
=result        ok
=elapsed       0.162670s
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.503554.html
=started       2024-11-04 14:32:41
=ended         2024-11-04 14:32:42
=result        ok
=elapsed       0.168649s
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.503650.html
=started       2024-11-04 14:32:42
=ended         2024-11-04 14:32:43
=result        ok
=elapsed       0.344635s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.503778.html
=group_props   [{name,stop_handle_event}]
=started       2024-11-04 14:32:43
=ended         2024-11-04 14:32:43
=result        ok
=elapsed       0.000000s
=group_time    5.937s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.503810.html
=group_props   [{name,abnormal}]
=started       2024-11-04 14:32:43
=ended         2024-11-04 14:32:43
=result        ok
=elapsed       0.000001s
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.html
=started       2024-11-04 14:32:43
=ended         2024-11-04 14:32:47
=result        ok
=elapsed       3.703894s
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.html
=started       2024-11-04 14:32:47
=ended         2024-11-04 14:32:50
=result        ok
=elapsed       2.604852s
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.html
=started       2024-11-04 14:32:50
=ended         2024-11-04 14:32:53
=result        ok
=elapsed       2.604867s
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.html
=started       2024-11-04 14:32:53
=ended         2024-11-04 14:32:55
=result        ok
=elapsed       0.501916s
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.html
=started       2024-11-04 14:32:55
=ended         2024-11-04 14:32:56
=result        ok
=elapsed       0.501888s
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.html
=started       2024-11-04 14:32:56
=ended         2024-11-04 14:32:57
=result        ok
=elapsed       0.501796s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.503842.html
=group_props   [{name,abnormal}]
=started       2024-11-04 14:32:57
=ended         2024-11-04 14:32:57
=result        ok
=elapsed       0.000000s
=group_time    13.587s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.503874.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-11-04 14:32:57
=ended         2024-11-04 14:32:57
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.503906.html
=started       2024-11-04 14:32:57
=ended         2024-11-04 14:33:01
=result        ok
=elapsed       3.703911s
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.503938.html
=started       2024-11-04 14:33:01
=ended         2024-11-04 14:33:04
=result        ok
=elapsed       2.604884s
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.503970.html
=started       2024-11-04 14:33:04
=ended         2024-11-04 14:33:07
=result        ok
=elapsed       2.604832s
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.504002.html
=started       2024-11-04 14:33:07
=ended         2024-11-04 14:33:08
=result        ok
=elapsed       0.501855s
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.504034.html
=started       2024-11-04 14:33:08
=ended         2024-11-04 14:33:09
=result        ok
=elapsed       0.501940s
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.504066.html
=started       2024-11-04 14:33:09
=ended         2024-11-04 14:33:10
=result        ok
=elapsed       0.501868s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.504098.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-11-04 14:33:10
=ended         2024-11-04 14:33:10
=result        ok
=elapsed       0.000000s
=group_time    13.584s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2024-11-04 14:33:10
=ended         2024-11-04 14:33:12
=result        ok
=elapsed       1.402857s
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2024-11-04 14:33:12
=ended         2024-11-04 14:33:18
=result        ok
=elapsed       5.101907s
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2024-11-04 14:33:18
=ended         2024-11-04 14:33:19
=result        ok
=elapsed       1.002843s
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2024-11-04 14:33:19
=ended         2024-11-04 14:33:23
=result        ok
=elapsed       3.507862s
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2024-11-04 14:33:23
=ended         2024-11-04 14:33:25
=result        ok
=elapsed       1.002850s
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2024-11-04 14:33:25
=ended         2024-11-04 14:33:27
=result        ok
=elapsed       1.501844s
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2024-11-04 14:33:27
=ended         2024-11-04 14:33:28
=result        ok
=elapsed       0.569828s
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2024-11-04 14:33:28
=ended         2024-11-04 14:33:29
=result        ok
=elapsed       0.501853s
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2024-11-04 14:33:29
=ended         2024-11-04 14:33:31
=result        ok
=elapsed       1.501912s
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2024-11-04 14:33:31
=ended         2024-11-04 14:33:32
=result        ok
=elapsed       0.000331s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.504130.html
=group_props   [{name,sys}]
=started       2024-11-04 14:33:32
=ended         2024-11-04 14:33:32
=result        ok
=elapsed       0.004333s
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2024-11-04 14:33:32
=ended         2024-11-04 14:33:35
=result        ok
=elapsed       3.000932s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.504162.html
=group_props   [{name,format_status}]
=started       2024-11-04 14:33:35
=ended         2024-11-04 14:33:35
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2024-11-04 14:33:35
=ended         2024-11-04 14:33:36
=result        ok
=elapsed       0.004521s
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2024-11-04 14:33:36
=ended         2024-11-04 14:33:37
=result        ok
=elapsed       1.004904s
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2024-11-04 14:33:37
=ended         2024-11-04 14:33:39
=result        ok
=elapsed       1.511036s
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2024-11-04 14:33:39
=ended         2024-11-04 14:33:40
=result        ok
=elapsed       0.001389s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.504194.html
=group_props   [{name,format_status}]
=started       2024-11-04 14:33:40
=ended         2024-11-04 14:33:40
=result        ok
=elapsed       0.000000s
=group_time    4.640s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2024-11-04 14:33:40
=ended         2024-11-04 14:33:41
=result        ok
=elapsed       0.500854s
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2024-11-04 14:33:41
=ended         2024-11-04 14:33:42
=result        ok
=elapsed       0.500877s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.504226.html
=group_props   [{name,sys}]
=started       2024-11-04 14:33:42
=ended         2024-11-04 14:33:42
=result        ok
=elapsed       0.000000s
=group_time    10.263s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2024-11-04 14:33:42
=ended         2024-11-04 14:33:44
=result        ok
=elapsed       1.309873s
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2024-11-04 14:33:44
=ended         2024-11-04 14:33:49
=result        ok
=elapsed       4.786864s
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2024-11-04 14:33:49
=ended         2024-11-04 14:33:50
=result        ok
=elapsed       0.504805s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.504258.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-04 14:33:50
=ended         2024-11-04 14:33:50
=result        ok
=elapsed       0.006812s
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2024-11-04 14:33:50
=ended         2024-11-04 14:33:51
=result        ok
=elapsed       0.002513s
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2024-11-04 14:33:51
=ended         2024-11-04 14:33:51
=result        ok
=elapsed       0.000279s
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2024-11-04 14:33:51
=ended         2024-11-04 14:33:52
=result        ok
=elapsed       0.001215s
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2024-11-04 14:33:52
=ended         2024-11-04 14:33:52
=result        ok
=elapsed       0.001732s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.504290.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-04 14:33:52
=ended         2024-11-04 14:33:52
=result        ok
=elapsed       0.000000s
=group_time    2.134s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2024-11-04 14:33:52
=ended         2024-11-04 14:33:53
=result        ok
=elapsed       0.001350s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.504322.html
=group_props   [{name,format_log}]
=started       2024-11-04 14:33:53
=ended         2024-11-04 14:33:53
=result        ok
=elapsed       0.000001s
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2024-11-04 14:33:53
=ended         2024-11-04 14:33:53
=result        ok
=elapsed       0.000370s
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2024-11-04 14:33:53
=ended         2024-11-04 14:33:54
=result        ok
=elapsed       0.001666s
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2024-11-04 14:33:54
=ended         2024-11-04 14:33:54
=result        ok
=elapsed       0.000537s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.504354.html
=group_props   [{name,format_log}]
=started       2024-11-04 14:33:54
=ended         2024-11-04 14:33:54
=result        ok
=elapsed       0.000000s
=group_time    1.598s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2024-11-04 14:33:54
=ended         2024-11-04 14:33:55
=result        ok
=elapsed       0.000021s
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-11-04 14:33:55
=ended         2024-11-04 14:33:57
=result        ok
=elapsed       1.902968s
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-11-04 14:33:57
=ended         2024-11-04 14:34:00
=result        ok
=elapsed       1.802966s
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-11-04 14:34:00
=ended         2024-11-04 14:34:01
=result        ok
=elapsed       1.003965s
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-11-04 14:34:01
=ended         2024-11-04 14:34:01
=result        ok
=elapsed       0.000000s
=group_time    155.187s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-11-04 14:34:01
=ended         2024-11-04 14:34:01
=result        ok
=elapsed       0.000000s
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-11-04 14:34:01
=ended         2024-11-04 14:34:05
=result        ok
=elapsed       3.491244s
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-11-04 14:34:05
=ended         2024-11-04 14:34:05
=result        ok
=elapsed       0.000000s
=group_time    3.544s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.504386.html
=group_props   [{suite,io_SUITE}]
=started       2024-11-04 14:34:05
=ended         2024-11-04 14:34:05
=result        ok
=elapsed       0.000000s
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-11-04 14:34:05
=ended         2024-11-04 14:34:05
=result        ok
=elapsed       0.003001s
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-11-04 14:34:05
=ended         2024-11-04 14:34:05
=result        ok
=elapsed       0.000363s
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-11-04 14:34:05
=ended         2024-11-04 14:34:05
=result        ok
=elapsed       0.000134s
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-11-04 14:34:05
=ended         2024-11-04 14:34:05
=result        ok
=elapsed       0.000012s
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-11-04 14:34:05
=ended         2024-11-04 14:34:05
=result        ok
=elapsed       0.000403s
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-11-04 14:34:05
=ended         2024-11-04 14:34:05
=result        ok
=elapsed       0.005698s
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-11-04 14:34:05
=ended         2024-11-04 14:34:05
=result        ok
=elapsed       0.000050s
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-11-04 14:34:05
=ended         2024-11-04 14:34:05
=result        ok
=elapsed       0.000865s
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-11-04 14:34:05
=ended         2024-11-04 14:34:05
=result        ok
=elapsed       0.000017s
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-11-04 14:34:05
=ended         2024-11-04 14:34:05
=result        ok
=elapsed       0.000005s
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-11-04 14:34:05
=ended         2024-11-04 14:34:05
=result        ok
=elapsed       0.000025s
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-11-04 14:34:05
=ended         2024-11-04 14:34:05
=result        ok
=elapsed       0.000265s
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-11-04 14:34:05
=ended         2024-11-04 14:34:05
=result        ok
=elapsed       0.000173s
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-11-04 14:34:05
=ended         2024-11-04 14:34:06
=result        ok
=elapsed       0.973576s
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-11-04 14:34:06
=ended         2024-11-04 14:34:06
=result        ok
=elapsed       0.000016s
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-11-04 14:34:06
=ended         2024-11-04 14:34:06
=result        ok
=elapsed       0.000064s
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-11-04 14:34:06
=ended         2024-11-04 14:34:06
=result        ok
=elapsed       0.001904s
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-11-04 14:34:06
=ended         2024-11-04 14:34:06
=result        ok
=elapsed       0.012888s
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-11-04 14:34:06
=ended         2024-11-04 14:34:06
=result        ok
=elapsed       0.000108s
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-11-04 14:34:06
=ended         2024-11-04 14:34:06
=result        ok
=elapsed       0.000011s
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-11-04 14:34:06
=ended         2024-11-04 14:34:07
=result        ok
=elapsed       0.860762s
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-11-04 14:34:07
=ended         2024-11-04 14:34:07
=result        ok
=elapsed       0.009176s
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-11-04 14:34:07
=ended         2024-11-04 14:34:07
=result        ok
=elapsed       0.000012s
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-11-04 14:34:07
=ended         2024-11-04 14:34:07
=result        ok
=elapsed       0.000020s
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-11-04 14:34:07
=ended         2024-11-04 14:34:08
=result        ok
=elapsed       0.344712s
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-11-04 14:34:08
=ended         2024-11-04 14:34:08
=result        ok
=elapsed       0.002370s
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-11-04 14:34:08
=ended         2024-11-04 14:34:08
=result        ok
=elapsed       0.000003s
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-11-04 14:34:08
=ended         2024-11-04 14:34:08
=result        ok
=elapsed       0.000005s
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-11-04 14:34:08
=ended         2024-11-04 14:34:08
=result        ok
=elapsed       0.441549s
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-11-04 14:34:08
=ended         2024-11-04 14:34:08
=result        ok
=elapsed       0.000004s
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-11-04 14:34:08
=ended         2024-11-04 14:34:08
=result        ok
=elapsed       0.000011s
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-11-04 14:34:08
=ended         2024-11-04 14:34:08
=result        ok
=elapsed       0.000769s
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-11-04 14:34:08
=ended         2024-11-04 14:34:08
=result        ok
=elapsed       0.000096s
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-11-04 14:34:08
=ended         2024-11-04 14:34:08
=result        ok
=elapsed       0.001891s
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-11-04 14:34:08
=ended         2024-11-04 14:34:08
=result        ok
=elapsed       0.000371s
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-11-04 14:34:08
=ended         2024-11-04 14:34:08
=result        ok
=elapsed       0.000677s
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-11-04 14:34:08
=ended         2024-11-04 14:34:08
=result        ok
=elapsed       0.000320s
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-11-04 14:34:08
=ended         2024-11-04 14:34:08
=result        ok
=elapsed       0.167159s
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-11-04 14:34:08
=ended         2024-11-04 14:34:09
=result        ok
=elapsed       0.000035s
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-11-04 14:34:09
=ended         2024-11-04 14:34:09
=result        ok
=elapsed       0.002194s
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-11-04 14:34:09
=ended         2024-11-04 14:34:09
=result        ok
=elapsed       0.000006s
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-11-04 14:34:09
=ended         2024-11-04 14:34:09
=result        ok
=elapsed       0.000057s
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-11-04 14:34:09
=ended         2024-11-04 14:34:09
=result        ok
=elapsed       0.000034s
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-11-04 14:34:09
=ended         2024-11-04 14:34:09
=result        ok
=elapsed       0.000011s
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-11-04 14:34:09
=ended         2024-11-04 14:34:09
=result        ok
=elapsed       0.000013s
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-11-04 14:34:09
=ended         2024-11-04 14:34:09
=result        ok
=elapsed       0.000007s
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-11-04 14:34:09
=ended         2024-11-04 14:34:09
=result        ok
=elapsed       0.311958s
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-11-04 14:34:09
=ended         2024-11-04 14:34:09
=result        ok
=elapsed       0.066406s
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-11-04 14:34:09
=ended         2024-11-04 14:34:09
=result        ok
=elapsed       0.000053s
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-11-04 14:34:09
=ended         2024-11-04 14:34:09
=result        ok
=elapsed       0.000002s
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-11-04 14:34:09
=ended         2024-11-04 14:34:09
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.504994.html
=group_props   [{suite,io_SUITE}]
=started       2024-11-04 14:34:09
=ended         2024-11-04 14:34:09
=result        ok
=elapsed       0.000000s
=group_time    4.481s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-11-04 14:34:09
=ended         2024-11-04 14:34:12
=result        ok
=elapsed       2.693796s
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-11-04 14:34:12
=ended         2024-11-04 14:34:20
=result        ok
=elapsed       7.769933s
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-11-04 14:34:20
=ended         2024-11-04 14:34:25
=result        ok
=elapsed       5.434361s
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-11-04 14:34:25
=ended         2024-11-04 14:34:42
=result        ok
=elapsed       16.559290s
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-11-04 14:34:42
=ended         2024-11-04 14:34:47
=result        ok
=elapsed       5.409145s
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-11-04 14:34:47
=ended         2024-11-04 14:34:50
=result        ok
=elapsed       3.225133s
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-11-04 14:34:50
=ended         2024-11-04 14:34:54
=result        ok
=elapsed       3.224758s
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-11-04 14:34:54
=ended         2024-11-04 14:34:54
=result        ok
=elapsed       0.212698s
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-11-04 14:34:54
=ended         2024-11-04 14:34:56
=result        ok
=elapsed       2.351082s
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-11-04 14:34:56
=ended         2024-11-04 14:35:02
=result        ok
=elapsed       5.419502s
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-11-04 14:35:02
=ended         2024-11-04 14:35:10
=result        ok
=elapsed       8.094394s
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-11-04 14:35:10
=ended         2024-11-04 14:35:10
=result        ok
=elapsed       0.147039s
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-11-04 14:35:10
=ended         2024-11-04 14:35:13
=result        ok
=elapsed       2.703595s
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-11-04 14:35:13
=ended         2024-11-04 14:35:13
=result        ok
=elapsed       0.155358s
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-11-04 14:35:13
=ended         2024-11-04 14:35:13
=result        ok
=elapsed       0.147581s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-11-04 14:35:13
=ended         2024-11-04 14:35:13
=result        ok
=elapsed       0.151572s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-11-04 14:35:13
=ended         2024-11-04 14:35:13
=result        ok
=elapsed       0.154117s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-11-04 14:35:13
=ended         2024-11-04 14:35:14
=result        ok
=elapsed       0.153406s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-11-04 14:35:14
=ended         2024-11-04 14:35:14
=result        ok
=elapsed       0.158861s
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
