=== Suite started at 2024-12-02 15:36:43
=== Starting test, 1557 test cases
=cases         1557
=ended         2024-12-02 15:37:29
=result        ok
=elapsed       0.006822s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38914.html
=started       2024-12-02 15:37:29
=ended         2024-12-02 15:37:29
=result        ok
=elapsed       0.006175s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38978.html
=started       2024-12-02 15:37:29
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.007212s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18436.html
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.112743s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18468.html
=group_props   [{name,none}]
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.000723s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18500.html
=group_props   [{name,zlib}]
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.001997s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36035.html
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.005454s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36131.html
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.007038s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18564.html
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.007081s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18628.html
=group_props   [{name,zlib}]
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.000532s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18660.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.002365s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18692.html
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.005658s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36259.html
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.006533s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36323.html
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.008121s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18788.html
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.108942s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18820.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.000618s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18852.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.002184s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18884.html
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.005320s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18916.html
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.006419s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19012.html
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.006717s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19076.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.000438s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36515.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.002642s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36547.html
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.005127s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36579.html
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.006504s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36611.html
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.006960s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36675.html
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:30
=result        ok
=elapsed       0.107130s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36707.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-12-02 15:37:30
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.000539s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36739.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.002273s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36771.html
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.005255s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36803.html
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.006214s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39202.html
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.007757s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36899.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.000380s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36931.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.002401s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36963.html
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.005688s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37027.html
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.007154s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19268.html
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.007388s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19300.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.000643s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19332.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.002653s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19364.html
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.005347s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19428.html
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.007037s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19492.html
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.007360s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19556.html
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.109207s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19620.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.000391s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19652.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.002487s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37219.html
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.005385s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37283.html
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.005880s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37347.html
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.007469s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37411.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.000389s
=group_time    0.117s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37443.html
=group_props   [{name,compression}]
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.000000s
=group_time    1.825s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19780.html
=group_props   [{name,public_key}]
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.000014s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19812.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.001556s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37475.html
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.004688s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37539.html
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 837 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37571.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.000001s
=group_time    0.085s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37603.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.001433s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37635.html
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.008481s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37699.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37731.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.001463s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37763.html
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:31
=result        ok
=elapsed       0.006328s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37827.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-12-02 15:37:31
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37859.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.001255s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37891.html
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.005772s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37955.html
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.097184s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38019.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.000000s
=group_time    0.179s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38051.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.001443s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38083.html
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.006168s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39522.html
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.096871s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39586.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39618.html
=group_props   [{name,'ssh-dss'}]
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.001477s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39650.html
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.005007s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39714.html
=group_props   [{name,'ssh-dss'}]
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39746.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.001475s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39778.html
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.004648s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39842.html
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 846 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39874.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39906.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.001477s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39938.html
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.006594s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40002.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40034.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.001365s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40066.html
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.005951s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40130.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40162.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.002825s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40194.html
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.005894s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20004.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40258.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.002054s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40290.html
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.005111s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40354.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38179.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.002117s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40386.html
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:32
=result        ok
=elapsed       0.005388s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40482.html
=started       2024-12-02 15:37:32
=ended         2024-12-02 15:37:33
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 852 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40514.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40546.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.002153s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40578.html
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.005263s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38243.html
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 854 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40642.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.000000s
=group_time    0.087s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40674.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.002036s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40706.html
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.004920s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40802.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40834.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.001941s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40866.html
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.004672s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38307.html
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 857 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38339.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40930.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.001870s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38371.html
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.004992s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38435.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38467.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.001934s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38499.html
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.004869s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38563.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38595.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.002050s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38627.html
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.006181s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38723.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38755.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.001894s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38787.html
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.006882s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38851.html
