=== Suite started at 2024-03-07 09:03:18
=== Starting test, 3649 test cases
=cases         3649
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.46594.html
=started       2024-03-07 09:21:21
=ended         2024-03-07 09:21:21
=result        ok
=elapsed       0.514146
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.17124.html
=started       2024-03-07 09:21:21
=ended         2024-03-07 09:21:22
=result        ok
=elapsed       0.512596
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.35171.html
=started       2024-03-07 09:21:22
=ended         2024-03-07 09:21:22
=result        ok
=elapsed       0.013234
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.35203.html
=started       2024-03-07 09:21:22
=ended         2024-03-07 09:21:22
=result        ok
=elapsed       0.018523
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.46882.html
=started       2024-03-07 09:21:22
=ended         2024-03-07 09:21:22
=result        ok
=elapsed       2.77e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.46914.html
=started       2024-03-07 09:21:22
=ended         2024-03-07 09:21:22
=result        ok
=elapsed       0.023608
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.46946.html
=started       2024-03-07 09:21:22
=ended         2024-03-07 09:21:22
=result        ok
=elapsed       0.016496
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.47042.html
=started       2024-03-07 09:21:22
=ended         2024-03-07 09:21:22
=result        ok
=elapsed       0.02302
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.47074.html
=started       2024-03-07 09:21:22
=ended         2024-03-07 09:21:22
=result        ok
=elapsed       0.005779
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.47170.html
=started       2024-03-07 09:21:22
=ended         2024-03-07 09:21:22
=result        ok
=elapsed       0.019321
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.47234.html
=started       2024-03-07 09:21:22
=ended         2024-03-07 09:21:23
=result        ok
=elapsed       0.527898
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.35363.html
=started       2024-03-07 09:21:23
=ended         2024-03-07 09:21:23
=result        ok
=elapsed       0.527539
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.47330.html
=started       2024-03-07 09:21:23
=ended         2024-03-07 09:21:24
=result        ok
=elapsed       0.025948
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.47426.html
=started       2024-03-07 09:21:24
=ended         2024-03-07 09:21:24
=result        ok
=elapsed       0.006803
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.47522.html
=started       2024-03-07 09:21:24
=ended         2024-03-07 09:21:24
=result        ok
=elapsed       0.511618
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.47618.html
=started       2024-03-07 09:21:24
=ended         2024-03-07 09:21:25
=result        ok
=elapsed       0.527772
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.35491.html
=started       2024-03-07 09:21:25
=ended         2024-03-07 09:21:25
=result        ok
=elapsed       0.525169
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.35523.html
=started       2024-03-07 09:21:25
=ended         2024-03-07 09:21:26
=result        ok
=elapsed       0.524793
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.35619.html
=started       2024-03-07 09:21:26
=ended         2024-03-07 09:21:26
=result        ok
=elapsed       0.530947
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.35715.html
=started       2024-03-07 09:21:26
=ended         2024-03-07 09:21:27
=result        ok
=elapsed       0.513006
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.35747.html
=started       2024-03-07 09:21:27
=ended         2024-03-07 09:21:27
=result        ok
=elapsed       0.527086
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.17476.html
=started       2024-03-07 09:21:27
=ended         2024-03-07 09:21:28
=result        ok
=elapsed       0.526757
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.47746.html
=group_props   [{name,dsa}]
=started       2024-03-07 09:21:28
=ended         2024-03-07 09:21:28
=result        ok
=elapsed       1.0e-6
=group_time    8.730s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.47778.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-07 09:21:28
=ended         2024-03-07 09:21:28
=result        ok
=elapsed       1.2e-5
=group_time    18.802s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.35843.html
=group_props   [{name,tlsv1}]
=started       2024-03-07 09:21:28
=ended         2024-03-07 09:21:28
=result        ok
=elapsed       0.004115
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.35875.html
=group_props   [{name,rsa}]
=started       2024-03-07 09:21:28
=ended         2024-03-07 09:21:29
=result        ok
=elapsed       0.516654
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.35907.html
=started       2024-03-07 09:21:29
=ended         2024-03-07 09:21:29
=result        ok
=elapsed       0.007383
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.35939.html
=started       2024-03-07 09:21:29
=ended         2024-03-07 09:21:29
=result        ok
=elapsed       0.00904
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.35971.html
=started       2024-03-07 09:21:29
=ended         2024-03-07 09:21:29
=result        ok
=elapsed       0.009364
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.36003.html
=started       2024-03-07 09:21:29
=ended         2024-03-07 09:21:29
=result        ok
=elapsed       0.006768
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.36035.html
=started       2024-03-07 09:21:29
=ended         2024-03-07 09:21:29
=result        ok
=elapsed       0.011628
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.36163.html
=started       2024-03-07 09:21:29
=ended         2024-03-07 09:21:29
=result        ok
=elapsed       0.518438
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.36195.html
=started       2024-03-07 09:21:29
=ended         2024-03-07 09:21:30
=result        ok
=elapsed       0.516422
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.48066.html
=started       2024-03-07 09:21:30
=ended         2024-03-07 09:21:31
=result        ok
=elapsed       0.515954
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.48162.html
=started       2024-03-07 09:21:31
=ended         2024-03-07 09:21:31
=result        ok
=elapsed       0.009572
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.17636.html
=started       2024-03-07 09:21:31
=ended         2024-03-07 09:21:31
=result        ok
=elapsed       0.006719
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.17732.html
=started       2024-03-07 09:21:31
=ended         2024-03-07 09:21:31
=result        ok
=elapsed       2.99e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.17764.html
=started       2024-03-07 09:21:31
=ended         2024-03-07 09:21:31
=result        ok
=elapsed       0.010478
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.17796.html
=started       2024-03-07 09:21:31
=ended         2024-03-07 09:21:31
=result        ok
=elapsed       0.009661
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.48386.html
=started       2024-03-07 09:21:31
=ended         2024-03-07 09:21:31
=result        ok
=elapsed       0.012469
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.48482.html
=started       2024-03-07 09:21:31
=ended         2024-03-07 09:21:31
=result        ok
=elapsed       0.005073
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.48514.html
=started       2024-03-07 09:21:31
=ended         2024-03-07 09:21:31
=result        ok
=elapsed       0.018358
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.48642.html
=started       2024-03-07 09:21:31
=ended         2024-03-07 09:21:32
=result        ok
=elapsed       0.520418
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.48738.html
=started       2024-03-07 09:21:32
=ended         2024-03-07 09:21:32
=result        ok
=elapsed       0.520802
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.48834.html
=started       2024-03-07 09:21:32
=ended         2024-03-07 09:21:32
=result        ok
=elapsed       0.018621
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.48930.html
=started       2024-03-07 09:21:33
=ended         2024-03-07 09:21:33
=result        ok
=elapsed       0.00611
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.48962.html
=started       2024-03-07 09:21:33
=ended         2024-03-07 09:21:33
=result        ok
=elapsed       0.516267
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.18052.html
=started       2024-03-07 09:21:33
=ended         2024-03-07 09:21:34
=result        ok
=elapsed       0.523566
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.36355.html
=started       2024-03-07 09:21:34
=ended         2024-03-07 09:21:34
=result        ok
=elapsed       0.519424
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.36387.html
=started       2024-03-07 09:21:34
=ended         2024-03-07 09:21:35
=result        ok
=elapsed       0.518236
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.49026.html
=started       2024-03-07 09:21:35
=ended         2024-03-07 09:21:35
=result        ok
=elapsed       0.520745
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.36419.html
=started       2024-03-07 09:21:35
=ended         2024-03-07 09:21:36
=result        ok
=elapsed       0.51624
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.36451.html
=started       2024-03-07 09:21:36
=ended         2024-03-07 09:21:36
=result        ok
=elapsed       0.521936
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.49250.html
=started       2024-03-07 09:21:37
=ended         2024-03-07 09:21:37
=result        ok
=elapsed       0.520744
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.49282.html
=started       2024-03-07 09:21:37
=ended         2024-03-07 09:21:37
=result        ok
=elapsed       0.020568
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.49378.html
=started       2024-03-07 09:21:37
=ended         2024-03-07 09:21:37
=result        ok
=elapsed       0.041597
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.36547.html
=started       2024-03-07 09:21:37
=ended         2024-03-07 09:21:37
=result        ok
=elapsed       0.030621
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.18276.html
=started       2024-03-07 09:21:37
=ended         2024-03-07 09:21:38
=result        ok
=elapsed       0.520977
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.18308.html
=started       2024-03-07 09:21:38
=ended         2024-03-07 09:21:38
=result        ok
=elapsed       0.004934
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.18340.html
=group_props   [{name,rsa}]
=started       2024-03-07 09:21:38
=ended         2024-03-07 09:21:38
=result        ok
=elapsed       1.0e-6
=group_time    9.879s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.18372.html
=group_props   [{name,dsa}]
=started       2024-03-07 09:21:38
=ended         2024-03-07 09:21:38
=result        ok
=elapsed       0.507616
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.18404.html
=started       2024-03-07 09:21:38
=ended         2024-03-07 09:21:39
=result        ok
=elapsed       0.019355
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.18436.html
=started       2024-03-07 09:21:39
=ended         2024-03-07 09:21:39
=result        ok
=elapsed       0.020588
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.49602.html
=started       2024-03-07 09:21:39
=ended         2024-03-07 09:21:39
=result        ok
=elapsed       0.021088
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.49698.html
=started       2024-03-07 09:21:39
=ended         2024-03-07 09:21:39
=result        ok
=elapsed       0.019052
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.49794.html
=started       2024-03-07 09:21:39
=ended         2024-03-07 09:21:39
=result        ok
=elapsed       0.018288
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.49826.html
=started       2024-03-07 09:21:39
=ended         2024-03-07 09:21:39
=result        ok
=elapsed       0.525472
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.49922.html
=started       2024-03-07 09:21:39
=ended         2024-03-07 09:21:40
=result        ok
=elapsed       0.511893
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.49954.html
=started       2024-03-07 09:21:40
=ended         2024-03-07 09:21:40
=result        ok
=elapsed       0.512694
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.49986.html
=started       2024-03-07 09:21:40
=ended         2024-03-07 09:21:40
=result        ok
=elapsed       0.012149
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.37123.html
=started       2024-03-07 09:21:40
=ended         2024-03-07 09:21:40
=result        ok
=elapsed       0.019451
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.18532.html
=started       2024-03-07 09:21:40
=ended         2024-03-07 09:21:40
=result        ok
=elapsed       2.86e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.37219.html
=started       2024-03-07 09:21:40
=ended         2024-03-07 09:21:40
=result        ok
=elapsed       0.023106
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.37315.html
=started       2024-03-07 09:21:40
=ended         2024-03-07 09:21:41
=result        ok
=elapsed       0.009697
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.37347.html
=started       2024-03-07 09:21:41
=ended         2024-03-07 09:21:41
=result        ok
=elapsed       0.023674
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.50210.html
=started       2024-03-07 09:21:41
=ended         2024-03-07 09:21:41
=result        ok
=elapsed       0.006436
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.50242.html
=started       2024-03-07 09:21:41
=ended         2024-03-07 09:21:41
=result        ok
=elapsed       0.020095
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.50370.html
=started       2024-03-07 09:21:41
=ended         2024-03-07 09:21:42
=result        ok
=elapsed       0.527076
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.37507.html
=started       2024-03-07 09:21:42
=ended         2024-03-07 09:21:42
=result        ok
=elapsed       0.527262
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.37539.html
=started       2024-03-07 09:21:42
=ended         2024-03-07 09:21:42
=result        ok
=elapsed       0.026288
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.37603.html
=started       2024-03-07 09:21:42
=ended         2024-03-07 09:21:42
=result        ok
=elapsed       0.006969
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.37699.html
=started       2024-03-07 09:21:42
=ended         2024-03-07 09:21:43
=result        ok
=elapsed       0.513706
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.37731.html
=started       2024-03-07 09:21:43
=ended         2024-03-07 09:21:43
=result        ok
=elapsed       0.52884
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.37763.html
=started       2024-03-07 09:21:43
=ended         2024-03-07 09:21:44
=result        ok
=elapsed       0.526389
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.37795.html
=started       2024-03-07 09:21:44
=ended         2024-03-07 09:21:45
=result        ok
=elapsed       0.525231
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.37827.html
=started       2024-03-07 09:21:45
=ended         2024-03-07 09:21:45
=result        ok
=elapsed       0.527237
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.37859.html
=started       2024-03-07 09:21:45
=ended         2024-03-07 09:21:46
=result        ok
=elapsed       0.511609
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.37891.html
=started       2024-03-07 09:21:46
=ended         2024-03-07 09:21:46
=result        ok
=elapsed       0.527376
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.37923.html
=started       2024-03-07 09:21:46
=ended         2024-03-07 09:21:47
=result        ok
=elapsed       0.527242
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.37955.html
=group_props   [{name,dsa}]
=started       2024-03-07 09:21:47
=ended         2024-03-07 09:21:47
=result        ok
=elapsed       1.0e-6
=group_time    8.740s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.37987.html
=group_props   [{name,tlsv1}]
=started       2024-03-07 09:21:47
=ended         2024-03-07 09:21:47
=result        ok
=elapsed       1.0e-5
=group_time    18.734s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.38019.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 09:21:47
=ended         2024-03-07 09:21:47
=result        ok
=elapsed       0.004364
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.38051.html
=group_props   [{name,rsa}]
=started       2024-03-07 09:21:47
=ended         2024-03-07 09:21:47
=result        ok
=elapsed       0.515556
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.38083.html
=started       2024-03-07 09:21:47
=ended         2024-03-07 09:21:47
=result        ok
=elapsed       0.007765
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.38179.html
=started       2024-03-07 09:21:47
=ended         2024-03-07 09:21:47
=result        ok
=elapsed       0.009366
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.38307.html
=started       2024-03-07 09:21:47
=ended         2024-03-07 09:21:47
=result        ok
=elapsed       0.009153
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.50978.html
=started       2024-03-07 09:21:47
=ended         2024-03-07 09:21:48
=result        ok
=elapsed       0.006481
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.38435.html
=started       2024-03-07 09:21:48
=ended         2024-03-07 09:21:48
=result        ok
=elapsed       0.015893
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.38467.html
=started       2024-03-07 09:21:48
=ended         2024-03-07 09:21:48
=result        ok
=elapsed       0.51856
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.38595.html
=started       2024-03-07 09:21:48
=ended         2024-03-07 09:21:49
=result        ok
=elapsed       0.518055
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.38691.html
=started       2024-03-07 09:21:49
=ended         2024-03-07 09:21:49
=result        ok
=elapsed       0.517069
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.51266.html
=started       2024-03-07 09:21:49
=ended         2024-03-07 09:21:49
=result        ok
=elapsed       0.010262
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.38947.html
=started       2024-03-07 09:21:49
=ended         2024-03-07 09:21:49
=result        ok
=elapsed       0.006564
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.39075.html
=started       2024-03-07 09:21:49
=ended         2024-03-07 09:21:49
=result        ok
=elapsed       3.3e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.39107.html
=started       2024-03-07 09:21:49
=ended         2024-03-07 09:21:49
=result        ok
=elapsed       0.011371
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.39235.html
=started       2024-03-07 09:21:49
=ended         2024-03-07 09:21:50
=result        ok
=elapsed       0.010475
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.51362.html
=started       2024-03-07 09:21:50
=ended         2024-03-07 09:21:50
=result        ok
=elapsed       0.011647
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.51394.html
=started       2024-03-07 09:21:50
=ended         2024-03-07 09:21:50
=result        ok
=elapsed       0.00545
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.51426.html
=started       2024-03-07 09:21:50
=ended         2024-03-07 09:21:50
=result        ok
=elapsed       0.013687
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.51586.html
=started       2024-03-07 09:21:50
=ended         2024-03-07 09:21:51
=result        ok
=elapsed       0.521421
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.39651.html
=started       2024-03-07 09:21:51
=ended         2024-03-07 09:21:51
=result        ok
=elapsed       0.520822
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.39779.html
=started       2024-03-07 09:21:51
=ended         2024-03-07 09:21:51
=result        ok
=elapsed       0.020367
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.39843.html
=started       2024-03-07 09:21:51
=ended         2024-03-07 09:21:51
=result        ok
=elapsed       0.007731
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.39907.html
=started       2024-03-07 09:21:51
=ended         2024-03-07 09:21:52
=result        ok
=elapsed       0.51797
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.51874.html
=started       2024-03-07 09:21:52
=ended         2024-03-07 09:21:52
=result        ok
=elapsed       0.523062
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.39939.html
=started       2024-03-07 09:21:53
=ended         2024-03-07 09:21:53
=result        ok
=elapsed       0.518636
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.39971.html
=started       2024-03-07 09:21:53
=ended         2024-03-07 09:21:54
=result        ok
=elapsed       0.518638
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.40099.html
=started       2024-03-07 09:21:54
=ended         2024-03-07 09:21:54
=result        ok
=elapsed       0.521368
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.40227.html
=started       2024-03-07 09:21:54
=ended         2024-03-07 09:21:55
=result        ok
=elapsed       0.516983
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.52162.html
=started       2024-03-07 09:21:55
=ended         2024-03-07 09:21:55
=result        ok
=elapsed       0.520468
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.52290.html
=started       2024-03-07 09:21:55
=ended         2024-03-07 09:21:56
=result        ok
=elapsed       0.520328
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.52418.html
=started       2024-03-07 09:21:56
=ended         2024-03-07 09:21:56
=result        ok
=elapsed       0.020549
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.52482.html
=started       2024-03-07 09:21:56
=ended         2024-03-07 09:21:56
=result        ok
=elapsed       0.042548
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.40483.html
=started       2024-03-07 09:21:56
=ended         2024-03-07 09:21:56
=result        ok
=elapsed       0.030211
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.40515.html
=started       2024-03-07 09:21:56
=ended         2024-03-07 09:21:57
=result        ok
=elapsed       0.521115
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
