=== Suite started at 2024-06-27 12:55:27
=== Starting test, 5311 test cases
=cases         5311
=started       2024-06-27 12:56:28
=ended         2024-06-27 12:56:28
=result        ok
=elapsed       0.0
=case          bs_utf_no_module_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_module_opt_suite.utf16_roundtrip.html
=started       2024-06-27 12:56:28
=ended         2024-06-27 12:56:28
=result        ok
=elapsed       9.0e-6
=case          bs_utf_no_module_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_module_opt_suite.utf32_roundtrip.html
=started       2024-06-27 12:56:28
=ended         2024-06-27 12:56:28
=result        ok
=elapsed       7.0e-6
=case          bs_utf_no_module_opt_SUITE:guard
=logfile       bs_utf_no_module_opt_suite.guard.html
=started       2024-06-27 12:56:28
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_module_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_module_opt_suite.extreme_tripping.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       1.49e-4
=case          bs_utf_no_module_opt_SUITE:literals
=logfile       bs_utf_no_module_opt_suite.literals.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       2.1e-5
=case          bs_utf_no_module_opt_SUITE:coverage
=logfile       bs_utf_no_module_opt_suite.coverage.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       6.0e-6
=case          bs_utf_no_module_opt_SUITE:end_per_suite
=logfile       bs_utf_no_module_opt_suite.end_per_suite.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       0.001359
=case          bs_utf_no_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_opt_suite.verify_highest_opcode.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       5.0e-6
=case          bs_utf_no_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_opt_suite.unused_utf_char.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_opt_SUITE:guard
=logfile       bs_utf_no_opt_suite.guard.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_opt_suite.extreme_tripping.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       2.3e-4
=case          bs_utf_no_opt_SUITE:literals
=logfile       bs_utf_no_opt_suite.literals.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       1.6e-5
=case          bs_utf_no_opt_SUITE:coverage
=logfile       bs_utf_no_opt_suite.coverage.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          bs_utf_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_utf_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       0.001136
=case          bs_utf_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_ssa_opt_suite.verify_highest_opcode.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       0.0
=case          bs_utf_no_ssa_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_ssa_opt_suite.utf8_roundtrip.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       9.0e-6
=case          bs_utf_no_ssa_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_ssa_opt_suite.unused_utf_char.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       0.0
=case          bs_utf_no_ssa_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_ssa_opt_suite.utf16_roundtrip.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       8.0e-6
=case          bs_utf_no_ssa_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_ssa_opt_suite.utf32_roundtrip.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       7.0e-6
=case          bs_utf_no_ssa_opt_SUITE:guard
=logfile       bs_utf_no_ssa_opt_suite.guard.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       0.0
=case          bs_utf_no_ssa_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_ssa_opt_suite.extreme_tripping.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       2.16e-4
=case          bs_utf_no_ssa_opt_SUITE:literals
=logfile       bs_utf_no_ssa_opt_suite.literals.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       1.6e-5
=case          bs_utf_no_ssa_opt_SUITE:coverage
=logfile       bs_utf_no_ssa_opt_suite.coverage.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_utf_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          bs_utf_no_type_opt_SUITE:init_per_suite
=logfile       bs_utf_no_type_opt_suite.init_per_suite.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       0.00134
=case          bs_utf_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_type_opt_suite.verify_highest_opcode.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       0.0
=case          bs_utf_no_type_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf8_roundtrip.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       1.2e-5
=case          bs_utf_no_type_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_type_opt_suite.unused_utf_char.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       0.0
=case          bs_utf_no_type_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf16_roundtrip.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_type_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_type_opt_suite.utf32_roundtrip.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       3.0e-6
=case          bs_utf_no_type_opt_SUITE:guard
=logfile       bs_utf_no_type_opt_suite.guard.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       0.0
=case          bs_utf_no_type_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_type_opt_suite.extreme_tripping.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       2.37e-4
=case          bs_utf_no_type_opt_SUITE:literals
=logfile       bs_utf_no_type_opt_suite.literals.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       2.3e-5
=case          bs_utf_no_type_opt_SUITE:coverage
=logfile       bs_utf_no_type_opt_suite.coverage.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       5.0e-6
=case          bs_utf_no_type_opt_SUITE:end_per_suite
=logfile       bs_utf_no_type_opt_suite.end_per_suite.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          bs_utf_post_opt_SUITE:init_per_suite
=logfile       bs_utf_post_opt_suite.init_per_suite.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       0.001356
=case          bs_utf_post_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_post_opt_suite.verify_highest_opcode.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       0.0
=case          bs_utf_post_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_post_opt_suite.utf8_roundtrip.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       7.0e-6
=case          bs_utf_post_opt_SUITE:unused_utf_char
=logfile       bs_utf_post_opt_suite.unused_utf_char.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:29
=result        ok
=elapsed       1.0e-6
=case          bs_utf_post_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_post_opt_suite.utf16_roundtrip.html
=started       2024-06-27 12:56:29
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       5.0e-6
=case          bs_utf_post_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_post_opt_suite.utf32_roundtrip.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       5.0e-6
=case          bs_utf_post_opt_SUITE:guard
=logfile       bs_utf_post_opt_suite.guard.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       1.0e-6
=case          bs_utf_post_opt_SUITE:extreme_tripping
=logfile       bs_utf_post_opt_suite.extreme_tripping.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       2.91e-4
=case          bs_utf_post_opt_SUITE:literals
=logfile       bs_utf_post_opt_suite.literals.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       2.1e-5
=case          bs_utf_post_opt_SUITE:coverage
=logfile       bs_utf_post_opt_suite.coverage.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       5.0e-6
=case          bs_utf_post_opt_SUITE:end_per_suite
=logfile       bs_utf_post_opt_suite.end_per_suite.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          bs_utf_r24_SUITE:init_per_suite
=logfile       bs_utf_r24_suite.init_per_suite.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       0.001656
=case          bs_utf_r24_SUITE:verify_highest_opcode
=logfile       bs_utf_r24_suite.verify_highest_opcode.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       0.0
=case          bs_utf_r24_SUITE:utf8_roundtrip
=logfile       bs_utf_r24_suite.utf8_roundtrip.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       8.0e-6
=case          bs_utf_r24_SUITE:unused_utf_char
=logfile       bs_utf_r24_suite.unused_utf_char.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       0.0
=case          bs_utf_r24_SUITE:utf16_roundtrip
=logfile       bs_utf_r24_suite.utf16_roundtrip.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       4.0e-6
=case          bs_utf_r24_SUITE:utf32_roundtrip
=logfile       bs_utf_r24_suite.utf32_roundtrip.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       4.0e-6
=case          bs_utf_r24_SUITE:guard
=logfile       bs_utf_r24_suite.guard.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       1.0e-6
=case          bs_utf_r24_SUITE:extreme_tripping
=logfile       bs_utf_r24_suite.extreme_tripping.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       3.2e-4
=case          bs_utf_r24_SUITE:literals
=logfile       bs_utf_r24_suite.literals.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       1.5e-5
=case          bs_utf_r24_SUITE:coverage
=logfile       bs_utf_r24_suite.coverage.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       4.0e-6
=case          bs_utf_r24_SUITE:end_per_suite
=logfile       bs_utf_r24_suite.end_per_suite.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       0.001526
=case          bs_utf_r25_SUITE:verify_highest_opcode
=logfile       bs_utf_r25_suite.verify_highest_opcode.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       6.0e-6
=case          bs_utf_r25_SUITE:unused_utf_char
=logfile       bs_utf_r25_suite.unused_utf_char.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       4.0e-6
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       3.0e-6
=case          bs_utf_r25_SUITE:guard
=logfile       bs_utf_r25_suite.guard.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:extreme_tripping
=logfile       bs_utf_r25_suite.extreme_tripping.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       2.64e-4
=case          bs_utf_r25_SUITE:literals
=logfile       bs_utf_r25_suite.literals.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       1.5e-5
=case          bs_utf_r25_SUITE:coverage
=logfile       bs_utf_r25_suite.coverage.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       3.0e-6
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       0.0
=group_time    0.256s
=case          compilation_SUITE:init_per_suite
=logfile       compilation_suite.init_per_suite.html
=started       2024-06-27 12:56:30
=ended         2024-06-27 12:56:30
=result        ok
=elapsed       0.001439
=case          compilation_SUITE:self_compile_old_inliner
=logfile       compilation_suite.self_compile_old_inliner.html
=started       2024-06-27 12:56:30
=node_start    'shielded_node-23938@ab584991a1b7'
=node_stop     'shielded_node-23938@ab584991a1b7'
=ended         2024-06-27 12:58:20
=result        ok
=elapsed       110.117948
=case          compilation_SUITE:self_compile
=logfile       compilation_suite.self_compile.html
=started       2024-06-27 12:58:20
=node_start    'shielded_node-24002@ab584991a1b7'
=node_stop     'shielded_node-24002@ab584991a1b7'
=ended         2024-06-27 12:58:46
=result        ok
=elapsed       25.587123
=case          compilation_SUITE:init_per_group
=logfile       compilation_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:58:46
=ended         2024-06-27 12:58:46
=result        ok
=elapsed       0.0
=group_time    1.182s
=case          compilation_SUITE:compiler_1
=logfile       compilation_suite.compiler_1.24162.html
=started       2024-06-27 12:58:46
=ended         2024-06-27 12:58:53
=result        ok
=elapsed       7.183731
=case          compilation_SUITE:beam_compiler_4
=logfile       compilation_suite.beam_compiler_4.24098.html
=started       2024-06-27 12:58:46
=ended         2024-06-27 12:58:47
=result        ok
=elapsed       0.508962
=case          compilation_SUITE:beam_compiler_6
=logfile       compilation_suite.beam_compiler_6.19044.html
=started       2024-06-27 12:58:46
=ended         2024-06-27 12:58:47
=result        ok
=elapsed       0.49306
=case          compilation_SUITE:beam_compiler_7
=logfile       compilation_suite.beam_compiler_7.24194.html
=started       2024-06-27 12:58:46
=ended         2024-06-27 12:58:46
=result        ok
=elapsed       0.0
=case          compilation_SUITE:beam_compiler_8
=logfile       compilation_suite.beam_compiler_8.24066.html
=started       2024-06-27 12:58:46
=ended         2024-06-27 12:58:46
=result        ok
=elapsed       0.420735
=case          compilation_SUITE:beam_compiler_9
=logfile       compilation_suite.beam_compiler_9.19076.html
=started       2024-06-27 12:58:46
=ended         2024-06-27 12:58:47
=result        ok
=elapsed       0.478472
=case          compilation_SUITE:beam_compiler_10
=logfile       compilation_suite.beam_compiler_10.19012.html
=started       2024-06-27 12:58:46
=ended         2024-06-27 12:58:47
=result        ok
=elapsed       0.462347
=case          compilation_SUITE:beam_compiler_11
=logfile       compilation_suite.beam_compiler_11.24130.html
=started       2024-06-27 12:58:46
=ended         2024-06-27 12:58:46
=result        ok
=elapsed       0.431647
=case          compilation_SUITE:otp_2330
=logfile       compilation_suite.otp_2330.24226.html
=started       2024-06-27 12:58:46
=ended         2024-06-27 12:58:46
=result        ok
=elapsed       0.405209
=case          compilation_SUITE:init_per_group
=logfile       compilation_suite.init_per_group.19108.html
=group_props   [{name,vsn},parallel]
=started       2024-06-27 12:58:46
=ended         2024-06-27 12:58:46
=result        ok
=elapsed       0.0
=case          compilation_SUITE:vsn_1
=logfile       compilation_suite.vsn_1.24258.html
=started       2024-06-27 12:58:46
=ended         2024-06-27 12:58:47
=result        ok
=elapsed       1.093209
=case          compilation_SUITE:vsn_2
=logfile       compilation_suite.vsn_2.21859.html
=started       2024-06-27 12:58:46
=ended         2024-06-27 12:58:46
=result        ok
=elapsed       0.081837
=case          compilation_SUITE:vsn_3
=logfile       compilation_suite.vsn_3.12293.html
=started       2024-06-27 12:58:46
=ended         2024-06-27 12:58:46
=result        ok
=elapsed       0.158577
=case          compilation_SUITE:end_per_group
=logfile       compilation_suite.end_per_group.html
=group_props   [{name,vsn},parallel]
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:47
=result        ok
=elapsed       0.0
=case          compilation_SUITE:otp_2380
=logfile       compilation_suite.otp_2380.21955.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.526777
=case          compilation_SUITE:otp_4790
=logfile       compilation_suite.otp_4790.21891.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.581107
=case          compilation_SUITE:const_list_256
=logfile       compilation_suite.const_list_256.21923.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.510703
=case          compilation_SUITE:live_var
=logfile       compilation_suite.live_var.21987.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.444869
=case          compilation_SUITE:convopts
=logfile       compilation_suite.convopts.22019.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.869677
=case          compilation_SUITE:redundant_case
=logfile       compilation_suite.redundant_case.22051.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:47
=result        ok
=elapsed       0.0
=case          compilation_SUITE:otp_5151
=logfile       compilation_suite.otp_5151.19140.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.571377
=case          compilation_SUITE:otp_5235
=logfile       compilation_suite.otp_5235.19172.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.725284
=case          compilation_SUITE:opt_crash
=logfile       compilation_suite.opt_crash.12325.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.668366
=case          compilation_SUITE:otp_5404
=logfile       compilation_suite.otp_5404.12357.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.604387
=case          compilation_SUITE:otp_5436
=logfile       compilation_suite.otp_5436.12389.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.957303
=case          compilation_SUITE:otp_5481
=logfile       compilation_suite.otp_5481.12421.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.960511
=case          compilation_SUITE:otp_5553
=logfile       compilation_suite.otp_5553.12453.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.726116
=case          compilation_SUITE:otp_5632
=logfile       compilation_suite.otp_5632.19204.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.81269
=case          compilation_SUITE:otp_5714
=logfile       compilation_suite.otp_5714.22083.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.613509
=case          compilation_SUITE:otp_5872
=logfile       compilation_suite.otp_5872.24322.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.723589
=case          compilation_SUITE:otp_6121
=logfile       compilation_suite.otp_6121.22115.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.680929
=case          compilation_SUITE:otp_7202
=logfile       compilation_suite.otp_7202.22147.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.578178
=case          compilation_SUITE:on_load
=logfile       compilation_suite.on_load.24290.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.848678
=case          compilation_SUITE:on_load_inline
=logfile       compilation_suite.on_load_inline.24354.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.842026
=case          compilation_SUITE:string_table
=logfile       compilation_suite.string_table.24386.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:47
=result        ok
=elapsed       0.028727
=case          compilation_SUITE:otp_8949_a
=logfile       compilation_suite.otp_8949_a.24418.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:47
=result        ok
=elapsed       0.0
=case          compilation_SUITE:split_cases
=logfile       compilation_suite.split_cases.24450.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:47
=result        ok
=elapsed       6.0e-6
=case          compilation_SUITE:infinite_loop
=logfile       compilation_suite.infinite_loop.19236.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.686291
=case          compilation_SUITE:use_nifs
=logfile       compilation_suite.use_nifs.19268.html
=started       2024-06-27 12:58:47
=ended         2024-06-27 12:58:49
=result        ok
=elapsed       1.630933
=case          compilation_SUITE:end_per_group
=logfile       compilation_suite.end_per_group.24482.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:58:53
=ended         2024-06-27 12:58:53
=result        ok
=elapsed       0.0
=group_time    7.243s
=case          compilation_SUITE:end_per_suite
=logfile       compilation_suite.end_per_suite.html
=started       2024-06-27 12:58:53
=ended         2024-06-27 12:58:53
=result        ok
=elapsed       0.0
=group_time    143.065s
=case          compile_SUITE:init_per_suite
=logfile       compile_suite.init_per_suite.html
=started       2024-06-27 12:58:53
=ended         2024-06-27 12:58:53
=result        ok
=elapsed       0.00602
=case          compile_SUITE:app_test
=logfile       compile_suite.app_test.html
=started       2024-06-27 12:58:53
=ended         2024-06-27 12:58:53
=result        ok
=elapsed       0.007374
=case          compile_SUITE:appup_test
=logfile       compile_suite.appup_test.html
=started       2024-06-27 12:58:53
=ended         2024-06-27 12:58:53
=result        ok
=elapsed       4.99e-4
=case          compile_SUITE:bigE_roundtrip
=logfile       compile_suite.bige_roundtrip.html
=started       2024-06-27 12:58:53
=ended         2024-06-27 12:58:53
=result        ok
=elapsed       0.004025
=case          compile_SUITE:file_1
=logfile       compile_suite.file_1.html
=started       2024-06-27 12:58:53
=ended         2024-06-27 12:58:54
=result        ok
=elapsed       0.81529
=case          compile_SUITE:forms_2
=logfile       compile_suite.forms_2.html
=started       2024-06-27 12:58:54
=ended         2024-06-27 12:58:54
=result        ok
=elapsed       0.0732
=case          compile_SUITE:module_mismatch
=logfile       compile_suite.module_mismatch.html
=started       2024-06-27 12:58:54
=ended         2024-06-27 12:58:54
=result        ok
=elapsed       0.003473
=case          compile_SUITE:outdir
=logfile       compile_suite.outdir.html
=started       2024-06-27 12:58:54
=ended         2024-06-27 12:58:54
=result        ok
=elapsed       0.011412
=case          compile_SUITE:binary
=logfile       compile_suite.binary.html
=started       2024-06-27 12:58:54
=ended         2024-06-27 12:58:54
=result        ok
=elapsed       0.00927
=case          compile_SUITE:makedep
=logfile       compile_suite.makedep.html
=started       2024-06-27 12:58:54
=ended         2024-06-27 12:58:55
=result        ok
=elapsed       0.032651
=case          compile_SUITE:cond_and_ifdef
=logfile       compile_suite.cond_and_ifdef.html
=started       2024-06-27 12:58:55
=ended         2024-06-27 12:58:55
=result        ok
=elapsed       0.012783
=case          compile_SUITE:listings
=logfile       compile_suite.listings.html
=started       2024-06-27 12:58:55
=ended         2024-06-27 12:58:55
=result        ok
=elapsed       0.227872
=case          compile_SUITE:listings_big
=logfile       compile_suite.listings_big.html
=started       2024-06-27 12:58:55
=ended         2024-06-27 12:58:57
=result        ok
=elapsed       2.471832
=case          compile_SUITE:other_output
=logfile       compile_suite.other_output.html
=started       2024-06-27 12:58:57
=ended         2024-06-27 12:58:57
=result        ok
=elapsed       0.021539
=case          compile_SUITE:encrypted_abstr
=logfile       compile_suite.encrypted_abstr.html
=started       2024-06-27 12:58:57
=ended         2024-06-27 12:58:58
=result        ok
=elapsed       0.428028
=case          compile_SUITE:tuple_calls
=logfile       compile_suite.tuple_calls.html
=started       2024-06-27 12:58:58
=ended         2024-06-27 12:58:58
=result        ok
=elapsed       0.005035
=case          compile_SUITE:strict_record
=logfile       compile_suite.strict_record.html
=started       2024-06-27 12:58:58
=ended         2024-06-27 12:58:58
=result        ok: Default: strict_record_tests
=elapsed       0.0402
=case          compile_SUITE:utf8_atoms
=logfile       compile_suite.utf8_atoms.html
=started       2024-06-27 12:58:58
=ended         2024-06-27 12:58:58
=result        ok
=elapsed       0.002075
=case          compile_SUITE:utf8_functions
=logfile       compile_suite.utf8_functions.html
=started       2024-06-27 12:58:58
=ended         2024-06-27 12:58:58
=result        ok
=elapsed       0.001989
=case          compile_SUITE:extra_chunks
=logfile       compile_suite.extra_chunks.html
=started       2024-06-27 12:58:58
=ended         2024-06-27 12:58:58
=result        ok
=elapsed       6.56e-4
=case          compile_SUITE:cover
=logfile       compile_suite.cover.html
