=== Suite started at 2024-03-07 13:04:21
=== Starting test, 1618 test cases
=cases         1618
=started       2024-03-07 13:38:29
=ended         2024-03-07 13:38:30
=result        ok
=elapsed       0.324237
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-03-07 13:38:30
=ended         2024-03-07 13:38:37
=result        ok
=elapsed       7.003674
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-03-07 13:38:37
=ended         2024-03-07 13:38:42
=result        ok
=elapsed       0.001143
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-03-07 13:38:42
=ended         2024-03-07 13:38:47
=result        ok
=elapsed       0.717574
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-03-07 13:38:47
=ended         2024-03-07 13:38:47
=result        ok
=elapsed       0.500967
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-03-07 13:38:47
=ended         2024-03-07 13:38:49
=result        ok
=elapsed       1.50239
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-03-07 13:38:49
=ended         2024-03-07 13:38:50
=result        ok
=elapsed       1.002253
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-03-07 13:38:50
=ended         2024-03-07 13:38:50
=result        ok
=elapsed       0.012294
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-03-07 13:38:50
=ended         2024-03-07 13:38:55
=result        ok
=elapsed       0.001394
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-03-07 13:38:55
=ended         2024-03-07 13:39:00
=result        ok
=elapsed       0.002351
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-03-07 13:39:00
=ended         2024-03-07 13:39:00
=result        ok
=elapsed       0.007961
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-03-07 13:39:00
=ended         2024-03-07 13:39:00
=result        ok
=elapsed       4.2e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-03-07 13:39:00
=ended         2024-03-07 13:39:00
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 707 of 1618 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-03-07 13:39:00
=ended         2024-03-07 13:39:00
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 708 of 1618 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-03-07 13:39:00
=ended         2024-03-07 13:39:00
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 709 of 1618 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-03-07 13:39:00
=ended         2024-03-07 13:39:00
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 710 of 1618 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-03-07 13:39:00
=ended         2024-03-07 13:39:00
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 711 of 1618 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-03-07 13:39:00
=ended         2024-03-07 13:39:00
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 712 of 1618 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-03-07 13:39:00
=ended         2024-03-07 13:39:00
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 713 of 1618 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-03-07 13:39:00
=ended         2024-03-07 13:39:00
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 714 of 1618 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-03-07 13:39:00
=ended         2024-03-07 13:39:00
=result        ok
=elapsed       4.02e-4
=group_time    56.238s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-03-07 13:39:00
=ended         2024-03-07 13:39:00
=result        ok
=elapsed       0.017026
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-07 13:39:00
=ended         2024-03-07 13:39:00
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-03-07 13:39:00
=ended         2024-03-07 13:39:01
=result        ok
=elapsed       1.001858
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-03-07 13:39:01
=ended         2024-03-07 13:39:07
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.062312
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-03-07 13:39:07
=ended         2024-03-07 13:39:07
=result        ok
=elapsed       0.002283
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-03-07 13:39:07
=ended         2024-03-07 13:39:07
=result        ok
=elapsed       0.002487
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-03-07 13:39:07
=ended         2024-03-07 13:39:08
=result        ok
=elapsed       1.003645
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-03-07 13:39:08
=ended         2024-03-07 13:39:09
=result        ok
=elapsed       1.003054
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-03-07 13:39:09
=ended         2024-03-07 13:39:09
=result        ok
=elapsed       0.002363
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-03-07 13:39:09
=ended         2024-03-07 13:39:10
=result        ok
=elapsed       0.002346
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-03-07 13:39:10
=ended         2024-03-07 13:39:10
=result        ok
=elapsed       0.00336
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-03-07 13:39:10
=ended         2024-03-07 13:39:10
=result        ok
=elapsed       0.003541
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-03-07 13:39:10
=ended         2024-03-07 13:39:10
=result        ok
=elapsed       0.011878
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-03-07 13:39:10
=ended         2024-03-07 13:39:10
=result        ok
=elapsed       0.011333
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-03-07 13:39:10
=ended         2024-03-07 13:39:10
=result        ok
=elapsed       2.41e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-03-07 13:39:10
=ended         2024-03-07 13:39:10
=result        ok
=elapsed       2.79e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-03-07 13:39:10
=ended         2024-03-07 13:39:10
=result        ok
=elapsed       3.1e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-03-07 13:39:10
=ended         2024-03-07 13:39:10
=result        skipped: "Socket type not supported"
=== *** SKIPPED test case 730 of 1618 ***
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-03-07 13:39:10
=ended         2024-03-07 13:39:10
=result        ok
=elapsed       0.007162
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-03-07 13:39:10
=ended         2024-03-07 13:39:10
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 732 of 1618 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-07 13:39:10
=ended         2024-03-07 13:39:10
=result        ok
=elapsed       0.0
=group_time    9.588s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-03-07 13:39:10
=ended         2024-03-07 13:39:10
=result        ok
=elapsed       6.19e-4
=group_time    9.663s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-03-07 13:39:10
=ended         2024-03-07 13:39:10
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-03-07 13:39:10
=ended         2024-03-07 13:39:10
=result        ok
=elapsed       0.167899
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-03-07 13:39:10
=ended         2024-03-07 13:39:10
=result        ok
=elapsed       0.155807
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-03-07 13:39:10
=ended         2024-03-07 13:39:11
=result        ok
=elapsed       0.311651
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-03-07 13:39:11
=ended         2024-03-07 13:40:12
=result        ok
=elapsed       61.896445
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-03-07 13:40:12
=ended         2024-03-07 13:40:16
=result        ok
=elapsed       3.617938
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-03-07 13:40:16
=ended         2024-03-07 13:40:16
=result        ok
=elapsed       0.160559
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-03-07 13:40:16
=ended         2024-03-07 13:40:19
=result        ok
=elapsed       2.18258
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-03-07 13:40:19
=ended         2024-03-07 13:40:19
=result        ok
=elapsed       1.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-03-07 13:40:19
=ended         2024-03-07 13:40:19
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-03-07 13:40:19
=ended         2024-03-07 13:40:19
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-03-07 13:40:19
=ended         2024-03-07 13:40:19
=result        ok
=elapsed       0.486053
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-03-07 13:40:19
=ended         2024-03-07 13:40:19
=result        ok
=elapsed       0.284523
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-03-07 13:40:19
=ended         2024-03-07 13:40:19
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-03-07 13:40:19
=ended         2024-03-07 13:40:20
=result        ok
=elapsed       0.314414
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-03-07 13:40:20
=ended         2024-03-07 13:40:20
=result        ok
=elapsed       0.174883
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-03-07 13:40:20
=ended         2024-03-07 13:40:20
=result        ok
=elapsed       0.0
=group_time    0.562s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-03-07 13:40:20
=ended         2024-03-07 13:40:23
=result        ok
=elapsed       2.805796
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-03-07 13:40:23
=ended         2024-03-07 13:40:25
=result        ok
=elapsed       2.494192
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-03-07 13:40:25
=ended         2024-03-07 13:40:28
=result        ok
=elapsed       2.8374
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.55170.html
=started       2024-03-07 13:40:28
=ended         2024-03-07 13:40:31
=result        ok
=elapsed       2.853352
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-03-07 13:40:31
=ended         2024-03-07 13:40:31
=result        ok
=elapsed       0.0
=group_time    81.246s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-03-07 13:40:31
=ended         2024-03-07 13:40:31
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-03-07 13:40:31
=ended         2024-03-07 13:40:34
=result        ok
=elapsed       2.694389
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-03-07 13:40:34
=ended         2024-03-07 13:40:36
=result        ok
=elapsed       2.282961
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-03-07 13:40:36
=ended         2024-03-07 13:40:46
=result        ok
=elapsed       9.465457
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-03-07 13:40:46
=ended         2024-03-07 13:40:51
=result        ok
=elapsed       5.390202
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-03-07 13:40:51
=ended         2024-03-07 13:40:54
=result        ok
=elapsed       2.715405
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-03-07 13:40:54
=ended         2024-03-07 13:40:57
=result        ok
=elapsed       3.007656
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-03-07 13:40:57
=ended         2024-03-07 13:41:00
=result        ok
=elapsed       2.998857
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-03-07 13:41:00
=ended         2024-03-07 13:41:03
=result        ok
=elapsed       2.695661
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-03-07 13:41:03
=ended         2024-03-07 13:41:04
=result        ok
=elapsed       1.165888
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-03-07 13:41:04
=ended         2024-03-07 13:41:06
=result        ok
=elapsed       2.02501
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-03-07 13:41:06
=ended         2024-03-07 13:41:09
=result        ok
=elapsed       2.710817
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-03-07 13:41:09
=ended         2024-03-07 13:41:14
=result        ok
=elapsed       5.396433
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56098.html
=group_props   [{name,shell_history}]
=started       2024-03-07 13:41:14
=ended         2024-03-07 13:41:14
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-03-07 13:41:14
=ended         2024-03-07 13:41:24
=result        ok
=elapsed       10.25693
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-03-07 13:41:24
=ended         2024-03-07 13:41:30
=result        ok
=elapsed       5.477556
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-03-07 13:41:30
=ended         2024-03-07 13:41:35
=result        ok
=elapsed       5.378567
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-03-07 13:41:35
=ended         2024-03-07 13:41:42
=result        ok
=elapsed       6.890013
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-03-07 13:41:42
=ended         2024-03-07 13:41:49
=result        ok
=elapsed       6.879333
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-03-07 13:41:49
=ended         2024-03-07 13:41:54
=result        ok
=elapsed       5.390517
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56962.html
=group_props   [{name,sh_custom}]
=started       2024-03-07 13:41:54
=ended         2024-03-07 13:41:55
=result        ok
=elapsed       0.159541
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-03-07 13:41:55
=ended         2024-03-07 13:41:57
=result        ok
=elapsed       2.695593
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-03-07 13:41:57
=ended         2024-03-07 13:42:11
=result        ok
=elapsed       13.437884
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-03-07 13:42:11
=ended         2024-03-07 13:42:11
=result        ok
=elapsed       0.0
=group_time    16.364s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.57442.html
=group_props   [{name,shell_history}]
=started       2024-03-07 13:42:11
=ended         2024-03-07 13:42:11
=result        ok
=elapsed       0.0
=group_time    56.825s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57474.html
=group_props   [{name,remsh}]
=started       2024-03-07 13:42:11
=ended         2024-03-07 13:42:11
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-03-07 13:42:11
=ended         2024-03-07 13:42:17
=result        ok
=elapsed       6.26413
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-03-07 13:42:17
=ended         2024-03-07 13:42:17
=result        ok
=elapsed       0.179117
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-03-07 13:42:17
=ended         2024-03-07 13:42:21
=result        ok
=elapsed       4.057621
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-03-07 13:42:21
=ended         2024-03-07 13:42:26
=result        ok
=elapsed       4.055062
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-03-07 13:42:26
=ended         2024-03-07 13:42:40
=result        ok
=elapsed       13.983175
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-03-07 13:42:40
=ended         2024-03-07 13:42:54
=result        ok
=elapsed       14.392325
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.57986.html
=group_props   [{name,remsh}]
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:42:54
=result        ok
=elapsed       0.0
=group_time    43.105s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58018.html
=group_props   [{name,to_erl}]
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:42:54
=result        ok
=elapsed       0.0
=group_time    142.820s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58050.html
=group_props   [{name,tty}]
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:42:54
=result        ok
=elapsed       0.131889
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58082.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:42:54
=result        ok
=elapsed       4.0e-6
=group_time    14.807s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58114.html
=group_props   [{name,tty_tests},parallel]
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:42:54
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.11811.html
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:43:08
=result        ok
=elapsed       13.846482
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.11843.html
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:43:09
=result        ok
=elapsed       14.742279
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.11875.html
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:43:02
=result        ok
=elapsed       7.737566
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.11971.html
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:43:01
=result        ok
=elapsed       6.826351
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.11779.html
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:43:01
=result        ok
=elapsed       6.941033
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.11907.html
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:43:02
=result        ok
=elapsed       7.863592
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.11939.html
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:43:03
=result        ok
=elapsed       8.50498
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.1093.html
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:42:59
=result        ok
=elapsed       5.050659
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.1125.html
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:43:00
=result        ok
=elapsed       5.723978
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.12003.html
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:42:59
=result        ok
=elapsed       4.92969
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.12035.html
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:43:00
=result        ok
=elapsed       5.693372
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.12067.html
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:42:59
=result        ok
=elapsed       4.676529
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.12099.html
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:43:00
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 788 of 1618 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.12131.html
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:43:00
=result        ok
=elapsed       5.509806
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.12163.html
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:42:59
=result        ok
=elapsed       4.687018
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.12195.html
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:42:59
=result        ok
=elapsed       4.811778
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.12227.html
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:43:05
=result        ok
=elapsed       10.79138
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.12259.html
=started       2024-03-07 13:42:54
=ended         2024-03-07 13:42:59
=result        ok
=elapsed       4.97604
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58658.html
=group_props   [{name,tty_tests},parallel]
=started       2024-03-07 13:43:09
=ended         2024-03-07 13:43:09
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.58690.html
=started       2024-03-07 13:43:09
=ended         2024-03-07 13:43:10
=result        ok
=elapsed       0.55299
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.58722.html
=started       2024-03-07 13:43:09
=ended         2024-03-07 13:43:10
=result        ok
=elapsed       1.06081
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.12419.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-03-07 13:43:10
=ended         2024-03-07 13:43:10
=result        ok
=elapsed       0.0
=group_time    15.943s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.12451.html
=group_props   [{name,tty_latin1}]
=started       2024-03-07 13:43:10
=ended         2024-03-07 13:43:10
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-03-07 13:43:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #796 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-03-07 13:43:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #797 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-03-07 13:43:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-03-07 13:43:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-03-07 13:43:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-03-07 13:43:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-03-07 13:43:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-03-07 13:43:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-03-07 13:43:10
