=== Suite started at 2024-10-04 09:48:18
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.123007
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-10-04 10:02:31
=ended         2024-10-04 10:02:31
=result        ok
=elapsed       0.183132
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-10-04 10:02:31
=ended         2024-10-04 10:02:31
=result        ok
=elapsed       0.203168
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-10-04 10:02:31
=ended         2024-10-04 10:02:32
=result        ok
=elapsed       0.133774
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-10-04 10:02:32
=ended         2024-10-04 10:02:32
=result        ok
=elapsed       0.004108
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-10-04 10:02:32
=ended         2024-10-04 10:02:32
=result        ok
=elapsed       0.13727
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-10-04 10:02:32
=ended         2024-10-04 10:02:32
=result        ok
=elapsed       0.526978
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-10-04 10:02:32
=ended         2024-10-04 10:02:33
=result        ok
=elapsed       0.302245
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-10-04 10:02:33
=ended         2024-10-04 10:02:33
=result        ok
=elapsed       0.262292
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-10-04 10:02:33
=ended         2024-10-04 10:02:34
=result        ok
=elapsed       0.799534
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-10-04 10:02:34
=ended         2024-10-04 10:02:35
=result        ok
=elapsed       0.896399
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-10-04 10:02:35
=ended         2024-10-04 10:02:35
=result        ok
=elapsed       0.133824
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-10-04 10:02:35
=ended         2024-10-04 10:02:35
=result        ok
=elapsed       0.078883
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-10-04 10:02:35
=ended         2024-10-04 10:02:35
=result        ok
=elapsed       0.141095
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-10-04 10:02:35
=ended         2024-10-04 10:02:35
=result        ok
=elapsed       0.07104
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-10-04 10:02:35
=ended         2024-10-04 10:02:35
=result        ok
=elapsed       0.174474
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-10-04 10:02:35
=ended         2024-10-04 10:02:35
=result        ok
=elapsed       0.07453
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-10-04 10:02:35
=ended         2024-10-04 10:02:36
=result        ok
=elapsed       0.129996
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-10-04 10:02:36
=ended         2024-10-04 10:02:36
=result        ok
=elapsed       0.065762
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-10-04 10:02:36
=ended         2024-10-04 10:02:36
=result        ok
=elapsed       0.288742
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-10-04 10:02:36
=ended         2024-10-04 10:02:36
=result        ok
=elapsed       0.433986
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-10-04 10:02:36
=ended         2024-10-04 10:02:37
=result        ok
=elapsed       0.059145
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-10-04 10:02:37
=ended         2024-10-04 10:02:37
=result        ok
=elapsed       0.072938
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-10-04 10:02:37
=ended         2024-10-04 10:02:37
=result        ok
=elapsed       0.289485
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-10-04 10:02:37
=ended         2024-10-04 10:02:37
=result        ok
=elapsed       0.364391
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-10-04 10:02:37
=ended         2024-10-04 10:02:38
=result        ok
=elapsed       0.435717
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-10-04 10:02:38
=ended         2024-10-04 10:02:38
=result        ok
=elapsed       0.499409
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-10-04 10:02:38
=ended         2024-10-04 10:02:39
=result        ok
=elapsed       0.530443
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-10-04 10:02:39
=ended         2024-10-04 10:02:41
=result        ok
=elapsed       1.623861
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-10-04 10:02:41
=ended         2024-10-04 10:02:41
=result        ok
=elapsed       0.670279
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-10-04 10:02:41
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       3.466597
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       0.0
=group_time    33.571s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       0.0
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       0.005371
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.514338.html
=group_props   [{suite,maps_SUITE}]
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       0.0
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       6.0e-6
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       4.0e-6
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       1.0e-6
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       8.0e-6
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       8.0e-6
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       6.8e-5
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       1.1e-4
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       1.59e-4
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       1.8e-5
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       0.015652
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       0.064257
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       6.0e-6
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       3.3e-5
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       3.1e-5
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       2.6e-5
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       4.9e-5
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       0.019529
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       0.015663
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       0.029788
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       4.0e-6
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       0.005671
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:45
=result        ok
=elapsed       0.001634
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-10-04 10:02:45
=ended         2024-10-04 10:02:46
=result        ok
=elapsed       0.001075
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-10-04 10:02:46
=ended         2024-10-04 10:02:46
=result        ok
=elapsed       0.164663
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-10-04 10:02:46
=ended         2024-10-04 10:02:46
=result        ok
=elapsed       0.117226
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-10-04 10:02:46
=ended         2024-10-04 10:02:46
=result        ok
=elapsed       0.086393
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-10-04 10:02:46
=ended         2024-10-04 10:02:47
=result        ok
=elapsed       1.368167
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-10-04 10:02:47
=ended         2024-10-04 10:02:49
=result        ok
=elapsed       1.560835
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-10-04 10:02:49
=ended         2024-10-04 10:02:50
=result        ok
=elapsed       1.526116
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-10-04 10:02:50
=ended         2024-10-04 10:02:50
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.514466.html
=group_props   [{suite,maps_SUITE}]
=started       2024-10-04 10:02:50
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.0
=group_time    5.684s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.0
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.00261
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.0
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.0
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       1.31e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.023336
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.036439
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.01786
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.017137
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.033952
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.013724
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.016343
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.004972
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.024829
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.053357
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.024676
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.011636
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.003491
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.028772
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:51
=result        ok
=elapsed       0.088461
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-10-04 10:02:51
=ended         2024-10-04 10:02:52
=result        ok
=elapsed       0.689715
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-10-04 10:02:52
=ended         2024-10-04 10:02:52
=result        ok
=elapsed       0.02517
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-10-04 10:02:52
=ended         2024-10-04 10:02:52
=result        ok
=elapsed       0.003606
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-10-04 10:02:52
=ended         2024-10-04 10:02:52
=result        ok
=elapsed       0.011628
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-10-04 10:02:52
=ended         2024-10-04 10:02:52
=result        ok
=elapsed       6.91e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-10-04 10:02:52
=ended         2024-10-04 10:02:52
=result        ok
=elapsed       0.002701
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-10-04 10:02:52
=ended         2024-10-04 10:02:52
=result        ok
=elapsed       0.004223
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-10-04 10:02:52
=ended         2024-10-04 10:02:52
=result        ok
=elapsed       0.003973
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-10-04 10:02:52
=ended         2024-10-04 10:02:52
=result        ok
=elapsed       6.4e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-10-04 10:02:52
=ended         2024-10-04 10:02:52
=result        ok
=elapsed       4.2e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-10-04 10:02:52
=ended         2024-10-04 10:02:52
=result        ok
=elapsed       0.011288
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-10-04 10:02:52
=ended         2024-10-04 10:02:52
=result        ok
=elapsed       1.04e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-10-04 10:02:52
=ended         2024-10-04 10:02:53
=result        ok
=elapsed       0.0
=group_time    1.855s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:02:53
=result        ok
=elapsed       2.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:02:53
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:errors
=logfile       peer_suite.errors.514498.html
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:02:53
=result        ok
=elapsed       6.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.514562.html
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:03:07
=result        ok
=elapsed       14.307816
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.514530.html
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:02:54
=result        ok
=elapsed       1.209302
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.514722.html
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:03:07
=result        ok
=elapsed       14.3108
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.514594.html
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:02:53
=result        ok
=elapsed       0.046377
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.514658.html
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:02:54
=result        ok
=elapsed       1.113725
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.514626.html
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:02:54
=result        ok
=elapsed       1.389199
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.514690.html
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:02:54
=result        ok
=elapsed       0.88935
=case          peer_SUITE:attached
=logfile       peer_suite.attached.514786.html
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:02:54
=result        ok
=elapsed       1.102481
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.514754.html
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:02:55
=result        ok
=elapsed       2.2678
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.514818.html
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:02:54
=result        ok
=elapsed       1.243133
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.514850.html
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:03:07
=result        ok
=elapsed       14.512266
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.514882.html
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:02:55
=result        ok
=elapsed       2.16974
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.390021.html
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:02:55
=result        ok
=elapsed       2.693239
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.514914.html
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:02:55
=result        ok
=elapsed       2.801633
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.514946.html
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:02:55
=result        ok
=elapsed       2.720206
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.435267.html
=started       2024-10-04 10:02:53
=ended         2024-10-04 10:02:54
=result        ok
=elapsed       1.701513
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-10-04 10:03:07
=ended         2024-10-04 10:03:07
=result        ok
=elapsed       1.0e-6
=group_time    14.573s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.435427.html
=group_props   [{name,dist_seq}]
=started       2024-10-04 10:03:07
=ended         2024-10-04 10:03:07
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-10-04 10:03:07
=ended         2024-10-04 10:03:08
=result        ok
=elapsed       0.66263
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:08
=result        ok
=elapsed       0.151987
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.435459.html
=group_props   [{name,dist_seq}]
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:08
=result        ok
=elapsed       0.0
=group_time    0.886s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.390501.html
=group_props   [{name,tcp},parallel]
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:08
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.390533.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:10
=result        ok
=elapsed       1.526544
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.390565.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:11
=result        ok
=elapsed       2.554886
=case          peer_SUITE:cast
=logfile       peer_suite.cast.390629.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:10
=result        ok
=elapsed       1.580761
=case          peer_SUITE:detached
=logfile       peer_suite.detached.413284.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:10
=result        ok
=elapsed       1.481843
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.390661.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:10
=result        ok
=elapsed       1.690268
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.390597.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:10
=result        ok
=elapsed       1.65521
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.413316.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:10
=result        ok
=elapsed       1.533815
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.413380.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:10
=result        ok
=elapsed       1.62427
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.413348.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:10
=result        ok
=elapsed       1.882701
=case          peer_SUITE:attached
=logfile       peer_suite.attached.515554.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:10
=result        ok
=elapsed       1.710366
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.390693.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:11
=result        ok
=elapsed       2.74292
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.515586.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:10
=result        ok
=elapsed       1.714731
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.413412.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:10
=result        ok
=elapsed       2.303045
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.413444.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:11
=result        ok
=elapsed       2.545128
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.413476.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:11
=result        ok
=elapsed       3.129945
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.413508.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:12
=result        ok
=elapsed       3.70238
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.413540.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:11
=result        ok
=elapsed       3.109659
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.413572.html
=started       2024-10-04 10:03:08
=ended         2024-10-04 10:03:10
=result        ok
=elapsed       2.045227
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.515746.html
=group_props   [{name,tcp},parallel]
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:12
=result        ok
=elapsed       0.0
=group_time    3.780s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.515778.html
=group_props   [{name,standard_io},parallel]
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:12
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.515810.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:15
