=== Suite started at 2024-04-24 09:58:11
=== Starting test, 358 test cases
=cases         358
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.27e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4610.html
=group_props   [{name,chacha20}]
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4642.html
=group_props   [{name,blowfish_cbc}]
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4674.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       2.12e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4706.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.94e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.03e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4770.html
=group_props   [{name,blowfish_cbc}]
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4802.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4834.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       2.07e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4866.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       0.0002
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4898.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.0e-6
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4930.html
=group_props   [{name,blowfish_ecb}]
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4962.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       0.00358
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4994.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       0.00405
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5026.html
=group_props   [{name,blowfish_ecb}]
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5058.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5090.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       2.67e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5122.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       2.51e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5154.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5186.html
=group_props   [{name,des_cbc}]
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5218.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.29e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5250.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.01e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5282.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5314.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       5.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5378.html
=group_props   [{name,des_cbc}]
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5410.html
=group_props   [{name,des_cfb}]
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5442.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.12e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5474.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       8.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5506.html
=group_props   [{name,des_cfb}]
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5538.html
=group_props   [{name,rc2_cbc}]
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5570.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.15e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5602.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       9.2e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5634.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5666.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       4.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5730.html
=group_props   [{name,rc2_cbc}]
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       1.0e-6
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5762.html
=group_props   [{name,rc4}]
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5794.html
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       0.115919
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5826.html
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       0.038774
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5858.html
=group_props   [{name,rc4}]
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       0.0
=group_time    0.225s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5890.html
=group_props   [{name,sm4_ecb}]
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5922.html
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       9.7e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5954.html
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       7.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5986.html
=group_props   [{name,sm4_ecb}]
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6018.html
=group_props   [{name,sm4_cbc}]
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6050.html
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       9.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6082.html
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       8.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6114.html
=group_props   [{name,sm4_cbc}]
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6146.html
=group_props   [{name,sm4_ofb}]
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6178.html
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       1.02e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6210.html
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       1.08e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6242.html
=group_props   [{name,sm4_ofb}]
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6274.html
=group_props   [{name,sm4_cfb}]
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6306.html
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       9.7e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6338.html
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       1.04e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6370.html
=group_props   [{name,sm4_cfb}]
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6402.html
=group_props   [{name,sm4_ctr}]
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6434.html
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       1.12e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6466.html
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       9.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6498.html
=group_props   [{name,sm4_ctr}]
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6530.html
=group_props   [{name,sm4_gcm}]
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-04-24 09:58:30
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-04-24 09:58:30
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-04-24 09:58:30
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6562.html
=group_props   [{name,sm4_ccm}]
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-04-24 09:58:30
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-04-24 09:58:30
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-04-24 09:58:30
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6594.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6626.html
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       1.26e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6658.html
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:30
=result        ok
=elapsed       1.44e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6690.html
=started       2024-04-24 09:58:30
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       0.089961
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6722.html
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       5.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6786.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       0.0
=group_time    0.209s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6818.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6850.html
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       1.19e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6882.html
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       1.07e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6914.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       1.0e-6
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6946.html
=group_props   [{name,aes_128_cbc}]
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6978.html
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       0.012448
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7010.html
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       0.010645
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.7042.html
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       0.077393
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.7074.html
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7106.html
=group_props   [{name,aes_128_cbc}]
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7138.html
=group_props   [{name,aes_192_cbc}]
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7170.html
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       0.016712
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7202.html
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       0.014818
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.7234.html
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       0.076327
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.7266.html
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7330.html
=group_props   [{name,aes_192_cbc}]
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       1.0e-6
=group_time    0.253s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7362.html
=group_props   [{name,aes_256_cbc}]
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7394.html
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       0.017577
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7426.html
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       0.016869
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.7458.html
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       0.003218
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.7490.html
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       5.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7554.html
=group_props   [{name,aes_256_cbc}]
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7586.html
=group_props   [{name,aes_128_ctr}]
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7618.html
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       2.91e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7650.html
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       2.39e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7682.html
=group_props   [{name,aes_128_ctr}]
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:31
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7714.html
=group_props   [{name,aes_192_ctr}]
=started       2024-04-24 09:58:31
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7746.html
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       2.87e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7778.html
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       2.76e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7810.html
=group_props   [{name,aes_192_ctr}]
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7842.html
=group_props   [{name,aes_256_ctr}]
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7874.html
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.077542
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7906.html
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.033928
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7938.html
=group_props   [{name,aes_256_ctr}]
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7970.html
=group_props   [{name,aes_128_ccm}]
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.8002.html
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.012434
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.8034.html
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.011883
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8066.html
=group_props   [{name,aes_128_ccm}]
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8098.html
=group_props   [{name,aes_192_ccm}]
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.8130.html
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.012337
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.8162.html
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.011668
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8194.html
=group_props   [{name,aes_192_ccm}]
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8226.html
=group_props   [{name,aes_256_ccm}]
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.8258.html
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.01206
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.8290.html
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.011446
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8322.html
=group_props   [{name,aes_256_ccm}]
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8354.html
=group_props   [{name,aes_128_ecb}]
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8386.html
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.013776
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8418.html
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.011046
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8450.html
=group_props   [{name,aes_128_ecb}]
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8482.html
=group_props   [{name,aes_192_ecb}]
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8514.html
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.016917
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8546.html
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.014496
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8578.html
=group_props   [{name,aes_192_ecb}]
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       0.0
=group_time    0.145s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8610.html
=group_props   [{name,aes_256_ecb}]
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:32
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8642.html
=started       2024-04-24 09:58:32
=ended         2024-04-24 09:58:33
=result        ok
=elapsed       0.020822
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8674.html
=started       2024-04-24 09:58:33
=ended         2024-04-24 09:58:33
=result        ok
=elapsed       0.016406
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8706.html
=group_props   [{name,aes_256_ecb}]
=started       2024-04-24 09:58:33
=ended         2024-04-24 09:58:33
=result        ok
