=== Suite started at 2024-08-16 09:08:39
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.395588.html
=started       2024-08-16 09:22:43
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.395620.html
=started       2024-08-16 09:22:43
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.037186
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.395684.html
=started       2024-08-16 09:22:43
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.008434
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.383109.html
=started       2024-08-16 09:22:43
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.395652.html
=started       2024-08-16 09:22:43
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.383141.html
=group_props   [{name,ukeysort},parallel]
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.0
=group_time    0.090s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.395972.html
=group_props   [{name,uniq},parallel]
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.383173.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.396004.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.396036.html
=group_props   [{name,uniq},parallel]
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.396068.html
=group_props   [{name,sublist},parallel]
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.396100.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.396132.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.396164.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.396196.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.396228.html
=group_props   [{name,sublist},parallel]
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.396260.html
=group_props   [{name,flatten},parallel]
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.526274.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.526306.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.526338.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.396292.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.396324.html
=group_props   [{name,flatten},parallel]
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.526370.html
=group_props   [{name,seq},parallel]
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.383205.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.383237.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.383269.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.526402.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.526434.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.526466.html
=group_props   [{name,seq},parallel]
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.441571.html
=group_props   [{name,tickets},parallel]
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.526498.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       4.6e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.396356.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.526530.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.526562.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.003525
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.526594.html
=group_props   [{name,tickets},parallel]
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.526626.html
=group_props   [{name,zip},parallel]
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.526722.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       7.1e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.526690.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       4.2e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.383301.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.526754.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.526658.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.383365.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.383333.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.441603.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.441635.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.383397.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.383429.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.383461.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.383493.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.526786.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.396388.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.441667.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.526818.html
=group_props   [{name,zip},parallel]
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.526850.html
=group_props   [{name,misc},parallel]
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.526882.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.014699
=case          lists_SUITE:member
=logfile       lists_suite.member.526914.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.010835
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.526946.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.383525.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.383557.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.526978.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.027695
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.527010.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:47
=result        ok
=elapsed       3.104965
=case          lists_SUITE:join
=logfile       lists_suite.join.383589.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.383621.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.383653.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.396420.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.441699.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.441731.html
=started       2024-08-16 09:22:44
=ended         2024-08-16 09:22:44
=result        ok
=elapsed       0.001464
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.527042.html
=group_props   [{name,misc},parallel]
=started       2024-08-16 09:22:47
=ended         2024-08-16 09:22:47
=result        ok
=elapsed       0.0
=group_time    3.171s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-08-16 09:22:47
=ended         2024-08-16 09:22:47
=result        ok
=elapsed       0.0
=group_time    4.406s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-08-16 09:22:47
=ended         2024-08-16 09:22:49
=result        ok
=elapsed       1.483232
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-08-16 09:22:49
=ended         2024-08-16 09:22:49
=result        ok
=elapsed       0.056323
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-08-16 09:22:49
=ended         2024-08-16 09:22:49
=result        ok
=elapsed       0.110053
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-08-16 09:22:49
=ended         2024-08-16 09:22:49
=result        ok
=elapsed       0.123385
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-08-16 09:22:49
=ended         2024-08-16 09:22:49
=result        ok
=elapsed       0.070866
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-08-16 09:22:49
=ended         2024-08-16 09:22:50
=result        ok
=elapsed       0.759334
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-08-16 09:22:50
=ended         2024-08-16 09:22:50
=result        ok
=elapsed       0.114013
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-08-16 09:22:50
=ended         2024-08-16 09:22:50
=result        ok
=elapsed       0.021732
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-08-16 09:22:50
=ended         2024-08-16 09:22:50
=result        ok
=elapsed       0.13183
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-08-16 09:22:50
=ended         2024-08-16 09:22:50
=result        ok
=elapsed       0.058095
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-08-16 09:22:50
=ended         2024-08-16 09:22:51
=result        ok
=elapsed       0.073516
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-08-16 09:22:51
=ended         2024-08-16 09:22:51
=result        ok
=elapsed       0.141491
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-08-16 09:22:51
=ended         2024-08-16 09:22:51
=result        ok
=elapsed       0.011005
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-08-16 09:22:51
=ended         2024-08-16 09:22:51
=result        ok
=elapsed       0.147725
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-08-16 09:22:51
=ended         2024-08-16 09:22:51
=result        ok
=elapsed       0.15978
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-08-16 09:22:51
=ended         2024-08-16 09:22:51
=result        ok
=elapsed       0.153041
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-08-16 09:22:51
=ended         2024-08-16 09:22:51
=result        ok
=elapsed       0.150728
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-08-16 09:22:51
=ended         2024-08-16 09:22:52
=result        ok
=elapsed       0.231638
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-08-16 09:22:52
=ended         2024-08-16 09:22:52
=result        ok
=elapsed       0.065055
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-08-16 09:22:52
=ended         2024-08-16 09:22:55
=result        ok
=elapsed       3.475484
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-08-16 09:22:55
=ended         2024-08-16 09:22:55
=result        ok
=elapsed       0.058892
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-08-16 09:22:55
=ended         2024-08-16 09:22:56
=result        ok
=elapsed       0.143194
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-08-16 09:22:56
=ended         2024-08-16 09:22:56
=result        ok
=elapsed       0.366656
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-08-16 09:22:56
=ended         2024-08-16 09:22:56
=result        ok
=elapsed       0.36456
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-08-16 09:22:56
=ended         2024-08-16 09:22:56
=result        ok
=elapsed       0.061694
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-08-16 09:22:56
=ended         2024-08-16 09:22:56
=result        ok
=elapsed       0.067922
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-08-16 09:22:56
=ended         2024-08-16 09:22:57
=result        ok
=elapsed       0.142315
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-08-16 09:22:57
=ended         2024-08-16 09:22:57
=result        ok
=elapsed       0.065646
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-08-16 09:22:57
=ended         2024-08-16 09:22:57
=result        ok
=elapsed       0.157274
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-08-16 09:22:57
=ended         2024-08-16 09:22:57
=result        ok
=elapsed       0.061524
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-08-16 09:22:57
=ended         2024-08-16 09:22:58
=result        ok
=elapsed       0.910561
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-08-16 09:22:58
=ended         2024-08-16 09:22:58
=result        ok
=elapsed       0.147263
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-08-16 09:22:58
=ended         2024-08-16 09:22:58
=result        ok
=elapsed       0.062392
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-08-16 09:22:58
=ended         2024-08-16 09:22:59
=result        ok
=elapsed       0.51603
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-08-16 09:22:59
=ended         2024-08-16 09:22:59
=result        ok
=elapsed       0.287122
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-08-16 09:22:59
=ended         2024-08-16 09:22:59
=result        ok
=elapsed       0.196629
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-08-16 09:22:59
=ended         2024-08-16 09:22:59
=result        ok
=elapsed       0.12269
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-08-16 09:22:59
=ended         2024-08-16 09:23:00
=result        ok
=elapsed       0.148928
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-08-16 09:23:00
=ended         2024-08-16 09:23:00
=result        ok
=elapsed       0.062672
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-08-16 09:23:00
=ended         2024-08-16 09:23:00
=result        ok
=elapsed       0.294101
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-08-16 09:23:00
=ended         2024-08-16 09:23:00
=result        ok
=elapsed       0.21133
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-08-16 09:23:00
=ended         2024-08-16 09:23:00
=result        ok
=elapsed       0.115226
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-08-16 09:23:00
=ended         2024-08-16 09:23:01
=result        ok
=elapsed       0.151123
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-08-16 09:23:01
=ended         2024-08-16 09:23:01
=result        ok
=elapsed       0.062634
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-08-16 09:23:01
=ended         2024-08-16 09:23:01
=result        ok
=elapsed       0.054828
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-08-16 09:23:01
=ended         2024-08-16 09:23:01
=result        ok
=elapsed       0.380506
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-08-16 09:23:01
=ended         2024-08-16 09:23:02
=result        ok
=elapsed       0.581528
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-08-16 09:23:02
=ended         2024-08-16 09:23:02
=result        ok
=elapsed       0.599806
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-08-16 09:23:02
=ended         2024-08-16 09:23:02
=result        ok
=elapsed       0.143857
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-08-16 09:23:02
=ended         2024-08-16 09:23:03
=result        ok
=elapsed       0.107307
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-08-16 09:23:03
=ended         2024-08-16 09:23:03
=result        ok
=elapsed       0.064867
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-08-16 09:23:03
=ended         2024-08-16 09:23:04
=result        ok
=elapsed       0.852955
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-08-16 09:23:04
=ended         2024-08-16 09:23:05
=result        ok
=elapsed       1.054692
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-08-16 09:23:05
=ended         2024-08-16 09:23:05
=result        ok
=elapsed       0.129974
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-08-16 09:23:05
=ended         2024-08-16 09:23:05
=result        ok
=elapsed       0.080763
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-08-16 09:23:05
=ended         2024-08-16 09:23:05
=result        ok
=elapsed       0.126325
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-08-16 09:23:05
=ended         2024-08-16 09:23:05
=result        ok
=elapsed       0.067669
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-08-16 09:23:05
=ended         2024-08-16 09:23:05
=result        ok
=elapsed       0.1748
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-08-16 09:23:05
=ended         2024-08-16 09:23:05
=result        ok
=elapsed       0.079942
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-08-16 09:23:05
=ended         2024-08-16 09:23:06
=result        ok
=elapsed       0.13373
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-08-16 09:23:06
=ended         2024-08-16 09:23:06
=result        ok
=elapsed       0.113562
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-08-16 09:23:06
=ended         2024-08-16 09:23:06
=result        ok
=elapsed       0.069829
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-08-16 09:23:06
=ended         2024-08-16 09:23:06
=result        ok
=elapsed       0.13863
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-08-16 09:23:06
=ended         2024-08-16 09:23:06
=result        ok
=elapsed       0.061753
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-08-16 09:23:06
=ended         2024-08-16 09:23:06
=result        ok
=elapsed       0.064825
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-08-16 09:23:06
=ended         2024-08-16 09:23:06
=result        ok
=elapsed       0.119084
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-08-16 09:23:06
=ended         2024-08-16 09:23:06
=result        ok
=elapsed       0.057897
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-08-16 09:23:06
=ended         2024-08-16 09:23:07
=result        ok
=elapsed       0.119715
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-08-16 09:23:07
=ended         2024-08-16 09:23:07
=result        ok
=elapsed       0.102568
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-08-16 09:23:07
=ended         2024-08-16 09:23:07
=result        ok
=elapsed       0.058417
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-08-16 09:23:07
=ended         2024-08-16 09:23:07
=result        ok
=elapsed       0.001323
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-08-16 09:23:07
=ended         2024-08-16 09:23:07
=result        ok
=elapsed       0.001324
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-08-16 09:23:07
=ended         2024-08-16 09:23:07
=result        ok
=elapsed       0.056097
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-08-16 09:23:07
=ended         2024-08-16 09:23:07
=result        ok
=elapsed       0.063794
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-08-16 09:23:07
=ended         2024-08-16 09:23:07
=result        ok
=elapsed       0.129755
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-08-16 09:23:07
=ended         2024-08-16 09:23:07
=result        ok
=elapsed       0.061107
