=== Suite started at 2024-09-09 15:23:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       peer_suite.dist.374853.html
=started       2024-09-09 15:37:54
=ended         2024-09-09 15:38:09
=result        ok
=elapsed       14.366912
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.374885.html
=started       2024-09-09 15:37:54
=ended         2024-09-09 15:37:56
=result        ok
=elapsed       1.244873
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.374917.html
=started       2024-09-09 15:37:54
=ended         2024-09-09 15:38:09
=result        ok
=elapsed       14.363805
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.374949.html
=started       2024-09-09 15:37:54
=ended         2024-09-09 15:37:54
=result        ok
=elapsed       0.034036
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.429795.html
=started       2024-09-09 15:37:54
=ended         2024-09-09 15:37:56
=result        ok
=elapsed       1.250667
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.429827.html
=started       2024-09-09 15:37:54
=ended         2024-09-09 15:37:56
=result        ok
=elapsed       1.40137
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.429859.html
=started       2024-09-09 15:37:54
=ended         2024-09-09 15:37:55
=result        ok
=elapsed       1.120707
=case          peer_SUITE:attached
=logfile       peer_suite.attached.429891.html
=started       2024-09-09 15:37:54
=ended         2024-09-09 15:37:56
=result        ok
=elapsed       1.275973
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.429923.html
=started       2024-09-09 15:37:54
=ended         2024-09-09 15:37:57
=result        ok
=elapsed       2.269724
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.374981.html
=started       2024-09-09 15:37:54
=ended         2024-09-09 15:37:55
=result        ok
=elapsed       1.221447
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.375013.html
=started       2024-09-09 15:37:54
=ended         2024-09-09 15:38:09
=result        ok
=elapsed       14.584866
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.429955.html
=started       2024-09-09 15:37:54
=ended         2024-09-09 15:37:56
=result        ok
=elapsed       2.17346
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.559970.html
=started       2024-09-09 15:37:54
=ended         2024-09-09 15:37:57
=result        ok
=elapsed       2.701344
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.560002.html
=started       2024-09-09 15:37:54
=ended         2024-09-09 15:37:57
=result        ok
=elapsed       3.189704
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.560034.html
=started       2024-09-09 15:37:54
=ended         2024-09-09 15:37:57
=result        ok
=elapsed       2.603249
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.375045.html
=started       2024-09-09 15:37:54
=ended         2024-09-09 15:37:56
=result        ok
=elapsed       1.616263
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-09-09 15:38:09
=ended         2024-09-09 15:38:09
=result        ok
=elapsed       0.0
=group_time    14.646s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.375397.html
=group_props   [{name,dist_seq}]
=started       2024-09-09 15:38:09
=ended         2024-09-09 15:38:09
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-09-09 15:38:09
=ended         2024-09-09 15:38:10
=result        ok
=elapsed       0.669669
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:10
=result        ok
=elapsed       0.158563
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.388324.html
=group_props   [{name,dist_seq}]
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:10
=result        ok
=elapsed       0.0
=group_time    0.899s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.388356.html
=group_props   [{name,tcp},parallel]
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:10
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.388388.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:11
=result        ok
=elapsed       1.27192
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.388452.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:13
=result        ok
=elapsed       2.710397
=case          peer_SUITE:cast
=logfile       peer_suite.cast.388484.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:12
=result        ok
=elapsed       1.72469
=case          peer_SUITE:detached
=logfile       peer_suite.detached.388420.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:11
=result        ok
=elapsed       1.624658
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.430435.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:12
=result        ok
=elapsed       1.698353
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.430371.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:12
=result        ok
=elapsed       1.694111
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.430339.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:11
=result        ok
=elapsed       1.597612
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.430403.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:12
=result        ok
=elapsed       1.710358
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.430467.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:12
=result        ok
=elapsed       1.911787
=case          peer_SUITE:attached
=logfile       peer_suite.attached.560482.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:12
=result        ok
=elapsed       1.655527
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.430499.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:13
=result        ok
=elapsed       2.800874
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.430531.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:12
=result        ok
=elapsed       1.771409
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.430563.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:12
=result        ok
=elapsed       2.315002
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.430595.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:12
=result        ok
=elapsed       2.596219
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.430627.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:13
=result        ok
=elapsed       3.10009
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.560514.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:14
=result        ok
=elapsed       3.734043
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.388516.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:13
=result        ok
=elapsed       3.21378
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.430659.html
=started       2024-09-09 15:38:10
=ended         2024-09-09 15:38:12
=result        ok
=elapsed       2.21916
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.388868.html
=group_props   [{name,tcp},parallel]
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:14
=result        ok
=elapsed       1.0e-6
=group_time    3.798s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.388900.html
=group_props   [{name,standard_io},parallel]
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:14
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.388932.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:16
=result        ok
=elapsed       2.379078
=case          peer_SUITE:basic
=logfile       peer_suite.basic.388996.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:15
=result        ok
=elapsed       1.264536
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.430883.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:16
=result        ok
=elapsed       2.485927
=case          peer_SUITE:cast
=logfile       peer_suite.cast.430851.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:15
=result        ok
=elapsed       1.306779
=case          peer_SUITE:detached
=logfile       peer_suite.detached.430819.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:15
=result        ok
=elapsed       1.443768
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.388964.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:15
=result        ok
=elapsed       1.152407
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.389028.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:15
=result        ok
=elapsed       1.59301
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.375749.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:15
=result        ok
=elapsed       1.372772
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.430915.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:15
=result        ok
=elapsed       1.527534
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.375717.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:15
=result        ok
=elapsed       1.770173
=case          peer_SUITE:attached
=logfile       peer_suite.attached.375781.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:14
=result        ok
=elapsed       7.95e-4
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.430947.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:14
=result        ok
=elapsed       4.46e-4
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.430979.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:15
=result        ok
=elapsed       1.661745
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.431011.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:16
=result        ok
=elapsed       2.229061
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.431043.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:16
=result        ok
=elapsed       2.609258
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.431075.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:17
=result        ok
=elapsed       3.048131
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.431107.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:17
=result        ok
=elapsed       3.523938
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.389060.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:16
=result        ok
=elapsed       2.768802
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.375813.html
=started       2024-09-09 15:38:14
=ended         2024-09-09 15:38:16
=result        ok
=elapsed       2.04311
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.431427.html
=group_props   [{name,standard_io},parallel]
=started       2024-09-09 15:38:17
=ended         2024-09-09 15:38:17
=result        ok
=elapsed       0.0
=group_time    3.588s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.560610.html
=group_props   [{name,compatibility},parallel]
=started       2024-09-09 15:38:17
=ended         2024-09-09 15:38:17
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.560642.html
=started       2024-09-09 15:38:17
=ended         2024-09-09 15:38:31
=result        ok
=elapsed       13.517006
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.560738.html
=group_props   [{name,compatibility},parallel]
=started       2024-09-09 15:38:31
=ended         2024-09-09 15:38:31
=result        ok
=elapsed       0.0
=group_time    13.563s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.560770.html
=group_props   [{name,remote},parallel]
=started       2024-09-09 15:38:31
=ended         2024-09-09 15:38:31
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-09-09 15:38:31
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1450 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-09-09 15:38:31
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-09-09 15:38:31
=ended         2024-09-09 15:38:31
=result        ok
=elapsed       2.0e-6
=group_time    36.703s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-09-09 15:38:31
=ended         2024-09-09 15:38:31
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-09-09 15:38:31
=ended         2024-09-09 15:38:31
=result        ok
=elapsed       0.163745
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-09-09 15:38:31
=ended         2024-09-09 15:38:31
=result        ok
=elapsed       0.320812
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-09-09 15:38:31
=ended         2024-09-09 15:38:31
=result        ok
=elapsed       0.0
=group_time    0.562s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-09-09 15:38:31
=ended         2024-09-09 15:38:32
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-09-09 15:38:32
=ended         2024-09-09 15:38:32
=result        ok
=elapsed       0.210305
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-09-09 15:38:32
=ended         2024-09-09 15:38:32
=result        ok
=elapsed       0.001115
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-09-09 15:38:32
=ended         2024-09-09 15:38:32
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-09-09 15:38:32
=ended         2024-09-09 15:38:33
=result        ok
=elapsed       1.000131
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-09-09 15:38:33
=ended         2024-09-09 15:38:34
=result        ok
=elapsed       1.000207
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-09-09 15:38:34
=ended         2024-09-09 15:38:36
=result        ok
=elapsed       2.001263
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-09-09 15:38:36
=ended         2024-09-09 15:38:37
=result        ok
=elapsed       1.001053
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-09-09 15:38:37
=ended         2024-09-09 15:38:38
=result        ok
=elapsed       1.001202
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-09-09 15:38:38
=ended         2024-09-09 15:38:39
=result        ok
=elapsed       1.001822
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-09-09 15:38:39
=ended         2024-09-09 15:38:40
=result        ok
=elapsed       1.001675
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-09-09 15:38:40
=ended         2024-09-09 15:38:40
=result        ok
=elapsed       0.0
=group_time    8.191s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-09-09 15:38:40
=ended         2024-09-09 15:38:40
=result        ok
=elapsed       0.100559
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-09-09 15:38:40
=ended         2024-09-09 15:38:40
=result        ok
=elapsed       5.91e-4
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.560866.html
=group_props   [{name,tickets}]
=started       2024-09-09 15:38:40
=ended         2024-09-09 15:38:40
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-09-09 15:38:40
=ended         2024-09-09 15:38:40
=result        ok
=elapsed       1.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-09-09 15:38:40
=ended         2024-09-09 15:38:40
=result        ok
=elapsed       0.001131
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.560898.html
=group_props   [{name,tickets}]
=started       2024-09-09 15:38:40
=ended         2024-09-09 15:38:40
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-09-09 15:38:40
=ended         2024-09-09 15:38:46
=result        ok
=elapsed       6.166674
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-09-09 15:38:46
=ended         2024-09-09 15:38:46
=result        ok
=elapsed       0.005309
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-09-09 15:38:46
=ended         2024-09-09 15:38:46
=result        ok
=elapsed       7.7e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-09-09 15:38:46
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       0.10299
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       0.0
=group_time    15.112s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       0.0
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       9.0e-6
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       0.031594
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       4.0e-6
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       2.0e-6
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       0.0
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       0.0
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       0.004489
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       0.093459
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       0.024829
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       0.004947
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       0.010222
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       0.021179
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       0.033412
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       0.006547
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       0.004979
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       0.122083
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:47
=result        ok
=elapsed       0.001618
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-09-09 15:38:47
=ended         2024-09-09 15:38:48
=result        ok
=elapsed       0.093818
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-09-09 15:38:48
=ended         2024-09-09 15:38:48
=result        ok
=elapsed       0.076304
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-09-09 15:38:48
=ended         2024-09-09 15:38:48
=result        ok
=elapsed       0.0
=group_time    0.818s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.376069.html
=group_props   [{name,evaluation}]
=started       2024-09-09 15:38:48
=ended         2024-09-09 15:38:48
=result        ok
=elapsed       0.0
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-09-09 15:38:48
=ended         2024-09-09 15:38:49
=result        ok
=elapsed       0.801971
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-09-09 15:38:49
=ended         2024-09-09 15:38:49
=result        ok
=elapsed       0.52131
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-09-09 15:38:49
=ended         2024-09-09 15:38:50
=result        ok
=elapsed       0.552605
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-09-09 15:38:50
=ended         2024-09-09 15:38:50
=result        ok
=elapsed       0.652593
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-09-09 15:38:50
=ended         2024-09-09 15:38:51
=result        ok
=elapsed       0.586268
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-09-09 15:38:51
=ended         2024-09-09 15:38:52
=result        ok
=elapsed       0.699405
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-09-09 15:38:52
=ended         2024-09-09 15:38:52
=result        ok
=elapsed       0.200068
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-09-09 15:38:52
=ended         2024-09-09 15:38:52
=result        ok
=elapsed       0.028682
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-09-09 15:38:52
=ended         2024-09-09 15:38:53
=result        ok
=elapsed       1.167046
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-09-09 15:38:53
=ended         2024-09-09 15:38:54
=result        ok
=elapsed       0.490592
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-09-09 15:38:54
=ended         2024-09-09 15:38:54
=result        ok
=elapsed       0.592824
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-09-09 15:38:54
=ended         2024-09-09 15:38:55
=result        ok
=elapsed       0.775663
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-09-09 15:38:55
=ended         2024-09-09 15:38:55
=result        ok
=elapsed       0.046464
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-09-09 15:38:55
=ended         2024-09-09 15:38:56
=result        ok
=elapsed       1.002615
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-09-09 15:38:56
=ended         2024-09-09 15:39:00
=result        ok
=elapsed       3.707832
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-09-09 15:39:00
=ended         2024-09-09 15:39:01
=result        ok
=elapsed       0.935162
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-09-09 15:39:01
=ended         2024-09-09 15:39:02
=result        ok
=elapsed       1.437595
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-09-09 15:39:02
=ended         2024-09-09 15:39:03
=result        ok
=elapsed       0.542855
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-09-09 15:39:03
=ended         2024-09-09 15:39:04
=result        ok
=elapsed       1.413435
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-09-09 15:39:04
=ended         2024-09-09 15:39:09
=result        ok
=elapsed       4.246841
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-09-09 15:39:09
=ended         2024-09-09 15:39:09
=result        ok
=elapsed       0.416865
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-09-09 15:39:09
=ended         2024-09-09 15:39:09
=result        ok
=elapsed       0.394923
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-09-09 15:39:09
=ended         2024-09-09 15:39:10
=result        ok
=elapsed       0.33148
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-09-09 15:39:10
=ended         2024-09-09 15:39:12
=result        ok
=elapsed       2.345772
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-09-09 15:39:12
=ended         2024-09-09 15:39:12
=result        ok
=elapsed       0.028477
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.389540.html
=group_props   [{name,evaluation}]
=started       2024-09-09 15:39:12
=ended         2024-09-09 15:39:12
=result        ok
=elapsed       0.0
=group_time    24.531s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.389572.html
=group_props   [{name,table_impls}]
=started       2024-09-09 15:39:12
=ended         2024-09-09 15:39:12
=result        ok
=elapsed       0.0
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-09-09 15:39:12
=ended         2024-09-09 15:39:13
=result        ok
=elapsed       0.38699
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-09-09 15:39:13
=ended         2024-09-09 15:39:13
=result        ok
=elapsed       0.594122
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.432163.html
=group_props   [{name,table_impls}]
=started       2024-09-09 15:39:13
