=== Suite started at 2024-06-18 18:30:12
=== Starting test, 1605 test cases
=cases         1605
=ended         2024-06-18 19:02:14
=result        ok
=elapsed       7.176941
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-06-18 19:02:14
=ended         2024-06-18 19:02:21
=result        ok
=elapsed       7.227764
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-06-18 19:02:21
=ended         2024-06-18 19:02:26
=result        ok
=elapsed       4.828984
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-06-18 19:02:26
=ended         2024-06-18 19:02:48
=result        ok
=elapsed       21.870851
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-06-18 19:02:48
=ended         2024-06-18 19:02:48
=result        ok
=elapsed       0.163054
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-06-18 19:02:48
=ended         2024-06-18 19:03:01
=result        ok
=elapsed       12.180115
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-06-18 19:03:01
=ended         2024-06-18 19:03:01
=result        ok
=elapsed       0.164623
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-06-18 19:03:01
=ended         2024-06-18 19:03:01
=result        ok
=elapsed       0.659038
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-06-18 19:03:01
=ended         2024-06-18 19:03:05
=result        ok
=elapsed       3.176265
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-06-18 19:03:05
=ended         2024-06-18 19:03:20
=result        ok
=elapsed       15.174888
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-06-18 19:03:20
=ended         2024-06-18 19:03:50
=result        ok
=elapsed       30.164011
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-06-18 19:03:50
=ended         2024-06-18 19:03:50
=result        ok
=elapsed       0.002798
=group_time    109.775s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-06-18 19:03:50
=ended         2024-06-18 19:03:50
=result        ok
=elapsed       0.016837
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-06-18 19:03:50
=ended         2024-06-18 19:03:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 656 of 1605 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-06-18 19:03:50
=ended         2024-06-18 19:03:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 657 of 1605 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-06-18 19:03:50
=ended         2024-06-18 19:03:50
=result        ok
=elapsed       0.003741
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-06-18 19:03:50
=ended         2024-06-18 19:03:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 659 of 1605 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-06-18 19:03:50
=ended         2024-06-18 19:03:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 660 of 1605 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-06-18 19:03:50
=ended         2024-06-18 19:03:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 661 of 1605 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-06-18 19:03:50
=ended         2024-06-18 19:03:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 662 of 1605 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-06-18 19:03:50
=ended         2024-06-18 19:03:50
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 663 of 1605 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-06-18 19:03:50
=ended         2024-06-18 19:03:50
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 664 of 1605 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-06-18 19:03:50
=ended         2024-06-18 19:03:50
=result        ok
=elapsed       6.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-06-18 19:03:50
=ended         2024-06-18 19:03:50
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-06-18 19:03:50
=ended         2024-06-18 19:03:50
=result        ok
=elapsed       0.002357
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-06-18 19:03:50
=ended         2024-06-18 19:03:50
=result        ok
=elapsed       0.011208
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-06-18 19:03:50
=ended         2024-06-18 19:03:50
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-06-18 19:03:50
=ended         2024-06-18 19:03:51
=result        ok
=elapsed       0.012532
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-06-18 19:03:51
=ended         2024-06-18 19:04:01
=result        ok
=elapsed       10.166212
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-06-18 19:04:01
=ended         2024-06-18 19:04:01
=result        ok
=elapsed       6.4e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-06-18 19:04:01
=ended         2024-06-18 19:04:06
=result        ok
=elapsed       5.257351
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-06-18 19:04:06
=ended         2024-06-18 19:04:06
=result        ok
=elapsed       0.170258
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-06-18 19:04:06
=ended         2024-06-18 19:04:06
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 673 of 1605 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-06-18 19:04:06
=ended         2024-06-18 19:04:06
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 674 of 1605 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-06-18 19:04:06
=ended         2024-06-18 19:04:06
=result        ok
=elapsed       1.17e-4
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-06-18 19:04:06
=ended         2024-06-18 19:04:06
=result        ok
=elapsed       8.58e-4
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-06-18 19:04:06
=ended         2024-06-18 19:04:06
=result        ok
=elapsed       1.02e-4
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-06-18 19:04:06
=ended         2024-06-18 19:04:06
=result        ok
=elapsed       2.32e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-06-18 19:04:06
=ended         2024-06-18 19:04:06
=result        ok
=elapsed       0.00128
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-06-18 19:04:06
=ended         2024-06-18 19:04:06
=result        ok
=elapsed       1.4e-5
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-06-18 19:04:06
=ended         2024-06-18 19:04:06
=result        ok
=elapsed       6.9e-5
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-06-18 19:04:06
=ended         2024-06-18 19:04:06
=result        ok
=elapsed       5.73e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-06-18 19:04:06
=ended         2024-06-18 19:04:06
=result        ok
=elapsed       2.95e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-06-18 19:04:06
=ended         2024-06-18 19:04:06
=result        ok
=elapsed       2.08e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-06-18 19:04:06
=ended         2024-06-18 19:04:07
=result        ok
=elapsed       0.00169
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-06-18 19:04:07
=ended         2024-06-18 19:04:07
=result        ok
=elapsed       4.0e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-06-18 19:04:07
=ended         2024-06-18 19:04:07
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 687 of 1605 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-06-18 19:04:07
=ended         2024-06-18 19:04:07
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 688 of 1605 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.50498.html
=group_props   [{name,socknames}]
=started       2024-06-18 19:04:07
=ended         2024-06-18 19:04:07
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-06-18 19:04:07
=ended         2024-06-18 19:04:07
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 689 of 1605 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-06-18 19:04:07
=ended         2024-06-18 19:04:08
=result        ok
=elapsed       1.003598
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-06-18 19:04:08
=ended         2024-06-18 19:04:09
=result        ok
=elapsed       1.009909
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.11747.html
=group_props   [{name,socknames}]
=started       2024-06-18 19:04:09
=ended         2024-06-18 19:04:09
=result        ok
=elapsed       0.0
=group_time    2.109s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-06-18 19:04:09
=ended         2024-06-18 19:04:09
=result        ok
=elapsed       3.37e-4
=group_time    18.662s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-06-18 19:04:09
=ended         2024-06-18 19:04:09
=result        ok
=elapsed       0.016204
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-06-18 19:04:09
=ended         2024-06-18 19:04:14
=result        ok
=elapsed       0.032438
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-06-18 19:04:14
=ended         2024-06-18 19:04:19
=result        ok
=elapsed       0.054374
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-06-18 19:04:19
=ended         2024-06-18 19:04:24
=result        ok
=elapsed       0.00377
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-06-18 19:04:24
=ended         2024-06-18 19:04:29
=result        ok
=elapsed       0.002627
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-06-18 19:04:29
=ended         2024-06-18 19:04:34
=result        ok
=elapsed       2.94e-4
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-06-18 19:04:34
=ended         2024-06-18 19:04:34
=result        ok
=elapsed       0.404461
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-06-18 19:04:34
=ended         2024-06-18 19:04:42
=result        ok
=elapsed       7.003413
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-06-18 19:04:42
=ended         2024-06-18 19:04:47
=result        ok
=elapsed       8.9e-4
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-06-18 19:04:47
=ended         2024-06-18 19:04:52
=result        ok
=elapsed       0.716999
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-06-18 19:04:52
=ended         2024-06-18 19:04:52
=result        ok
=elapsed       0.501207
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-06-18 19:04:52
=ended         2024-06-18 19:04:54
=result        ok
=elapsed       1.502056
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-06-18 19:04:54
=ended         2024-06-18 19:04:55
=result        ok
=elapsed       1.002172
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-06-18 19:04:55
=ended         2024-06-18 19:04:55
=result        ok
=elapsed       0.01321
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-06-18 19:04:55
=ended         2024-06-18 19:05:00
=result        ok
=elapsed       0.001668
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-06-18 19:05:00
=ended         2024-06-18 19:05:05
=result        ok
=elapsed       0.002159
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-06-18 19:05:05
=ended         2024-06-18 19:05:05
=result        ok
=elapsed       0.007545
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-06-18 19:05:05
=ended         2024-06-18 19:05:05
=result        ok
=elapsed       3.5e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-06-18 19:05:05
=ended         2024-06-18 19:05:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 709 of 1605 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-06-18 19:05:05
=ended         2024-06-18 19:05:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 710 of 1605 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-06-18 19:05:05
=ended         2024-06-18 19:05:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 711 of 1605 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-06-18 19:05:05
=ended         2024-06-18 19:05:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 712 of 1605 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-06-18 19:05:05
=ended         2024-06-18 19:05:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 713 of 1605 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-06-18 19:05:05
=ended         2024-06-18 19:05:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 714 of 1605 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-06-18 19:05:05
=ended         2024-06-18 19:05:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 715 of 1605 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-06-18 19:05:05
=ended         2024-06-18 19:05:05
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 716 of 1605 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-06-18 19:05:05
=ended         2024-06-18 19:05:05
=result        ok
=elapsed       5.48e-4
=group_time    56.317s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-06-18 19:05:05
=ended         2024-06-18 19:05:05
=result        ok
=elapsed       0.01681
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-18 19:05:05
=ended         2024-06-18 19:05:05
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-06-18 19:05:05
=ended         2024-06-18 19:05:06
=result        ok
=elapsed       1.00319
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-06-18 19:05:06
=ended         2024-06-18 19:05:12
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.06078
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-06-18 19:05:12
=ended         2024-06-18 19:05:12
=result        ok
=elapsed       0.002283
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-06-18 19:05:12
=ended         2024-06-18 19:05:12
=result        ok
=elapsed       0.002148
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-06-18 19:05:12
=ended         2024-06-18 19:05:13
=result        ok
=elapsed       1.002815
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-06-18 19:05:13
=ended         2024-06-18 19:05:14
=result        ok
=elapsed       1.004396
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-06-18 19:05:14
=ended         2024-06-18 19:05:14
=result        ok
=elapsed       0.002504
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-06-18 19:05:14
=ended         2024-06-18 19:05:14
=result        ok
=elapsed       0.002584
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-06-18 19:05:14
=ended         2024-06-18 19:05:14
=result        ok
=elapsed       0.003777
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-06-18 19:05:14
=ended         2024-06-18 19:05:14
=result        ok
=elapsed       0.00489
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-06-18 19:05:14
=ended         2024-06-18 19:05:15
=result        ok
=elapsed       0.012827
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-06-18 19:05:15
=ended         2024-06-18 19:05:15
=result        ok
=elapsed       0.011399
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-06-18 19:05:15
=ended         2024-06-18 19:05:15
=result        ok
=elapsed       4.45e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-06-18 19:05:15
=ended         2024-06-18 19:05:15
=result        ok
=elapsed       3.03e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-06-18 19:05:15
=ended         2024-06-18 19:05:15
=result        ok
=elapsed       3.61e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-06-18 19:05:15
=ended         2024-06-18 19:05:16
=result        ok
=elapsed       1.002637
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-06-18 19:05:16
=ended         2024-06-18 19:05:16
=result        ok
=elapsed       0.007952
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-06-18 19:05:16
=ended         2024-06-18 19:05:16
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 734 of 1605 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-18 19:05:16
=ended         2024-06-18 19:05:16
=result        ok
=elapsed       0.0
=group_time    10.585s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-06-18 19:05:16
=ended         2024-06-18 19:05:16
=result        ok
=elapsed       5.86e-4
=group_time    10.660s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-06-18 19:05:16
=ended         2024-06-18 19:05:16
=result        ok
=elapsed       1.0e-6
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-06-18 19:05:16
=ended         2024-06-18 19:05:16
=result        ok
=elapsed       0.154037
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-06-18 19:05:16
=ended         2024-06-18 19:05:16
=result        ok
=elapsed       0.155853
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-06-18 19:05:16
=ended         2024-06-18 19:05:17
=result        ok
=elapsed       0.31289
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-06-18 19:05:17
=ended         2024-06-18 19:06:22
=result        ok
=elapsed       65.354653
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-06-18 19:06:22
=ended         2024-06-18 19:06:26
=result        ok
=elapsed       3.642315
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-06-18 19:06:26
=ended         2024-06-18 19:06:26
=result        ok
=elapsed       0.151755
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-06-18 19:06:26
=ended         2024-06-18 19:06:28
=result        ok
=elapsed       2.188855
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-06-18 19:06:28
=ended         2024-06-18 19:06:28
=result        ok
=elapsed       1.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-06-18 19:06:28
=ended         2024-06-18 19:06:28
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-06-18 19:06:28
=ended         2024-06-18 19:06:28
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-06-18 19:06:28
=ended         2024-06-18 19:06:29
=result        ok
=elapsed       0.503352
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-06-18 19:06:29
=ended         2024-06-18 19:06:29
=result        ok
=elapsed       0.276171
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-06-18 19:06:29
=ended         2024-06-18 19:06:29
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-06-18 19:06:29
=ended         2024-06-18 19:06:29
=result        ok
=elapsed       0.308128
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-06-18 19:06:29
=ended         2024-06-18 19:06:29
=result        ok
=elapsed       0.176915
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-06-18 19:06:29
=ended         2024-06-18 19:06:29
=result        ok
=elapsed       0.0
=group_time    0.555s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-06-18 19:06:29
=ended         2024-06-18 19:06:32
=result        ok
=elapsed       2.868836
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-06-18 19:06:32
=ended         2024-06-18 19:06:35
=result        ok
=elapsed       2.495807
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-06-18 19:06:35
=ended         2024-06-18 19:06:38
=result        ok
=elapsed       2.833301
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.53730.html
=started       2024-06-18 19:06:38
=ended         2024-06-18 19:06:41
=result        ok
=elapsed       2.839745
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-06-18 19:06:41
=ended         2024-06-18 19:06:41
=result        ok
=elapsed       0.0
=group_time    84.762s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-06-18 19:06:41
=ended         2024-06-18 19:06:41
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-06-18 19:06:41
=ended         2024-06-18 19:06:43
=result        ok
=elapsed       2.691969
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-06-18 19:06:43
=ended         2024-06-18 19:06:46
=result        ok
=elapsed       2.236897
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-06-18 19:06:46
=ended         2024-06-18 19:06:55
=result        ok
=elapsed       9.472494
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-06-18 19:06:55
=ended         2024-06-18 19:07:00
=result        ok
=elapsed       5.402414
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-06-18 19:07:00
=ended         2024-06-18 19:07:03
=result        ok
=elapsed       2.925105
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-06-18 19:07:03
=ended         2024-06-18 19:07:06
=result        ok
=elapsed       2.996981
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-06-18 19:07:06
=ended         2024-06-18 19:07:09
=result        ok
=elapsed       2.997416
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-06-18 19:07:09
=ended         2024-06-18 19:07:12
=result        ok
=elapsed       2.700085
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-06-18 19:07:12
=ended         2024-06-18 19:07:13
=result        ok
=elapsed       1.170805
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-06-18 19:07:13
=ended         2024-06-18 19:07:15
=result        ok
=elapsed       2.027844
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-06-18 19:07:15
=ended         2024-06-18 19:07:18
=result        ok
=elapsed       2.704127
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-06-18 19:07:18
=ended         2024-06-18 19:07:24
=result        ok
=elapsed       5.392731
=case          interactive_shell_SUITE:init_per_group
