=== Suite started at 2023-10-25 14:02:06
=== Starting test, 1591 test cases
=cases         1591
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2023-10-25 14:41:00
=ended         2023-10-25 14:41:03
=result        ok
=elapsed       2.011174
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2023-10-25 14:41:03
=ended         2023-10-25 14:41:19
=result        ok
=elapsed       16.019223
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2023-10-25 14:41:19
=ended         2023-10-25 14:41:21
=result        ok
=elapsed       2.009883
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2023-10-25 14:41:21
=ended         2023-10-25 14:41:21
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 843 of 1591 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2023-10-25 14:41:21
=ended         2023-10-25 14:41:21
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 844 of 1591 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2023-10-25 14:41:21
=ended         2023-10-25 14:41:26
=result        ok
=elapsed       5.095592
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2023-10-25 14:41:26
=ended         2023-10-25 14:41:31
=result        ok
=elapsed       5.580497
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2023-10-25 14:41:31
=ended         2023-10-25 14:42:26
=result        ok
=elapsed       54.49342
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2023-10-25 14:42:26
=ended         2023-10-25 14:42:31
=result        ok
=elapsed       5.024603
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2023-10-25 14:42:31
=ended         2023-10-25 14:42:36
=result        ok
=elapsed       5.016637
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2023-10-25 14:42:36
=ended         2023-10-25 14:42:44
=result        ok
=elapsed       8.006983
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2023-10-25 14:42:44
=ended         2023-10-25 14:42:49
=result        ok
=elapsed       5.022864
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2023-10-25 14:42:49
=ended         2023-10-25 14:42:55
=result        ok
=elapsed       5.368235
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2023-10-25 14:42:55
=ended         2023-10-25 14:43:00
=result        ok
=elapsed       5.127545
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2023-10-25 14:43:00
=ended         2023-10-25 14:43:21
=result        ok
=elapsed       21.071945
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2023-10-25 14:43:21
=ended         2023-10-25 14:43:49
=result        ok
=elapsed       28.33077
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2023-10-25 14:43:49
=ended         2023-10-25 14:43:49
=result        ok
=elapsed       1.0e-6
=group_time    187.053s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2023-10-25 14:43:49
=ended         2023-10-25 14:43:49
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2023-10-25 14:43:49
=ended         2023-10-25 14:43:49
=result        ok
=elapsed       0.22435
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2023-10-25 14:43:49
=ended         2023-10-25 14:43:50
=result        ok
=elapsed       0.26208
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2023-10-25 14:43:50
=ended         2023-10-25 14:43:50
=result        ok
=elapsed       0.256753
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2023-10-25 14:43:50
=ended         2023-10-25 14:43:50
=result        ok
=elapsed       0.266762
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2023-10-25 14:43:50
=ended         2023-10-25 14:43:51
=result        ok
=elapsed       0.283245
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2023-10-25 14:43:51
=ended         2023-10-25 14:43:53
=result        ok
=elapsed       2.50145
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2023-10-25 14:43:53
=ended         2023-10-25 14:43:53
=result        ok
=elapsed       5.2e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2023-10-25 14:43:53
=ended         2023-10-25 14:43:54
=result        ok
=elapsed       0.777296
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2023-10-25 14:43:54
=ended         2023-10-25 14:43:55
=result        ok
=elapsed       0.77448
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2023-10-25 14:43:55
=ended         2023-10-25 14:43:56
=result        ok
=elapsed       0.810239
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2023-10-25 14:43:56
=ended         2023-10-25 14:43:56
=result        ok
=elapsed       6.5e-5
=group_time    2.470s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.26018.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2023-10-25 14:43:56
=ended         2023-10-25 14:43:56
=result        ok
=elapsed       5.4e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2023-10-25 14:43:56
=ended         2023-10-25 14:43:56
=result        ok
=elapsed       0.257962
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2023-10-25 14:43:56
=ended         2023-10-25 14:43:56
=result        ok
=elapsed       0.262754
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2023-10-25 14:43:56
=ended         2023-10-25 14:43:57
=result        ok
=elapsed       0.265963
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2023-10-25 14:43:57
=ended         2023-10-25 14:43:57
=result        ok
=elapsed       0.246401
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2023-10-25 14:43:57
=ended         2023-10-25 14:43:57
=result        ok
=elapsed       0.241623
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2023-10-25 14:43:57
=ended         2023-10-25 14:43:57
=result        ok
=elapsed       0.241164
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2023-10-25 14:43:57
=ended         2023-10-25 14:43:58
=result        ok
=elapsed       0.250371
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2023-10-25 14:43:58
=ended         2023-10-25 14:43:58
=result        ok
=elapsed       0.281177
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.26290.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2023-10-25 14:43:58
=ended         2023-10-25 14:43:58
=result        ok
=elapsed       5.3e-5
=group_time    2.284s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.26306.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2023-10-25 14:43:58
=ended         2023-10-25 14:43:58
=result        ok
=elapsed       5.0e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2023-10-25 14:43:58
=ended         2023-10-25 14:43:58
=result        ok
=elapsed       0.254026
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2023-10-25 14:43:58
=ended         2023-10-25 14:43:59
=result        ok
=elapsed       0.265058
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2023-10-25 14:43:59
=ended         2023-10-25 14:43:59
=result        ok
=elapsed       0.280081
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2023-10-25 14:43:59
=ended         2023-10-25 14:43:59
=result        ok
=elapsed       0.247284
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2023-10-25 14:43:59
=ended         2023-10-25 14:43:59
=result        ok
=elapsed       0.272993
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2023-10-25 14:43:59
=ended         2023-10-25 14:44:00
=result        ok
=elapsed       0.274411
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2023-10-25 14:44:00
=ended         2023-10-25 14:44:00
=result        ok
=elapsed       0.254459
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2023-10-25 14:44:00
=ended         2023-10-25 14:44:00
=result        ok
=elapsed       0.271065
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2023-10-25 14:44:00
=ended         2023-10-25 14:44:01
=result        ok
=elapsed       0.25951
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2023-10-25 14:44:01
=ended         2023-10-25 14:44:01
=result        ok
=elapsed       0.278005
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2023-10-25 14:44:01
=ended         2023-10-25 14:44:01
=result        ok
=elapsed       0.280461
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2023-10-25 14:44:01
=ended         2023-10-25 14:44:01
=result        ok
=elapsed       0.244188
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2023-10-25 14:44:01
=ended         2023-10-25 14:44:02
=result        ok
=elapsed       0.285515
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2023-10-25 14:44:02
=ended         2023-10-25 14:44:02
=result        ok
=elapsed       0.271217
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2023-10-25 14:44:02
=ended         2023-10-25 14:44:02
=result        ok
=elapsed       0.270599
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2023-10-25 14:44:02
=ended         2023-10-25 14:44:03
=result        ok
=elapsed       0.243792
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2023-10-25 14:44:03
=ended         2023-10-25 14:44:03
=result        ok
=elapsed       0.241774
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.26866.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2023-10-25 14:44:03
=ended         2023-10-25 14:44:03
=result        ok
=elapsed       5.2e-5
=group_time    4.952s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2023-10-25 14:44:03
=ended         2023-10-25 14:44:03
=result        ok
=elapsed       0.0
=group_time    13.767s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2023-10-25 14:44:03
=ended         2023-10-25 14:44:03
=result        ok
=elapsed       1.0e-6
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2023-10-25 14:44:03
=ended         2023-10-25 14:44:03
=result        ok
=elapsed       1.5e-5
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2023-10-25 14:44:03
=ended         2023-10-25 14:44:03
=result        ok
=elapsed       1.0e-5
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2023-10-25 14:44:03
=ended         2023-10-25 14:44:03
=result        ok
=elapsed       3.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2023-10-25 14:44:03
=node_start    remote_gl@ae32599df935
=node_stop     remote_gl@ae32599df935
=ended         2023-10-25 14:44:03
=result        ok
=elapsed       0.239641
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2023-10-25 14:44:03
=ended         2023-10-25 14:44:03
=result        ok
=elapsed       0.0
=group_time    0.388s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2023-10-25 14:44:03
=ended         2023-10-25 14:44:03
=result        ok
=elapsed       1.0e-6
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2023-10-25 14:44:03
=ended         2023-10-25 14:44:03
=result        ok
=elapsed       2.27e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2023-10-25 14:44:03
=ended         2023-10-25 14:44:03
=result        ok
=elapsed       4.04e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2023-10-25 14:44:03
=ended         2023-10-25 14:44:03
=result        ok
=elapsed       4.44e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2023-10-25 14:44:03
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       7.53e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       6.18e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       0.00341
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       7.6e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       3.4e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       1.41e-4
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       9.74e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       1.56e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       1.61e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       7.7e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       6.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       7.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       4.0e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       2.8e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       0.020079
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       0.0
=group_time    0.531s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       1.22e-4
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       9.0e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       0.001055
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       0.001179
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       0.005332
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       4.04e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.26898.html
=group_props   [{name,sasl}]
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       0.005625
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       0.009354
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       3.66e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.26914.html
=group_props   [{name,sasl}]
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       0.003246
=group_time    0.091s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       1.75e-4
=group_time    0.322s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:05
=result        ok
=elapsed       0.401801
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2023-10-25 14:44:05
=ended         2023-10-25 14:44:05
=result        ok
=elapsed       0.0
=group_time    0.463s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2023-10-25 14:44:05
=ended         2023-10-25 14:44:05
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2023-10-25 14:44:05
=ended         2023-10-25 14:44:05
=result        ok
=elapsed       0.003611
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2023-10-25 14:44:05
=ended         2023-10-25 14:44:05
=result        ok
=elapsed       2.27e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2023-10-25 14:44:05
=ended         2023-10-25 14:44:05
=result        ok
=elapsed       0.265428
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2023-10-25 14:44:05
=ended         2023-10-25 14:44:05
=result        ok
=elapsed       0.270048
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2023-10-25 14:44:05
=ended         2023-10-25 14:44:06
=result        ok
=elapsed       0.272443
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2023-10-25 14:44:06
=ended         2023-10-25 14:44:06
=result        ok
=elapsed       1.98e-4
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2023-10-25 14:44:06
=ended         2023-10-25 14:44:10
=result        ok
=elapsed       4.001855
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2023-10-25 14:44:10
=ended         2023-10-25 14:44:11
=result        ok
=elapsed       1.000719
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2023-10-25 14:44:11
=ended         2023-10-25 14:44:11
=result        ok
=elapsed       0.0
=group_time    6.055s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2023-10-25 14:44:11
=ended         2023-10-25 14:44:11
=result        ok
=elapsed       6.4e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2023-10-25 14:44:11
=ended         2023-10-25 14:44:11
=result        ok
=elapsed       2.58e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2023-10-25 14:44:11
=ended         2023-10-25 14:44:15
=result        failed: {{badmatch,nomatch},
                        [{logger_simple_h_SUITE,start_debug,1,
                             [{file,"logger_simple_h_SUITE.erl"},{line,118}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1793}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1302}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1234}]}]}, [{logger_simple_h_SUITE,
                                                                          start_debug,
                                                                          118},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1793},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1302},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1234}]
=== *** FAILED test case 928 of 1591 ***
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2023-10-25 14:44:15
=ended         2023-10-25 14:44:16
=result        ok
=elapsed       0.848297
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2023-10-25 14:44:16
=ended         2023-10-25 14:44:17
=result        ok
=elapsed       0.254425
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2023-10-25 14:44:17
=ended         2023-10-25 14:44:17
=result        ok
=elapsed       0.270132
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2023-10-25 14:44:17
=ended         2023-10-25 14:44:17
=result        ok
=elapsed       0.272426
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2023-10-25 14:44:17
=ended         2023-10-25 14:44:17
=result        ok
=elapsed       2.6e-5
=group_time    6.301s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2023-10-25 14:44:17
=ended         2023-10-25 14:44:17
=result        ok
=elapsed       3.5e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2023-10-25 14:44:17
=ended         2023-10-25 14:44:17
=result        ok
=elapsed       4.5e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2023-10-25 14:44:17
=ended         2023-10-25 14:44:18
=result        ok
=elapsed       0.703284
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2023-10-25 14:44:18
=ended         2023-10-25 14:44:19
=result        ok
=elapsed       0.702578
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2023-10-25 14:44:19
=ended         2023-10-25 14:44:19
=result        ok
=elapsed       0.702433
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2023-10-25 14:44:19
=ended         2023-10-25 14:44:21
=result        ok
=elapsed       1.203636
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2023-10-25 14:44:21
=ended         2023-10-25 14:44:22
=result        ok
=elapsed       1.204939
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2023-10-25 14:44:22
=ended         2023-10-25 14:44:23
=result        ok
=elapsed       1.203708
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2023-10-25 14:44:23
=ended         2023-10-25 14:44:24
=result        ok
=elapsed       1.205487
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2023-10-25 14:44:24
=ended         2023-10-25 14:44:24
=result        ok
=elapsed       0.100795
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2023-10-25 14:44:24
=ended         2023-10-25 14:44:24
=result        ok
=elapsed       2.29e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2023-10-25 14:44:24
=ended         2023-10-25 14:44:25
=result        ok
=elapsed       0.001003
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2023-10-25 14:44:25
=ended         2023-10-25 14:44:25
=result        ok
=elapsed       0.611483
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2023-10-25 14:44:25
=ended         2023-10-25 14:44:25
=result        ok
=elapsed       0.001298
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2023-10-25 14:44:25
=node_start    logger_std_h_SUITE_crash_std_h_to_file@ae32599df935
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@ae32599df935
=ended         2023-10-25 14:44:27
=result        ok
=elapsed       2.275994
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
