=== Suite started at 2024-06-12 09:19:27
=== Starting test, 5310 test cases
=cases         5310
=logfile       bs_match_no_ssa_opt_suite.get_payload.19363.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_ssa_opt_SUITE:escape
=logfile       bs_match_no_ssa_opt_suite.escape.19395.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_ssa_opt_SUITE:num_slots_different
=logfile       bs_match_no_ssa_opt_suite.num_slots_different.19427.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_ssa_opt_SUITE:beam_bsm
=logfile       bs_match_no_ssa_opt_suite.beam_bsm.19490.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_ssa_opt_SUITE:guard
=logfile       bs_match_no_ssa_opt_suite.guard.19522.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_ssa_opt_SUITE:is_ascii
=logfile       bs_match_no_ssa_opt_suite.is_ascii.19554.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_ssa_opt_SUITE:non_opt_eq
=logfile       bs_match_no_ssa_opt_suite.non_opt_eq.19586.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_ssa_opt_SUITE:expression_before_match
=logfile       bs_match_no_ssa_opt_suite.expression_before_match.19618.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_ssa_opt_SUITE:erl_689
=logfile       bs_match_no_ssa_opt_suite.erl_689.19650.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_ssa_opt_SUITE:restore_on_call
=logfile       bs_match_no_ssa_opt_suite.restore_on_call.19682.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_ssa_opt_SUITE:matches_on_parameter
=logfile       bs_match_no_ssa_opt_suite.matches_on_parameter.19714.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_ssa_opt_SUITE:big_positions
=logfile       bs_match_no_ssa_opt_suite.big_positions.19746.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.091525
=case          bs_match_no_ssa_opt_SUITE:matching_meets_apply
=logfile       bs_match_no_ssa_opt_suite.matching_meets_apply.19778.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_ssa_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_ssa_opt_suite.bs_start_match2_defs.19810.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_ssa_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_ssa_opt_suite.exceptions_after_match_failure.19842.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_ssa_opt_SUITE:bad_phi_paths
=logfile       bs_match_no_ssa_opt_suite.bad_phi_paths.19906.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.0
=case          bs_match_no_ssa_opt_SUITE:many_clauses
=logfile       bs_match_no_ssa_opt_suite.many_clauses.19874.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.180857
=case          bs_match_no_ssa_opt_SUITE:combine_empty_segments
=logfile       bs_match_no_ssa_opt_suite.combine_empty_segments.19938.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.0
=case          bs_match_no_ssa_opt_SUITE:hangs_forever
=logfile       bs_match_no_ssa_opt_suite.hangs_forever.19970.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.0
=case          bs_match_no_ssa_opt_SUITE:bs_saved_position_units
=logfile       bs_match_no_ssa_opt_suite.bs_saved_position_units.20002.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_ssa_opt_SUITE:empty_matches
=logfile       bs_match_no_ssa_opt_suite.empty_matches.20034.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_ssa_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_ssa_opt_suite.trim_bs_start_match_resume.12485.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.0
=case          bs_match_no_ssa_opt_SUITE:gh_6410
=logfile       bs_match_no_ssa_opt_suite.gh_6410.15876.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-5
=case          bs_match_no_ssa_opt_SUITE:bs_match
=logfile       bs_match_no_ssa_opt_suite.bs_match.15908.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.3e-5
=case          bs_match_no_ssa_opt_SUITE:binary_aliases
=logfile       bs_match_no_ssa_opt_suite.binary_aliases.15940.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       6.5e-5
=case          bs_match_no_ssa_opt_SUITE:gh_6923
=logfile       bs_match_no_ssa_opt_suite.gh_6923.15972.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.104833
=case          bs_match_no_ssa_opt_SUITE:bs_test_tail
=logfile       bs_match_no_ssa_opt_suite.bs_test_tail.16004.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       3.9e-5
=case          bs_match_no_ssa_opt_SUITE:otp_19019
=logfile       bs_match_no_ssa_opt_suite.otp_19019.19459.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_ssa_opt_SUITE:end_per_group
=logfile       bs_match_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.0
=group_time    0.316s
=case          bs_match_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_match_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.0
=group_time    0.393s
=case          bs_match_no_type_opt_SUITE:init_per_suite
=logfile       bs_match_no_type_opt_suite.init_per_suite.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.01018
=case          bs_match_no_type_opt_SUITE:init_per_group
=logfile       bs_match_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.0
=case          bs_match_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_match_no_type_opt_suite.verify_highest_opcode.16036.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.0
=case          bs_match_no_type_opt_SUITE:size_shadow
=logfile       bs_match_no_type_opt_suite.size_shadow.16068.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.1e-5
=case          bs_match_no_type_opt_SUITE:int_float
=logfile       bs_match_no_type_opt_suite.int_float.19523.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:otp_5269
=logfile       bs_match_no_type_opt_suite.otp_5269.19491.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_type_opt_SUITE:null_fields
=logfile       bs_match_no_type_opt_suite.null_fields.12613.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:wiger
=logfile       bs_match_no_type_opt_suite.wiger.12581.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:bin_tail
=logfile       bs_match_no_type_opt_suite.bin_tail.12517.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.4e-5
=case          bs_match_no_type_opt_SUITE:save_restore
=logfile       bs_match_no_type_opt_suite.save_restore.19555.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_type_opt_SUITE:expand_and_squeeze
=logfile       bs_match_no_type_opt_suite.expand_and_squeeze.12549.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.044836
=case          bs_match_no_type_opt_SUITE:partitioned_bs_match
=logfile       bs_match_no_type_opt_suite.partitioned_bs_match.20066.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_type_opt_SUITE:function_clause
=logfile       bs_match_no_type_opt_suite.function_clause.12645.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_type_opt_SUITE:unit
=logfile       bs_match_no_type_opt_suite.unit.12677.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_type_opt_SUITE:shared_sub_bins
=logfile       bs_match_no_type_opt_suite.shared_sub_bins.12709.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:bin_and_float
=logfile       bs_match_no_type_opt_suite.bin_and_float.16100.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_type_opt_SUITE:dec_subidentifiers
=logfile       bs_match_no_type_opt_suite.dec_subidentifiers.12741.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_type_opt_SUITE:skip_optional_tag
=logfile       bs_match_no_type_opt_suite.skip_optional_tag.12773.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:decode_integer
=logfile       bs_match_no_type_opt_suite.decode_integer.16132.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:wfbm
=logfile       bs_match_no_type_opt_suite.wfbm.20098.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_type_opt_SUITE:degenerated_match
=logfile       bs_match_no_type_opt_suite.degenerated_match.16164.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:bs_sum
=logfile       bs_match_no_type_opt_suite.bs_sum.16196.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_type_opt_SUITE:coverage
=logfile       bs_match_no_type_opt_suite.coverage.16228.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       7.2e-5
=case          bs_match_no_type_opt_SUITE:multiple_uses
=logfile       bs_match_no_type_opt_suite.multiple_uses.16260.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:zero_label
=logfile       bs_match_no_type_opt_suite.zero_label.16292.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:followed_by_catch
=logfile       bs_match_no_type_opt_suite.followed_by_catch.16324.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.002993
=case          bs_match_no_type_opt_SUITE:matching_meets_construction
=logfile       bs_match_no_type_opt_suite.matching_meets_construction.19587.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_type_opt_SUITE:simon
=logfile       bs_match_no_type_opt_suite.simon.19619.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_type_opt_SUITE:matching_and_andalso
=logfile       bs_match_no_type_opt_suite.matching_and_andalso.19651.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_type_opt_SUITE:otp_7188
=logfile       bs_match_no_type_opt_suite.otp_7188.20162.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_type_opt_SUITE:otp_7233
=logfile       bs_match_no_type_opt_suite.otp_7233.20130.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:otp_7240
=logfile       bs_match_no_type_opt_suite.otp_7240.20194.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:otp_7498
=logfile       bs_match_no_type_opt_suite.otp_7498.20226.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:match_string
=logfile       bs_match_no_type_opt_suite.match_string.20258.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:zero_width
=logfile       bs_match_no_type_opt_suite.zero_width.20290.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:bad_size
=logfile       bs_match_no_type_opt_suite.bad_size.20322.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.7e-5
=case          bs_match_no_type_opt_SUITE:haystack
=logfile       bs_match_no_type_opt_suite.haystack.12805.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:cover_beam_bool
=logfile       bs_match_no_type_opt_suite.cover_beam_bool.12837.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:matched_out_size
=logfile       bs_match_no_type_opt_suite.matched_out_size.12869.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       3.2e-5
=case          bs_match_no_type_opt_SUITE:follow_fail_branch
=logfile       bs_match_no_type_opt_suite.follow_fail_branch.12901.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:no_partition
=logfile       bs_match_no_type_opt_suite.no_partition.16356.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:calling_a_binary
=logfile       bs_match_no_type_opt_suite.calling_a_binary.16388.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_type_opt_SUITE:binary_in_map
=logfile       bs_match_no_type_opt_suite.binary_in_map.19683.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_type_opt_SUITE:match_string_opt
=logfile       bs_match_no_type_opt_suite.match_string_opt.16420.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:select_on_integer
=logfile       bs_match_no_type_opt_suite.select_on_integer.19715.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_type_opt_SUITE:map_and_binary
=logfile       bs_match_no_type_opt_suite.map_and_binary.20354.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_type_opt_suite.unsafe_branch_caching.12933.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:bad_literals
=logfile       bs_match_no_type_opt_suite.bad_literals.12965.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.069481
=case          bs_match_no_type_opt_SUITE:good_literals
=logfile       bs_match_no_type_opt_suite.good_literals.16452.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:constant_propagation
=logfile       bs_match_no_type_opt_suite.constant_propagation.16484.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_type_opt_SUITE:parse_xml
=logfile       bs_match_no_type_opt_suite.parse_xml.16516.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:get_payload
=logfile       bs_match_no_type_opt_suite.get_payload.16548.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_type_opt_SUITE:escape
=logfile       bs_match_no_type_opt_suite.escape.20386.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:num_slots_different
=logfile       bs_match_no_type_opt_suite.num_slots_different.16580.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_type_opt_SUITE:beam_bsm
=logfile       bs_match_no_type_opt_suite.beam_bsm.16612.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:guard
=logfile       bs_match_no_type_opt_suite.guard.16644.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:is_ascii
=logfile       bs_match_no_type_opt_suite.is_ascii.20418.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_type_opt_SUITE:non_opt_eq
=logfile       bs_match_no_type_opt_suite.non_opt_eq.20450.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.0
=case          bs_match_no_type_opt_SUITE:expression_before_match
=logfile       bs_match_no_type_opt_suite.expression_before_match.20482.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:erl_689
=logfile       bs_match_no_type_opt_suite.erl_689.20514.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:restore_on_call
=logfile       bs_match_no_type_opt_suite.restore_on_call.12997.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:matches_on_parameter
=logfile       bs_match_no_type_opt_suite.matches_on_parameter.13125.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_type_opt_SUITE:big_positions
=logfile       bs_match_no_type_opt_suite.big_positions.13029.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.005819
=case          bs_match_no_type_opt_SUITE:matching_meets_apply
=logfile       bs_match_no_type_opt_suite.matching_meets_apply.13061.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_type_opt_suite.bs_start_match2_defs.13157.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_type_opt_suite.exceptions_after_match_failure.13221.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_type_opt_SUITE:bad_phi_paths
=logfile       bs_match_no_type_opt_suite.bad_phi_paths.13093.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.0
=case          bs_match_no_type_opt_SUITE:many_clauses
=logfile       bs_match_no_type_opt_suite.many_clauses.13189.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.206431
=case          bs_match_no_type_opt_SUITE:combine_empty_segments
=logfile       bs_match_no_type_opt_suite.combine_empty_segments.13285.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.0
=case          bs_match_no_type_opt_SUITE:hangs_forever
=logfile       bs_match_no_type_opt_suite.hangs_forever.13253.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.0
=case          bs_match_no_type_opt_SUITE:bs_saved_position_units
=logfile       bs_match_no_type_opt_suite.bs_saved_position_units.13317.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_type_opt_SUITE:empty_matches
=logfile       bs_match_no_type_opt_suite.empty_matches.16676.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_type_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_type_opt_suite.trim_bs_start_match_resume.16708.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.0
=case          bs_match_no_type_opt_SUITE:gh_6410
=logfile       bs_match_no_type_opt_suite.gh_6410.16740.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_type_opt_SUITE:bs_match
=logfile       bs_match_no_type_opt_suite.bs_match.16772.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       4.2e-5
=case          bs_match_no_type_opt_SUITE:binary_aliases
=logfile       bs_match_no_type_opt_suite.binary_aliases.16804.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       5.4e-5
=case          bs_match_no_type_opt_SUITE:gh_6923
=logfile       bs_match_no_type_opt_suite.gh_6923.13349.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       0.046598
=case          bs_match_no_type_opt_SUITE:bs_test_tail
=logfile       bs_match_no_type_opt_suite.bs_test_tail.13381.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       1.9e-5
=case          bs_match_no_type_opt_SUITE:otp_19019
=logfile       bs_match_no_type_opt_suite.otp_19019.13413.html
=started       2024-06-12 09:20:20
=ended         2024-06-12 09:20:20
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_type_opt_SUITE:end_per_group
=logfile       bs_match_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       0.0
=group_time    1.349s
=case          bs_match_no_type_opt_SUITE:end_per_suite
=logfile       bs_match_no_type_opt_suite.end_per_suite.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       0.0
=group_time    1.444s
=case          bs_match_post_opt_SUITE:init_per_suite
=logfile       bs_match_post_opt_suite.init_per_suite.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       0.009165
=case          bs_match_post_opt_SUITE:init_per_group
=logfile       bs_match_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       0.0
=case          bs_match_post_opt_SUITE:verify_highest_opcode
=logfile       bs_match_post_opt_suite.verify_highest_opcode.19747.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       0.0
=case          bs_match_post_opt_SUITE:size_shadow
=logfile       bs_match_post_opt_suite.size_shadow.19843.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.5e-5
=case          bs_match_post_opt_SUITE:int_float
=logfile       bs_match_post_opt_suite.int_float.19875.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:otp_5269
=logfile       bs_match_post_opt_suite.otp_5269.19779.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       6.0e-6
=case          bs_match_post_opt_SUITE:null_fields
=logfile       bs_match_post_opt_suite.null_fields.19811.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:wiger
=logfile       bs_match_post_opt_suite.wiger.19907.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:bin_tail
=logfile       bs_match_post_opt_suite.bin_tail.19971.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       2.2e-5
=case          bs_match_post_opt_SUITE:save_restore
=logfile       bs_match_post_opt_suite.save_restore.19939.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       5.0e-6
=case          bs_match_post_opt_SUITE:expand_and_squeeze
=logfile       bs_match_post_opt_suite.expand_and_squeeze.20003.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       0.040999
=case          bs_match_post_opt_SUITE:partitioned_bs_match
=logfile       bs_match_post_opt_suite.partitioned_bs_match.20035.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       8.0e-6
=case          bs_match_post_opt_SUITE:function_clause
=logfile       bs_match_post_opt_suite.function_clause.20067.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       6.0e-6
=case          bs_match_post_opt_SUITE:unit
=logfile       bs_match_post_opt_suite.unit.20546.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.1e-5
=case          bs_match_post_opt_SUITE:shared_sub_bins
=logfile       bs_match_post_opt_suite.shared_sub_bins.20578.html
=started       2024-06-12 09:20:22
