=== Suite started at 2024-10-29 09:21:48
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-29 09:36:27
=result        ok
=elapsed       1.265054s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.353829.html
=started       2024-10-29 09:36:25
=ended         2024-10-29 09:36:28
=result        ok
=elapsed       2.213550s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.353861.html
=started       2024-10-29 09:36:25
=ended         2024-10-29 09:36:27
=result        ok
=elapsed       1.274396s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.353893.html
=started       2024-10-29 09:36:25
=ended         2024-10-29 09:36:41
=result        ok
=elapsed       15.337994s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.419171.html
=started       2024-10-29 09:36:25
=ended         2024-10-29 09:36:28
=result        ok
=elapsed       2.238133s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.464388.html
=started       2024-10-29 09:36:25
=ended         2024-10-29 09:36:28
=result        ok
=elapsed       2.711399s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.419235.html
=started       2024-10-29 09:36:25
=ended         2024-10-29 09:36:29
=result        ok
=elapsed       3.181551s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.419203.html
=started       2024-10-29 09:36:25
=ended         2024-10-29 09:36:28
=result        ok
=elapsed       2.513906s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.353925.html
=started       2024-10-29 09:36:25
=ended         2024-10-29 09:36:27
=result        ok
=elapsed       1.673687s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-10-29 09:36:41
=ended         2024-10-29 09:36:41
=result        ok
=elapsed       0.000001s
=group_time    15.402s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.354085.html
=group_props   [{name,dist_seq}]
=started       2024-10-29 09:36:41
=ended         2024-10-29 09:36:41
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-10-29 09:36:41
=ended         2024-10-29 09:36:41
=result        ok
=elapsed       0.664023s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:42
=result        ok
=elapsed       0.150986s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.464836.html
=group_props   [{name,dist_seq}]
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:42
=result        ok
=elapsed       0.000000s
=group_time    0.888s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.464868.html
=group_props   [{name,tcp},parallel]
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:42
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.464900.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:43
=result        ok
=elapsed       1.563835s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.464932.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:44
=result        ok
=elapsed       2.653373s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.464964.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:43
=result        ok
=elapsed       1.498061s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.464996.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:43
=result        ok
=elapsed       1.544806s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.465028.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:44
=result        ok
=elapsed       1.742727s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.465060.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:43
=result        ok
=elapsed       1.637244s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.465092.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:43
=result        ok
=elapsed       1.511939s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.465124.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:44
=result        ok
=elapsed       1.743780s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.419363.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:44
=result        ok
=elapsed       1.929246s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.354181.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:43
=result        ok
=elapsed       1.714346s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.516162.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:45
=result        ok
=elapsed       2.742988s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.516194.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:44
=result        ok
=elapsed       1.772072s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.354213.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:46
=result        ok
=elapsed       4.258711s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.354245.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:44
=result        ok
=elapsed       2.688988s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.465156.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:45
=result        ok
=elapsed       3.135686s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.465188.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:45
=result        ok
=elapsed       3.462673s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.465220.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:45
=result        ok
=elapsed       3.074995s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.465252.html
=started       2024-10-29 09:36:42
=ended         2024-10-29 09:36:44
=result        ok
=elapsed       2.181684s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.465572.html
=group_props   [{name,tcp},parallel]
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:46
=result        ok
=elapsed       0.000001s
=group_time    4.325s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.419619.html
=group_props   [{name,standard_io},parallel]
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:46
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.516386.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:49
=result        ok
=elapsed       2.751518s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.516418.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:47
=result        ok
=elapsed       1.356345s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.354373.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:48
=result        ok
=elapsed       2.235443s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.354341.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:48
=result        ok
=elapsed       1.469402s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.516450.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:47
=result        ok
=elapsed       0.648879s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.516354.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:47
=result        ok
=elapsed       1.359272s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.419651.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:48
=result        ok
=elapsed       1.425861s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.354405.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:47
=result        ok
=elapsed       1.327634s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.354437.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:48
=result        ok
=elapsed       1.465620s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.354469.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:48
=result        ok
=elapsed       1.696723s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.516482.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:46
=result        ok
=elapsed       0.007572s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.419683.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:46
=result        ok
=elapsed       0.007779s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.419715.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:48
=result        ok
=elapsed       1.607962s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.419747.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:50
=result        ok
=elapsed       4.020985s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.419779.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:49
=result        ok
=elapsed       2.569908s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.419811.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:49
=result        ok
=elapsed       2.943016s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.419843.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:50
=result        ok
=elapsed       3.478819s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.419875.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:49
=result        ok
=elapsed       3.002006s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.516514.html
=started       2024-10-29 09:36:46
=ended         2024-10-29 09:36:48
=result        ok
=elapsed       1.627751s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.420163.html
=group_props   [{name,standard_io},parallel]
=started       2024-10-29 09:36:50
=ended         2024-10-29 09:36:50
=result        ok
=elapsed       0.000000s
=group_time    4.091s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.420195.html
=group_props   [{name,compatibility},parallel]
=started       2024-10-29 09:36:50
=ended         2024-10-29 09:36:50
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.420227.html
=started       2024-10-29 09:36:50
=ended         2024-10-29 09:37:04
=result        ok
=elapsed       13.402180s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.420291.html
=group_props   [{name,compatibility},parallel]
=started       2024-10-29 09:37:04
=ended         2024-10-29 09:37:04
=result        ok
=elapsed       0.000000s
=group_time    13.451s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.420323.html
=group_props   [{name,remote},parallel]
=started       2024-10-29 09:37:04
=ended         2024-10-29 09:37:04
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.022747s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-10-29 09:37:04
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1449 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-10-29 09:37:04
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-10-29 09:37:04
=ended         2024-10-29 09:37:04
=result        ok
=elapsed       0.000002s
=group_time    38.365s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-10-29 09:37:04
=ended         2024-10-29 09:37:04
=result        ok
=elapsed       0.000000s
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-10-29 09:37:04
=ended         2024-10-29 09:37:04
=result        ok
=elapsed       0.163680s
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-10-29 09:37:04
=ended         2024-10-29 09:37:04
=result        ok
=elapsed       0.321883s
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-10-29 09:37:04
=ended         2024-10-29 09:37:04
=result        ok
=elapsed       0.000000s
=group_time    0.566s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-10-29 09:37:04
=ended         2024-10-29 09:37:04
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-10-29 09:37:04
=ended         2024-10-29 09:37:05
=result        ok
=elapsed       0.208705s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-10-29 09:37:05
=ended         2024-10-29 09:37:05
=result        ok
=elapsed       0.001427s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-10-29 09:37:05
=ended         2024-10-29 09:37:05
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-10-29 09:37:05
=ended         2024-10-29 09:37:06
=result        ok
=elapsed       1.000575s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-10-29 09:37:06
=ended         2024-10-29 09:37:07
=result        ok
=elapsed       1.000764s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-10-29 09:37:07
=ended         2024-10-29 09:37:09
=result        ok
=elapsed       2.001913s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-10-29 09:37:09
=ended         2024-10-29 09:37:10
=result        ok
=elapsed       1.000776s
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-10-29 09:37:10
=ended         2024-10-29 09:37:11
=result        ok
=elapsed       1.001793s
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-10-29 09:37:11
=ended         2024-10-29 09:37:12
=result        ok
=elapsed       1.001219s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-10-29 09:37:12
=ended         2024-10-29 09:37:13
=result        ok
=elapsed       1.001596s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-10-29 09:37:13
=ended         2024-10-29 09:37:13
=result        ok
=elapsed       0.000000s
=group_time    8.196s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-10-29 09:37:13
=ended         2024-10-29 09:37:13
=result        ok
=elapsed       0.100645s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-10-29 09:37:13
=ended         2024-10-29 09:37:13
=result        ok
=elapsed       0.000719s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.420387.html
=group_props   [{name,tickets}]
=started       2024-10-29 09:37:13
=ended         2024-10-29 09:37:13
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-10-29 09:37:13
=ended         2024-10-29 09:37:13
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-10-29 09:37:13
=ended         2024-10-29 09:37:13
=result        ok
=elapsed       0.001206s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.420419.html
=group_props   [{name,tickets}]
=started       2024-10-29 09:37:13
=ended         2024-10-29 09:37:13
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-10-29 09:37:13
=ended         2024-10-29 09:37:19
=result        ok
=elapsed       6.166590s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-10-29 09:37:19
=ended         2024-10-29 09:37:19
=result        ok
=elapsed       0.003010s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-10-29 09:37:19
=ended         2024-10-29 09:37:19
=result        ok
=elapsed       0.000714s
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-10-29 09:37:19
=ended         2024-10-29 09:37:19
=result        ok
=elapsed       0.103201s
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-10-29 09:37:19
=ended         2024-10-29 09:37:19
=result        ok
=elapsed       0.000000s
=group_time    15.117s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-10-29 09:37:19
=ended         2024-10-29 09:37:19
=result        ok
=elapsed       0.000000s
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-10-29 09:37:19
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.000007s
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.069861s
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.000004s
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.000003s
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.000000s
=group_time    0.196s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.004634s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.090948s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.024739s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.004977s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.009968s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.020814s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.032867s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.006644s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.005211s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.123463s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.001669s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:20
=result        ok
=elapsed       0.093640s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-10-29 09:37:20
=ended         2024-10-29 09:37:21
=result        ok
=elapsed       0.075314s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-10-29 09:37:21
=ended         2024-10-29 09:37:21
=result        ok
=elapsed       0.000000s
=group_time    0.820s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.420451.html
=group_props   [{name,evaluation}]
=started       2024-10-29 09:37:21
=ended         2024-10-29 09:37:21
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-10-29 09:37:21
=ended         2024-10-29 09:37:21
=result        ok
=elapsed       0.765791s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-10-29 09:37:21
=ended         2024-10-29 09:37:22
=result        ok
=elapsed       0.497453s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-10-29 09:37:22
=ended         2024-10-29 09:37:22
=result        ok
=elapsed       0.528058s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-10-29 09:37:22
=ended         2024-10-29 09:37:23
=result        ok
=elapsed       0.608791s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-10-29 09:37:23
=ended         2024-10-29 09:37:24
=result        ok
=elapsed       0.563818s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-10-29 09:37:24
=ended         2024-10-29 09:37:24
=result        ok
=elapsed       0.641476s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-10-29 09:37:24
=ended         2024-10-29 09:37:25
=result        ok
=elapsed       0.216933s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-10-29 09:37:25
=ended         2024-10-29 09:37:25
=result        ok
=elapsed       0.029011s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-10-29 09:37:25
=ended         2024-10-29 09:37:26
=result        ok
=elapsed       1.104545s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-10-29 09:37:26
=ended         2024-10-29 09:37:26
=result        ok
=elapsed       0.470947s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-10-29 09:37:26
=ended         2024-10-29 09:37:27
=result        ok
=elapsed       0.562963s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-10-29 09:37:27
=ended         2024-10-29 09:37:28
=result        ok
=elapsed       0.757580s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-10-29 09:37:28
=ended         2024-10-29 09:37:28
=result        ok
=elapsed       0.046126s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-10-29 09:37:28
=ended         2024-10-29 09:37:29
=result        ok
=elapsed       0.954952s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-10-29 09:37:29
=ended         2024-10-29 09:37:32
=result        ok
=elapsed       3.619494s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-10-29 09:37:32
=ended         2024-10-29 09:37:33
=result        ok
=elapsed       0.911139s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-10-29 09:37:33
=ended         2024-10-29 09:37:35
=result        ok
=elapsed       1.355903s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-10-29 09:37:35
=ended         2024-10-29 09:37:35
=result        ok
=elapsed       0.521983s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-10-29 09:37:35
=ended         2024-10-29 09:37:37
=result        ok
=elapsed       1.334780s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-10-29 09:37:37
=ended         2024-10-29 09:37:41
=result        ok
=elapsed       4.061139s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-10-29 09:37:41
=ended         2024-10-29 09:37:41
=result        ok
=elapsed       0.398079s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-10-29 09:37:41
=ended         2024-10-29 09:37:41
=result        ok
=elapsed       0.380095s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-10-29 09:37:41
=ended         2024-10-29 09:37:42
=result        ok
=elapsed       0.325428s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-10-29 09:37:42
=ended         2024-10-29 09:37:44
=result        ok
=elapsed       2.250054s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-10-29 09:37:44
=ended         2024-10-29 09:37:44
=result        ok
=elapsed       0.021823s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.421251.html
=group_props   [{name,evaluation}]
=started       2024-10-29 09:37:44
=ended         2024-10-29 09:37:44
=result        ok
=elapsed       0.000000s
=group_time    23.553s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.421283.html
=group_props   [{name,table_impls}]
=started       2024-10-29 09:37:44
=ended         2024-10-29 09:37:44
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-10-29 09:37:44
=ended         2024-10-29 09:37:45
=result        ok
=elapsed       0.378237s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-10-29 09:37:45
=ended         2024-10-29 09:37:45
=result        ok
=elapsed       0.592278s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.421315.html
=group_props   [{name,table_impls}]
=started       2024-10-29 09:37:45
=ended         2024-10-29 09:37:45
=result        ok
=elapsed       0.000000s
=group_time    1.041s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.421347.html
=group_props   [{name,join}]
=started       2024-10-29 09:37:45
=ended         2024-10-29 09:37:45
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-10-29 09:37:45
=ended         2024-10-29 09:37:46
=result        ok
=elapsed       1.135666s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-10-29 09:37:46
=ended         2024-10-29 09:37:47
=result        ok
=elapsed       0.289475s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-10-29 09:37:47
=ended         2024-10-29 09:37:47
=result        ok
=elapsed       0.636973s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-10-29 09:37:47
=ended         2024-10-29 09:37:52
=result        ok
=elapsed       4.823727s
