=== Suite started at 2024-12-16 22:34:52
=== Starting test, 306 test cases
=cases         306
=== *** SKIPPED test case 193 of 306 ***
=case          int_SUITE:end_per_group
=logfile       int_suite.end_per_group.98.html
=group_props   [{name,list_suite}]
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000000s
=group_time    0.163s
=case          int_SUITE:interpretable
=logfile       int_suite.interpretable.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        failed: {{badmatch,{error,badarg}},
                        [{int_SUITE,interpretable,1,
                                    [{file,"int_SUITE.erl"},{line,218}]},
                         {test_server,ts_tc,3,
                                      [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                                      [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                                      [{file,"test_server.erl"},
                                       {line,1235}]}]}, [{int_SUITE,
                                                          interpretable,218},
                                                         {test_server,ts_tc,
                                                          1794},
                                                         {test_server,
                                                          run_test_case_eval1,
                                                          1303},
                                                         {test_server,
                                                          run_test_case_eval,
                                                          1235}]
=elapsed       0.000128s
=== *** FAILED test case 194 of 306 ***
=case          int_SUITE:end_per_suite
=logfile       int_suite.end_per_suite.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000000s
=group_time    0.293s
=case          int_break_SUITE:init_per_suite
=logfile       int_break_suite.init_per_suite.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000000s
=case          int_break_SUITE:basic
=logfile       int_break_suite.basic.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.001346s
=case          int_break_SUITE:delete_breakpoints
=logfile       int_break_suite.delete_breakpoints.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000340s
=case          int_break_SUITE:end_per_suite
=logfile       int_break_suite.end_per_suite.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          int_eval_SUITE:init_per_suite
=logfile       int_eval_suite.init_per_suite.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000000s
=case          int_eval_SUITE:bifs_outside_erlang
=logfile       int_eval_suite.bifs_outside_erlang.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000128s
=case          int_eval_SUITE:spawning
=logfile       int_eval_suite.spawning.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000563s
=case          int_eval_SUITE:applying
=logfile       int_eval_suite.applying.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000144s
=case          int_eval_SUITE:catch_and_throw
=logfile       int_eval_suite.catch_and_throw.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000921s
=case          int_eval_SUITE:external_call
=logfile       int_eval_suite.external_call.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000575s
=case          int_eval_SUITE:test_module_info
=logfile       int_eval_suite.test_module_info.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000355s
=case          int_eval_SUITE:apply_interpreted_fun
=logfile       int_eval_suite.apply_interpreted_fun.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.001429s
=case          int_eval_SUITE:apply_uninterpreted_fun
=logfile       int_eval_suite.apply_uninterpreted_fun.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000973s
=case          int_eval_SUITE:interpreted_exit
=logfile       int_eval_suite.interpreted_exit.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000611s
=case          int_eval_SUITE:otp_8310
=logfile       int_eval_suite.otp_8310.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000122s
=case          int_eval_SUITE:stacktrace
=logfile       int_eval_suite.stacktrace.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.022663s
=case          int_eval_SUITE:maps
=logfile       int_eval_suite.maps.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000840s
=case          int_eval_SUITE:call_inside_binary
=logfile       int_eval_suite.call_inside_binary.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000082s
=case          int_eval_SUITE:end_per_suite
=logfile       int_eval_suite.end_per_suite.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000000s
=group_time    0.461s
=case          lc_SUITE:init_per_suite
=logfile       lc_suite.init_per_suite.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.004433s
=case          lc_SUITE:basic
=logfile       lc_suite.basic.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000255s
=case          lc_SUITE:deeply_nested
=logfile       lc_suite.deeply_nested.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000082s
=case          lc_SUITE:no_generator
=logfile       lc_suite.no_generator.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.014095s
=case          lc_SUITE:empty_generator
=logfile       lc_suite.empty_generator.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000026s
=case          lc_SUITE:end_per_suite
=logfile       lc_suite.end_per_suite.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000034s
=group_time    0.136s
=case          line_number_SUITE:init_per_suite
=logfile       line_number_suite.init_per_suite.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.003313s
=case          line_number_SUITE:line_numbers
=logfile       line_number_suite.line_numbers.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000255s
=case          line_number_SUITE:end_per_suite
=logfile       line_number_suite.end_per_suite.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000031s
=group_time    0.053s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.037613s
=case          map_SUITE:t_build_and_match_literals
=logfile       map_suite.t_build_and_match_literals.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000159s
=case          map_SUITE:t_build_and_match_literals_large
=logfile       map_suite.t_build_and_match_literals_large.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.001633s
=case          map_SUITE:t_update_literals
=logfile       map_suite.t_update_literals.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000062s
=case          map_SUITE:t_update_literals_large
=logfile       map_suite.t_update_literals_large.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000302s
=case          map_SUITE:t_match_and_update_literals
=logfile       map_suite.t_match_and_update_literals.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000118s
=case          map_SUITE:t_match_and_update_literals_large
=logfile       map_suite.t_match_and_update_literals_large.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:03
=result        ok
=elapsed       0.000329s
=case          map_SUITE:t_update_map_expressions
=logfile       map_suite.t_update_map_expressions.html
=started       2024-12-16 22:35:03
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000095s
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000085s
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000261s
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000190s
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000315s
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000065s
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000098s
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000315s
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000044s
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000269s
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000520s
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.131898s
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000070s
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000591s
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000100s
=case          map_SUITE:t_build_and_match_aliasing
=logfile       map_suite.t_build_and_match_aliasing.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000084s
=case          map_SUITE:t_build_and_match_variables
=logfile       map_suite.t_build_and_match_variables.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000212s
=case          map_SUITE:t_update_assoc_variables
=logfile       map_suite.t_update_assoc_variables.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000108s
=case          map_SUITE:t_update_exact_variables
=logfile       map_suite.t_update_exact_variables.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000103s
=case          map_SUITE:t_nested_pattern_expressions
=logfile       map_suite.t_nested_pattern_expressions.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000063s
=case          map_SUITE:t_guard_update_variables
=logfile       map_suite.t_guard_update_variables.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000077s
=case          map_SUITE:t_guard_sequence_variables
=logfile       map_suite.t_guard_sequence_variables.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000124s
=case          map_SUITE:t_guard_sequence_mixed
=logfile       map_suite.t_guard_sequence_mixed.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000086s
=case          map_SUITE:t_frequency_table
=logfile       map_suite.t_frequency_table.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.038153s
=case          map_SUITE:t_build_and_match_over_alloc
=logfile       map_suite.t_build_and_match_over_alloc.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000061s
=case          map_SUITE:t_build_and_match_empty_val
=logfile       map_suite.t_build_and_match_empty_val.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000057s
=case          map_SUITE:t_build_and_match_val
=logfile       map_suite.t_build_and_match_val.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000055s
=case          map_SUITE:t_build_and_match_nil
=logfile       map_suite.t_build_and_match_nil.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000057s
=case          map_SUITE:t_build_and_match_structure
=logfile       map_suite.t_build_and_match_structure.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000062s
=case          map_SUITE:t_update_values
=logfile       map_suite.t_update_values.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.002787s
=case          map_SUITE:t_expand_map_update
=logfile       map_suite.t_expand_map_update.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000092s
=case          map_SUITE:t_export
=logfile       map_suite.t_export.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000054s
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000116s
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000136s
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000179s
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:04
=result        ok
=elapsed       0.000153s
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2024-12-16 22:35:04
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000172s
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000061s
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000429s
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000269s
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000238s
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000279s
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000157s
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000145s
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000177s
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.021589s
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000211s
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.001780s
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.001788s
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.002074s
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000300s
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000048s
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000612s
=case          map_SUITE:t_key_expressions
=logfile       map_suite.t_key_expressions.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000173s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000027s
=group_time    1.666s
=case          maybe_SUITE:init_per_suite
=logfile       maybe_suite.init_per_suite.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.003515s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,maybe_SUITE},{name,p},parallel]
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.001228s
=case          maybe_SUITE:basic
=logfile       maybe_suite.basic.130.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000433s
=case          maybe_SUITE:nested
=logfile       maybe_suite.nested.162.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000138s
=case          maybe_SUITE:in_try_catch
=logfile       maybe_suite.in_try_catch.1411.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000164s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,maybe_SUITE},{name,p},parallel]
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000039s
=group_time    0.050s
=case          maybe_SUITE:end_per_suite
=logfile       maybe_suite.end_per_suite.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000031s
=group_time    0.101s
=case          mc_SUITE:init_per_suite
=logfile       mc_suite.init_per_suite.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.005339s
=case          mc_SUITE:basic
=logfile       mc_suite.basic.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.060792s
=case          mc_SUITE:duplicate_keys
=logfile       mc_suite.duplicate_keys.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000067s
=case          mc_SUITE:mixed
=logfile       mc_suite.mixed.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.005781s
=case          mc_SUITE:shadow
=logfile       mc_suite.shadow.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000048s
=case          mc_SUITE:bad_generators
=logfile       mc_suite.bad_generators.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000067s
=case          mc_SUITE:end_per_suite
=logfile       mc_suite.end_per_suite.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000019s
=group_time    0.213s
=case          overridden_bif_SUITE:init_per_suite
=logfile       overridden_bif_suite.init_per_suite.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.002833s
=case          overridden_bif_SUITE:overridden_bif
=logfile       overridden_bif_suite.overridden_bif.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000244s
=case          overridden_bif_SUITE:end_per_suite
=logfile       overridden_bif_suite.end_per_suite.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000020s
=group_time    0.050s
=case          record_SUITE:init_per_suite
=logfile       record_suite.init_per_suite.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.004672s
=case          record_SUITE:errors
=logfile       record_suite.errors.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000144s
=case          record_SUITE:record_test
=logfile       record_suite.record_test.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000286s
=case          record_SUITE:eval_once
=logfile       record_suite.eval_once.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:05
=result        ok
=elapsed       0.000134s
=case          record_SUITE:nested_in_guard
=logfile       record_suite.nested_in_guard.html
=started       2024-12-16 22:35:05
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000057s
=case          record_SUITE:end_per_suite
=logfile       record_suite.end_per_suite.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000024s
=group_time    0.123s
=case          trycatch_SUITE:init_per_suite
=logfile       trycatch_suite.init_per_suite.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.007521s
=case          trycatch_SUITE:basic
=logfile       trycatch_suite.basic.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000083s
=case          trycatch_SUITE:lean_throw
=logfile       trycatch_suite.lean_throw.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000039s
=case          trycatch_SUITE:try_of
=logfile       trycatch_suite.try_of.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000153s
=case          trycatch_SUITE:try_after
=logfile       trycatch_suite.try_after.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000279s
=case          trycatch_SUITE:catch_oops
=logfile       trycatch_suite.catch_oops.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000096s
=case          trycatch_SUITE:after_oops
=logfile       trycatch_suite.after_oops.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000086s
=case          trycatch_SUITE:eclectic
=logfile       trycatch_suite.eclectic.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000262s
=case          trycatch_SUITE:rethrow
=logfile       trycatch_suite.rethrow.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000110s
=case          trycatch_SUITE:nested_of
=logfile       trycatch_suite.nested_of.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000561s
=case          trycatch_SUITE:nested_catch
=logfile       trycatch_suite.nested_catch.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000513s
=case          trycatch_SUITE:nested_after
=logfile       trycatch_suite.nested_after.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000260s
=case          trycatch_SUITE:end_per_suite
=logfile       trycatch_suite.end_per_suite.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000023s
=group_time    0.284s
=case          zlc_SUITE:init_per_suite
=logfile       zlc_suite.init_per_suite.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.009490s
=case          zlc_SUITE:basic
=logfile       zlc_suite.basic.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000149s
=case          zlc_SUITE:mixed_zlc
=logfile       zlc_suite.mixed_zlc.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000222s
=case          zlc_SUITE:zmc
=logfile       zlc_suite.zmc.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.002362s
=case          zlc_SUITE:filter_guard
=logfile       zlc_suite.filter_guard.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000227s
=case          zlc_SUITE:filter_pattern
=logfile       zlc_suite.filter_pattern.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000110s
=case          zlc_SUITE:cartesian
=logfile       zlc_suite.cartesian.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000151s
=case          zlc_SUITE:nomatch
=logfile       zlc_suite.nomatch.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000089s
=case          zlc_SUITE:bad_generators
=logfile       zlc_suite.bad_generators.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000123s
=case          zlc_SUITE:end_per_suite
=logfile       zlc_suite.end_per_suite.html
=started       2024-12-16 22:35:06
=ended         2024-12-16 22:35:06
=result        ok
=elapsed       0.000024s
=group_time    0.223s
=== TEST COMPLETE, 271 ok, 1 failed, 34 skipped of 306 test cases

=finished      2024-12-16 22:35:06
=failed        1
=successful    271
=user_skipped  28
=auto_skipped  6
=elapsed_time  14269911
