=== Suite started at 2024-12-03 13:44:48
=== Starting test, 571 test cases
=cases         571
=logfile       mnesia_isolation_test.dump_tables.html
=started       2024-12-03 14:01:14
=ended         2024-12-03 14:01:18
=result        ok
=elapsed       4.100473s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.266850.html
=group_props   [{name,extra_admin_tests}]
=started       2024-12-03 14:01:18
=ended         2024-12-03 14:01:18
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:del_table_copy_1
=logfile       mnesia_isolation_test.del_table_copy_1.html
=started       2024-12-03 14:01:18
=ended         2024-12-03 14:01:19
=result        ok
=elapsed       0.759323s
=case          mnesia_isolation_test:del_table_copy_2
=logfile       mnesia_isolation_test.del_table_copy_2.html
=started       2024-12-03 14:01:19
=ended         2024-12-03 14:01:19
=result        ok
=elapsed       0.551731s
=case          mnesia_isolation_test:del_table_copy_3
=logfile       mnesia_isolation_test.del_table_copy_3.html
=started       2024-12-03 14:01:19
=ended         2024-12-03 14:01:20
=result        ok
=elapsed       0.636785s
=case          mnesia_isolation_test:add_table_copy_1
=logfile       mnesia_isolation_test.add_table_copy_1.html
=started       2024-12-03 14:01:20
=ended         2024-12-03 14:01:21
=result        ok
=elapsed       0.554752s
=case          mnesia_isolation_test:add_table_copy_2
=logfile       mnesia_isolation_test.add_table_copy_2.html
=started       2024-12-03 14:01:21
=ended         2024-12-03 14:01:21
=result        ok
=elapsed       0.588232s
=case          mnesia_isolation_test:add_table_copy_3
=logfile       mnesia_isolation_test.add_table_copy_3.html
=started       2024-12-03 14:01:21
=ended         2024-12-03 14:01:22
=result        ok
=elapsed       0.548744s
=case          mnesia_isolation_test:add_table_copy_4
=logfile       mnesia_isolation_test.add_table_copy_4.html
=started       2024-12-03 14:01:22
=ended         2024-12-03 14:01:22
=result        ok
=elapsed       0.430244s
=case          mnesia_isolation_test:move_table_copy_1
=logfile       mnesia_isolation_test.move_table_copy_1.html
=started       2024-12-03 14:01:22
=ended         2024-12-03 14:01:23
=result        ok
=elapsed       0.556754s
=case          mnesia_isolation_test:move_table_copy_2
=logfile       mnesia_isolation_test.move_table_copy_2.html
=started       2024-12-03 14:01:23
=ended         2024-12-03 14:01:23
=result        ok
=elapsed       0.520370s
=case          mnesia_isolation_test:move_table_copy_3
=logfile       mnesia_isolation_test.move_table_copy_3.html
=started       2024-12-03 14:01:23
=ended         2024-12-03 14:01:24
=result        ok
=elapsed       0.506722s
=case          mnesia_isolation_test:move_table_copy_4
=logfile       mnesia_isolation_test.move_table_copy_4.html
=started       2024-12-03 14:01:24
=ended         2024-12-03 14:01:24
=result        ok
=elapsed       0.514242s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.270242.html
=group_props   [{name,extra_admin_tests}]
=started       2024-12-03 14:01:24
=ended         2024-12-03 14:01:25
=result        ok
=elapsed       0.000000s
=group_time    6.470s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.270274.html
=group_props   [{name,admin_conflict}]
=started       2024-12-03 14:01:25
=ended         2024-12-03 14:01:25
=result        ok
=elapsed       0.000000s
=group_time    60.373s
=case          mnesia_isolation_test:nasty
=logfile       mnesia_isolation_test.nasty.html
=started       2024-12-03 14:01:25
=ended         2024-12-03 14:01:30
=result        ok
=elapsed       5.041771s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.270594.html
=group_props   [{name,locking}]
=started       2024-12-03 14:01:30
=ended         2024-12-03 14:01:30
=result        ok
=elapsed       0.000000s
=group_time    94.339s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.270626.html
=group_props   [{name,visibility}]
=started       2024-12-03 14:01:30
=ended         2024-12-03 14:01:30
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:dirty_updates_visible_direct
=logfile       mnesia_isolation_test.dirty_updates_visible_direct.html
=started       2024-12-03 14:01:30
=ended         2024-12-03 14:01:30
=result        ok
=elapsed       0.037237s
=case          mnesia_isolation_test:dirty_reads_regardless_of_trans
=logfile       mnesia_isolation_test.dirty_reads_regardless_of_trans.html
=started       2024-12-03 14:01:30
=ended         2024-12-03 14:01:30
=result        ok
=elapsed       0.038288s
=case          mnesia_isolation_test:trans_update_invisibible_outside_trans
=logfile       mnesia_isolation_test.trans_update_invisibible_outside_trans.html
=started       2024-12-03 14:01:30
=ended         2024-12-03 14:01:30
=result        ok
=elapsed       0.035237s
=case          mnesia_isolation_test:trans_update_visible_inside_trans
=logfile       mnesia_isolation_test.trans_update_visible_inside_trans.html
=started       2024-12-03 14:01:30
=ended         2024-12-03 14:01:30
=result        ok
=elapsed       0.036544s
=case          mnesia_isolation_test:write_shadows
=logfile       mnesia_isolation_test.write_shadows.html
=started       2024-12-03 14:01:30
=ended         2024-12-03 14:01:30
=result        ok
=elapsed       0.035984s
=case          mnesia_isolation_test:delete_shadows
=logfile       mnesia_isolation_test.delete_shadows.html
=started       2024-12-03 14:01:30
=ended         2024-12-03 14:01:30
=result        ok
=elapsed       0.035125s
=case          mnesia_isolation_test:write_delete_shadows_bag
=logfile       mnesia_isolation_test.write_delete_shadows_bag.html
=started       2024-12-03 14:01:30
=ended         2024-12-03 14:01:30
=result        ok
=elapsed       0.036362s
=case          mnesia_isolation_test:write_delete_shadows_bag2
=logfile       mnesia_isolation_test.write_delete_shadows_bag2.html
=started       2024-12-03 14:01:30
=ended         2024-12-03 14:01:30
=result        ok
=elapsed       0.035693s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.272674.html
=group_props   [{name,iteration}]
=started       2024-12-03 14:01:30
=ended         2024-12-03 14:01:30
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:foldl
=logfile       mnesia_isolation_test.foldl.html
=started       2024-12-03 14:01:30
=ended         2024-12-03 14:01:31
=result        ok
=elapsed       0.385006s
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2024-12-03 14:01:31
=ended         2024-12-03 14:01:31
=result        ok
=elapsed       0.496976s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.274210.html
=group_props   [{name,iteration}]
=started       2024-12-03 14:01:31
=ended         2024-12-03 14:01:31
=result        ok
=elapsed       0.000000s
=group_time    0.956s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2024-12-03 14:01:31
=ended         2024-12-03 14:01:31
=result        ok
=elapsed       0.039025s
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2024-12-03 14:01:31
=ended         2024-12-03 14:01:31
=result        ok
=elapsed       0.039929s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.274658.html
=group_props   [{name,visibility}]
=started       2024-12-03 14:01:31
=ended         2024-12-03 14:01:31
=result        ok
=elapsed       0.000000s
=group_time    1.624s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.274690.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-12-03 14:01:31
=ended         2024-12-03 14:01:31
=result        ok
=elapsed       0.000000s
=group_time    96.091s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.274722.html
=started       2024-12-03 14:01:31
=ended         2024-12-03 14:01:31
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.274754.html
=group_props   [{name,isolation}]
=started       2024-12-03 14:01:31
=ended         2024-12-03 14:01:31
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.274786.html
=group_props   [{name,durability}]
=started       2024-12-03 14:01:31
=ended         2024-12-03 14:01:31
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.274818.html
=started       2024-12-03 14:01:31
=ended         2024-12-03 14:01:31
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.274850.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-03 14:01:31
=ended         2024-12-03 14:01:31
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-12-03 14:01:31
=ended         2024-12-03 14:01:31
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-12-03 14:01:31
=ended         2024-12-03 14:01:36
=result        ok
=elapsed       4.583755s
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-12-03 14:01:36
=ended         2024-12-03 14:01:37
=result        ok
=elapsed       0.431406s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-12-03 14:01:37
=ended         2024-12-03 14:01:37
=result        ok
=elapsed       0.410237s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-12-03 14:01:37
=ended         2024-12-03 14:01:37
=result        ok
=elapsed       0.407753s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.276226.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-03 14:01:37
=ended         2024-12-03 14:01:37
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-12-03 14:01:37
=ended         2024-12-03 14:01:40
=result        ok
=elapsed       2.090510s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-12-03 14:01:40
=ended         2024-12-03 14:01:42
=result        ok
=elapsed       2.095910s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-03 14:01:42
=ended         2024-12-03 14:01:42
=result        ok
=elapsed       0.000001s
=group_time    4.260s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-12-03 14:01:42
=ended         2024-12-03 14:02:02
=result        ok
=elapsed       20.420071s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-12-03 14:02:02
=ended         2024-12-03 14:02:02
=result        ok
=elapsed       0.141482s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-12-03 14:02:02
=ended         2024-12-03 14:02:02
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 334 of 571 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-12-03 14:02:02
=ended         2024-12-03 14:02:02
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000054s
=== *** SKIPPED test case 335 of 571 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-12-03 14:02:02
=ended         2024-12-03 14:02:06
=result        ok
=elapsed       3.379662s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-12-03 14:02:06
=ended         2024-12-03 14:02:06
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 337 of 571 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-12-03 14:02:06
=ended         2024-12-03 14:02:06
=result        ok
=elapsed       0.576000s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-12-03 14:02:06
=ended         2024-12-03 14:02:06
=result        ok
=elapsed       0.044125s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-12-03 14:02:06
=ended         2024-12-03 14:02:07
=result        ok
=elapsed       0.351700s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-12-03 14:02:07
=ended         2024-12-03 14:02:07
=result        ok
=elapsed       0.053210s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.111491.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-03 14:02:07
=ended         2024-12-03 14:02:07
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-12-03 14:02:07
=ended         2024-12-03 14:02:11
=result        ok
=elapsed       4.476497s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-12-03 14:02:11
=ended         2024-12-03 14:02:14
=result        ok
=elapsed       2.384231s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-12-03 14:02:14
=ended         2024-12-03 14:02:18
=result        ok
=elapsed       4.406040s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-12-03 14:02:18
=ended         2024-12-03 14:02:19
=result        ok
=elapsed       0.380580s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-12-03 14:02:19
=ended         2024-12-03 14:02:22
=result        ok
=elapsed       3.394239s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-12-03 14:02:22
=ended         2024-12-03 14:02:27
=result        ok
=elapsed       4.986064s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.112579.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-03 14:02:27
=ended         2024-12-03 14:02:27
=result        ok
=elapsed       0.000000s
=group_time    20.206s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.112611.html
=group_props   [{name,load_tables}]
=started       2024-12-03 14:02:27
=ended         2024-12-03 14:02:27
=result        ok
=elapsed       0.000000s
=group_time    55.694s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.283074.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-03 14:02:27
=ended         2024-12-03 14:02:27
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-12-03 14:02:27
=ended         2024-12-03 14:02:32
=result        ok
=elapsed       5.227808s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-12-03 14:02:32
=ended         2024-12-03 14:02:34
=result        ok
=elapsed       1.070223s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-12-03 14:02:34
=ended         2024-12-03 14:02:35
=result        ok
=elapsed       1.065708s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.283842.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-03 14:02:35
=ended         2024-12-03 14:02:35
=result        ok
=elapsed       0.000000s
=group_time    7.464s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-12-03 14:02:35
=ended         2024-12-03 14:02:36
=result        ok
=elapsed       1.704101s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-12-03 14:02:36
=ended         2024-12-03 14:02:38
=result        ok
=elapsed       1.710786s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.284610.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-03 14:02:38
=ended         2024-12-03 14:02:38
=result        ok
=elapsed       0.000000s
=group_time    66.740s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.284642.html
=started       2024-12-03 14:02:38
=ended         2024-12-03 14:02:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.284674.html
=group_props   [{name,durability}]
=started       2024-12-03 14:02:38
=ended         2024-12-03 14:02:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.284706.html
=group_props   [{name,recovery}]
=started       2024-12-03 14:02:38
=ended         2024-12-03 14:02:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.284738.html
=started       2024-12-03 14:02:38
=ended         2024-12-03 14:02:38
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.284770.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-03 14:02:38
=ended         2024-12-03 14:02:38
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-12-03 14:02:38
=ended         2024-12-03 14:02:38
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.284802.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-03 14:02:38
=ended         2024-12-03 14:02:38
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-12-03 14:02:38
=ended         2024-12-03 14:02:41
=result        ok
=elapsed       2.719845s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-12-03 14:02:41
=ended         2024-12-03 14:02:41
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 354 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-12-03 14:02:41
=ended         2024-12-03 14:02:41
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 355 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-12-03 14:02:41
=ended         2024-12-03 14:02:41
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000046s
=== *** SKIPPED test case 356 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-12-03 14:02:41
=ended         2024-12-03 14:02:41
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 357 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-12-03 14:02:41
=ended         2024-12-03 14:02:41
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 358 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-12-03 14:02:41
=ended         2024-12-03 14:02:41
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 359 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-03 14:02:41
=ended         2024-12-03 14:02:41
=result        ok
=elapsed       0.000000s
=group_time    2.925s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.285346.html
=group_props   [{name,master_node_tests}]
=started       2024-12-03 14:02:41
=ended         2024-12-03 14:02:41
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-12-03 14:02:41
=ended         2024-12-03 14:02:42
=result        ok
=elapsed       0.248933s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-12-03 14:02:42
=ended         2024-12-03 14:02:44
=result        ok
=elapsed       2.538773s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-12-03 14:02:44
=ended         2024-12-03 14:02:45
=result        ok
=elapsed       0.542791s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-12-03 14:02:45
=ended         2024-12-03 14:02:47
=result        ok
=elapsed       2.308190s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-12-03 14:02:47
=ended         2024-12-03 14:02:48
=result        ok
=elapsed       0.558930s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-12-03 14:02:48
=ended         2024-12-03 14:02:50
=result        ok
=elapsed       2.239722s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-12-03 14:02:50
=ended         2024-12-03 14:02:50
=result        ok
=elapsed       0.535485s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-12-03 14:02:50
=ended         2024-12-03 14:02:52
=result        ok
=elapsed       1.425028s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.300162.html
=group_props   [{name,master_node_tests}]
=started       2024-12-03 14:02:52
=ended         2024-12-03 14:02:52
=result        ok
=elapsed       0.000000s
=group_time    10.632s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.20837.html
=group_props   [{name,read_during_down}]
=started       2024-12-03 14:02:52
=ended         2024-12-03 14:02:52
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-12-03 14:02:52
=ended         2024-12-03 14:02:55
=result        ok
=elapsed       2.995106s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-12-03 14:02:55
=ended         2024-12-03 14:02:58
=result        ok
=elapsed       3.021919s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.304290.html
=group_props   [{name,read_during_down}]
=started       2024-12-03 14:02:58
=ended         2024-12-03 14:02:58
=result        ok
=elapsed       0.000000s
=group_time    6.090s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.304322.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-03 14:02:58
=ended         2024-12-03 14:02:58
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-12-03 14:02:58
=ended         2024-12-03 14:02:59
=result        ok
=elapsed       1.020230s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-12-03 14:02:59
=ended         2024-12-03 14:03:00
=result        ok
=elapsed       1.357742s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.305314.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-03 14:03:00
=ended         2024-12-03 14:03:01
=result        ok
=elapsed       0.000000s
=group_time    2.451s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-12-03 14:03:01
=ended         2024-12-03 14:03:01
=result        ok
=elapsed       0.584784s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.313570.html
=group_props   [{name,mnesia_down}]
=started       2024-12-03 14:03:01
=ended         2024-12-03 14:03:01
=result        ok
=elapsed       0.000000s
=group_time    22.829s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.129443.html
=group_props   [{name,explicit_stop}]
=started       2024-12-03 14:03:01
=ended         2024-12-03 14:03:01
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-12-03 14:03:01
=ended         2024-12-03 14:03:17
=result        ok
=elapsed       15.428797s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.314370.html
=group_props   [{name,explicit_stop}]
=started       2024-12-03 14:03:17
=ended         2024-12-03 14:03:17
=result        ok
=elapsed       0.000000s
=group_time    15.479s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-12-03 14:03:17
=ended         2024-12-03 14:03:17
=result        ok
=elapsed       0.056178s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.314946.html
=group_props   [{name,schema_trans}]
=started       2024-12-03 14:03:17
=ended         2024-12-03 14:03:17
=result        ok
=elapsed       0.000000s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.314978.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-03 14:03:17
=ended         2024-12-03 14:03:17
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.315010.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-12-03 14:03:17
=ended         2024-12-03 14:03:17
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-12-03 14:03:17
=ended         2024-12-03 14:03:17
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-12-03 14:03:17
=ended         2024-12-03 14:03:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 375 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-12-03 14:03:17
=ended         2024-12-03 14:03:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 376 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-12-03 14:03:17
=ended         2024-12-03 14:03:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 377 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_before_create_nostore.html
=started       2024-12-03 14:03:17
=ended         2024-12-03 14:03:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
