=== Suite started at 2024-12-13 10:40:15
=== Starting test, 5472 test cases
=cases         5472
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000013s
=case          core_fold_SUITE:bifs
=logfile       core_fold_suite.bifs.21027.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:eq
=logfile       core_fold_suite.eq.20995.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000060s
=case          core_fold_SUITE:nested_call_in_case
=logfile       core_fold_suite.nested_call_in_case.21059.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.012854s
=case          core_fold_SUITE:guard_try_catch
=logfile       core_fold_suite.guard_try_catch.24898.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=case          core_fold_SUITE:coverage
=logfile       core_fold_suite.coverage.22852.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000006s
=case          core_fold_SUITE:unused_multiple_values_error
=logfile       core_fold_suite.unused_multiple_values_error.22884.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000480s
=case          core_fold_SUITE:unused_multiple_values
=logfile       core_fold_suite.unused_multiple_values.22916.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=case          core_fold_SUITE:multiple_aliases
=logfile       core_fold_suite.multiple_aliases.22948.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:redundant_boolean_clauses
=logfile       core_fold_suite.redundant_boolean_clauses.21091.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:mixed_matching_clauses
=logfile       core_fold_suite.mixed_matching_clauses.22980.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:unnecessary_building
=logfile       core_fold_suite.unnecessary_building.21123.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000005s
=case          core_fold_SUITE:no_no_file
=logfile       core_fold_suite.no_no_file.21155.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000003s
=case          core_fold_SUITE:configuration
=logfile       core_fold_suite.configuration.21187.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=case          core_fold_SUITE:supplies
=logfile       core_fold_suite.supplies.24930.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000003s
=case          core_fold_SUITE:redundant_stack_frame
=logfile       core_fold_suite.redundant_stack_frame.16069.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000022s
=case          core_fold_SUITE:export_from_case
=logfile       core_fold_suite.export_from_case.16101.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:empty_values
=logfile       core_fold_suite.empty_values.16165.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000002s
=case          core_fold_SUITE:cover_letrec_effect
=logfile       core_fold_suite.cover_letrec_effect.16133.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=case          core_fold_SUITE:receive_effect
=logfile       core_fold_suite.receive_effect.16197.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:nested_lets
=logfile       core_fold_suite.nested_lets.16229.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000013s
=case          core_fold_SUITE:map_effect
=logfile       core_fold_suite.map_effect.16261.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000004s
=case          core_fold_SUITE:end_per_group
=logfile       core_fold_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          core_fold_SUITE:end_per_suite
=logfile       core_fold_suite.end_per_suite.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=case          core_fold_cover_SUITE:init_per_suite
=logfile       core_fold_cover_suite.init_per_suite.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.001739s
=case          core_fold_cover_SUITE:init_per_group
=logfile       core_fold_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:t_element
=logfile       core_fold_cover_suite.t_element.24962.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000008s
=case          core_fold_cover_SUITE:setelement
=logfile       core_fold_cover_suite.setelement.16293.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000006s
=case          core_fold_cover_SUITE:t_length
=logfile       core_fold_cover_suite.t_length.16325.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000005s
=case          core_fold_cover_SUITE:append
=logfile       core_fold_cover_suite.append.16549.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000004s
=case          core_fold_cover_SUITE:t_apply
=logfile       core_fold_cover_suite.t_apply.16581.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000009s
=case          core_fold_cover_SUITE:bifs
=logfile       core_fold_cover_suite.bifs.16613.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:eq
=logfile       core_fold_cover_suite.eq.16453.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000051s
=case          core_fold_cover_SUITE:nested_call_in_case
=logfile       core_fold_cover_suite.nested_call_in_case.16517.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.010061s
=case          core_fold_cover_SUITE:guard_try_catch
=logfile       core_fold_cover_suite.guard_try_catch.16357.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=case          core_fold_cover_SUITE:coverage
=logfile       core_fold_cover_suite.coverage.16421.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000007s
=case          core_fold_cover_SUITE:unused_multiple_values_error
=logfile       core_fold_cover_suite.unused_multiple_values_error.16389.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000574s
=case          core_fold_cover_SUITE:unused_multiple_values
=logfile       core_fold_cover_suite.unused_multiple_values.16485.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=case          core_fold_cover_SUITE:multiple_aliases
=logfile       core_fold_cover_suite.multiple_aliases.16645.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=case          core_fold_cover_SUITE:redundant_boolean_clauses
=logfile       core_fold_cover_suite.redundant_boolean_clauses.23012.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:mixed_matching_clauses
=logfile       core_fold_cover_suite.mixed_matching_clauses.21219.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:unnecessary_building
=logfile       core_fold_cover_suite.unnecessary_building.21251.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000007s
=case          core_fold_cover_SUITE:no_no_file
=logfile       core_fold_cover_suite.no_no_file.16677.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000003s
=case          core_fold_cover_SUITE:configuration
=logfile       core_fold_cover_suite.configuration.16709.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000002s
=case          core_fold_cover_SUITE:supplies
=logfile       core_fold_cover_suite.supplies.16741.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000003s
=case          core_fold_cover_SUITE:redundant_stack_frame
=logfile       core_fold_cover_suite.redundant_stack_frame.16773.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000003s
=case          core_fold_cover_SUITE:export_from_case
=logfile       core_fold_cover_suite.export_from_case.23044.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:empty_values
=logfile       core_fold_cover_suite.empty_values.23108.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000004s
=case          core_fold_cover_SUITE:cover_letrec_effect
=logfile       core_fold_cover_suite.cover_letrec_effect.23076.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=case          core_fold_cover_SUITE:receive_effect
=logfile       core_fold_cover_suite.receive_effect.23140.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:nested_lets
=logfile       core_fold_cover_suite.nested_lets.23172.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000010s
=case          core_fold_cover_SUITE:map_effect
=logfile       core_fold_cover_suite.map_effect.21283.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000004s
=case          core_fold_cover_SUITE:end_per_group
=logfile       core_fold_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          core_fold_cover_SUITE:end_per_suite
=logfile       core_fold_cover_suite.end_per_suite.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=group_time    0.165s
=case          core_fold_inline_SUITE:init_per_suite
=logfile       core_fold_inline_suite.init_per_suite.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.001511s
=case          core_fold_inline_SUITE:init_per_group
=logfile       core_fold_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:t_element
=logfile       core_fold_inline_suite.t_element.24994.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000008s
=case          core_fold_inline_SUITE:setelement
=logfile       core_fold_inline_suite.setelement.25026.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000003s
=case          core_fold_inline_SUITE:t_length
=logfile       core_fold_inline_suite.t_length.23204.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000004s
=case          core_fold_inline_SUITE:append
=logfile       core_fold_inline_suite.append.23236.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000003s
=case          core_fold_inline_SUITE:t_apply
=logfile       core_fold_inline_suite.t_apply.23300.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000007s
=case          core_fold_inline_SUITE:bifs
=logfile       core_fold_inline_suite.bifs.23332.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=case          core_fold_inline_SUITE:eq
=logfile       core_fold_inline_suite.eq.23268.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000592s
=case          core_fold_inline_SUITE:nested_call_in_case
=logfile       core_fold_inline_suite.nested_call_in_case.23364.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.017165s
=case          core_fold_inline_SUITE:guard_try_catch
=logfile       core_fold_inline_suite.guard_try_catch.23396.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:coverage
=logfile       core_fold_inline_suite.coverage.23428.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000005s
=case          core_fold_inline_SUITE:unused_multiple_values_error
=logfile       core_fold_inline_suite.unused_multiple_values_error.23460.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000553s
=case          core_fold_inline_SUITE:unused_multiple_values
=logfile       core_fold_inline_suite.unused_multiple_values.21315.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=case          core_fold_inline_SUITE:multiple_aliases
=logfile       core_fold_inline_suite.multiple_aliases.21347.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=case          core_fold_inline_SUITE:redundant_boolean_clauses
=logfile       core_fold_inline_suite.redundant_boolean_clauses.25058.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:mixed_matching_clauses
=logfile       core_fold_inline_suite.mixed_matching_clauses.25090.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:unnecessary_building
=logfile       core_fold_inline_suite.unnecessary_building.16805.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000007s
=case          core_fold_inline_SUITE:no_no_file
=logfile       core_fold_inline_suite.no_no_file.16869.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000003s
=case          core_fold_inline_SUITE:configuration
=logfile       core_fold_inline_suite.configuration.16837.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000002s
=case          core_fold_inline_SUITE:supplies
=logfile       core_fold_inline_suite.supplies.16901.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:redundant_stack_frame
=logfile       core_fold_inline_suite.redundant_stack_frame.16933.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000004s
=case          core_fold_inline_SUITE:export_from_case
=logfile       core_fold_inline_suite.export_from_case.16965.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:empty_values
=logfile       core_fold_inline_suite.empty_values.17061.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000002s
=case          core_fold_inline_SUITE:cover_letrec_effect
=logfile       core_fold_inline_suite.cover_letrec_effect.16997.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=case          core_fold_inline_SUITE:receive_effect
=logfile       core_fold_inline_suite.receive_effect.17029.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=case          core_fold_inline_SUITE:nested_lets
=logfile       core_fold_inline_suite.nested_lets.17093.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000010s
=case          core_fold_inline_SUITE:map_effect
=logfile       core_fold_inline_suite.map_effect.17125.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000004s
=case          core_fold_inline_SUITE:end_per_group
=logfile       core_fold_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=group_time    0.083s
=case          core_fold_inline_SUITE:end_per_suite
=logfile       core_fold_inline_suite.end_per_suite.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          core_fold_no_copt_SUITE:init_per_suite
=logfile       core_fold_no_copt_suite.init_per_suite.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.001509s
=case          core_fold_no_copt_SUITE:init_per_group
=logfile       core_fold_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_SUITE:t_element
=logfile       core_fold_no_copt_suite.t_element.23492.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000007s
=case          core_fold_no_copt_SUITE:setelement
=logfile       core_fold_no_copt_suite.setelement.23556.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000005s
=case          core_fold_no_copt_SUITE:t_length
=logfile       core_fold_no_copt_suite.t_length.23524.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000006s
=case          core_fold_no_copt_SUITE:append
=logfile       core_fold_no_copt_suite.append.23588.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_SUITE:t_apply
=logfile       core_fold_no_copt_suite.t_apply.21379.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000011s
=case          core_fold_no_copt_SUITE:bifs
=logfile       core_fold_no_copt_suite.bifs.25122.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_SUITE:eq
=logfile       core_fold_no_copt_suite.eq.21411.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000046s
=case          core_fold_no_copt_SUITE:nested_call_in_case
=logfile       core_fold_no_copt_suite.nested_call_in_case.21443.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.014886s
=case          core_fold_no_copt_SUITE:guard_try_catch
=logfile       core_fold_no_copt_suite.guard_try_catch.25154.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_SUITE:coverage
=logfile       core_fold_no_copt_suite.coverage.25186.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000005s
=case          core_fold_no_copt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_copt_suite.unused_multiple_values_error.25218.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.003293s
=case          core_fold_no_copt_SUITE:unused_multiple_values
=logfile       core_fold_no_copt_suite.unused_multiple_values.25250.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_SUITE:multiple_aliases
=logfile       core_fold_no_copt_suite.multiple_aliases.25282.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_copt_suite.redundant_boolean_clauses.21475.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_copt_suite.mixed_matching_clauses.25314.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_SUITE:unnecessary_building
=logfile       core_fold_no_copt_suite.unnecessary_building.25410.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000007s
=case          core_fold_no_copt_SUITE:no_no_file
=logfile       core_fold_no_copt_suite.no_no_file.25442.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_SUITE:configuration
=logfile       core_fold_no_copt_suite.configuration.25346.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_SUITE:supplies
=logfile       core_fold_no_copt_suite.supplies.25378.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000004s
=case          core_fold_no_copt_SUITE:redundant_stack_frame
=logfile       core_fold_no_copt_suite.redundant_stack_frame.23652.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000004s
=case          core_fold_no_copt_SUITE:export_from_case
=logfile       core_fold_no_copt_suite.export_from_case.25506.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_SUITE:empty_values
=logfile       core_fold_no_copt_suite.empty_values.25474.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000002s
=case          core_fold_no_copt_SUITE:cover_letrec_effect
=logfile       core_fold_no_copt_suite.cover_letrec_effect.17157.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_SUITE:receive_effect
=logfile       core_fold_no_copt_suite.receive_effect.17189.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_SUITE:nested_lets
=logfile       core_fold_no_copt_suite.nested_lets.23620.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000009s
=case          core_fold_no_copt_SUITE:map_effect
=logfile       core_fold_no_copt_suite.map_effect.25538.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000004s
=case          core_fold_no_copt_SUITE:end_per_group
=logfile       core_fold_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          core_fold_no_copt_SUITE:end_per_suite
=logfile       core_fold_no_copt_suite.end_per_suite.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          core_fold_no_copt_ssa_SUITE:init_per_suite
=logfile       core_fold_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.002382s
=case          core_fold_no_copt_ssa_SUITE:init_per_group
=logfile       core_fold_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_ssa_SUITE:t_element
=logfile       core_fold_no_copt_ssa_suite.t_element.17221.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000010s
=case          core_fold_no_copt_ssa_SUITE:setelement
=logfile       core_fold_no_copt_ssa_suite.setelement.17253.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000008s
=case          core_fold_no_copt_ssa_SUITE:t_length
=logfile       core_fold_no_copt_ssa_suite.t_length.25570.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000005s
=case          core_fold_no_copt_ssa_SUITE:append
=logfile       core_fold_no_copt_ssa_suite.append.25602.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000005s
=case          core_fold_no_copt_ssa_SUITE:t_apply
=logfile       core_fold_no_copt_ssa_suite.t_apply.25634.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000010s
=case          core_fold_no_copt_ssa_SUITE:bifs
=logfile       core_fold_no_copt_ssa_suite.bifs.25666.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000002s
=case          core_fold_no_copt_ssa_SUITE:eq
=logfile       core_fold_no_copt_ssa_suite.eq.17285.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000090s
=case          core_fold_no_copt_ssa_SUITE:nested_call_in_case
=logfile       core_fold_no_copt_ssa_suite.nested_call_in_case.17317.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.009268s
=case          core_fold_no_copt_ssa_SUITE:guard_try_catch
=logfile       core_fold_no_copt_ssa_suite.guard_try_catch.17349.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_ssa_SUITE:coverage
=logfile       core_fold_no_copt_ssa_suite.coverage.17381.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000007s
=case          core_fold_no_copt_ssa_SUITE:unused_multiple_values_error
=logfile       core_fold_no_copt_ssa_suite.unused_multiple_values_error.17413.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000367s
=case          core_fold_no_copt_ssa_SUITE:unused_multiple_values
=logfile       core_fold_no_copt_ssa_suite.unused_multiple_values.17445.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000002s
=case          core_fold_no_copt_ssa_SUITE:multiple_aliases
=logfile       core_fold_no_copt_ssa_suite.multiple_aliases.23748.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000002s
=case          core_fold_no_copt_ssa_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_copt_ssa_suite.redundant_boolean_clauses.23684.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_ssa_SUITE:mixed_matching_clauses
=logfile       core_fold_no_copt_ssa_suite.mixed_matching_clauses.23716.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_ssa_SUITE:unnecessary_building
=logfile       core_fold_no_copt_ssa_suite.unnecessary_building.23780.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000007s
=case          core_fold_no_copt_ssa_SUITE:no_no_file
=logfile       core_fold_no_copt_ssa_suite.no_no_file.23812.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_ssa_SUITE:configuration
=logfile       core_fold_no_copt_ssa_suite.configuration.23844.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000002s
=case          core_fold_no_copt_ssa_SUITE:supplies
=logfile       core_fold_no_copt_ssa_suite.supplies.23876.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
