=== Suite started at 2024-10-28 10:39:47
=== Starting test, 1693 test cases
=cases         1693
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-10-28 11:18:40
=ended         2024-10-28 11:18:40
=result        ok
=elapsed       0.000004s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-10-28 11:18:40
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.513700s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.279152s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:42
=result        ok
=elapsed       0.311986s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-10-28 11:18:42
=ended         2024-10-28 11:18:42
=result        ok
=elapsed       0.168828s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-10-28 11:18:42
=ended         2024-10-28 11:18:42
=result        ok
=elapsed       0.000000s
=group_time    0.552s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-10-28 11:18:42
=ended         2024-10-28 11:18:44
=result        ok
=elapsed       2.279298s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-10-28 11:18:44
=ended         2024-10-28 11:18:46
=result        ok
=elapsed       1.955704s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-10-28 11:18:46
=ended         2024-10-28 11:18:49
=result        ok
=elapsed       2.762665s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.35010.html
=started       2024-10-28 11:18:49
=ended         2024-10-28 11:18:52
=result        ok
=elapsed       2.764298s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-10-28 11:18:52
=ended         2024-10-28 11:18:52
=result        ok
=elapsed       0.000000s
=group_time    83.846s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-10-28 11:18:52
=ended         2024-10-28 11:18:52
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-10-28 11:18:52
=ended         2024-10-28 11:18:54
=result        ok
=elapsed       2.697011s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-10-28 11:18:54
=ended         2024-10-28 11:18:57
=result        ok
=elapsed       2.235389s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-10-28 11:18:57
=ended         2024-10-28 11:19:06
=result        ok
=elapsed       9.470564s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-10-28 11:19:06
=ended         2024-10-28 11:19:12
=result        ok
=elapsed       5.413290s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-10-28 11:19:12
=ended         2024-10-28 11:19:21
=result        ok
=elapsed       8.912728s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-10-28 11:19:21
=ended         2024-10-28 11:19:24
=result        ok
=elapsed       3.008634s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-10-28 11:19:24
=ended         2024-10-28 11:19:27
=result        ok
=elapsed       3.005522s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-10-28 11:19:27
=ended         2024-10-28 11:19:29
=result        ok
=elapsed       2.695066s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-10-28 11:19:29
=ended         2024-10-28 11:19:31
=result        ok
=elapsed       1.178240s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-10-28 11:19:31
=ended         2024-10-28 11:19:33
=result        ok
=elapsed       2.024436s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-10-28 11:19:33
=ended         2024-10-28 11:19:35
=result        ok
=elapsed       2.702319s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-10-28 11:19:35
=ended         2024-10-28 11:19:41
=result        ok
=elapsed       5.395326s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.35938.html
=group_props   [{name,shell_history}]
=started       2024-10-28 11:19:41
=ended         2024-10-28 11:19:41
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-10-28 11:19:41
=ended         2024-10-28 11:19:51
=result        ok
=elapsed       10.265093s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-10-28 11:19:51
=ended         2024-10-28 11:19:57
=result        ok
=elapsed       5.496671s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-10-28 11:19:57
=ended         2024-10-28 11:20:02
=result        ok
=elapsed       5.386990s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-10-28 11:20:02
=ended         2024-10-28 11:20:09
=result        ok
=elapsed       6.912477s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-10-28 11:20:09
=ended         2024-10-28 11:20:16
=result        ok
=elapsed       6.881442s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-10-28 11:20:16
=ended         2024-10-28 11:20:21
=result        ok
=elapsed       5.395994s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-10-28 11:20:21
=ended         2024-10-28 11:20:24
=result        ok
=elapsed       2.702605s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.36866.html
=group_props   [{name,sh_custom}]
=started       2024-10-28 11:20:24
=ended         2024-10-28 11:20:24
=result        ok
=elapsed       0.151072s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-10-28 11:20:24
=ended         2024-10-28 11:20:27
=result        ok
=elapsed       2.709201s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-10-28 11:20:27
=ended         2024-10-28 11:20:40
=result        ok
=elapsed       13.475782s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-10-28 11:20:40
=ended         2024-10-28 11:20:40
=result        ok
=elapsed       0.000000s
=group_time    16.407s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.37346.html
=group_props   [{name,shell_history}]
=started       2024-10-28 11:20:40
=ended         2024-10-28 11:20:40
=result        ok
=elapsed       0.000000s
=group_time    59.659s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.37378.html
=group_props   [{name,remsh}]
=started       2024-10-28 11:20:40
=ended         2024-10-28 11:20:41
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-10-28 11:20:41
=ended         2024-10-28 11:20:47
=result        ok
=elapsed       6.266575s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-10-28 11:20:47
=ended         2024-10-28 11:20:47
=result        ok
=elapsed       0.168457s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-10-28 11:20:47
=ended         2024-10-28 11:20:51
=result        ok
=elapsed       4.051855s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-10-28 11:20:51
=ended         2024-10-28 11:20:55
=result        ok
=elapsed       4.047470s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-10-28 11:20:55
=ended         2024-10-28 11:21:09
=result        ok
=elapsed       13.864909s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-10-28 11:21:09
=ended         2024-10-28 11:21:23
=result        ok
=elapsed       14.212667s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.37922.html
=group_props   [{name,remsh}]
=started       2024-10-28 11:21:23
=ended         2024-10-28 11:21:23
=result        ok
=elapsed       0.000000s
=group_time    42.782s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.37954.html
=group_props   [{name,to_erl}]
=started       2024-10-28 11:21:23
=ended         2024-10-28 11:21:23
=result        ok
=elapsed       0.000000s
=group_time    151.514s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.37986.html
=group_props   [{name,tty}]
=started       2024-10-28 11:21:23
=ended         2024-10-28 11:21:23
=result        ok
=elapsed       0.129569s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.38018.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-10-28 11:21:23
=ended         2024-10-28 11:21:23
=result        ok
=elapsed       0.000004s
=group_time    15.458s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.38050.html
=group_props   [{name,tty_tests},parallel]
=started       2024-10-28 11:21:23
=ended         2024-10-28 11:21:24
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.38114.html
=started       2024-10-28 11:21:24
=ended         2024-10-28 11:21:38
=result        ok
=elapsed       14.602824s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.38082.html
=started       2024-10-28 11:21:24
=ended         2024-10-28 11:21:39
=result        ok
=elapsed       15.398992s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.2372.html
=started       2024-10-28 11:21:24
=ended         2024-10-28 11:21:31
=result        ok
=elapsed       7.882633s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.38146.html
=started       2024-10-28 11:21:24
=ended         2024-10-28 11:21:30
=result        ok
=elapsed       6.915305s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.38178.html
=started       2024-10-28 11:21:24
=ended         2024-10-28 11:21:31
=result        ok
=elapsed       7.072563s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.38210.html
=started       2024-10-28 11:21:24
=ended         2024-10-28 11:21:31
=result        ok
=elapsed       7.831661s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.38242.html
=started       2024-10-28 11:21:24
=ended         2024-10-28 11:21:32
=result        ok
=elapsed       8.624154s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.33987.html
=started       2024-10-28 11:21:24
=ended         2024-10-28 11:21:29
=result        ok
=elapsed       5.518878s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.34019.html
=started       2024-10-28 11:21:24
=ended         2024-10-28 11:21:29
=result        ok
=elapsed       5.380544s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.38274.html
=started       2024-10-28 11:21:24
=ended         2024-10-28 11:21:29
=result        ok
=elapsed       5.194636s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.38306.html
=started       2024-10-28 11:21:24
=ended         2024-10-28 11:21:30
=result        ok
=elapsed       5.994114s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.2404.html
=started       2024-10-28 11:21:24
=ended         2024-10-28 11:21:29
=result        ok
=elapsed       5.163348s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.2436.html
=started       2024-10-28 11:21:24
=ended         2024-10-28 11:21:29
=result        skipped: "Do not support ansi input"
=elapsed       5.869258s
=== *** SKIPPED test case 843 of 1693 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.34051.html
=started       2024-10-28 11:21:24
=ended         2024-10-28 11:21:30
=result        ok
=elapsed       6.031458s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.34083.html
=started       2024-10-28 11:21:24
=ended         2024-10-28 11:21:29
=result        ok
=elapsed       5.123906s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.34115.html
=started       2024-10-28 11:21:24
=ended         2024-10-28 11:21:28
=result        ok
=elapsed       4.838037s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.2468.html
=started       2024-10-28 11:21:24
=ended         2024-10-28 11:21:35
=result        ok
=elapsed       10.997099s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.34147.html
=started       2024-10-28 11:21:24
=ended         2024-10-28 11:21:29
=result        ok
=elapsed       5.189440s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.38882.html
=group_props   [{name,tty_tests},parallel]
=started       2024-10-28 11:21:39
=ended         2024-10-28 11:21:39
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.38914.html
=started       2024-10-28 11:21:39
=ended         2024-10-28 11:21:40
=result        ok
=elapsed       0.569147s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.38946.html
=started       2024-10-28 11:21:39
=ended         2024-10-28 11:21:40
=result        ok
=elapsed       1.060583s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.39106.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-10-28 11:21:40
=ended         2024-10-28 11:21:40
=result        ok
=elapsed       0.000000s
=group_time    16.590s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.39138.html
=group_props   [{name,tty_latin1}]
=started       2024-10-28 11:21:40
=ended         2024-10-28 11:21:40
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000004s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #851 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #852 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #853 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #854 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-10-28 11:21:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-10-28 11:21:40
=ended         2024-10-28 11:21:41
=result        ok
=elapsed       0.720569s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-10-28 11:21:41
=ended         2024-10-28 11:21:46
=result        ok
=elapsed       5.253726s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-10-28 11:21:46
=ended         2024-10-28 11:21:47
=result        ok
=elapsed       0.406165s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-10-28 11:21:47
=ended         2024-10-28 11:21:53
=result        ok
=elapsed       6.656896s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-10-28 11:21:53
=ended         2024-10-28 11:21:54
=result        ok
=elapsed       0.918288s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-10-28 11:21:54
=ended         2024-10-28 11:21:55
=result        ok
=elapsed       0.935377s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-10-28 11:21:55
=ended         2024-10-28 11:21:56
=result        ok
=elapsed       0.894459s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-10-28 11:21:56
=ended         2024-10-28 11:22:01
=result        ok
=elapsed       4.433670s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.39490.html
=group_props   [{name,tty}]
=started       2024-10-28 11:22:01
=ended         2024-10-28 11:22:01
=result        ok
=elapsed       0.187587s
=group_time    37.231s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.39522.html
=group_props   [{name,ssh}]
=started       2024-10-28 11:22:01
=ended         2024-10-28 11:22:01
=result        ok
=elapsed       0.130803s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.39554.html
=group_props   [{name,ssh_unicode}]
=started       2024-10-28 11:22:01
=ended         2024-10-28 11:22:01
=result        ok
=elapsed       0.000005s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.39586.html
=group_props   [{name,ssh_tests}]
=started       2024-10-28 11:22:01
=ended         2024-10-28 11:22:01
=result        ok
=elapsed       0.000001s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2024-10-28 11:22:01
=ended         2024-10-28 11:22:13
=result        ok
=elapsed       12.283457s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2024-10-28 11:22:13
=ended         2024-10-28 11:22:27
=result        ok
=elapsed       13.337057s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2024-10-28 11:22:27
=ended         2024-10-28 11:22:31
=result        ok
=elapsed       3.993453s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2024-10-28 11:22:31
=ended         2024-10-28 11:22:35
=result        ok
=elapsed       4.084092s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2024-10-28 11:22:35
=ended         2024-10-28 11:22:39
=result        ok
=elapsed       4.171498s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2024-10-28 11:22:39
=ended         2024-10-28 11:22:44
=result        ok
=elapsed       5.327680s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2024-10-28 11:22:44
=ended         2024-10-28 11:22:48
=result        ok
=elapsed       3.565407s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2024-10-28 11:22:48
=ended         2024-10-28 11:22:51
=result        ok
=elapsed       3.531497s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2024-10-28 11:22:51
=ended         2024-10-28 11:22:55
=result        ok
=elapsed       3.528845s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2024-10-28 11:22:55
=ended         2024-10-28 11:22:59
=result        ok
=elapsed       4.080706s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2024-10-28 11:22:59
=ended         2024-10-28 11:23:03
=result        ok
=elapsed       3.993704s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2024-10-28 11:23:03
=ended         2024-10-28 11:23:08
=result        skipped: "Do not support ansi input"
=elapsed       4.487769s
=== *** SKIPPED test case 888 of 1693 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2024-10-28 11:23:08
=ended         2024-10-28 11:23:13
=result        ok
=elapsed       4.986087s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2024-10-28 11:23:13
=ended         2024-10-28 11:23:16
=result        ok
=elapsed       3.507413s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2024-10-28 11:23:16
=ended         2024-10-28 11:23:24
=result        ok
=elapsed       8.295858s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2024-10-28 11:23:24
=ended         2024-10-28 11:23:29
=result        ok
=elapsed       4.016241s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.40642.html
=group_props   [{name,ssh_tests}]
=started       2024-10-28 11:23:29
=ended         2024-10-28 11:23:29
=result        ok
=elapsed       0.000000s
=group_time    87.594s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.40674.html
=group_props   [{name,ssh_unicode}]
=started       2024-10-28 11:23:29
=ended         2024-10-28 11:23:29
=result        ok
=elapsed       0.000000s
=group_time    87.640s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.40706.html
=group_props   [{name,ssh_latin1}]
=started       2024-10-28 11:23:29
=ended         2024-10-28 11:23:29
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000003s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-10-28 11:23:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #893 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-10-28 11:23:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #894 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2024-10-28 11:23:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #895 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2024-10-28 11:23:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #896 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2024-10-28 11:23:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #897 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2024-10-28 11:23:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #898 {interactive_shell_SUITE,shell_transpose} ***
=== 
