=== Suite started at 2024-12-04 11:30:32
=== Starting test, 373 test cases
=cases         373
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-12-04 11:59:57
=ended         2024-12-04 12:00:01
=result        ok
=elapsed       4.393341s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-12-04 12:00:01
=ended         2024-12-04 12:00:05
=result        ok
=elapsed       4.402500s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-12-04 12:00:05
=ended         2024-12-04 12:00:10
=result        ok
=elapsed       4.406844s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.771.html
=started       2024-12-04 12:00:10
=ended         2024-12-04 12:00:14
=result        ok
=elapsed       4.422795s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-12-04 12:00:14
=ended         2024-12-04 12:00:19
=result        ok
=elapsed       4.398044s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-12-04 12:00:19
=ended         2024-12-04 12:00:19
=result        ok
=elapsed       0.000854s
=group_time    35.731s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-12-04 12:00:19
=ended         2024-12-04 12:00:19
=result        ok
=elapsed       0.014595s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-12-04 12:00:19
=ended         2024-12-04 12:00:19
=result        ok
=elapsed       0.063492s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-12-04 12:00:19
=ended         2024-12-04 12:00:19
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=== 
=case          ct_release_test_SUITE:all
=started       2024-12-04 12:00:19
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-12-04 12:00:19
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 12:00:19
=result        ok
=elapsed       0.154167s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-12-04 12:00:19
=ended         2024-12-04 12:00:24
=result        ok
=elapsed       5.353888s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-12-04 12:00:24
=ended         2024-12-04 12:00:30
=result        ok
=elapsed       5.735878s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-12-04 12:00:30
=ended         2024-12-04 12:00:37
=result        ok
=elapsed       6.483232s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-12-04 12:00:37
=ended         2024-12-04 12:00:42
=result        ok
=elapsed       5.265820s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-12-04 12:00:42
=ended         2024-12-04 12:00:49
=result        ok
=elapsed       6.687355s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-12-04 12:00:49
=ended         2024-12-04 12:00:54
=result        ok
=elapsed       5.269854s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-12-04 12:00:54
=ended         2024-12-04 12:01:01
=result        ok
=elapsed       7.438469s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-12-04 12:01:01
=ended         2024-12-04 12:01:07
=result        ok
=elapsed       5.290206s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-12-04 12:01:07
=ended         2024-12-04 12:01:14
=result        ok
=elapsed       6.882649s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-12-04 12:01:14
=ended         2024-12-04 12:01:19
=result        ok
=elapsed       5.244580s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-12-04 12:01:19
=ended         2024-12-04 12:01:26
=result        ok
=elapsed       6.682297s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-12-04 12:01:26
=ended         2024-12-04 12:01:34
=result        ok
=elapsed       8.199938s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-12-04 12:01:34
=ended         2024-12-04 12:01:42
=result        ok
=elapsed       8.256369s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-12-04 12:01:42
=ended         2024-12-04 12:01:42
=result        ok
=elapsed       0.000700s
=group_time    83.302s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-12-04 12:01:42
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 12:01:51
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.124383s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-12-04 12:01:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-12-04 12:01:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-12-04 12:01:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-12-04 12:01:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-12-04 12:01:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-12-04 12:01:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-12-04 12:01:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-12-04 12:01:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-12-04 12:01:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-12-04 12:01:51
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-12-04 12:01:51
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 12:01:52
=result        ok
=elapsed       0.150461s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-12-04 12:01:52
=ended         2024-12-04 12:01:56
=result        ok
=elapsed       4.835714s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-12-04 12:01:56
=ended         2024-12-04 12:02:01
=result        ok
=elapsed       4.547530s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-12-04 12:02:01
=ended         2024-12-04 12:02:06
=result        ok
=elapsed       4.556791s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-12-04 12:02:06
=ended         2024-12-04 12:02:10
=result        ok
=elapsed       4.675649s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-12-04 12:02:10
=ended         2024-12-04 12:02:15
=result        ok
=elapsed       4.561845s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-12-04 12:02:15
=ended         2024-12-04 12:02:15
=result        ok
=elapsed       0.000875s
=group_time    23.482s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-12-04 12:02:15
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 12:02:15
=result        ok
=elapsed       0.159148s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-12-04 12:02:15
=ended         2024-12-04 12:02:16
=result        ok
=elapsed       1.431202s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-12-04 12:02:16
=ended         2024-12-04 12:02:17
=result        ok
=elapsed       0.000782s
=group_time    1.641s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-12-04 12:02:17
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 12:02:17
=result        ok
=elapsed       0.162467s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-12-04 12:02:17
=ended         2024-12-04 12:02:55
=result        ok
=elapsed       38.606025s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-12-04 12:02:55
=ended         2024-12-04 12:03:18
=result        ok
=elapsed       23.121951s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-12-04 12:03:18
=ended         2024-12-04 12:03:38
=result        ok
=elapsed       19.781339s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-12-04 12:03:38
=ended         2024-12-04 12:03:38
=result        ok
=elapsed       0.000734s
=group_time    81.786s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-12-04 12:03:38
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 12:03:39
=result        ok
=elapsed       0.159560s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-12-04 12:03:39
=ended         2024-12-04 12:03:44
=result        ok
=elapsed       5.045528s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-12-04 12:03:44
=ended         2024-12-04 12:03:48
=result        ok
=elapsed       4.888228s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-12-04 12:03:48
=ended         2024-12-04 12:03:57
=result        ok
=elapsed       8.019068s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-12-04 12:03:57
=ended         2024-12-04 12:04:01
=result        ok
=elapsed       4.885429s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-12-04 12:04:01
=ended         2024-12-04 12:04:06
=result        ok
=elapsed       4.876837s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-12-04 12:04:06
=ended         2024-12-04 12:04:14
=result        ok
=elapsed       8.019751s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-12-04 12:04:14
=ended         2024-12-04 12:04:19
=result        ok
=elapsed       4.496627s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-12-04 12:04:19
=ended         2024-12-04 12:04:23
=result        ok
=elapsed       4.484112s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-12-04 12:04:23
=ended         2024-12-04 12:04:28
=result        ok
=elapsed       4.576637s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-12-04 12:04:28
=ended         2024-12-04 12:04:28
=result        ok
=elapsed       0.000800s
=group_time    49.704s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-12-04 12:04:28
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 12:04:28
=result        ok
=elapsed       0.162185s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-12-04 12:04:28
=ended         2024-12-04 12:04:39
=result        ok
=elapsed       11.138332s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-12-04 12:04:39
=ended         2024-12-04 12:04:39
=result        ok
=elapsed       0.000956s
=group_time    11.351s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-12-04 12:04:39
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 12:04:40
=result        ok
=elapsed       0.167257s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-12-04 12:04:40
=ended         2024-12-04 12:04:45
=result        ok
=elapsed       5.423718s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-12-04 12:04:45
=ended         2024-12-04 12:04:50
=result        ok
=elapsed       5.201563s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-12-04 12:04:50
=ended         2024-12-04 12:04:56
=result        ok
=elapsed       5.219087s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-12-04 12:04:56
=ended         2024-12-04 12:05:01
=result        ok
=elapsed       5.240891s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-12-04 12:05:01
=ended         2024-12-04 12:05:06
=result        ok
=elapsed       4.717300s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-12-04 12:05:06
=ended         2024-12-04 12:05:13
=result        ok
=elapsed       7.171798s
=case          ct_surefire_SUITE:skip_init_per_group
=logfile       ct_surefire_suite.skip_init_per_group.html
=started       2024-12-04 12:05:13
=ended         2024-12-04 12:05:18
=result        ok
=elapsed       4.891026s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-12-04 12:05:18
=ended         2024-12-04 12:05:23
=result        ok
=elapsed       5.170015s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-12-04 12:05:23
=ended         2024-12-04 12:05:27
=result        ok
=elapsed       4.381022s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-12-04 12:05:27
=ended         2024-12-04 12:05:27
=result        ok
=elapsed       0.000916s
=group_time    47.832s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-12-04 12:05:27
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 12:05:27
=result        ok
=elapsed       0.165700s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-12-04 12:05:27
=ended         2024-12-04 12:05:34
=result        ok
=elapsed       6.474907s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-12-04 12:05:34
=ended         2024-12-04 12:05:34
=result        ok
=elapsed       0.001006s
=group_time    6.692s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-12-04 12:05:34
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 12:05:34
=result        ok
=elapsed       0.164925s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-12-04 12:05:34
=ended         2024-12-04 12:05:43
=result        ok
=elapsed       8.557867s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-12-04 12:05:43
=ended         2024-12-04 12:05:49
=result        ok
=elapsed       6.498720s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-12-04 12:05:49
=ended         2024-12-04 12:05:54
=result        ok
=elapsed       4.485752s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-12-04 12:05:54
=ended         2024-12-04 12:05:58
=result        ok
=elapsed       4.476571s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-12-04 12:05:58
=ended         2024-12-04 12:06:03
=result        ok
=elapsed       4.484024s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-12-04 12:06:03
=ended         2024-12-04 12:06:08
=result        ok
=elapsed       4.787413s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-12-04 12:06:08
=ended         2024-12-04 12:06:12
=result        ok
=elapsed       4.848363s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-12-04 12:06:12
=ended         2024-12-04 12:06:13
=result        ok
=elapsed       0.000565s
=group_time    38.502s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-12-04 12:06:13
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 12:06:13
=result        ok
=elapsed       0.161179s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3778.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-04 12:06:13
=ended         2024-12-04 12:06:13
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-12-04 12:06:13
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-04 12:06:13
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 253 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-12-04 12:06:13
=ended         2024-12-04 12:08:33
=result        ok
=elapsed       139.298899s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-12-04 12:08:33
=ended         2024-12-04 12:08:46
=result        ok
=elapsed       11.418620s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-12-04 12:08:46
=ended         2024-12-04 12:09:17
=result        ok
=elapsed       29.929698s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3810.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-04 12:09:17
=ended         2024-12-04 12:09:17
=result        ok
=elapsed       0.000038s
=group_time    183.869s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3842.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-04 12:09:17
=ended         2024-12-04 12:09:17
=result        ok
=elapsed       0.000036s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3874.html
=started       2024-12-04 12:09:17
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-04 12:09:17
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 257 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3906.html
=started       2024-12-04 12:09:17
=ended         2024-12-04 12:11:37
=result        ok
=elapsed       139.360828s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.931.html
=started       2024-12-04 12:11:37
=ended         2024-12-04 12:11:49
=result        ok
=elapsed       11.415000s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3938.html
=started       2024-12-04 12:11:49
=ended         2024-12-04 12:12:20
=result        ok
=elapsed       29.981952s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3970.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-04 12:12:20
=ended         2024-12-04 12:12:21
=result        ok
=elapsed       0.000030s
=group_time    183.893s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4002.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-04 12:12:21
=ended         2024-12-04 12:12:21
=result        ok
=elapsed       0.000032s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4034.html
=started       2024-12-04 12:12:21
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-04 12:12:21
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 261 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4066.html
=started       2024-12-04 12:12:21
=ended         2024-12-04 12:14:40
=result        ok
=elapsed       138.761690s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.260.html
=started       2024-12-04 12:14:40
=ended         2024-12-04 12:14:53
=result        ok
=elapsed       11.447020s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4098.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-04 12:14:53
=ended         2024-12-04 12:14:53
=result        ok
=elapsed       0.000031s
=group_time    152.371s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4130.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-04 12:14:53
=ended         2024-12-04 12:14:53
=result        ok
=elapsed       0.000030s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4162.html
=started       2024-12-04 12:14:53
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-04 12:14:53
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 264 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4194.html
=started       2024-12-04 12:14:53
=ended         2024-12-04 12:17:13
=result        ok
=elapsed       139.024430s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4226.html
=started       2024-12-04 12:17:13
=ended         2024-12-04 12:17:26
=result        ok
=elapsed       11.463437s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.963.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-04 12:17:26
=ended         2024-12-04 12:17:26
=result        ok
