=== Suite started at 2024-05-28 14:07:02
=== Starting test, 1554 test cases
=cases         1554
=result        ok
=elapsed       0.005272
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17860.html
=started       2024-05-28 14:07:50
=ended         2024-05-28 14:07:50
=result        ok
=elapsed       0.005842
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32291.html
=started       2024-05-28 14:07:50
=ended         2024-05-28 14:07:50
=result        ok
=elapsed       0.006444
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32355.html
=started       2024-05-28 14:07:50
=ended         2024-05-28 14:07:50
=result        ok
=elapsed       0.119187
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32387.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-05-28 14:07:50
=ended         2024-05-28 14:07:50
=result        ok
=elapsed       4.68e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17988.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-05-28 14:07:50
=ended         2024-05-28 14:07:50
=result        ok
=elapsed       0.002168
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18020.html
=started       2024-05-28 14:07:50
=ended         2024-05-28 14:07:50
=result        ok
=elapsed       0.0051
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18084.html
=started       2024-05-28 14:07:50
=ended         2024-05-28 14:07:50
=result        ok
=elapsed       0.006553
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18148.html
=started       2024-05-28 14:07:50
=ended         2024-05-28 14:07:50
=result        ok
=elapsed       0.006164
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18212.html
=started       2024-05-28 14:07:50
=ended         2024-05-28 14:07:50
=result        ok
=elapsed       0.118632
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42274.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-05-28 14:07:50
=ended         2024-05-28 14:07:50
=result        ok
=elapsed       4.9e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42306.html
=group_props   [{name,mac}]
=started       2024-05-28 14:07:50
=ended         2024-05-28 14:07:50
=result        ok
=elapsed       1.0e-6
=group_time    16.602s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32547.html
=group_props   [{name,compression}]
=started       2024-05-28 14:07:50
=ended         2024-05-28 14:07:50
=result        ok
=elapsed       1.4e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32579.html
=group_props   [{name,none}]
=started       2024-05-28 14:07:50
=ended         2024-05-28 14:07:50
=result        ok
=elapsed       0.002006
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32611.html
=started       2024-05-28 14:07:50
=ended         2024-05-28 14:07:50
=result        ok
=elapsed       0.005027
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32675.html
=started       2024-05-28 14:07:50
=ended         2024-05-28 14:07:50
=result        ok
=elapsed       0.006139
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42370.html
=started       2024-05-28 14:07:50
=ended         2024-05-28 14:07:50
=result        ok
=elapsed       0.006609
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42434.html
=started       2024-05-28 14:07:50
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.119545
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42498.html
=group_props   [{name,none}]
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       5.34e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32803.html
=group_props   [{name,zlib}]
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.002774
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32835.html
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.005364
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42562.html
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.006448
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32931.html
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.007426
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33027.html
=group_props   [{name,zlib}]
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       7.59e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33059.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.002176
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33091.html
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.005044
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33155.html
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.006049
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33219.html
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.007662
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33283.html
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.119059
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42754.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       4.57e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42786.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.002223
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42818.html
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.005409
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42882.html
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.006601
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33379.html
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.007134
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33443.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       4.79e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33475.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.001943
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33507.html
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.00522
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33571.html
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.006503
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33635.html
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.006785
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33699.html
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.118676
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33763.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       5.3e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43074.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.002115
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43106.html
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:51
=result        ok
=elapsed       0.005286
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33827.html
=started       2024-05-28 14:07:51
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.006713
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33891.html
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.008225
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33923.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       4.49e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33955.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.00181
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43234.html
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.005028
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34019.html
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.006581
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34083.html
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.007916
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34147.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       8.85e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43362.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.002769
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34179.html
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.005134
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34243.html
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.005847
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34307.html
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.007284
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43490.html
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.118731
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43522.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       3.78e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43554.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.001853
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43586.html
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.005125
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43650.html
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.006049
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34467.html
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.007838
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34531.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       4.29e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34563.html
=group_props   [{name,compression}]
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       1.0e-6
=group_time    1.875s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43746.html
=group_props   [{name,public_key}]
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       1.3e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43778.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.001361
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43810.html
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.004577
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43874.html
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 837 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43906.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43938.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.001738
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43970.html
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.007463
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44034.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18340.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.001366
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44066.html
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.006126
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44130.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44162.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:52
=result        ok
=elapsed       0.001686
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44194.html
=started       2024-05-28 14:07:52
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.006835
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18436.html
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.102555
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18468.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34595.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.001108
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34627.html
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.006353
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34691.html
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.100993
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18564.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18596.html
=group_props   [{name,'ssh-dss'}]
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.00151
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18628.html
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.005001
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18692.html
=group_props   [{name,'ssh-dss'}]
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18724.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.001408
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18756.html
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.005256
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18820.html
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 846 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18852.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18884.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.001219
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18916.html
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.005444
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18980.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19012.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.001356
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19044.html
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.005954
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19108.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34819.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.003339
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34851.html
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.006012
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34915.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34947.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.002335
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34979.html
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.005042
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19204.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19236.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.001976
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19268.html
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        ok
=elapsed       0.004901
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19364.html
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:53
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 852 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19396.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-05-28 14:07:53
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19428.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.002016
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19460.html
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.004644
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19524.html
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 854 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19556.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19588.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.001623
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19620.html
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.004266
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35075.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35107.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.001916
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44354.html
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.004555
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44418.html
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 857 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35171.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          ssh_algorithms_SUITE:init_per_group
