=== Suite started at 2024-07-23 21:55:54
=== Starting test, 2196 test cases
=cases         2196
=started       2024-07-23 22:10:59
=ended         2024-07-23 22:10:59
=result        ok
=elapsed       0.011849
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-07-23 22:10:59
=ended         2024-07-23 22:10:59
=result        ok
=elapsed       0.015445
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-23 22:10:59
=ended         2024-07-23 22:10:59
=result        ok
=elapsed       0.006599
=group_time    2.654s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.14275.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-23 22:10:59
=ended         2024-07-23 22:11:01
=result        ok
=elapsed       1.498125
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.14307.html
=started       2024-07-23 22:11:01
=ended         2024-07-23 22:11:01
=result        ok
=elapsed       0.299982
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.14339.html
=started       2024-07-23 22:11:01
=ended         2024-07-23 22:11:01
=result        ok
=elapsed       0.018195
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.17800322.html
=started       2024-07-23 22:11:01
=ended         2024-07-23 22:11:01
=result        ok
=elapsed       0.037009
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.17800354.html
=started       2024-07-23 22:11:01
=ended         2024-07-23 22:11:01
=result        ok
=elapsed       0.019606
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.17800386.html
=started       2024-07-23 22:11:01
=ended         2024-07-23 22:11:01
=result        ok
=elapsed       0.018868
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.17800418.html
=started       2024-07-23 22:11:01
=ended         2024-07-23 22:11:01
=result        ok
=elapsed       0.019019
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.17800450.html
=started       2024-07-23 22:11:01
=ended         2024-07-23 22:11:01
=result        ok
=elapsed       0.019896
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.17800482.html
=started       2024-07-23 22:11:01
=ended         2024-07-23 22:11:01
=result        ok
=elapsed       0.057438
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.17800514.html
=started       2024-07-23 22:11:01
=ended         2024-07-23 22:11:01
=result        ok
=elapsed       0.020795
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.17800546.html
=started       2024-07-23 22:11:01
=ended         2024-07-23 22:11:01
=result        ok
=elapsed       0.074939
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.17800578.html
=started       2024-07-23 22:11:01
=ended         2024-07-23 22:11:01
=result        ok
=elapsed       0.038276
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.17800610.html
=started       2024-07-23 22:11:01
=ended         2024-07-23 22:11:02
=result        ok
=elapsed       0.040332
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.17800642.html
=started       2024-07-23 22:11:02
=ended         2024-07-23 22:11:02
=result        ok
=elapsed       1.5e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.17800674.html
=started       2024-07-23 22:11:02
=ended         2024-07-23 22:11:02
=result        ok
=elapsed       0.021608
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.17800706.html
=started       2024-07-23 22:11:02
=ended         2024-07-23 22:11:02
=result        ok
=elapsed       0.020833
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.17800738.html
=started       2024-07-23 22:11:02
=ended         2024-07-23 22:11:02
=result        ok
=elapsed       0.011761
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.17800770.html
=started       2024-07-23 22:11:02
=ended         2024-07-23 22:11:02
=result        ok
=elapsed       0.014706
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.17800802.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-07-23 22:11:02
=ended         2024-07-23 22:11:02
=result        ok
=elapsed       0.008523
=group_time    2.672s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-07-23 22:11:02
=ended         2024-07-23 22:11:02
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-07-23 22:11:02
=ended         2024-07-23 22:11:02
=result        ok
=elapsed       5.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-07-23 22:11:02
=ended         2024-07-23 22:11:02
=result        ok
=elapsed       0.157871
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-07-23 22:11:02
=ended         2024-07-23 22:11:02
=result        ok
=elapsed       1.5e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-07-23 22:11:02
=ended         2024-07-23 22:11:02
=result        ok
=elapsed       2.0e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-07-23 22:11:02
=ended         2024-07-23 22:11:02
=result        ok
=elapsed       1.5e-5
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-07-23 22:11:02
=ended         2024-07-23 22:11:02
=result        ok
=elapsed       1.4e-5
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-07-23 22:11:02
=ended         2024-07-23 22:11:02
=result        ok
=elapsed       1.5e-5
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-07-23 22:11:02
=ended         2024-07-23 22:11:02
=result        ok
=elapsed       0.160958
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-07-23 22:11:02
=ended         2024-07-23 22:11:02
=result        ok
=elapsed       7.0e-6
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-07-23 22:11:02
=ended         2024-07-23 22:11:03
=result        ok
=elapsed       0.637065
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-07-23 22:11:03
=ended         2024-07-23 22:11:03
=result        ok
=elapsed       1.69e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-07-23 22:11:03
=ended         2024-07-23 22:11:03
=result        ok
=elapsed       5.5e-5
=group_time    6.663s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-07-23 22:11:03
=ended         2024-07-23 22:11:03
=result        ok
=elapsed       2.0e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-07-23 22:11:03
=ended         2024-07-23 22:11:03
=result        ok
=elapsed       0.331556
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-07-23 22:11:03
=ended         2024-07-23 22:11:07
=result        ok
=elapsed       3.506242
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-07-23 22:11:07
=ended         2024-07-23 22:11:07
=result        ok
=elapsed       3.22e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-07-23 22:11:07
=ended         2024-07-23 22:11:09
=result        ok
=elapsed       2.005025
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-07-23 22:11:09
=ended         2024-07-23 22:11:09
=result        ok
=elapsed       6.3e-5
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-07-23 22:11:09
=ended         2024-07-23 22:11:09
=result        ok
=elapsed       1.0e-6
=group_time    5.998s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14371.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-07-23 22:11:09
=ended         2024-07-23 22:11:09
=result        ok
=elapsed       0.0
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-07-23 22:11:09
=ended         2024-07-23 22:11:09
=result        ok
=elapsed       2.95e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-07-23 22:11:09
=ended         2024-07-23 22:11:09
=result        ok
=elapsed       1.1e-5
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-07-23 22:11:09
=ended         2024-07-23 22:11:09
=result        ok
=elapsed       0.007036
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-07-23 22:11:09
=ended         2024-07-23 22:11:09
=result        ok: no native functions
=elapsed       7.0e-6
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-07-23 22:11:09
=ended         2024-07-23 22:11:09
=result        ok
=elapsed       4.36e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-07-23 22:11:09
=ended         2024-07-23 22:11:09
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17801090.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-07-23 22:11:09
=ended         2024-07-23 22:11:09
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17801122.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-07-23 22:11:09
=ended         2024-07-23 22:11:09
=result        ok
=elapsed       0.0
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-07-23 22:11:09
=ended         2024-07-23 22:11:09
=result        ok
=elapsed       1.3e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-07-23 22:11:09
=ended         2024-07-23 22:11:09
=result        ok
=elapsed       1.8e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-07-23 22:11:09
=ended         2024-07-23 22:11:09
=result        ok
=elapsed       7.0e-6
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-07-23 22:11:09
=ended         2024-07-23 22:11:09
=result        ok
=elapsed       7.0e-6
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-07-23 22:11:09
=ended         2024-07-23 22:11:10
=result        ok
=elapsed       0.155087
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-07-23 22:11:10
=ended         2024-07-23 22:11:10
=result        ok
=elapsed       0.153343
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-07-23 22:11:10
=ended         2024-07-23 22:11:10
=result        ok
=elapsed       0.0
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-07-23 22:11:10
=ended         2024-07-23 22:11:10
=result        ok
=elapsed       0.003201
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-07-23 22:11:10
=ended         2024-07-23 22:11:14
=result        ok
=elapsed       4.338735
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-07-23 22:11:14
=ended         2024-07-23 22:11:14
=result        ok
=elapsed       0.001315
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-07-23 22:11:14
=ended         2024-07-23 22:11:15
=result        ok
=elapsed       0.327182
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-07-23 22:11:15
=ended         2024-07-23 22:11:15
=result        ok
=elapsed       0.567146
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-07-23 22:11:15
=ended         2024-07-23 22:11:15
=result        ok
=elapsed       1.3e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.17801570.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-07-23 22:11:15
=ended         2024-07-23 22:11:15
=result        ok
=elapsed       4.3e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-07-23 22:11:15
=ended         2024-07-23 22:11:15
=result        ok: True = 9406; False = 594
=elapsed       0.009054
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-07-23 22:11:15
=ended         2024-07-23 22:11:16
=result        ok: True = 100; False = 9900
=elapsed       0.425033
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.17801666.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-07-23 22:11:16
=ended         2024-07-23 22:11:16
=result        ok
=elapsed       3.8e-5
=group_time    0.507s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-07-23 22:11:16
=ended         2024-07-23 22:11:16
=result        ok
=elapsed       0.00247
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-07-23 22:11:16
=ended         2024-07-23 22:11:24
=result        ok
=elapsed       8.160072
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-07-23 22:11:24
=ended         2024-07-23 22:11:37
=result        ok
=elapsed       13.464486
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-07-23 22:11:37
=ended         2024-07-23 22:11:38
=result        ok
=elapsed       0.500445
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-07-23 22:11:38
=ended         2024-07-23 22:11:38
=result        ok
=elapsed       1.9e-5
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-07-23 22:11:38
=ended         2024-07-23 22:11:39
=result        ok
=elapsed       1.273161
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-07-23 22:11:39
=ended         2024-07-23 22:11:39
=result        ok
=elapsed       0.107547
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-07-23 22:11:39
=ended         2024-07-23 22:11:39
=result        ok
=elapsed       8.0e-6
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-07-23 22:11:39
=ended         2024-07-23 22:11:39
=result        ok
=elapsed       0.006302
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-07-23 22:11:39
=ended         2024-07-23 22:11:39
=result        ok
=elapsed       1.36e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17802082.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-07-23 22:11:39
=ended         2024-07-23 22:11:39
=result        ok
=elapsed       0.0
=group_time    30.163s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-07-23 22:11:39
=ended         2024-07-23 22:11:39
=result        ok
=elapsed       2.42e-4
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-07-23 22:11:39
=ended         2024-07-23 22:12:09
=result        ok: Run-time during test was 26 ms.
=elapsed       29.880184
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-07-23 22:12:09
=ended         2024-07-23 22:12:53
=result        ok
=elapsed       43.691314
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-07-23 22:12:53
=ended         2024-07-23 22:13:37
=result        ok
=elapsed       43.480682
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-07-23 22:13:37
=ended         2024-07-23 22:13:46
=result        ok
=elapsed       9.494708
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-07-23 22:13:46
=ended         2024-07-23 22:13:54
=result        ok
=elapsed       7.411465
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-07-23 22:13:54
=ended         2024-07-23 22:14:07
=result        ok
=elapsed       13.773505
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-07-23 22:14:07
=ended         2024-07-23 22:14:23
=result        ok: Run-time during test was 27 ms.
=elapsed       15.13252
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-07-23 22:14:23
=ended         2024-07-23 22:14:38
=result        ok: Run-time during test was 26 ms.
=elapsed       15.029291
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-07-23 22:14:38
=ended         2024-07-23 22:14:58
=result        ok: Run-time during test was 29 ms.
=elapsed       20.040257
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-07-23 22:14:58
=ended         2024-07-23 22:15:16
=result        ok: Run-time during test was 19 ms.
=elapsed       18.337307
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-07-23 22:15:16
=ended         2024-07-23 22:15:31
=result        ok
=elapsed       15.027442
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-07-23 22:15:31
=ended         2024-07-23 22:15:46
=result        ok
=elapsed       15.019047
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-07-23 22:15:46
=ended         2024-07-23 22:16:04
=result        ok
=elapsed       18.224813
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-07-23 22:16:04
=ended         2024-07-23 22:16:20
=result        ok
=elapsed       15.330764
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-07-23 22:16:20
=ended         2024-07-23 22:16:20
=result        ok
=elapsed       0.489638
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-07-23 22:16:20
=ended         2024-07-23 22:16:21
=result        ok
=elapsed       0.310597
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-07-23 22:16:21
=ended         2024-07-23 22:16:22
=result        ok
=elapsed       1.20513
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-07-23 22:16:22
=ended         2024-07-23 22:16:23
=result        ok
=elapsed       0.888631
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-07-23 22:16:23
=ended         2024-07-23 22:16:29
=result        ok
=elapsed       6.487672
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-07-23 22:16:29
=ended         2024-07-23 22:16:33
=result        ok
=elapsed       4.042332
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-07-23 22:16:33
=ended         2024-07-23 22:16:42
=result        ok
=elapsed       9.011779
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-07-23 22:16:42
=ended         2024-07-23 22:16:49
=result        ok
=elapsed       6.757893
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-07-23 22:16:49
=ended         2024-07-23 22:16:49
=result        ok
=elapsed       1.0e-6
=group_time    309.622s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17802114.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-07-23 22:16:49
=ended         2024-07-23 22:16:49
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-07-23 22:16:49
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       1.700114
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       0.003239
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       0.0022
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17805506.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       0.0
=group_time    1.815s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17805538.html
=group_props   [{suite,nested_SUITE}]
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       0.0
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       4.0e-6
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17805570.html
=group_props   [{suite,nested_SUITE}]
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       2.0e-5
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       7.16e-4
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       3.35e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       0.040483
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       0.075234
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       0.045191
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       0.0
=group_time    0.262s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.14435.html
=group_props   [{name,api_2_4}]
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:51
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.14467.html
=started       2024-07-23 22:16:51
=ended         2024-07-23 22:16:52
=result        ok
=elapsed       0.040015
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.12868.html
=started       2024-07-23 22:16:52
=ended         2024-07-23 22:16:52
=result        ok
=elapsed       0.074347
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.12485.html
=started       2024-07-23 22:16:52
=ended         2024-07-23 22:16:52
=result        ok
=elapsed       0.045402
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.12517.html
=group_props   [{name,api_2_4}]
=started       2024-07-23 22:16:52
=ended         2024-07-23 22:16:52
=result        ok
=elapsed       0.0
=group_time    0.260s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.12549.html
=group_props   [{name,api_2_0}]
=started       2024-07-23 22:16:52
=ended         2024-07-23 22:16:52
=result        ok
=elapsed       1.0e-6
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.17805602.html
=started       2024-07-23 22:16:52
=ended         2024-07-23 22:16:52
=result        ok
=elapsed       0.041449
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.12900.html
=started       2024-07-23 22:16:52
=ended         2024-07-23 22:16:52
=result        ok
=elapsed       0.076066
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.12932.html
=started       2024-07-23 22:16:52
=ended         2024-07-23 22:16:52
=result        ok
=elapsed       0.045982
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.14499.html
=group_props   [{name,api_2_0}]
=started       2024-07-23 22:16:52
=ended         2024-07-23 22:16:52
=result        ok
=elapsed       0.0
=group_time    0.265s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-07-23 22:16:52
=ended         2024-07-23 22:16:52
=result        ok
=elapsed       0.015581
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-07-23 22:16:52
=ended         2024-07-23 22:16:52
=result        ok
=elapsed       0.14063
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-07-23 22:16:52
=ended         2024-07-23 22:16:52
=result        ok
=elapsed       0.001576
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-07-23 22:16:52
=ended         2024-07-23 22:16:52
=result        ok
=elapsed       3.39e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.14531.html
=group_props   [{name,select}]
=started       2024-07-23 22:16:52
=ended         2024-07-23 22:16:52
=result        ok
=elapsed       0.0
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-07-23 22:16:52
=ended         2024-07-23 22:16:53
=result        ok
=elapsed       0.915143
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-07-23 22:16:53
=ended         2024-07-23 22:16:53
=result        ok
=elapsed       0.197903
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-07-23 22:16:53
=ended         2024-07-23 22:16:54
=result        ok
=elapsed       0.066131
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.14563.html
=group_props   [{name,select}]
=started       2024-07-23 22:16:54
=ended         2024-07-23 22:16:54
=result        ok
=elapsed       0.0
=group_time    1.275s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.14595.html
=group_props   [{name,monitor}]
=started       2024-07-23 22:16:54
=ended         2024-07-23 22:16:54
=result        ok
=elapsed       0.0
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-07-23 22:16:54
=ended         2024-07-23 22:16:54
=result        ok
=elapsed       0.087484
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
