=== Suite started at 2024-03-04 15:01:57
=== Starting test, 2549 test cases
=cases         2549
=ended         2024-03-04 15:16:27
=result        ok
=elapsed       8.68e-4
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-03-04 15:16:27
=ended         2024-03-04 15:16:27
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-03-04 15:16:27
=ended         2024-03-04 15:16:27
=result        ok
=elapsed       1.24e-4
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2024-03-04 15:16:27
=ended         2024-03-04 15:16:27
=result        ok
=elapsed       0.119307
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2024-03-04 15:16:27
=ended         2024-03-04 15:16:27
=result        ok
=elapsed       0.046489
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2024-03-04 15:16:27
=ended         2024-03-04 15:16:27
=result        ok
=elapsed       3.0e-6
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2024-03-04 15:16:27
=ended         2024-03-04 15:16:27
=result        ok
=elapsed       0.226385
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2024-03-04 15:16:27
=ended         2024-03-04 15:16:27
=result        ok
=elapsed       1.58e-4
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-03-04 15:16:27
=ended         2024-03-04 15:16:27
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1122 of 2549 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2024-03-04 15:16:27
=ended         2024-03-04 15:16:27
=result        ok
=elapsed       0.046519
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15982018.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-03-04 15:16:27
=ended         2024-03-04 15:16:27
=result        ok
=elapsed       5.2e-5
=group_time    11.748s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-03-04 15:16:27
=ended         2024-03-04 15:16:29
=result        ok
=elapsed       1.983458
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-03-04 15:16:29
=ended         2024-03-04 15:16:29
=result        ok
=elapsed       0.001084
=group_time    13.840s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-03-04 15:16:29
=ended         2024-03-04 15:16:29
=result        ok
=elapsed       5.44e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15982050.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-03-04 15:16:29
=ended         2024-03-04 15:16:29
=result        ok
=elapsed       5.3e-5
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-03-04 15:16:29
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       9.0e-6
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       7.9e-5
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       2.9e-5
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       2.5e-5
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       1.88e-4
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       2.6e-5
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       6.0e-6
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       3.6e-5
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       1.3e-5
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       8.0e-6
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       2.6e-5
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       0.316097
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       9.0e-6
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       9.7e-5
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       0.108563
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:30
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-03-04 15:16:30
=ended         2024-03-04 15:16:31
=result        ok
=elapsed       0.767771
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-03-04 15:16:31
=ended         2024-03-04 15:16:31
=result        ok
=elapsed       3.52e-4
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-03-04 15:16:31
=ended         2024-03-04 15:16:31
=result        ok
=elapsed       4.3e-5
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-03-04 15:16:31
=ended         2024-03-04 15:16:31
=result        ok
=elapsed       3.7e-5
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-03-04 15:16:31
=ended         2024-03-04 15:16:31
=result        ok
=elapsed       2.8e-5
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-03-04 15:16:31
=ended         2024-03-04 15:16:31
=result        ok
=elapsed       3.4e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-03-04 15:16:31
=ended         2024-03-04 15:16:32
=result        ok
=elapsed       0.346778
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-03-04 15:16:32
=ended         2024-03-04 15:16:32
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-03-04 15:16:32
=ended         2024-03-04 15:16:32
=result        ok
=elapsed       3.8e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-03-04 15:16:32
=ended         2024-03-04 15:16:32
=result        ok
=elapsed       3.9e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-03-04 15:16:32
=ended         2024-03-04 15:16:32
=result        ok
=elapsed       3.9e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-03-04 15:16:32
=ended         2024-03-04 15:16:32
=result        ok
=elapsed       4.02e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-03-04 15:16:32
=ended         2024-03-04 15:16:32
=result        ok
=elapsed       4.5e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-03-04 15:16:32
=ended         2024-03-04 15:16:35
=result        ok
=elapsed       2.845532
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-03-04 15:16:35
=ended         2024-03-04 15:16:35
=result        ok
=elapsed       3.1e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-03-04 15:16:35
=ended         2024-03-04 15:16:35
=result        ok
=elapsed       1.9e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-03-04 15:16:35
=ended         2024-03-04 15:16:35
=result        ok
=elapsed       0.015039
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-03-04 15:16:35
=ended         2024-03-04 15:16:35
=result        ok
=elapsed       6.7e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-03-04 15:16:35
=ended         2024-03-04 15:16:36
=result        ok
=elapsed       1.320299
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-03-04 15:16:36
=ended         2024-03-04 15:16:37
=result        ok
=elapsed       0.38055
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-03-04 15:16:37
=ended         2024-03-04 15:16:37
=result        ok
=elapsed       0.650824
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-03-04 15:16:37
=ended         2024-03-04 15:16:37
=result        ok
=elapsed       5.2e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-03-04 15:16:37
=ended         2024-03-04 15:16:37
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-03-04 15:16:37
=ended         2024-03-04 15:16:38
=result        ok
=elapsed       0.691548
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-03-04 15:16:38
=ended         2024-03-04 15:16:38
=result        ok
=elapsed       0.043875
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-03-04 15:16:38
=ended         2024-03-04 15:16:38
=result        ok
=elapsed       2.8e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-03-04 15:16:38
=ended         2024-03-04 15:16:38
=result        ok
=elapsed       5.2e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-03-04 15:16:38
=ended         2024-03-04 15:16:38
=result        ok
=elapsed       3.2e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-03-04 15:16:38
=ended         2024-03-04 15:16:38
=result        ok
=elapsed       6.0e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-03-04 15:16:38
=ended         2024-03-04 15:16:41
=result        ok
=elapsed       2.299886
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-03-04 15:16:41
=ended         2024-03-04 15:16:41
=result        ok
=elapsed       1.2e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-03-04 15:16:41
=ended         2024-03-04 15:16:41
=result        ok
=elapsed       8.32e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-03-04 15:16:41
=ended         2024-03-04 15:16:41
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-03-04 15:16:41
=ended         2024-03-04 15:16:41
=result        ok
=elapsed       1.22e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-03-04 15:16:41
=ended         2024-03-04 15:16:41
=result        ok
=elapsed       0.115961
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-03-04 15:16:41
=ended         2024-03-04 15:16:41
=result        ok
=elapsed       0.046564
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-03-04 15:16:41
=ended         2024-03-04 15:16:41
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-03-04 15:16:41
=ended         2024-03-04 15:16:41
=result        ok
=elapsed       0.219019
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-03-04 15:16:41
=ended         2024-03-04 15:16:41
=result        ok
=elapsed       1.12e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-03-04 15:16:41
=ended         2024-03-04 15:16:41
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1187 of 2549 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-03-04 15:16:41
=ended         2024-03-04 15:16:41
=result        ok
=elapsed       0.04804
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15982242.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-03-04 15:16:41
=ended         2024-03-04 15:16:41
=result        ok
=elapsed       4.4e-5
=group_time    11.756s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-03-04 15:16:41
=ended         2024-03-04 15:16:43
=result        ok
=elapsed       2.001862
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-03-04 15:16:43
=ended         2024-03-04 15:16:43
=result        ok
=elapsed       0.001954
=group_time    13.857s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-03-04 15:16:43
=ended         2024-03-04 15:16:43
=result        ok
=elapsed       3.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-04 15:16:43
=ended         2024-03-04 15:16:43
=result        ok
=elapsed       1.0e-6
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-03-04 15:16:43
=ended         2024-03-04 15:16:44
=result        ok
=elapsed       0.293461
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-03-04 15:16:44
=ended         2024-03-04 15:16:44
=result        ok
=elapsed       0.018392
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-03-04 15:16:44
=ended         2024-03-04 15:16:44
=result        ok
=elapsed       0.036565
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-03-04 15:16:44
=ended         2024-03-04 15:16:44
=result        ok
=elapsed       0.01956
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-03-04 15:16:44
=ended         2024-03-04 15:16:44
=result        ok
=elapsed       0.019366
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-03-04 15:16:44
=ended         2024-03-04 15:16:44
=result        ok
=elapsed       0.018706
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-03-04 15:16:44
=ended         2024-03-04 15:16:44
=result        ok
=elapsed       0.019416
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-03-04 15:16:44
=ended         2024-03-04 15:16:44
=result        ok
=elapsed       0.059461
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-03-04 15:16:44
=ended         2024-03-04 15:16:44
=result        ok
=elapsed       0.020821
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-03-04 15:16:44
=ended         2024-03-04 15:16:44
=result        ok
=elapsed       0.073716
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-03-04 15:16:44
=ended         2024-03-04 15:16:44
=result        ok
=elapsed       0.037297
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-03-04 15:16:44
=ended         2024-03-04 15:16:44
=result        ok
=elapsed       0.039325
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-03-04 15:16:44
=ended         2024-03-04 15:16:44
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-03-04 15:16:44
=ended         2024-03-04 15:16:44
=result        ok
=elapsed       0.020912
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-03-04 15:16:44
=ended         2024-03-04 15:16:44
=result        ok
=elapsed       0.021085
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-03-04 15:16:44
=ended         2024-03-04 15:16:44
=result        ok
=elapsed       0.011372
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-03-04 15:16:44
=ended         2024-03-04 15:16:44
=result        ok
=elapsed       0.0134
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-04 15:16:44
=ended         2024-03-04 15:16:45
=result        ok
=elapsed       0.0
=group_time    1.153s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.15982274.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-04 15:16:45
=ended         2024-03-04 15:16:46
=result        ok
=elapsed       1.429598
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.15982306.html
=started       2024-03-04 15:16:46
=ended         2024-03-04 15:16:46
=result        ok
=elapsed       0.289739
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.15982338.html
=started       2024-03-04 15:16:46
=ended         2024-03-04 15:16:46
=result        ok
=elapsed       0.018603
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.15982370.html
=started       2024-03-04 15:16:46
=ended         2024-03-04 15:16:46
=result        ok
=elapsed       0.03568
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.15982402.html
=started       2024-03-04 15:16:46
=ended         2024-03-04 15:16:46
=result        ok
=elapsed       0.018791
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.15982434.html
=started       2024-03-04 15:16:46
=ended         2024-03-04 15:16:46
=result        ok
=elapsed       0.019889
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.15982466.html
=started       2024-03-04 15:16:46
=ended         2024-03-04 15:16:47
=result        ok
=elapsed       0.019609
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.15982498.html
=started       2024-03-04 15:16:47
=ended         2024-03-04 15:16:47
=result        ok
=elapsed       0.019504
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.15982530.html
=started       2024-03-04 15:16:47
=ended         2024-03-04 15:16:47
=result        ok
=elapsed       0.057688
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.15982562.html
=started       2024-03-04 15:16:47
=ended         2024-03-04 15:16:47
=result        ok
=elapsed       0.021443
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.15982594.html
=started       2024-03-04 15:16:47
=ended         2024-03-04 15:16:47
=result        ok
=elapsed       0.073154
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.15982626.html
=started       2024-03-04 15:16:47
=ended         2024-03-04 15:16:47
=result        ok
=elapsed       0.037791
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.15982658.html
=started       2024-03-04 15:16:47
=ended         2024-03-04 15:16:47
=result        ok
=elapsed       0.040656
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.15982690.html
=started       2024-03-04 15:16:47
=ended         2024-03-04 15:16:47
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.15982722.html
=started       2024-03-04 15:16:47
=ended         2024-03-04 15:16:47
=result        ok
=elapsed       0.021949
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.15982754.html
=started       2024-03-04 15:16:47
=ended         2024-03-04 15:16:47
=result        ok
=elapsed       0.022764
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.15982786.html
=started       2024-03-04 15:16:47
=ended         2024-03-04 15:16:47
=result        ok
=elapsed       0.012025
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.15982818.html
=started       2024-03-04 15:16:47
=ended         2024-03-04 15:16:47
=result        ok
=elapsed       0.013887
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.15982850.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-04 15:16:47
=ended         2024-03-04 15:16:47
=result        ok
=elapsed       2.0e-6
=group_time    2.596s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.15982882.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-04 15:16:47
=ended         2024-03-04 15:16:47
=result        ok
=elapsed       3.3e-4
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.15982914.html
=started       2024-03-04 15:16:47
=ended         2024-03-04 15:16:47
=result        ok
=elapsed       0.300819
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.15982946.html
=started       2024-03-04 15:16:47
=ended         2024-03-04 15:16:48
=result        ok
=elapsed       0.019163
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.15982978.html
=started       2024-03-04 15:16:48
=ended         2024-03-04 15:16:48
=result        ok
=elapsed       0.036812
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.15983010.html
=started       2024-03-04 15:16:48
=ended         2024-03-04 15:16:48
=result        ok
=elapsed       0.02073
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.15983042.html
=started       2024-03-04 15:16:48
=ended         2024-03-04 15:16:48
=result        ok
=elapsed       0.020076
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.15983074.html
=started       2024-03-04 15:16:48
=ended         2024-03-04 15:16:48
=result        ok
=elapsed       0.020183
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.15983106.html
=started       2024-03-04 15:16:48
=ended         2024-03-04 15:16:48
=result        ok
=elapsed       0.020063
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.15983138.html
=started       2024-03-04 15:16:48
=ended         2024-03-04 15:16:48
=result        ok
=elapsed       0.060268
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.15983170.html
=started       2024-03-04 15:16:48
=ended         2024-03-04 15:16:48
=result        ok
=elapsed       0.021692
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.15983202.html
=started       2024-03-04 15:16:48
=ended         2024-03-04 15:16:48
=result        ok
=elapsed       0.07493
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.15983234.html
=started       2024-03-04 15:16:48
=ended         2024-03-04 15:16:48
=result        ok
=elapsed       0.039529
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.15983266.html
=started       2024-03-04 15:16:48
=ended         2024-03-04 15:16:48
=result        ok
=elapsed       0.04175
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.15983298.html
=started       2024-03-04 15:16:48
=ended         2024-03-04 15:16:48
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.15983330.html
=started       2024-03-04 15:16:48
=ended         2024-03-04 15:16:48
=result        ok
=elapsed       0.023174
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.15983362.html
=started       2024-03-04 15:16:48
=ended         2024-03-04 15:16:48
=result        ok
=elapsed       0.02246
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.15983394.html
=started       2024-03-04 15:16:48
=ended         2024-03-04 15:16:48
=result        ok
=elapsed       0.012182
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.15983426.html
=started       2024-03-04 15:16:48
=ended         2024-03-04 15:16:48
=result        ok
=elapsed       0.015008
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.15983458.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-04 15:16:48
=ended         2024-03-04 15:16:48
=result        ok
