=== Suite started at 2024-05-06 09:59:14
=== Starting test, 1552 test cases
=cases         1552
=result        ok
=elapsed       0.006239
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19428.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:51
=ended         2024-05-06 09:59:51
=result        ok
=elapsed       4.23e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19460.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-05-06 09:59:51
=ended         2024-05-06 09:59:51
=result        ok
=elapsed       0.001871
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19492.html
=started       2024-05-06 09:59:51
=ended         2024-05-06 09:59:51
=result        ok
=elapsed       0.004923
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19556.html
=started       2024-05-06 09:59:51
=ended         2024-05-06 09:59:51
=result        ok
=elapsed       0.005567
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19620.html
=started       2024-05-06 09:59:51
=ended         2024-05-06 09:59:51
=result        ok
=elapsed       0.00716
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19684.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-05-06 09:59:51
=ended         2024-05-06 09:59:51
=result        ok
=elapsed       3.23e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24835.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-05-06 09:59:51
=ended         2024-05-06 09:59:51
=result        ok
=elapsed       0.002123
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24867.html
=started       2024-05-06 09:59:51
=ended         2024-05-06 09:59:51
=result        ok
=elapsed       0.004696
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24931.html
=started       2024-05-06 09:59:51
=ended         2024-05-06 09:59:51
=result        ok
=elapsed       0.005563
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24995.html
=started       2024-05-06 09:59:51
=ended         2024-05-06 09:59:51
=result        ok
=elapsed       0.006274
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25059.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-05-06 09:59:51
=ended         2024-05-06 09:59:51
=result        ok
=elapsed       3.95e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25091.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-05-06 09:59:51
=ended         2024-05-06 09:59:51
=result        ok
=elapsed       0.001863
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25123.html
=started       2024-05-06 09:59:51
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.004948
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25219.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.006381
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25315.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.006404
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31138.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       3.69e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31170.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.00262
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31202.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.004776
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25411.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.005464
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25475.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.006116
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25539.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       3.5e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25571.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.002287
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31330.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.004411
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31394.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.005424
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31458.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.006131
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25699.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       2.64e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25731.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.002242
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31522.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.004806
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25763.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.005859
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25795.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.006533
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25859.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       3.41e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25891.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.002466
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31714.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.004664
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25955.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.005425
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26019.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.006197
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31874.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       3.59e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31906.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.002123
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26051.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.004653
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31970.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.005899
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26179.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.006364
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32066.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       3.25e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32098.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.001987
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32130.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.005087
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32226.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.005968
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32322.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:52
=result        ok
=elapsed       0.006406
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32418.html
=started       2024-05-06 09:59:52
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.119741
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32482.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       4.13e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26211.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.002122
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26243.html
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.004222
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32546.html
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.006222
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32578.html
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.006307
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32642.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       5.59e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26403.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.002084
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26435.html
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.004516
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26499.html
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.005358
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26563.html
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.006158
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26627.html
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.116405
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26659.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       5.52e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32802.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.002087
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26691.html
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.004798
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26755.html
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.005349
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26819.html
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.006179
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26883.html
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.116281
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26947.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       4.12e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26979.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.002366
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27011.html
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.004803
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32962.html
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.005764
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27075.html
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:53
=result        ok
=elapsed       0.006363
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.27139.html
=started       2024-05-06 09:59:53
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.115927
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27203.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       5.43e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27235.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.002271
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27267.html
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.004796
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33122.html
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.0058
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33218.html
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.006392
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33314.html
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.117048
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33378.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       3.69e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33410.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.002518
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33442.html
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.004721
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33538.html
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.005864
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33634.html
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.006146
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33730.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       4.99e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33762.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.002287
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33794.html
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.004528
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19844.html
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.005765
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19908.html
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.0062
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19972.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       3.76e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20004.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.002055
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27363.html
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.004754
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33954.html
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.00616
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34050.html
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.005995
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34114.html
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.121776
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34178.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       3.5e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20068.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.002688
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20100.html
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.004678
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20164.html
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.005507
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20228.html
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:54
=result        ok
=elapsed       0.006077
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34306.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-05-06 09:59:54
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       3.4e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34338.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.002211
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34370.html
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.004801
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20292.html
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.006063
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34498.html
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.006405
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34594.html
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.11795
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20356.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       3.11e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20388.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.002679
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20420.html
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.004398
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20484.html
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.006194
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20516.html
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.006221
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20580.html
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.121844
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20612.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       5.82e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27523.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.002445
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27555.html
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.00456
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27619.html
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.005575
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27683.html
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.005979
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.27747.html
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.115489
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27779.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       3.24e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34818.html
