=== Suite started at 2024-02-28 07:16:55
=== Starting test, 5262 test cases
=cases         5262
=result        ok
=elapsed       0.0
=group_time    0.992s
=case          core_alias_SUITE:init_per_suite
=logfile       core_alias_suite.init_per_suite.html
=started       2024-02-28 07:20:44
=ended         2024-02-28 07:20:44
=result        ok
=elapsed       8.84e-4
=case          core_alias_SUITE:init_per_group
=logfile       core_alias_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:20:44
=ended         2024-02-28 07:20:44
=result        ok
=elapsed       0.0
=case          core_alias_SUITE:tuples
=logfile       core_alias_suite.tuples.19428.html
=started       2024-02-28 07:20:44
=ended         2024-02-28 07:20:44
=result        ok
=elapsed       2.73e-4
=case          core_alias_SUITE:cons
=logfile       core_alias_suite.cons.28034.html
=started       2024-02-28 07:20:44
=ended         2024-02-28 07:20:44
=result        ok
=elapsed       0.001191
=case          core_alias_SUITE:catastrophic_runtime
=logfile       core_alias_suite.catastrophic_runtime.19460.html
=started       2024-02-28 07:20:44
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       5.955621
=case          core_alias_SUITE:coverage
=logfile       core_alias_suite.coverage.18179.html
=started       2024-02-28 07:20:44
=ended         2024-02-28 07:20:44
=result        ok
=elapsed       0.0
=case          core_alias_SUITE:end_per_group
=logfile       core_alias_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=group_time    6.004s
=case          core_alias_SUITE:end_per_suite
=logfile       core_alias_suite.end_per_suite.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=group_time    6.067s
=case          core_fold_SUITE:init_per_suite
=logfile       core_fold_suite.init_per_suite.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.001651
=case          core_fold_SUITE:init_per_group
=logfile       core_fold_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_SUITE:t_element
=logfile       core_fold_suite.t_element.18211.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       7.0e-6
=case          core_fold_SUITE:setelement
=logfile       core_fold_suite.setelement.18307.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       5.0e-6
=case          core_fold_SUITE:t_length
=logfile       core_fold_suite.t_length.18275.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       3.0e-6
=case          core_fold_SUITE:append
=logfile       core_fold_suite.append.18243.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       4.0e-6
=case          core_fold_SUITE:t_apply
=logfile       core_fold_suite.t_apply.18339.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       8.0e-6
=case          core_fold_SUITE:bifs
=logfile       core_fold_suite.bifs.18371.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_SUITE:eq
=logfile       core_fold_suite.eq.18403.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       3.9e-5
=case          core_fold_SUITE:nested_call_in_case
=logfile       core_fold_suite.nested_call_in_case.18435.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.012176
=case          core_fold_SUITE:guard_try_catch
=logfile       core_fold_suite.guard_try_catch.28066.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_SUITE:coverage
=logfile       core_fold_suite.coverage.28098.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       6.0e-6
=case          core_fold_SUITE:unused_multiple_values_error
=logfile       core_fold_suite.unused_multiple_values_error.19492.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       5.29e-4
=case          core_fold_SUITE:unused_multiple_values
=logfile       core_fold_suite.unused_multiple_values.28130.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_SUITE:multiple_aliases
=logfile       core_fold_suite.multiple_aliases.28162.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_SUITE:redundant_boolean_clauses
=logfile       core_fold_suite.redundant_boolean_clauses.19524.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_SUITE:mixed_matching_clauses
=logfile       core_fold_suite.mixed_matching_clauses.19556.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_SUITE:unnecessary_building
=logfile       core_fold_suite.unnecessary_building.18467.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       6.0e-6
=case          core_fold_SUITE:no_no_file
=logfile       core_fold_suite.no_no_file.18499.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       3.0e-6
=case          core_fold_SUITE:configuration
=logfile       core_fold_suite.configuration.18531.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       2.0e-6
=case          core_fold_SUITE:supplies
=logfile       core_fold_suite.supplies.18563.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       3.0e-6
=case          core_fold_SUITE:redundant_stack_frame
=logfile       core_fold_suite.redundant_stack_frame.18595.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       3.0e-6
=case          core_fold_SUITE:export_from_case
=logfile       core_fold_suite.export_from_case.18627.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_SUITE:empty_values
=logfile       core_fold_suite.empty_values.18659.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       2.0e-6
=case          core_fold_SUITE:cover_letrec_effect
=logfile       core_fold_suite.cover_letrec_effect.19588.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       2.0e-6
=case          core_fold_SUITE:receive_effect
=logfile       core_fold_suite.receive_effect.19620.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_SUITE:nested_lets
=logfile       core_fold_suite.nested_lets.19652.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-5
=case          core_fold_SUITE:map_effect
=logfile       core_fold_suite.map_effect.19684.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       4.0e-6
=case          core_fold_SUITE:end_per_group
=logfile       core_fold_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          core_fold_SUITE:end_per_suite
=logfile       core_fold_suite.end_per_suite.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          core_fold_cover_SUITE:init_per_suite
=logfile       core_fold_cover_suite.init_per_suite.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.001897
=case          core_fold_cover_SUITE:init_per_group
=logfile       core_fold_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_cover_SUITE:t_element
=logfile       core_fold_cover_suite.t_element.15077.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.5e-5
=case          core_fold_cover_SUITE:setelement
=logfile       core_fold_cover_suite.setelement.15013.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       6.0e-6
=case          core_fold_cover_SUITE:t_length
=logfile       core_fold_cover_suite.t_length.15109.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       4.0e-6
=case          core_fold_cover_SUITE:append
=logfile       core_fold_cover_suite.append.15045.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       4.0e-6
=case          core_fold_cover_SUITE:t_apply
=logfile       core_fold_cover_suite.t_apply.15141.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       7.0e-6
=case          core_fold_cover_SUITE:bifs
=logfile       core_fold_cover_suite.bifs.19716.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_cover_SUITE:eq
=logfile       core_fold_cover_suite.eq.15173.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       4.9e-5
=case          core_fold_cover_SUITE:nested_call_in_case
=logfile       core_fold_cover_suite.nested_call_in_case.19748.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.008716
=case          core_fold_cover_SUITE:guard_try_catch
=logfile       core_fold_cover_suite.guard_try_catch.19780.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_cover_SUITE:coverage
=logfile       core_fold_cover_suite.coverage.15205.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       6.0e-6
=case          core_fold_cover_SUITE:unused_multiple_values_error
=logfile       core_fold_cover_suite.unused_multiple_values_error.15237.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       4.15e-4
=case          core_fold_cover_SUITE:unused_multiple_values
=logfile       core_fold_cover_suite.unused_multiple_values.19812.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_cover_SUITE:multiple_aliases
=logfile       core_fold_cover_suite.multiple_aliases.19844.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_cover_SUITE:redundant_boolean_clauses
=logfile       core_fold_cover_suite.redundant_boolean_clauses.19876.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_cover_SUITE:mixed_matching_clauses
=logfile       core_fold_cover_suite.mixed_matching_clauses.19908.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_cover_SUITE:unnecessary_building
=logfile       core_fold_cover_suite.unnecessary_building.19940.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       7.0e-6
=case          core_fold_cover_SUITE:no_no_file
=logfile       core_fold_cover_suite.no_no_file.15269.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       2.0e-6
=case          core_fold_cover_SUITE:configuration
=logfile       core_fold_cover_suite.configuration.18691.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       3.0e-6
=case          core_fold_cover_SUITE:supplies
=logfile       core_fold_cover_suite.supplies.18723.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       3.0e-6
=case          core_fold_cover_SUITE:redundant_stack_frame
=logfile       core_fold_cover_suite.redundant_stack_frame.28194.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       4.0e-6
=case          core_fold_cover_SUITE:export_from_case
=logfile       core_fold_cover_suite.export_from_case.28226.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_cover_SUITE:empty_values
=logfile       core_fold_cover_suite.empty_values.28258.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_cover_SUITE:cover_letrec_effect
=logfile       core_fold_cover_suite.cover_letrec_effect.28290.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_cover_SUITE:receive_effect
=logfile       core_fold_cover_suite.receive_effect.28322.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_cover_SUITE:nested_lets
=logfile       core_fold_cover_suite.nested_lets.28354.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-5
=case          core_fold_cover_SUITE:map_effect
=logfile       core_fold_cover_suite.map_effect.28386.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       4.0e-6
=case          core_fold_cover_SUITE:end_per_group
=logfile       core_fold_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          core_fold_cover_SUITE:end_per_suite
=logfile       core_fold_cover_suite.end_per_suite.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          core_fold_inline_SUITE:init_per_suite
=logfile       core_fold_inline_suite.init_per_suite.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.001511
=case          core_fold_inline_SUITE:init_per_group
=logfile       core_fold_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:t_element
=logfile       core_fold_inline_suite.t_element.18755.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       7.0e-6
=case          core_fold_inline_SUITE:setelement
=logfile       core_fold_inline_suite.setelement.19972.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       3.0e-6
=case          core_fold_inline_SUITE:t_length
=logfile       core_fold_inline_suite.t_length.20004.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       4.0e-6
=case          core_fold_inline_SUITE:append
=logfile       core_fold_inline_suite.append.20036.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       3.0e-6
=case          core_fold_inline_SUITE:t_apply
=logfile       core_fold_inline_suite.t_apply.15301.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       8.0e-6
=case          core_fold_inline_SUITE:bifs
=logfile       core_fold_inline_suite.bifs.15333.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:eq
=logfile       core_fold_inline_suite.eq.18787.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.79e-4
=case          core_fold_inline_SUITE:nested_call_in_case
=logfile       core_fold_inline_suite.nested_call_in_case.18819.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.023753
=case          core_fold_inline_SUITE:guard_try_catch
=logfile       core_fold_inline_suite.guard_try_catch.18851.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:coverage
=logfile       core_fold_inline_suite.coverage.18883.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       6.0e-6
=case          core_fold_inline_SUITE:unused_multiple_values_error
=logfile       core_fold_inline_suite.unused_multiple_values_error.18915.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.003688
=case          core_fold_inline_SUITE:unused_multiple_values
=logfile       core_fold_inline_suite.unused_multiple_values.18947.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_inline_SUITE:multiple_aliases
=logfile       core_fold_inline_suite.multiple_aliases.28418.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_inline_SUITE:redundant_boolean_clauses
=logfile       core_fold_inline_suite.redundant_boolean_clauses.28450.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:mixed_matching_clauses
=logfile       core_fold_inline_suite.mixed_matching_clauses.28482.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:unnecessary_building
=logfile       core_fold_inline_suite.unnecessary_building.28514.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       6.0e-6
=case          core_fold_inline_SUITE:no_no_file
=logfile       core_fold_inline_suite.no_no_file.28546.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       3.0e-6
=case          core_fold_inline_SUITE:configuration
=logfile       core_fold_inline_suite.configuration.28610.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_inline_SUITE:supplies
=logfile       core_fold_inline_suite.supplies.20164.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:redundant_stack_frame
=logfile       core_fold_inline_suite.redundant_stack_frame.20068.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       3.0e-6
=case          core_fold_inline_SUITE:export_from_case
=logfile       core_fold_inline_suite.export_from_case.28578.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:empty_values
=logfile       core_fold_inline_suite.empty_values.28642.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       3.0e-6
=case          core_fold_inline_SUITE:cover_letrec_effect
=logfile       core_fold_inline_suite.cover_letrec_effect.20100.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_inline_SUITE:receive_effect
=logfile       core_fold_inline_suite.receive_effect.20132.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:nested_lets
=logfile       core_fold_inline_suite.nested_lets.20196.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       9.0e-6
=case          core_fold_inline_SUITE:map_effect
=logfile       core_fold_inline_suite.map_effect.20228.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       3.0e-6
=case          core_fold_inline_SUITE:end_per_group
=logfile       core_fold_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=group_time    0.088s
=case          core_fold_inline_SUITE:end_per_suite
=logfile       core_fold_inline_suite.end_per_suite.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          core_fold_no_copt_SUITE:init_per_suite
=logfile       core_fold_no_copt_suite.init_per_suite.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.001874
=case          core_fold_no_copt_SUITE:init_per_group
=logfile       core_fold_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_SUITE:t_element
=logfile       core_fold_no_copt_suite.t_element.28674.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.5e-5
=case          core_fold_no_copt_SUITE:setelement
=logfile       core_fold_no_copt_suite.setelement.28706.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       5.0e-6
=case          core_fold_no_copt_SUITE:t_length
=logfile       core_fold_no_copt_suite.t_length.15365.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       5.0e-6
=case          core_fold_no_copt_SUITE:append
=logfile       core_fold_no_copt_suite.append.20260.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_copt_SUITE:t_apply
=logfile       core_fold_no_copt_suite.t_apply.15397.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       9.0e-6
=case          core_fold_no_copt_SUITE:bifs
=logfile       core_fold_no_copt_suite.bifs.15429.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_SUITE:eq
=logfile       core_fold_no_copt_suite.eq.15461.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       3.97e-4
=case          core_fold_no_copt_SUITE:nested_call_in_case
=logfile       core_fold_no_copt_suite.nested_call_in_case.15493.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.009899
=case          core_fold_no_copt_SUITE:guard_try_catch
=logfile       core_fold_no_copt_suite.guard_try_catch.28738.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_SUITE:coverage
=logfile       core_fold_no_copt_suite.coverage.15525.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       5.0e-6
=case          core_fold_no_copt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_copt_suite.unused_multiple_values_error.15557.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       3.92e-4
=case          core_fold_no_copt_SUITE:unused_multiple_values
=logfile       core_fold_no_copt_suite.unused_multiple_values.15589.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_SUITE:multiple_aliases
=logfile       core_fold_no_copt_suite.multiple_aliases.15621.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_copt_suite.redundant_boolean_clauses.15653.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_copt_suite.mixed_matching_clauses.15685.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_SUITE:unnecessary_building
=logfile       core_fold_no_copt_suite.unnecessary_building.20292.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_copt_SUITE:no_no_file
=logfile       core_fold_no_copt_suite.no_no_file.18979.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       5.0e-6
=case          core_fold_no_copt_SUITE:configuration
=logfile       core_fold_no_copt_suite.configuration.19011.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_copt_SUITE:supplies
=logfile       core_fold_no_copt_suite.supplies.28770.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_copt_SUITE:redundant_stack_frame
=logfile       core_fold_no_copt_suite.redundant_stack_frame.28802.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_copt_SUITE:export_from_case
=logfile       core_fold_no_copt_suite.export_from_case.28834.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_SUITE:empty_values
=logfile       core_fold_no_copt_suite.empty_values.28898.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_SUITE:cover_letrec_effect
=logfile       core_fold_no_copt_suite.cover_letrec_effect.28866.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_copt_SUITE:receive_effect
=logfile       core_fold_no_copt_suite.receive_effect.28930.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_SUITE:nested_lets
=logfile       core_fold_no_copt_suite.nested_lets.28962.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       8.0e-6
=case          core_fold_no_copt_SUITE:map_effect
=logfile       core_fold_no_copt_suite.map_effect.28994.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_copt_SUITE:end_per_group
=logfile       core_fold_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          core_fold_no_copt_SUITE:end_per_suite
=logfile       core_fold_no_copt_suite.end_per_suite.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          core_fold_no_copt_ssa_SUITE:init_per_suite
=logfile       core_fold_no_copt_ssa_suite.init_per_suite.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.002438
=case          core_fold_no_copt_ssa_SUITE:init_per_group
=logfile       core_fold_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_ssa_SUITE:t_element
=logfile       core_fold_no_copt_ssa_suite.t_element.19043.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       7.0e-6
=case          core_fold_no_copt_ssa_SUITE:setelement
=logfile       core_fold_no_copt_ssa_suite.setelement.19075.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       7.0e-6
=case          core_fold_no_copt_ssa_SUITE:t_length
=logfile       core_fold_no_copt_ssa_suite.t_length.19203.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_copt_ssa_SUITE:append
=logfile       core_fold_no_copt_ssa_suite.append.19139.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_copt_ssa_SUITE:t_apply
=logfile       core_fold_no_copt_ssa_suite.t_apply.19171.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       8.0e-6
=case          core_fold_no_copt_ssa_SUITE:bifs
=logfile       core_fold_no_copt_ssa_suite.bifs.19235.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_copt_ssa_SUITE:eq
