=== Suite started at 2024-03-04 10:32:13
=== Starting test, 662 test cases
=cases         662
=started       2024-03-04 10:36:38
=ended         2024-03-04 10:36:39
=result        ok
=elapsed       1.001168
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg06.html
=started       2024-03-04 10:36:39
=ended         2024-03-04 10:36:40
=result        ok
=elapsed       1.00091
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg07.html
=started       2024-03-04 10:36:40
=ended         2024-03-04 10:36:41
=result        ok
=elapsed       1.00072
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2338.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-03-04 10:36:41
=ended         2024-03-04 10:36:41
=result        ok
=elapsed       1.0e-6
=group_time    19.489s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2370.html
=group_props   [{name,tickets}]
=started       2024-03-04 10:36:41
=ended         2024-03-04 10:36:41
=result        ok
=elapsed       0.0
=group_time    102.007s
=case          megaco_codec_v2_SUITE:end_per_suite
=logfile       megaco_codec_v2_suite.end_per_suite.html
=started       2024-03-04 10:36:41
=ended         2024-03-04 10:36:41
=result        ok
=elapsed       4.77e-4
=group_time    119.103s
=case          megaco_codec_v3_SUITE:init_per_suite
=logfile       megaco_codec_v3_suite.init_per_suite.html
=started       2024-03-04 10:36:41
=ended         2024-03-04 10:36:41
=result        ok
=elapsed       0.016195
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-03-04 10:36:41
=ended         2024-03-04 10:36:41
=result        ok
=elapsed       7.2e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2402.html
=group_props   [{name,pretty}]
=started       2024-03-04 10:36:41
=ended         2024-03-04 10:36:41
=result        ok
=elapsed       5.6e-5
=case          megaco_codec_v3_SUITE:pretty_test_msgs
=logfile       megaco_codec_v3_suite.pretty_test_msgs.html
=started       2024-03-04 10:36:41
=ended         2024-03-04 10:36:42
=result        ok
=elapsed       1.035086
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-03-04 10:36:42
=ended         2024-03-04 10:36:42
=result        ok
=elapsed       1.0e-6
=group_time    1.083s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2434.html
=group_props   [{name,flex_pretty}]
=started       2024-03-04 10:36:42
=ended         2024-03-04 10:36:42
=result        ok
=elapsed       4.73e-4
=case          megaco_codec_v3_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v3_suite.flex_pretty_test_msgs.html
=started       2024-03-04 10:36:42
=ended         2024-03-04 10:36:43
=result        ok
=elapsed       1.031698
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2466.html
=group_props   [{name,flex_pretty}]
=started       2024-03-04 10:36:43
=ended         2024-03-04 10:36:43
=result        ok
=elapsed       2.0e-6
=group_time    1.080s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2498.html
=group_props   [{name,compact}]
=started       2024-03-04 10:36:43
=ended         2024-03-04 10:36:43
=result        ok
=elapsed       7.0e-5
=case          megaco_codec_v3_SUITE:compact_test_msgs
=logfile       megaco_codec_v3_suite.compact_test_msgs.html
=started       2024-03-04 10:36:43
=ended         2024-03-04 10:36:44
=result        ok
=elapsed       1.029425
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2530.html
=group_props   [{name,compact}]
=started       2024-03-04 10:36:45
=ended         2024-03-04 10:36:45
=result        ok
=elapsed       1.0e-6
=group_time    1.077s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2562.html
=group_props   [{name,flex_compact}]
=started       2024-03-04 10:36:45
=ended         2024-03-04 10:36:45
=result        ok
=elapsed       4.66e-4
=case          megaco_codec_v3_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v3_suite.flex_compact_test_msgs.html
=started       2024-03-04 10:36:45
=ended         2024-03-04 10:36:46
=result        ok
=elapsed       1.026013
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers1.html
=started       2024-03-04 10:36:46
=ended         2024-03-04 10:36:47
=result        ok
=elapsed       1.000359
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers2.html
=started       2024-03-04 10:36:47
=ended         2024-03-04 10:36:48
=result        ok
=elapsed       1.001143
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers3.html
=started       2024-03-04 10:36:48
=ended         2024-03-04 10:36:49
=result        ok
=elapsed       1.000659
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers4.html
=started       2024-03-04 10:36:49
=ended         2024-03-04 10:36:50
=result        ok
=elapsed       1.000703
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers5.html
=started       2024-03-04 10:36:50
=ended         2024-03-04 10:36:51
=result        ok
=elapsed       1.000845
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers6.html
=started       2024-03-04 10:36:51
=ended         2024-03-04 10:36:52
=result        ok
=elapsed       1.000723
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers7.html
=started       2024-03-04 10:36:52
=ended         2024-03-04 10:36:53
=result        ok
=elapsed       1.001023
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers8.html
=started       2024-03-04 10:36:53
=ended         2024-03-04 10:36:54
=result        ok
=elapsed       1.000555
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2594.html
=group_props   [{name,flex_compact}]
=started       2024-03-04 10:36:54
=ended         2024-03-04 10:36:54
=result        ok
=elapsed       2.0e-6
=group_time    9.266s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2626.html
=group_props   [{name,text}]
=started       2024-03-04 10:36:54
=ended         2024-03-04 10:36:54
=result        ok
=elapsed       0.0
=group_time    12.624s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2658.html
=group_props   [{name,binary}]
=started       2024-03-04 10:36:54
=ended         2024-03-04 10:36:54
=result        ok
=elapsed       6.6e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2690.html
=group_props   [{name,bin}]
=started       2024-03-04 10:36:54
=ended         2024-03-04 10:36:54
=result        ok
=elapsed       4.7e-5
=case          megaco_codec_v3_SUITE:bin_test_msgs
=logfile       megaco_codec_v3_suite.bin_test_msgs.html
=started       2024-03-04 10:36:54
=ended         2024-03-04 10:36:55
=result        ok
=elapsed       1.023021
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2722.html
=group_props   [{name,bin}]
=started       2024-03-04 10:36:55
=ended         2024-03-04 10:36:55
=result        ok
=elapsed       0.0
=group_time    1.069s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2754.html
=group_props   [{name,ber}]
=started       2024-03-04 10:36:55
=ended         2024-03-04 10:36:55
=result        ok
=elapsed       7.3e-5
=case          megaco_codec_v3_SUITE:ber_test_msgs
=logfile       megaco_codec_v3_suite.ber_test_msgs.html
=started       2024-03-04 10:36:55
=ended         2024-03-04 10:36:56
=result        ok
=elapsed       1.022436
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2786.html
=group_props   [{name,ber}]
=started       2024-03-04 10:36:56
=ended         2024-03-04 10:36:56
=result        ok
=elapsed       0.0
=group_time    1.070s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2818.html
=group_props   [{name,per}]
=started       2024-03-04 10:36:56
=ended         2024-03-04 10:36:56
=result        ok
=elapsed       5.5e-5
=case          megaco_codec_v3_SUITE:per_test_msgs
=logfile       megaco_codec_v3_suite.per_test_msgs.html
=started       2024-03-04 10:36:56
=ended         2024-03-04 10:36:57
=result        ok
=elapsed       1.018754
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2850.html
=group_props   [{name,per}]
=started       2024-03-04 10:36:57
=ended         2024-03-04 10:36:57
=result        ok
=elapsed       1.0e-6
=group_time    1.065s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2882.html
=group_props   [{name,binary}]
=started       2024-03-04 10:36:57
=ended         2024-03-04 10:36:57
=result        ok
=elapsed       0.0
=group_time    3.297s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2914.html
=group_props   [{name,erl_dist}]
=started       2024-03-04 10:36:57
=ended         2024-03-04 10:36:57
=result        ok
=elapsed       6.0e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2946.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-04 10:36:57
=ended         2024-03-04 10:36:57
=result        ok
=elapsed       5.5e-5
=case          megaco_codec_v3_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v3_suite.erl_dist_m_test_msgs.html
=started       2024-03-04 10:36:57
=ended         2024-03-04 10:36:58
=result        ok
=elapsed       1.018101
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2978.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-04 10:36:58
=ended         2024-03-04 10:36:58
=result        ok
=elapsed       1.0e-6
=group_time    1.064s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3010.html
=group_props   [{name,erl_dist}]
=started       2024-03-04 10:36:58
=ended         2024-03-04 10:36:58
=result        ok
=elapsed       0.0
=group_time    1.111s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3042.html
=group_props   [{name,tickets}]
=started       2024-03-04 10:36:58
=ended         2024-03-04 10:36:58
=result        ok
=elapsed       5.8e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3074.html
=group_props   [{name,compact_tickets}]
=started       2024-03-04 10:36:58
=ended         2024-03-04 10:36:58
=result        ok
=elapsed       4.5e-5
=case          megaco_codec_v3_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v3_suite.compact_otp4011_msg1.html
=started       2024-03-04 10:36:58
=ended         2024-03-04 10:36:59
=result        ok
=elapsed       1.001075
=case          megaco_codec_v3_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v3_suite.compact_otp4011_msg2.html
=started       2024-03-04 10:36:59
=ended         2024-03-04 10:37:00
=result        ok
=elapsed       1.001039
=case          megaco_codec_v3_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v3_suite.compact_otp4011_msg3.html
=started       2024-03-04 10:37:00
=ended         2024-03-04 10:37:01
=result        ok
=elapsed       1.000819
=case          megaco_codec_v3_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v3_suite.compact_otp4013_msg1.html
=started       2024-03-04 10:37:01
=ended         2024-03-04 10:37:02
=result        ok
=elapsed       1.000804
=case          megaco_codec_v3_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v3_suite.compact_otp4085_msg1.html
=started       2024-03-04 10:37:02
=ended         2024-03-04 10:37:03
=result        ok
=elapsed       1.001247
=case          megaco_codec_v3_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v3_suite.compact_otp4085_msg2.html
=started       2024-03-04 10:37:03
=ended         2024-03-04 10:37:04
=result        ok
=elapsed       1.000874
=case          megaco_codec_v3_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v3_suite.compact_otp4280_msg1.html
=started       2024-03-04 10:37:04
=ended         2024-03-04 10:37:06
=result        ok
=elapsed       1.0009
=case          megaco_codec_v3_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.compact_otp4299_msg1.html
=started       2024-03-04 10:37:06
=ended         2024-03-04 10:37:07
=result        ok
=elapsed       1.000713
=case          megaco_codec_v3_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v3_suite.compact_otp4359_msg1.html
=started       2024-03-04 10:37:07
=ended         2024-03-04 10:37:08
=result        ok
=elapsed       1.001127
=case          megaco_codec_v3_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v3_suite.compact_otp4920_msg0.html
=started       2024-03-04 10:37:08
=ended         2024-03-04 10:37:09
=result        ok
=elapsed       1.001508
=case          megaco_codec_v3_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v3_suite.compact_otp4920_msg1.html
=started       2024-03-04 10:37:09
=ended         2024-03-04 10:37:10
=result        ok
=elapsed       1.001191
=case          megaco_codec_v3_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v3_suite.compact_otp4920_msg2.html
=started       2024-03-04 10:37:10
=ended         2024-03-04 10:37:11
=result        ok
=elapsed       1.001223
=case          megaco_codec_v3_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v3_suite.compact_otp4920_msg3.html
=started       2024-03-04 10:37:11
=ended         2024-03-04 10:37:12
=result        ok
=elapsed       1.001353
=case          megaco_codec_v3_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v3_suite.compact_otp4920_msg4.html
=started       2024-03-04 10:37:12
=ended         2024-03-04 10:37:13
=result        ok
=elapsed       1.001341
=case          megaco_codec_v3_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v3_suite.compact_otp4920_msg5.html
=started       2024-03-04 10:37:13
=ended         2024-03-04 10:37:14
=result        ok
=elapsed       1.001823
=case          megaco_codec_v3_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v3_suite.compact_otp4920_msg6.html
=started       2024-03-04 10:37:14
=ended         2024-03-04 10:37:15
=result        ok
=elapsed       1.001408
=case          megaco_codec_v3_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v3_suite.compact_otp4920_msg7.html
=started       2024-03-04 10:37:15
=ended         2024-03-04 10:37:16
=result        ok
=elapsed       1.000763
=case          megaco_codec_v3_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v3_suite.compact_otp4920_msg8.html
=started       2024-03-04 10:37:16
=ended         2024-03-04 10:37:17
=result        ok
=elapsed       1.001104
=case          megaco_codec_v3_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v3_suite.compact_otp4920_msg9.html
=started       2024-03-04 10:37:17
=ended         2024-03-04 10:37:18
=result        ok
=elapsed       1.00153
=case          megaco_codec_v3_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v3_suite.compact_otp4920_msg10.html
=started       2024-03-04 10:37:18
=ended         2024-03-04 10:37:19
=result        ok
=elapsed       1.001861
=case          megaco_codec_v3_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v3_suite.compact_otp4920_msg11.html
=started       2024-03-04 10:37:19
=ended         2024-03-04 10:37:20
=result        ok
=elapsed       1.001096
=case          megaco_codec_v3_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v3_suite.compact_otp4920_msg12.html
=started       2024-03-04 10:37:20
=ended         2024-03-04 10:37:21
=result        ok
=elapsed       1.000762
=case          megaco_codec_v3_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v3_suite.compact_otp4920_msg20.html
=started       2024-03-04 10:37:21
=ended         2024-03-04 10:37:22
=result        ok
=elapsed       1.000796
=case          megaco_codec_v3_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v3_suite.compact_otp4920_msg21.html
=started       2024-03-04 10:37:22
=ended         2024-03-04 10:37:23
=result        ok
=elapsed       1.000565
=case          megaco_codec_v3_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v3_suite.compact_otp4920_msg22.html
=started       2024-03-04 10:37:23
=ended         2024-03-04 10:37:24
=result        ok
=elapsed       1.000835
=case          megaco_codec_v3_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v3_suite.compact_otp4920_msg23.html
=started       2024-03-04 10:37:24
=ended         2024-03-04 10:37:25
=result        ok
=elapsed       1.000685
=case          megaco_codec_v3_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v3_suite.compact_otp4920_msg24.html
=started       2024-03-04 10:37:25
=ended         2024-03-04 10:37:26
=result        ok
=elapsed       1.001116
=case          megaco_codec_v3_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v3_suite.compact_otp4920_msg25.html
=started       2024-03-04 10:37:26
=ended         2024-03-04 10:37:27
=result        ok
=elapsed       1.000563
=case          megaco_codec_v3_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v3_suite.compact_otp5186_msg01.html
=started       2024-03-04 10:37:27
=ended         2024-03-04 10:37:28
=result        ok
=elapsed       1.000715
=case          megaco_codec_v3_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v3_suite.compact_otp5186_msg02.html
=started       2024-03-04 10:37:28
=ended         2024-03-04 10:37:29
=result        ok
=elapsed       1.000975
=case          megaco_codec_v3_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v3_suite.compact_otp5186_msg03.html
=started       2024-03-04 10:37:29
=ended         2024-03-04 10:37:30
=result        ok
=elapsed       1.001349
=case          megaco_codec_v3_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v3_suite.compact_otp5186_msg04.html
=started       2024-03-04 10:37:30
=ended         2024-03-04 10:37:31
=result        ok
=elapsed       1.001446
=case          megaco_codec_v3_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v3_suite.compact_otp5186_msg05.html
=started       2024-03-04 10:37:31
=ended         2024-03-04 10:37:32
=result        ok
=elapsed       1.001453
=case          megaco_codec_v3_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v3_suite.compact_otp5186_msg06.html
=started       2024-03-04 10:37:32
=ended         2024-03-04 10:37:33
=result        ok
=elapsed       1.001452
=case          megaco_codec_v3_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v3_suite.compact_otp5793_msg01.html
=started       2024-03-04 10:37:33
=ended         2024-03-04 10:37:34
=result        ok
=elapsed       1.000752
=case          megaco_codec_v3_SUITE:compact_otp5836_msg01
=logfile       megaco_codec_v3_suite.compact_otp5836_msg01.html
=started       2024-03-04 10:37:34
=ended         2024-03-04 10:37:35
=result        ok
=elapsed       1.001345
=case          megaco_codec_v3_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v3_suite.compact_otp5993_msg01.html
=started       2024-03-04 10:37:35
=ended         2024-03-04 10:37:36
=result        ok
=elapsed       1.0006
=case          megaco_codec_v3_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v3_suite.compact_otp5993_msg02.html
=started       2024-03-04 10:37:36
=ended         2024-03-04 10:37:37
=result        ok
=elapsed       1.000687
=case          megaco_codec_v3_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v3_suite.compact_otp5993_msg03.html
=started       2024-03-04 10:37:37
=ended         2024-03-04 10:37:38
=result        ok
=elapsed       1.001471
=case          megaco_codec_v3_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v3_suite.compact_otp6017_msg01.html
=started       2024-03-04 10:37:38
=ended         2024-03-04 10:37:39
=result        ok
=elapsed       1.000493
=case          megaco_codec_v3_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v3_suite.compact_otp6017_msg02.html
=started       2024-03-04 10:37:39
=ended         2024-03-04 10:37:40
=result        ok
=elapsed       1.000413
=case          megaco_codec_v3_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v3_suite.compact_otp6017_msg03.html
=started       2024-03-04 10:37:40
=ended         2024-03-04 10:37:41
=result        ok
=elapsed       1.001226
=case          megaco_codec_v3_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v3_suite.compact_otp16818_msg01.html
=started       2024-03-04 10:37:41
=ended         2024-03-04 10:37:41
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v3_suite.compact_otp16818_msg02.html
=started       2024-03-04 10:37:41
=ended         2024-03-04 10:37:41
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v3_suite.compact_otp16818_msg03.html
=started       2024-03-04 10:37:41
=ended         2024-03-04 10:37:41
=result        ok
=elapsed       2.4e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v3_suite.compact_otp16818_msg04.html
=started       2024-03-04 10:37:41
=ended         2024-03-04 10:37:41
=result        ok
=elapsed       2.4e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v3_suite.compact_otp16818_msg05.html
=started       2024-03-04 10:37:41
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v3_suite.compact_otp16818_msg06.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.4e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v3_suite.compact_otp16818_msg11.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v3_suite.compact_otp16818_msg12.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.4e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v3_suite.compact_otp16818_msg13.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.4e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v3_suite.compact_otp16818_msg14.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.4e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v3_suite.compact_otp16818_msg15.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.4e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v3_suite.compact_otp16818_msg16.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       4.4e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v3_suite.compact_otp16818_msg21.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v3_suite.compact_otp16818_msg22.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v3_suite.compact_otp16818_msg23.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v3_suite.compact_otp16818_msg24.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v3_suite.compact_otp16818_msg25.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v3_suite.compact_otp16818_msg26.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v3_suite.compact_otp16818_msg31.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v3_suite.compact_otp16818_msg32.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v3_suite.compact_otp16818_msg33.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v3_suite.compact_otp16818_msg34.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v3_suite.compact_otp16818_msg35.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v3_suite.compact_otp16818_msg36.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:42
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_erl1405_msg01
=logfile       megaco_codec_v3_suite.compact_erl1405_msg01.html
=started       2024-03-04 10:37:42
=ended         2024-03-04 10:37:43
=result        ok
=elapsed       1.003185
=case          megaco_codec_v3_SUITE:compact_erl1405_msg02
=logfile       megaco_codec_v3_suite.compact_erl1405_msg02.html
=started       2024-03-04 10:37:43
=ended         2024-03-04 10:37:44
=result        ok
=elapsed       1.001304
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3106.html
=group_props   [{name,compact_tickets}]
=started       2024-03-04 10:37:44
=ended         2024-03-04 10:37:44
=result        ok
=elapsed       0.0
=group_time    45.692s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3138.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-03-04 10:37:44
=ended         2024-03-04 10:37:44
=result        ok
=elapsed       4.98e-4
=case          megaco_codec_v3_SUITE:flex_compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.flex_compact_otp4299_msg1.html
=started       2024-03-04 10:37:44
=ended         2024-03-04 10:37:45
=result        ok
=elapsed       1.00109
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg01.html
=started       2024-03-04 10:37:45
=ended         2024-03-04 10:37:45
=result        ok
=elapsed       7.3e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg02.html
=started       2024-03-04 10:37:45
=ended         2024-03-04 10:37:45
=result        ok
=elapsed       6.2e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg03.html
=started       2024-03-04 10:37:45
=ended         2024-03-04 10:37:45
=result        ok
=elapsed       4.8e-5
