=== Suite started at 2024-04-05 13:57:43
=== Starting test, 1618 test cases
=cases         1618
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.47074.html
=group_props   [{name,remsh}]
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:24
=result        ok
=elapsed       0.0
=group_time    45.436s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.47106.html
=group_props   [{name,to_erl}]
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:24
=result        ok
=elapsed       0.0
=group_time    145.271s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.47138.html
=group_props   [{name,tty}]
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:24
=result        ok
=elapsed       0.134031
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.47170.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:24
=result        ok
=elapsed       5.0e-6
=group_time    15.221s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.47202.html
=group_props   [{name,tty_tests},parallel]
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:24
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.47234.html
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:39
=result        ok
=elapsed       14.629157
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.47298.html
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:39
=result        ok
=elapsed       15.158924
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.2052.html
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:32
=result        ok
=elapsed       8.455039
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.2148.html
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:31
=result        ok
=elapsed       7.45774
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.2020.html
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:31
=result        ok
=elapsed       7.380901
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.2084.html
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:32
=result        ok
=elapsed       8.292185
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.47266.html
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:33
=result        ok
=elapsed       8.87766
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.2180.html
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:30
=result        ok
=elapsed       5.753454
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.2116.html
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:29
=result        ok
=elapsed       5.106314
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.20579.html
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:29
=result        ok
=elapsed       5.114551
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.20611.html
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:29
=result        ok
=elapsed       5.491517
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.47330.html
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:30
=result        ok
=elapsed       5.950574
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.47362.html
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:30
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 788 of 1618 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.47394.html
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:30
=result        ok
=elapsed       5.747427
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.47426.html
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:28
=result        ok
=elapsed       4.538273
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.20643.html
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:29
=result        ok
=elapsed       4.908677
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.47458.html
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:34
=result        ok
=elapsed       10.162851
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.2757.html
=started       2024-04-05 14:36:24
=ended         2024-04-05 14:36:29
=result        ok
=elapsed       5.180662
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.20867.html
=group_props   [{name,tty_tests},parallel]
=started       2024-04-05 14:36:39
=ended         2024-04-05 14:36:39
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.48034.html
=started       2024-04-05 14:36:39
=ended         2024-04-05 14:36:40
=result        ok
=elapsed       0.584014
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.48066.html
=started       2024-04-05 14:36:39
=ended         2024-04-05 14:36:40
=result        ok
=elapsed       1.074013
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.2788.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-04-05 14:36:40
=ended         2024-04-05 14:36:40
=result        ok
=elapsed       0.0
=group_time    16.369s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.2820.html
=group_props   [{name,tty_latin1}]
=started       2024-04-05 14:36:40
=ended         2024-04-05 14:36:40
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #796 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #797 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-04-05 14:36:40
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-04-05 14:36:40
=ended         2024-04-05 14:36:40
=result        ok
=elapsed       0.210952
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-04-05 14:36:40
=ended         2024-04-05 14:36:46
=result        ok
=elapsed       5.247566
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-04-05 14:36:46
=ended         2024-04-05 14:36:46
=result        ok
=elapsed       0.403928
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-04-05 14:36:46
=ended         2024-04-05 14:36:46
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 817 of 1618 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-04-05 14:36:46
=ended         2024-04-05 14:36:47
=result        ok
=elapsed       0.924468
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-04-05 14:36:47
=ended         2024-04-05 14:36:48
=result        ok
=elapsed       0.941407
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-04-05 14:36:48
=ended         2024-04-05 14:36:49
=result        ok
=elapsed       0.897493
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.48226.html
=group_props   [{name,tty}]
=started       2024-04-05 14:36:49
=ended         2024-04-05 14:36:49
=result        ok
=elapsed       0.177387
=group_time    25.403s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-04-05 14:36:49
=ended         2024-04-05 14:36:49
=result        ok
=elapsed       1.0e-6
=group_time    170.938s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-04-05 14:36:49
=ended         2024-04-05 14:36:49
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-04-05 14:36:49
=ended         2024-04-05 14:36:49
=result        ok
=elapsed       0.022758
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-04-05 14:36:49
=ended         2024-04-05 14:36:49
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 822 of 1618 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-04-05 14:36:49
=ended         2024-04-05 14:36:50
=result        ok
=elapsed       0.202117
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-04-05 14:36:50
=ended         2024-04-05 14:36:50
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-04-05 14:36:50
=ended         2024-04-05 14:36:50
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-04-05 14:36:50
=ended         2024-04-05 14:37:05
=result        ok
=elapsed       15.150824
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-04-05 14:37:05
=ended         2024-04-05 14:37:05
=result        ok
=elapsed       0.13476
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-04-05 14:37:05
=ended         2024-04-05 14:37:05
=result        ok
=elapsed       1.9e-5
=group_time    15.364s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-04-05 14:37:05
=ended         2024-04-05 14:37:05
=result        ok
=elapsed       1.3e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-04-05 14:37:05
=ended         2024-04-05 14:37:05
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-04-05 14:37:05
=ended         2024-04-05 14:37:06
=result        ok
=elapsed       1.002209
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-04-05 14:37:06
=ended         2024-04-05 14:37:07
=result        ok
=elapsed       0.500638
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-04-05 14:37:07
=ended         2024-04-05 14:37:07
=result        ok
=elapsed       0.501677
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-04-05 14:37:07
=ended         2024-04-05 14:37:07
=result        ok
=elapsed       3.11e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-04-05 14:37:07
=ended         2024-04-05 14:37:07
=result        ok
=elapsed       1.94e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-04-05 14:37:07
=ended         2024-04-05 14:37:09
=result        ok
=elapsed       1.503615
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-04-05 14:37:09
=ended         2024-04-05 14:37:09
=result        ok
=elapsed       0.507006
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-04-05 14:37:09
=ended         2024-04-05 14:37:09
=result        ok
=elapsed       0.001048
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-04-05 14:37:09
=ended         2024-04-05 14:37:10
=result        ok
=elapsed       0.50135
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-04-05 14:37:10
=ended         2024-04-05 14:37:10
=result        ok
=elapsed       0.501607
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-04-05 14:37:10
=ended         2024-04-05 14:37:10
=result        ok
=elapsed       0.001336
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-04-05 14:37:10
=ended         2024-04-05 14:37:10
=result        ok
=elapsed       4.49e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-04-05 14:37:10
=ended         2024-04-05 14:37:10
=result        ok
=elapsed       1.0e-5
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-04-05 14:37:10
=ended         2024-04-05 14:37:11
=result        ok
=elapsed       0.501945
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-04-05 14:37:11
=ended         2024-04-05 14:37:11
=result        ok
=elapsed       0.001322
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-04-05 14:37:11
=ended         2024-04-05 14:37:12
=result        ok
=elapsed       1.504785
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-04-05 14:37:12
=ended         2024-04-05 14:37:13
=result        ok
=elapsed       0.002604
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-04-05 14:37:13
=ended         2024-04-05 14:37:13
=result        ok
=elapsed       0.502458
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-04-05 14:37:13
=ended         2024-04-05 14:37:13
=result        ok
=elapsed       1.38e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-04-05 14:37:13
=ended         2024-04-05 14:37:13
=result        ok
=elapsed       2.61e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-04-05 14:37:13
=ended         2024-04-05 14:37:13
=result        ok
=elapsed       0.149414
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-04-05 14:37:13
=ended         2024-04-05 14:37:13
=result        ok
=elapsed       6.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-04-05 14:37:13
=ended         2024-04-05 14:37:13
=result        ok
=elapsed       5.09e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-04-05 14:37:13
=ended         2024-04-05 14:37:14
=result        ok
=elapsed       0.513399
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-04-05 14:37:14
=ended         2024-04-05 14:37:14
=result        ok
=elapsed       0.193626
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-04-05 14:37:14
=ended         2024-04-05 14:37:14
=result        ok
=elapsed       0.002631
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-04-05 14:37:14
=ended         2024-04-05 14:37:14
=result        ok
=elapsed       4.8e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-04-05 14:37:14
=ended         2024-04-05 14:37:14
=result        ok
=elapsed       8.7e-5
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-04-05 14:37:14
=ended         2024-04-05 14:37:14
=result        ok
=elapsed       1.28e-4
=group_time    9.115s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-04-05 14:37:14
=ended         2024-04-05 14:37:14
=result        ok
=elapsed       2.7e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-04-05 14:37:14
=ended         2024-04-05 14:37:15
=result        ok
=elapsed       0.501829
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-04-05 14:37:15
=ended         2024-04-05 14:37:16
=result        ok
=elapsed       1.009067
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-04-05 14:37:16
=ended         2024-04-05 14:37:17
=result        ok
=elapsed       1.008896
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-04-05 14:37:17
=ended         2024-04-05 14:37:21
=result        ok
=elapsed       4.017155
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-04-05 14:37:21
=ended         2024-04-05 14:37:26
=result        ok
=elapsed       5.003728
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-04-05 14:37:26
=ended         2024-04-05 14:37:27
=result        ok
=elapsed       0.502503
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-04-05 14:37:27
=ended         2024-04-05 14:37:27
=result        ok
=elapsed       9.34e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-04-05 14:37:27
=ended         2024-04-05 14:37:27
=result        ok
=elapsed       0.001789
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-04-05 14:37:27
=ended         2024-04-05 14:37:27
=result        ok
=elapsed       0.410483
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-04-05 14:37:27
=ended         2024-04-05 14:37:27
=result        ok
=elapsed       0.001115
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-04-05 14:37:27
=ended         2024-04-05 14:37:27
=result        ok
=elapsed       2.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-04-05 14:37:27
=ended         2024-04-05 14:37:27
=result        ok
=elapsed       0.002708
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-04-05 14:37:27
=ended         2024-04-05 14:37:32
=result        ok
=elapsed       5.020411
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-04-05 14:37:32
=ended         2024-04-05 14:37:35
=result        ok
=elapsed       2.007126
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-04-05 14:37:35
=ended         2024-04-05 14:37:51
=result        ok
=elapsed       16.015226
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-04-05 14:37:51
=ended         2024-04-05 14:37:53
=result        ok
=elapsed       2.006464
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-04-05 14:37:53
=ended         2024-04-05 14:37:53
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 871 of 1618 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-04-05 14:37:53
=ended         2024-04-05 14:37:53
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 872 of 1618 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-04-05 14:37:53
=ended         2024-04-05 14:37:58
=result        ok
=elapsed       5.035291
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-04-05 14:37:58
=ended         2024-04-05 14:38:03
=result        ok
=elapsed       5.33999
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-04-05 14:38:03
=ended         2024-04-05 14:38:44
=result        ok
=elapsed       40.48888
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-04-05 14:38:44
=ended         2024-04-05 14:38:49
=result        ok
=elapsed       5.011695
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-04-05 14:38:49
=ended         2024-04-05 14:38:54
=result        ok
=elapsed       5.012381
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-04-05 14:38:54
=ended         2024-04-05 14:39:02
=result        ok
=elapsed       8.00666
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-04-05 14:39:02
=ended         2024-04-05 14:39:07
=result        ok
=elapsed       5.009977
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-04-05 14:39:07
=ended         2024-04-05 14:39:12
=result        ok
=elapsed       5.491744
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-04-05 14:39:12
=ended         2024-04-05 14:39:17
=result        ok
=elapsed       5.10717
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-04-05 14:39:17
=ended         2024-04-05 14:39:38
=result        ok
=elapsed       20.801084
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-04-05 14:39:38
=ended         2024-04-05 14:40:00
=result        ok
=elapsed       21.687477
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-04-05 14:40:00
=ended         2024-04-05 14:40:00
=result        ok
=elapsed       1.0e-6
=group_time    165.762s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-04-05 14:40:00
=ended         2024-04-05 14:40:00
=result        ok
=elapsed       1.0e-6
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-04-05 14:40:00
=ended         2024-04-05 14:40:00
=result        ok
=elapsed       0.166287
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-04-05 14:40:00
=ended         2024-04-05 14:40:00
=result        ok
=elapsed       0.179161
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-04-05 14:40:00
=ended         2024-04-05 14:40:01
=result        ok
=elapsed       0.180243
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-04-05 14:40:01
=ended         2024-04-05 14:40:01
=result        ok
=elapsed       0.185297
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-04-05 14:40:01
=ended         2024-04-05 14:40:01
=result        ok
=elapsed       0.18117
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-04-05 14:40:01
=ended         2024-04-05 14:40:03
=result        ok
=elapsed       1.714084
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-05 14:40:03
=ended         2024-04-05 14:40:03
=result        ok
=elapsed       3.3e-5
=case          logger_env_var_SUITE:bad_error_logger
