=== Suite started at 2024-09-17 10:25:44
=== Starting test, 2203 test cases
=cases         2203
=logfile       mtx_suite.long_rwlock.html
=started       2024-09-17 10:41:43
=ended         2024-09-17 10:42:13
=result        ok: Run-time during test was 19 ms.
=elapsed       29.877912
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-09-17 10:42:13
=ended         2024-09-17 10:42:57
=result        ok
=elapsed       44.264727
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-09-17 10:42:57
=ended         2024-09-17 10:43:41
=result        ok
=elapsed       43.925154
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-09-17 10:43:41
=ended         2024-09-17 10:43:51
=result        ok
=elapsed       9.702499
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-09-17 10:43:51
=ended         2024-09-17 10:43:59
=result        ok
=elapsed       7.913119
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-09-17 10:43:59
=ended         2024-09-17 10:44:13
=result        ok
=elapsed       13.946464
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-09-17 10:44:13
=ended         2024-09-17 10:44:28
=result        ok: Run-time during test was 25 ms.
=elapsed       15.030914
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-09-17 10:44:28
=ended         2024-09-17 10:44:43
=result        ok: Run-time during test was 26 ms.
=elapsed       15.028341
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-09-17 10:44:43
=ended         2024-09-17 10:45:03
=result        ok: Run-time during test was 23 ms.
=elapsed       19.939515
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-09-17 10:45:03
=ended         2024-09-17 10:45:23
=result        ok: Run-time during test was 20 ms.
=elapsed       20.03965
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-09-17 10:45:23
=ended         2024-09-17 10:45:43
=result        ok
=elapsed       20.025739
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-09-17 10:45:43
=ended         2024-09-17 10:46:04
=result        ok
=elapsed       20.727254
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-09-17 10:46:04
=ended         2024-09-17 10:46:21
=result        ok
=elapsed       17.424068
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-09-17 10:46:21
=ended         2024-09-17 10:46:39
=result        ok
=elapsed       17.523724
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-09-17 10:46:39
=ended         2024-09-17 10:46:39
=result        ok
=elapsed       0.532137
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-09-17 10:46:39
=ended         2024-09-17 10:46:40
=result        ok
=elapsed       0.298573
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-09-17 10:46:40
=ended         2024-09-17 10:46:41
=result        ok
=elapsed       1.163547
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-09-17 10:46:41
=ended         2024-09-17 10:46:42
=result        ok
=elapsed       0.961948
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-09-17 10:46:42
=ended         2024-09-17 10:46:47
=result        ok
=elapsed       5.671691
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-09-17 10:46:47
=ended         2024-09-17 10:46:51
=result        ok
=elapsed       3.840882
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-09-17 10:46:51
=ended         2024-09-17 10:47:00
=result        ok
=elapsed       8.465211
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-09-17 10:47:00
=ended         2024-09-17 10:47:07
=result        ok
=elapsed       7.192748
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-09-17 10:47:07
=ended         2024-09-17 10:47:07
=result        ok
=elapsed       1.0e-6
=group_time    324.057s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18507746.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-09-17 10:47:07
=ended         2024-09-17 10:47:07
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-09-17 10:47:07
=ended         2024-09-17 10:47:10
=result        ok
=elapsed       3.044528
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-09-17 10:47:10
=ended         2024-09-17 10:47:10
=result        ok
=elapsed       0.003344
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-09-17 10:47:10
=ended         2024-09-17 10:47:10
=result        ok
=elapsed       0.002652
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14660.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-09-17 10:47:10
=ended         2024-09-17 10:47:10
=result        ok
=elapsed       0.0
=group_time    3.168s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14692.html
=group_props   [{suite,nested_SUITE}]
=started       2024-09-17 10:47:10
=ended         2024-09-17 10:47:10
=result        ok
=elapsed       1.0e-6
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-09-17 10:47:10
=ended         2024-09-17 10:47:10
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-09-17 10:47:10
=ended         2024-09-17 10:47:10
=result        ok
=elapsed       0.0
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-09-17 10:47:10
=ended         2024-09-17 10:47:10
=result        ok
=elapsed       4.0e-6
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-09-17 10:47:10
=ended         2024-09-17 10:47:10
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14724.html
=group_props   [{suite,nested_SUITE}]
=started       2024-09-17 10:47:10
=ended         2024-09-17 10:47:10
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-09-17 10:47:10
=ended         2024-09-17 10:47:10
=result        ok
=elapsed       1.7e-5
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-09-17 10:47:10
=ended         2024-09-17 10:47:10
=result        ok
=elapsed       6.49e-4
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-09-17 10:47:10
=ended         2024-09-17 10:47:10
=result        ok
=elapsed       3.41e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-09-17 10:47:10
=ended         2024-09-17 10:47:10
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-09-17 10:47:10
=ended         2024-09-17 10:47:11
=result        ok
=elapsed       0.05288
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-09-17 10:47:11
=ended         2024-09-17 10:47:11
=result        ok
=elapsed       0.076462
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-09-17 10:47:11
=ended         2024-09-17 10:47:11
=result        ok
=elapsed       0.054681
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-09-17 10:47:11
=ended         2024-09-17 10:47:11
=result        ok
=elapsed       0.0
=group_time    0.287s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.10597.html
=group_props   [{name,api_2_4}]
=started       2024-09-17 10:47:11
=ended         2024-09-17 10:47:11
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.10629.html
=started       2024-09-17 10:47:11
=ended         2024-09-17 10:47:11
=result        ok
=elapsed       0.053693
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.18510978.html
=started       2024-09-17 10:47:11
=ended         2024-09-17 10:47:11
=result        ok
=elapsed       0.079845
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.16483.html
=started       2024-09-17 10:47:11
=ended         2024-09-17 10:47:11
=result        ok
=elapsed       0.054654
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.14756.html
=group_props   [{name,api_2_4}]
=started       2024-09-17 10:47:11
=ended         2024-09-17 10:47:11
=result        ok
=elapsed       0.0
=group_time    0.294s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.14788.html
=group_props   [{name,api_2_0}]
=started       2024-09-17 10:47:11
=ended         2024-09-17 10:47:11
=result        ok
=elapsed       1.0e-6
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.14820.html
=started       2024-09-17 10:47:11
=ended         2024-09-17 10:47:11
=result        ok
=elapsed       0.052305
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.16515.html
=started       2024-09-17 10:47:11
=ended         2024-09-17 10:47:11
=result        ok
=elapsed       0.07612
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.14852.html
=started       2024-09-17 10:47:11
=ended         2024-09-17 10:47:11
=result        ok
=elapsed       0.05367
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.10661.html
=group_props   [{name,api_2_0}]
=started       2024-09-17 10:47:11
=ended         2024-09-17 10:47:11
=result        ok
=elapsed       0.0
=group_time    0.290s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-09-17 10:47:11
=ended         2024-09-17 10:47:11
=result        ok
=elapsed       0.014529
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-09-17 10:47:11
=ended         2024-09-17 10:47:12
=result        ok
=elapsed       0.119089
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-09-17 10:47:12
=ended         2024-09-17 10:47:12
=result        ok
=elapsed       0.00144
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-09-17 10:47:12
=ended         2024-09-17 10:47:12
=result        ok
=elapsed       3.41e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.10693.html
=group_props   [{name,select}]
=started       2024-09-17 10:47:12
=ended         2024-09-17 10:47:12
=result        ok
=elapsed       0.0
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-09-17 10:47:12
=ended         2024-09-17 10:47:13
=result        ok
=elapsed       0.915865
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-09-17 10:47:13
=ended         2024-09-17 10:47:13
=result        ok
=elapsed       0.197798
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-09-17 10:47:13
=ended         2024-09-17 10:47:13
=result        ok
=elapsed       0.065591
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.18511010.html
=group_props   [{name,select}]
=started       2024-09-17 10:47:13
=ended         2024-09-17 10:47:13
=result        ok
=elapsed       0.0
=group_time    1.276s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.18511042.html
=group_props   [{name,monitor}]
=started       2024-09-17 10:47:13
=ended         2024-09-17 10:47:13
=result        ok
=elapsed       0.0
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-09-17 10:47:13
=ended         2024-09-17 10:47:13
=result        ok
=elapsed       0.087769
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-09-17 10:47:13
=ended         2024-09-17 10:47:13
=result        ok
=elapsed       0.022294
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-09-17 10:47:13
=ended         2024-09-17 10:47:14
=result        ok
=elapsed       1.012154
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-09-17 10:47:14
=ended         2024-09-17 10:47:14
=result        ok
=elapsed       0.010277
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-09-17 10:47:14
=ended         2024-09-17 10:47:14
=result        ok
=elapsed       0.039307
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-09-17 10:47:14
=ended         2024-09-17 10:47:14
=result        ok
=elapsed       0.011093
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.18511074.html
=group_props   [{name,monitor}]
=started       2024-09-17 10:47:14
=ended         2024-09-17 10:47:14
=result        ok
=elapsed       0.0
=group_time    1.355s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-09-17 10:47:14
=ended         2024-09-17 10:47:19
=result        ok
=elapsed       5.003348
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-09-17 10:47:19
=result        skipped: Unstable TC
=== *** Skipping test case #1335 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-09-17 10:47:19
=ended         2024-09-17 10:47:19
=result        ok
=elapsed       0.041631
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-09-17 10:47:19
=ended         2024-09-17 10:47:20
=result        ok
=elapsed       0.115559
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-09-17 10:47:20
=ended         2024-09-17 10:47:20
=result        ok
=elapsed       0.017934
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-09-17 10:47:20
=ended         2024-09-17 10:47:20
=result        ok
=elapsed       0.515127
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-09-17 10:47:20
=ended         2024-09-17 10:47:20
=result        ok
=elapsed       4.35e-4
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-09-17 10:47:20
=ended         2024-09-17 10:47:20
=result        ok
=elapsed       1.66e-4
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-09-17 10:47:20
=ended         2024-09-17 10:47:20
=result        ok
=elapsed       1.39e-4
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-09-17 10:47:20
=ended         2024-09-17 10:47:20
=result        ok
=elapsed       2.08e-4
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-09-17 10:47:20
=ended         2024-09-17 10:47:20
=result        ok
=elapsed       1.94e-4
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-09-17 10:47:20
=ended         2024-09-17 10:47:20
=result        ok
=elapsed       2.32e-4
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-09-17 10:47:20
=ended         2024-09-17 10:47:20
=result        ok
=elapsed       2.48e-4
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-09-17 10:47:20
=ended         2024-09-17 10:47:20
=result        ok
=elapsed       8.45e-4
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-09-17 10:47:20
=ended         2024-09-17 10:47:20
=result        ok
=elapsed       1.4e-4
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-09-17 10:47:20
=ended         2024-09-17 10:47:20
=result        ok
=elapsed       1.22e-4
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-09-17 10:47:20
=ended         2024-09-17 10:47:20
=result        ok
=elapsed       3.44e-4
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-09-17 10:47:20
=ended         2024-09-17 10:47:20
=result        ok
=elapsed       2.87e-4
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-09-17 10:47:20
=ended         2024-09-17 10:47:20
=result        ok
=elapsed       2.47e-4
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-09-17 10:47:20
=ended         2024-09-17 10:47:28
=result        ok
=elapsed       7.033685
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-09-17 10:47:28
=ended         2024-09-17 10:47:28
=result        ok
=elapsed       5.21e-4
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-09-17 10:47:28
=ended         2024-09-17 10:47:28
=result        ok
=elapsed       3.91e-4
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-09-17 10:47:28
=ended         2024-09-17 10:47:38
=result        ok
=elapsed       10.00192
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-09-17 10:47:38
=ended         2024-09-17 10:47:38
=result        ok
=elapsed       0.0016
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-09-17 10:47:38
=ended         2024-09-17 10:47:38
=result        ok
=elapsed       0.0117
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-09-17 10:47:38
=ended         2024-09-17 10:47:38
=result        ok
=elapsed       6.08e-4
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-09-17 10:47:38
=ended         2024-09-17 10:47:38
=result        ok
=elapsed       1.36e-4
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-09-17 10:47:38
=ended         2024-09-17 10:47:38
=result        ok
=elapsed       1.66e-4
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-09-17 10:47:38
=ended         2024-09-17 10:47:38
=result        ok
=elapsed       1.67e-4
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-09-17 10:47:38
=ended         2024-09-17 10:47:38
=result        ok
=elapsed       1.66e-4
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-09-17 10:47:38
=ended         2024-09-17 10:47:38
=result        ok
=elapsed       7.41e-4
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-09-17 10:47:38
=ended         2024-09-17 10:47:38
=result        ok
=elapsed       3.65e-4
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-09-17 10:47:38
=ended         2024-09-17 10:47:38
=result        ok
=elapsed       0.101386
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-09-17 10:47:38
=ended         2024-09-17 10:47:38
=result        ok
=elapsed       1.54e-4
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-09-17 10:47:38
=ended         2024-09-17 10:47:38
=result        ok
=elapsed       1.89e-4
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-09-17 10:47:38
=ended         2024-09-17 10:47:38
=result        ok
=elapsed       1.69e-4
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-09-17 10:47:38
=ended         2024-09-17 10:47:38
=result        ok
=elapsed       1.7e-4
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-09-17 10:47:38
=ended         2024-09-17 10:47:39
=result        ok
=elapsed       0.499657
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-09-17 10:47:39
=ended         2024-09-17 10:47:39
=result        ok
=elapsed       0.208731
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-09-17 10:47:39
=ended         2024-09-17 10:47:42
=result        ok
=elapsed       2.819167
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-09-17 10:47:42
=ended         2024-09-17 10:47:42
=result        ok
=elapsed       1.8e-4
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-09-17 10:47:42
=ended         2024-09-17 10:47:42
=result        ok
=elapsed       1.65e-4
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-09-17 10:47:42
=ended         2024-09-17 10:47:42
=result        ok
=elapsed       1.49e-4
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-09-17 10:47:42
=ended         2024-09-17 10:47:42
=result        ok
=elapsed       1.61e-4
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-09-17 10:47:42
=ended         2024-09-17 10:47:42
=result        ok
=elapsed       2.06e-4
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-09-17 10:47:42
=ended         2024-09-17 10:47:42
=result        ok
=elapsed       2.34e-4
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-09-17 10:47:42
=ended         2024-09-17 10:47:42
=result        ok
=elapsed       2.7e-4
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-09-17 10:47:42
=ended         2024-09-17 10:47:42
=result        ok
=elapsed       3.15e-4
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-09-17 10:47:42
=ended         2024-09-17 10:47:42
=result        ok
=elapsed       1.8e-4
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-09-17 10:47:42
=ended         2024-09-17 10:47:43
=result        ok
=elapsed       0.669425
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-09-17 10:47:43
=ended         2024-09-17 10:47:44
=result        ok
=elapsed       1.667246
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-09-17 10:47:44
=ended         2024-09-17 10:47:45
=result        ok
=elapsed       0.493
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-09-17 10:47:45
=ended         2024-09-17 10:47:45
=result        ok
=elapsed       2.15e-4
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-09-17 10:47:45
=ended         2024-09-17 10:47:45
=result        ok
=elapsed       5.64e-4
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-09-17 10:47:45
=ended         2024-09-17 10:47:45
=result        ok
=elapsed       3.87e-4
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-09-17 10:47:45
=ended         2024-09-17 10:47:45
=result        ok
=elapsed       0.055
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-09-17 10:47:45
=ended         2024-09-17 10:47:45
=result        ok
=elapsed       1.78e-4
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-09-17 10:47:45
=ended         2024-09-17 10:47:45
=result        ok
=elapsed       1.63e-4
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-09-17 10:47:45
=ended         2024-09-17 10:47:45
=result        ok
=elapsed       2.04e-4
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-09-17 10:47:45
=ended         2024-09-17 10:47:45
=result        ok
=elapsed       0.0
=group_time    34.690s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-09-17 10:47:45
=ended         2024-09-17 10:47:45
=result        ok
=elapsed       0.0
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-09-17 10:47:45
=ended         2024-09-17 10:47:45
=result        ok
=elapsed       0.17524
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-09-17 10:47:45
=ended         2024-09-17 10:47:45
=result        ok
=elapsed       0.008294
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-09-17 10:47:45
=ended         2024-09-17 10:47:46
=result        ok
=elapsed       0.177832
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-09-17 10:47:46
=ended         2024-09-17 10:47:46
=result        ok
=elapsed       1.7e-4
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-09-17 10:47:46
=ended         2024-09-17 10:47:46
=result        ok
=elapsed       0.006406
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-09-17 10:47:46
=ended         2024-09-17 10:47:47
=result        ok
=elapsed       1.325705
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-09-17 10:47:47
=ended         2024-09-17 10:47:47
=result        ok
=elapsed       0.279589
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-09-17 10:47:47
=ended         2024-09-17 10:47:48
=result        ok
=elapsed       0.283407
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-09-17 10:47:48
=ended         2024-09-17 10:47:48
=result        ok
=elapsed       0.189263
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-09-17 10:47:48
=ended         2024-09-17 10:47:48
=result        ok
=elapsed       0.019872
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-09-17 10:47:48
=ended         2024-09-17 10:47:48
=result        ok
=elapsed       0.01108
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-09-17 10:47:48
=ended         2024-09-17 10:47:48
=result        ok
=elapsed       0.51739
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-09-17 10:47:48
=ended         2024-09-17 10:47:48
=result        ok
=elapsed       0.010543
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-09-17 10:47:48
=ended         2024-09-17 10:47:49
=result        ok
=elapsed       0.331155
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-09-17 10:47:49
=ended         2024-09-17 10:47:49
=result        ok
=elapsed       5.3e-5
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-09-17 10:47:49
=ended         2024-09-17 10:47:50
=result        ok
=elapsed       1.156322
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-09-17 10:47:50
=ended         2024-09-17 10:48:01
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.672204
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-09-17 10:48:01
=ended         2024-09-17 10:48:01
=result        ok
=elapsed       2.7e-5
=case          node_container_SUITE:persistent_term
